ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.391911818671247, -5.104711916778058]
Scales are estimated automatically.
Scales for transform parameters are: [106801.27005254685, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000507s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028182s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	90.574560	0.000000	65.326235	0.809732	55.4
1	51.028624	0.000000	65.326235	0.311348	1.9
2	46.242440	0.000000	65.326235	0.158297	2.0
3	44.874802	0.000000	65.326235	0.080756	1.7
4	44.346717	0.000000	65.326235	0.025109	1.8
5	44.295942	0.000000	65.326235	0.012916	1.8
6	44.189814	0.000000	65.326235	0.017240	2.2
7	44.056283	0.000000	65.326235	0.013425	1.8
8	44.128640	0.000000	65.326235	0.019846	1.9
9	44.034192	1.000000	62.356861	0.024329	1.8
10	44.122865	2.000000	59.645693	0.029543	1.8
11	44.040752	3.000000	57.160455	0.031546	1.8
12	44.120070	4.000000	54.874037	0.031178	1.8
13	44.038010	5.000000	52.763497	0.027554	1.8
14	44.018069	6.000000	50.809294	0.015165	1.8
15	44.045569	7.000000	48.994676	0.005936	1.9
16	44.044364	8.000000	47.305205	0.002760	1.8
17	43.997336	7.990000	47.321522	0.007428	1.9
18	44.045820	8.990000	45.743612	0.009568	1.8
19	43.998168	9.990000	44.267536	0.011369	1.7
20	44.046496	10.990000	42.883743	0.011135	1.7
21	43.997872	11.990000	41.583841	0.010841	1.7
22	44.058195	12.990000	40.360428	0.010189	1.8
23	44.009445	13.990000	39.206943	0.009599	2.0
24	44.057871	14.990000	38.117559	0.008851	1.8
25	43.997117	15.990000	37.087076	0.008313	1.8
26	44.057625	16.990000	36.110843	0.008130	1.8
27	43.997001	17.990000	35.184687	0.007572	1.7
28	44.057414	18.990000	34.304849	0.007409	1.9
29	43.996911	19.990000	33.467942	0.007234	1.8
30	44.057327	20.990000	32.670896	0.007120	2.3
31	43.996842	21.990000	31.910931	0.007038	2.4
32	44.057270	22.990000	31.185518	0.006872	2.1
33	44.044392	23.990000	30.492352	0.002893	2.3
34	43.996973	23.980000	30.499131	0.006360	1.9
35	44.044975	24.980000	29.835818	0.006424	1.5
36	43.996946	25.980000	29.200744	0.007096	2.5
37	44.045073	26.980000	28.592141	0.006666	1.8
38	44.044340	27.980000	28.008390	0.002713	2.4
39	43.997005	27.970000	28.014109	0.006435	2.8
40	44.044867	28.970000	27.453491	0.006167	2.5
41	43.996917	29.970000	26.914870	0.006880	3.1
42	44.044960	30.970000	26.396978	0.006372	2.8
43	44.044329	31.970000	25.898639	0.002670	3.0
44	43.997004	31.960000	25.903530	0.006433	2.8
45	44.044785	32.960000	25.423479	0.005890	2.9
46	43.996882	33.960000	24.960898	0.006575	2.5
47	44.044863	34.960000	24.514849	0.006010	2.6
48	44.044321	35.960000	24.084462	0.002616	2.9
49	43.996989	35.950000	24.088691	0.006439	2.0
50	44.044735	36.950000	23.673010	0.005668	2.0
51	44.044265	37.950000	23.271432	0.002367	2.2
52	43.997048	37.940000	23.275381	0.006465	2.4
53	44.044666	38.940000	22.887069	0.005620	2.7
54	43.996894	39.940000	22.511502	0.006449	3.1
55	44.044751	40.940000	22.148062	0.005714	3.0
56	44.044294	41.940000	21.796170	0.002513	2.4
57	43.996994	41.930000	21.799633	0.006403	3.3
58	44.044649	42.930000	21.458641	0.005527	2.7
59	44.044246	43.930000	21.128152	0.002240	3.1
60	43.997060	43.920000	21.131407	0.006561	2.8
61	44.044597	44.920000	20.810845	0.005357	3.0
62	44.044230	45.920000	20.499864	0.002169	2.8
63	43.997079	45.910000	20.502928	0.006572	2.9
64	44.044565	46.910000	20.201015	0.005236	2.9
65	44.044223	47.910000	19.907864	0.002148	3.0
66	43.997083	47.900000	19.910754	0.006565	2.9
67	44.044543	48.900000	19.625907	0.005157	2.8
68	44.044221	49.900000	19.349096	0.002150	3.1
69	43.997080	49.890000	19.351826	0.006550	4.6
70	44.044525	50.890000	19.082639	0.005058	3.0
71	44.044221	51.890000	18.820839	0.002160	2.4
72	43.997075	51.880000	18.823421	0.006539	2.9
73	44.044511	52.880000	18.568637	0.005017	3.0
74	44.044221	53.880000	18.320659	0.002158	3.0
75	43.997070	53.870000	18.323106	0.006539	3.0
76	44.044498	54.870000	18.081599	0.004845	3.1
77	44.044221	55.870000	17.846376	0.002187	2.9
78	43.997068	55.860000	17.848698	0.006577	2.5
79	44.044488	56.860000	17.619457	0.004786	3.1
80	44.044222	57.860000	17.396030	0.002199	3.0
81	43.997061	57.850000	17.398236	0.006529	3.5
82	44.044474	58.850000	17.180350	0.004686	3.2
83	44.044224	59.850000	16.967853	0.002221	2.7
84	43.997054	59.840000	16.969952	0.006546	3.4
85	44.044469	60.840000	16.762597	0.004651	3.1
86	44.044225	61.840000	16.560248	0.002250	3.0
87	43.997049	61.830000	16.562247	0.006544	3.0
88	44.044458	62.830000	16.364678	0.004601	3.2
89	44.044226	63.830000	16.171766	0.002271	3.2
90	43.997046	63.820000	16.173673	0.006537	2.8
91	44.044449	64.820000	15.985212	0.004520	2.7
92	44.044227	65.820000	15.801093	0.002289	2.7
93	43.997039	65.810000	15.802914	0.006521	2.5
94	44.044441	66.810000	15.622946	0.004325	2.9
95	44.044230	67.810000	15.447032	0.002352	2.4
96	43.997027	67.800000	15.448772	0.006387	2.1
97	44.044431	68.800000	15.276736	0.004294	2.9
98	44.044229	69.800000	15.108490	0.002339	2.9
99	43.997024	69.790000	15.110155	0.006385	3.1
100	44.044423	70.790000	14.945538	0.004240	3.0
101	44.044229	71.790000	14.784470	0.002350	2.9
102	43.997019	71.780000	14.786063	0.006362	2.8
103	44.044417	72.780000	14.628396	0.004200	2.5
104	44.044229	73.780000	14.474055	0.002380	3.1
105	43.997015	73.770000	14.475582	0.006304	3.1
106	44.044406	74.770000	14.324433	0.004146	3.2
107	44.044229	75.770000	14.176407	0.002353	2.7
108	43.997010	75.760000	14.177872	0.006340	2.9
109	44.044404	76.760000	14.032845	0.004137	2.9
