ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.3028158746282088, 0.84040068107754]
Scales are estimated automatically.
Scales for transform parameters are: [106692.62179889258, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 60 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000731s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029041s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	49.386171	0.000000	59.778730	0.796801	69.8
1	18.052479	0.000000	59.778730	0.343114	2.6
2	10.538762	0.000000	59.778730	0.199286	2.3
3	8.055374	0.000000	59.778730	0.175419	2.3
4	6.128442	0.000000	59.778730	0.059718	2.3
5	5.854402	0.000000	59.778730	0.003427	2.3
6	5.945154	1.000000	57.061515	0.012501	2.2
7	5.858912	2.000000	54.580579	0.007383	2.2
8	5.703190	1.990000	54.604320	0.015511	2.2
9	5.855599	2.990000	52.328192	0.005000	2.2
10	5.916017	2.980000	52.350014	0.006867	2.2
11	5.856476	3.980000	50.254337	0.010302	2.1
12	5.945700	4.980000	48.319990	0.014690	2.1
13	5.857578	5.980000	46.529034	0.008270	2.2
14	5.702469	5.970000	46.546286	0.014099	2.1
15	5.856143	6.970000	44.882135	0.007510	2.3
16	5.942628	6.960000	44.898188	0.010722	2.2
17	5.856807	7.960000	43.347836	0.005472	2.0
18	5.859699	7.950000	43.362809	0.004267	2.0
19	5.701650	7.940000	43.377793	0.012196	3.0
20	5.856589	8.940000	41.928969	0.009102	2.5
21	5.916172	8.930000	41.942978	0.007590	2.1
22	5.855895	9.930000	40.586917	0.009201	2.0
23	5.943324	10.930000	39.315795	0.012049	2.0
24	5.856875	11.930000	38.121875	0.010715	2.0
25	5.916107	12.930000	36.998330	0.007294	2.0
26	5.855546	13.930000	35.939116	0.008120	2.1
27	5.917397	14.930000	34.938862	0.007307	2.0
28	5.855246	15.930000	33.992779	0.007510	2.0
29	5.917392	16.930000	33.096581	0.007080	2.0
30	5.855093	17.930000	32.246425	0.006975	2.5
31	5.917327	18.930000	31.438851	0.006773	4.3
32	5.855011	19.930000	30.670739	0.006658	3.2
33	5.917269	20.930000	29.939264	0.006529	2.0
34	5.854954	21.930000	29.241866	0.006408	2.2
35	5.917217	22.930000	28.576220	0.006304	3.0
36	5.854909	23.930000	27.940203	0.006231	2.7
37	5.917179	24.930000	27.331882	0.006143	2.9
38	5.854871	25.930000	26.749485	0.006038	2.3
39	5.854245	26.930000	26.191390	0.002000	2.8
40	5.917430	26.920000	26.196856	0.006936	2.8
41	5.854735	27.920000	25.661352	0.005503	2.8
42	5.854228	28.920000	25.147302	0.001881	3.3
43	5.917442	28.910000	25.152341	0.006939	3.0
44	5.854689	29.910000	24.658286	0.005249	3.0
45	5.854232	30.910000	24.183266	0.001937	3.1
46	5.917426	30.900000	24.187925	0.006893	3.0
47	5.854660	31.900000	23.730687	0.005116	3.2
48	5.854236	32.900000	23.290414	0.001984	3.1
49	5.917411	32.890000	23.294736	0.006847	3.2
50	5.854634	33.890000	22.870347	0.004986	3.6
51	5.854240	34.890000	22.461144	0.002034	3.8
52	5.917394	34.880000	22.465163	0.006788	2.9
53	5.854611	35.880000	22.070206	0.004856	3.3
54	5.854243	36.880000	21.688896	0.002089	3.6
55	5.917380	36.870000	21.692644	0.006739	3.3
56	5.854591	37.870000	21.324160	0.004760	3.0
57	5.854246	38.870000	20.967986	0.002121	3.1
58	5.917367	38.860000	20.971489	0.006686	3.2
59	5.854572	39.860000	20.626903	0.004666	3.2
60	5.854248	40.860000	20.293458	0.002156	2.8
61	5.917356	40.850000	20.296739	0.006638	3.3
62	5.854554	41.850000	19.973800	0.004560	2.4
63	5.854250	42.850000	19.660976	0.002188	2.2
64	5.917343	42.840000	19.664056	0.006590	2.7
65	5.854540	43.840000	19.360785	0.004456	3.1
66	5.854253	44.840000	19.066727	0.002225	4.1
67	5.917331	44.830000	19.069624	0.006539	3.2
68	5.854526	45.830000	18.784278	0.004382	2.2
69	5.854255	46.830000	18.507347	0.002251	2.9
70	5.917320	46.820000	18.510076	0.006496	3.0
71	5.854514	47.820000	18.241112	0.004295	3.2
72	5.854257	48.820000	17.979853	0.002287	3.1
73	5.917310	48.810000	17.982428	0.006459	3.0
74	5.854503	49.810000	17.728475	0.004218	2.9
75	5.854259	50.810000	17.481595	0.002312	3.1
76	5.917300	50.800000	17.484030	0.006412	3.0
77	5.854493	51.800000	17.243864	0.004160	3.2
78	5.854260	52.800000	17.010208	0.002327	3.3
79	5.917292	52.790000	17.012513	0.006376	3.2
80	5.854483	53.790000	16.785042	0.004116	2.5
81	5.854261	54.790000	16.563575	0.002335	3.2
82	5.917284	54.780000	16.565760	0.006347	2.8
83	5.854474	55.780000	16.350004	0.004062	6.7
84	5.854262	56.780000	16.139796	0.002357	2.7
85	5.917277	56.770000	16.141871	0.006323	3.0
86	5.854466	57.770000	15.936947	0.003995	3.0
87	5.854264	58.770000	15.737161	0.002377	2.4
88	5.917268	58.760000	15.739134	0.006288	2.8
89	5.854459	59.760000	15.544246	0.003953	3.0
90	5.854265	60.760000	15.354126	0.002388	3.4
91	5.917261	60.750000	15.356004	0.006257	3.1
92	5.854453	61.750000	15.170433	0.003907	2.5
93	5.854266	62.750000	14.989293	0.002399	2.2
94	5.917254	62.740000	14.991083	0.006233	3.5
95	5.854447	63.740000	14.814177	0.003873	3.1
96	5.854267	64.740000	14.641396	0.002410	2.9
97	5.917247	64.730000	14.643104	0.006208	3.0
98	5.854441	65.730000	14.474269	0.003833	3.2
99	5.854268	66.730000	14.309282	0.002420	3.1
100	5.917241	66.720000	14.310913	0.006178	2.8
101	5.854436	67.720000	14.149609	0.003788	2.3
102	5.854269	68.720000	13.991901	0.002431	2.9
103	5.917235	68.710000	13.993460	0.006137	2.9
104	5.854430	69.710000	13.839194	0.003751	2.8
105	5.854269	70.710000	13.688293	0.002434	2.9
106	5.917230	70.700000	13.689785	0.006116	3.1
107	5.854425	71.700000	13.542107	0.003728	2.9
108	5.854269	72.700000	13.397581	0.002437	3.0
109	5.917225	72.690000	13.399011	0.006097	2.8
110	5.854420	73.690000	13.257507	0.003698	3.0
111	5.854270	74.690000	13.118960	0.002443	2.9
