ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -5.074313579768102, 14.779368590859406]
Scales are estimated automatically.
Scales for transform parameters are: [106783.18716239312, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000463s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.023387s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	81.885857	0.000000	117.939997	0.241896	50.6
1	74.530860	0.000000	117.939997	0.338431	1.8
2	56.446339	0.000000	117.939997	0.555392	1.8
3	24.290091	0.000000	117.939997	0.086818	1.8
4	28.000609	1.000000	112.579088	0.097011	1.9
5	23.242011	2.000000	107.684345	0.119585	1.9
6	29.509376	3.000000	103.197498	0.140966	1.8
7	23.220477	4.000000	99.069598	0.158090	3.4
8	29.693417	5.000000	95.259229	0.165855	1.9
9	23.394117	6.000000	91.731109	0.161449	1.9
10	29.541058	7.000000	88.454998	0.143694	1.8
11	23.783457	8.000000	85.404826	0.122098	1.8
12	27.996393	9.000000	82.557998	0.101403	2.0
13	23.906156	10.000000	79.894837	0.077547	1.7
14	26.390400	11.000000	77.398123	0.054299	1.7
15	24.705635	12.000000	75.052726	0.033900	1.6
16	25.713220	13.000000	72.845293	0.010805	1.9
17	25.708831	14.000000	70.763998	0.004729	1.8
18	25.708453	15.000000	68.798332	0.002308	1.7
19	25.708336	16.000000	66.938917	0.000935	1.8
20	25.708319	17.000000	65.177367	0.000388	1.8
21	25.708315	18.000000	63.506152	0.000167	1.8
22	25.708315	19.000000	61.918499	0.000094	1.9
23	25.708315	20.000000	60.408291	0.000079	1.7
24	25.708315	21.000000	58.969999	0.000070	1.8
25	25.708315	22.000000	57.598603	0.000055	1.7
26	25.708315	23.000000	56.289544	0.000041	2.5
27	25.708315	24.000000	55.038665	0.000028	2.6
28	25.708315	25.000000	53.842173	0.000005	3.2
29	25.708315	26.000000	52.696595	0.000002	2.7
30	25.708315	25.990000	52.707809	0.000001	2.4
31	25.708315	25.980000	52.719028	0.000001	2.5
32	25.708315	25.970000	52.730252	0.000000	2.4
33	25.708315	25.960000	52.741481	0.000000	5.7
34	25.708315	25.950002	52.752712	0.000000	2.1
35	25.708315	25.940481	52.763413	0.000000	1.9
36	25.708315	25.933862	52.770853	0.000000	1.9
37	25.708315	25.930653	52.774461	0.000000	1.9
38	25.708315	25.929362	52.775913	0.000000	1.9
39	25.708315	25.928880	52.776455	0.000000	1.9
40	25.708315	25.928705	52.776652	0.000000	2.0
41	25.708315	25.928642	52.776723	0.000000	1.7
42	25.708315	25.928620	52.776748	0.000000	1.9
43	25.708315	25.928612	52.776757	0.000000	2.0
44	25.708315	25.928609	52.776761	0.000000	2.3
45	25.708315	25.928608	52.776762	0.000000	2.1
46	25.708315	25.928607	52.776762	0.000000	2.1
47	25.708315	25.928607	52.776762	0.000000	2.7
48	25.708315	25.928607	52.776762	0.000000	2.3
49	25.708315	25.928607	52.776762	0.000000	2.2
50	25.708315	25.928607	52.776762	0.000000	2.2
51	25.708315	25.928607	52.776762	0.000000	2.1
52	25.708315	25.928607	52.776762	0.000000	3.5
53	25.708315	25.928607	52.776762	0.000000	2.2
54	25.708315	25.928607	52.776762	0.000000	2.3
55	25.708315	25.928607	52.776762	0.000000	2.2
56	25.708315	25.928607	52.776762	0.000000	2.3
57	25.708315	25.928607	52.776762	0.000000	2.2
58	25.708315	25.928607	52.776762	0.000000	2.3
59	25.708315	25.928607	52.776762	0.000000	2.3
60	25.708315	25.928607	52.776762	0.000000	2.3
61	25.708315	25.928607	52.776762	0.000000	2.3
62	25.708315	25.928607	52.776762	0.000000	2.2
63	25.708315	25.928607	52.776762	0.000000	3.1
64	25.708315	25.928607	52.776762	0.000000	3.6
65	25.708315	25.928607	52.776762	0.000000	3.1
66	25.708315	25.928607	52.776762	0.000000	2.6
67	25.708315	25.928607	52.776762	0.000000	3.5
68	25.708315	25.928607	52.776762	0.000000	3.3
69	25.708315	25.928607	52.776762	0.000000	3.9
70	25.708315	25.928607	52.776762	0.000000	2.7
71	25.708315	25.928607	52.776762	0.000000	2.4
72	25.708315	25.928607	52.776762	0.000000	2.5
73	25.708315	25.928607	52.776762	0.000000	2.3
74	25.708315	25.928607	52.776762	0.000000	3.5
75	25.708315	25.928607	52.776762	0.000000	2.4
76	25.708315	25.928607	52.776762	0.000000	2.4
77	25.708315	25.928607	52.776762	0.000000	2.5
78	25.708315	25.928607	52.776762	0.000000	2.5
79	25.708315	25.928607	52.776762	0.000000	2.3
80	25.708315	25.928607	52.776762	0.000000	2.5
81	25.708315	25.928607	52.776762	0.000000	2.7
82	25.708315	25.928607	52.776762	0.000000	2.4
83	25.708315	25.928607	52.776762	0.000000	2.6
84	25.708315	25.928607	52.776762	0.000000	2.4
85	25.708315	25.928607	52.776762	0.000000	2.5
86	25.708315	25.928607	52.776762	0.000000	2.4
87	25.708315	25.928607	52.776762	0.000000	2.6
88	25.708315	25.928607	52.776762	0.000000	2.9
89	25.708315	25.928607	52.776762	0.000000	3.7
90	25.708315	25.928607	52.776762	0.000000	2.5
91	25.708315	25.928607	52.776762	0.000000	2.0
92	25.708315	25.928607	52.776762	0.000000	2.5
93	25.708315	25.928607	52.776762	0.000000	2.2
94	25.708315	25.928607	52.776762	0.000000	2.6
95	25.708315	25.928607	52.776762	0.000000	3.0
96	25.708315	25.928607	52.776762	0.000000	2.8
97	25.708315	25.928607	52.776762	0.000000	2.3
98	25.708315	25.928607	52.776762	0.000000	2.6
99	25.708315	25.928607	52.776762	0.000000	2.6
100	25.708315	25.928607	52.776762	0.000000	2.7
101	25.708315	25.928607	52.776762	0.000000	2.8
102	25.708315	25.928607	52.776762	0.000000	2.5
103	25.708315	25.928607	52.776762	0.000000	2.5
104	25.708315	25.928607	52.776762	0.000000	2.8
105	25.708315	25.928607	52.776762	0.000000	3.2
106	25.708315	25.928607	52.776762	0.000000	2.7
107	25.708315	25.928607	52.776762	0.000000	2.7
108	25.708315	25.928607	52.776762	0.000000	2.2
109	25.708315	25.928607	52.776762	0.000000	2.0
