ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.545232463573882, 3.586765151915415]
Scales are estimated automatically.
Scales for transform parameters are: [106676.46295634063, 1, 1]
Initialization of all components (before registration) took: 23 ms.
Preparation of the image pyramids took: 19 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000899s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.019533s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	109.771496	0.000000	54.952292	0.789941	49.5
1	76.388725	0.000000	54.952292	0.732114	1.7
2	67.576568	0.000000	54.952292	0.261084	1.6
3	65.277351	1.000000	52.454461	0.140990	1.9
4	65.686723	2.000000	50.173832	0.071697	1.6
5	65.149311	3.000000	48.083256	0.031700	1.6
6	65.392001	4.000000	46.159925	0.012168	1.6
7	65.305626	5.000000	44.384544	0.004777	1.7
8	65.322346	6.000000	42.740672	0.001269	1.7
9	65.322968	7.000000	41.214219	0.000971	3.1
10	65.322949	6.990000	41.228944	0.000186	1.5
11	65.322948	6.980000	41.243679	0.000082	1.7
12	65.322948	6.970000	41.258425	0.000097	1.7
13	65.322948	7.970000	39.834247	0.000115	1.6
14	65.322948	8.970000	38.505110	0.000112	1.6
15	65.322948	9.970000	37.261806	0.000116	1.5
16	65.322948	10.970000	36.096282	0.000112	1.6
17	65.322948	11.970000	35.001460	0.000110	1.6
18	65.322948	12.970000	33.971096	0.000108	1.5
19	65.322948	13.970000	32.999661	0.000084	1.6
20	65.322948	14.970000	32.082239	0.000083	1.6
21	65.322948	15.970000	31.214448	0.000081	1.7
22	65.322948	16.970000	30.392366	0.000048	1.6
23	65.322948	16.960000	30.400372	0.000102	1.6
24	65.322948	17.960000	29.620075	0.000073	1.6
25	65.322948	18.960000	28.878832	0.000086	1.5
26	65.322948	19.960000	28.173783	0.000079	1.6
27	65.322948	20.960000	27.502339	0.000082	1.7
28	65.322948	21.960000	26.862154	0.000079	1.6
29	65.322948	22.960000	26.251095	0.000045	1.8
30	65.322948	22.950000	26.257068	0.000099	1.5
31	65.322948	23.950000	25.672928	0.000066	1.6
32	65.322948	24.950000	25.114214	0.000083	1.6
33	65.322948	25.950000	24.579300	0.000073	1.6
34	65.322948	26.950000	24.066697	0.000046	1.7
35	65.322948	26.940000	24.071717	0.000097	1.7
36	65.322948	27.940000	23.579856	0.000063	1.6
37	65.322948	28.940000	23.107692	0.000082	1.5
38	65.322948	29.940000	22.654066	0.000071	1.5
39	65.322948	30.940000	22.217908	0.000047	1.6
40	65.322948	30.930000	22.222186	0.000096	1.6
41	65.322948	31.930000	21.802345	0.000061	1.6
42	65.322948	32.930000	21.398074	0.000081	1.6
43	65.322948	33.930000	21.008522	0.000069	1.6
44	65.322948	34.930000	20.632901	0.000048	1.7
45	65.322948	34.920000	20.636590	0.000094	1.6
46	65.322948	35.920000	20.274036	0.000060	1.5
47	65.322948	36.920000	19.924001	0.000081	1.5
48	65.322948	37.920000	19.585848	0.000067	1.6
49	65.322948	38.920000	19.258981	0.000049	1.6
50	65.322948	38.910000	19.262196	0.000092	1.5
51	65.322948	39.910000	18.945955	0.000059	1.7
52	65.322948	40.910000	18.639931	0.000080	1.6
53	65.322948	41.910000	18.343636	0.000065	1.7
54	65.322948	42.910000	18.056613	0.000049	1.5
55	65.322948	42.900000	18.059439	0.000091	1.6
56	65.322948	43.900000	17.781173	0.000058	1.8
57	65.322948	44.900000	17.511353	0.000080	1.5
58	65.322948	45.900000	17.249598	0.000064	1.6
59	65.322948	46.900000	16.995554	0.000049	1.6
60	65.322948	46.890000	16.998058	0.000090	1.6
61	65.322948	47.890000	16.751316	0.000057	1.6
62	65.322948	48.890000	16.511634	0.000045	1.5
63	65.322948	48.880000	16.513997	0.000093	1.5
64	65.322948	49.880000	16.281012	0.000054	1.6
65	65.322948	50.880000	16.054509	0.000081	1.6
66	65.322948	51.880000	15.834222	0.000061	1.6
67	65.322948	52.880000	15.619899	0.000049	1.6
68	65.322948	52.870000	15.622013	0.000089	1.6
69	65.322948	53.870000	15.413358	0.000056	1.6
70	65.322948	54.870000	15.210203	0.000045	1.6
71	65.322948	54.860000	15.212208	0.000092	1.7
72	65.322948	55.860000	15.014287	0.000057	1.6
73	65.322948	56.860000	14.821450	0.000082	1.6
74	65.322948	57.860000	14.633504	0.000059	1.6
75	65.322948	58.860000	14.450265	0.000048	1.6
76	65.322948	58.850000	14.452074	0.000088	1.4
77	65.322948	59.850000	14.273323	0.000054	1.5
78	65.322948	60.850000	14.098939	0.000045	1.7
79	65.322948	60.840000	14.100661	0.000091	1.6
80	65.322948	61.840000	13.930446	0.000056	2.5
81	65.322948	62.840000	13.764291	0.000081	1.6
82	65.322948	63.840000	13.602053	0.000058	1.6
83	65.322948	64.840000	13.443594	0.000048	1.7
84	65.322948	64.830000	13.445161	0.000088	1.6
85	65.322948	65.830000	13.290316	0.000057	1.6
86	65.322948	66.830000	13.138997	0.000080	1.6
87	65.322948	67.830000	12.991086	0.000058	1.6
88	65.322948	68.830000	12.846467	0.000049	1.5
89	65.322948	68.820000	12.847897	0.000086	1.6
90	65.322948	69.820000	12.706432	0.000058	1.7
91	65.322948	70.820000	12.568048	0.000045	1.5
92	65.322948	70.810000	12.569417	0.000089	2.7
93	65.322948	71.810000	12.433985	0.000055	1.7
94	65.322948	72.810000	12.301441	0.000081	1.6
95	65.322948	73.810000	12.171692	0.000056	1.6
96	65.322948	74.810000	12.044652	0.000048	1.5
97	65.322948	74.800000	12.045910	0.000086	1.6
98	65.322948	75.800000	11.921468	0.000056	1.5
99	65.322948	76.800000	11.799572	0.000080	1.6
100	65.322948	77.800000	11.680143	0.000056	1.5
101	65.322948	78.800000	11.563108	0.000049	1.6
102	65.322948	78.790000	11.564266	0.000085	1.7
103	65.322948	79.790000	11.449530	0.000056	2.7
104	65.322948	80.790000	11.337048	0.000046	1.6
105	65.322948	80.780000	11.338162	0.000088	1.6
106	65.322948	81.780000	11.227847	0.000054	1.7
107	65.322948	82.780000	11.119658	0.000081	1.6
108	65.322948	83.780000	11.013534	0.000055	2.2
109	65.322948	84.780000	10.909417	0.000049	1.9
