ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.673693408019915, 6.484517100878975]
Scales are estimated automatically.
Scales for transform parameters are: [106688.44683143371, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 67 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000644s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.024668s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	143.291855	0.000000	51.252431	0.904711	62.4
1	106.317086	0.000000	51.252431	0.745874	1.9
2	99.063624	0.000000	51.252431	0.221870	1.9
3	96.960297	1.000000	48.922775	0.117554	1.9
4	97.719029	2.000000	46.795698	0.055622	1.8
5	97.217126	3.000000	44.845877	0.023445	1.8
6	97.310341	4.000000	43.052042	0.008260	1.9
7	97.256578	5.000000	41.396194	0.003185	1.8
8	97.309418	6.000000	39.863002	0.000244	1.7
9	97.309416	7.000000	38.439323	0.000066	1.8
10	97.309416	6.990000	38.453056	0.000065	1.9
11	97.309416	6.980000	38.466799	0.000302	1.9
12	97.309418	7.980000	37.139443	0.000472	1.8
13	97.309418	8.980000	35.900635	0.000394	1.8
14	97.309417	9.980000	34.741803	0.000197	1.8
15	97.309416	10.980000	33.655442	0.000181	2.3
16	97.309416	11.980000	32.634962	0.000139	1.7
17	97.309416	12.980000	31.674545	0.000310	2.0
18	97.309417	13.980000	30.769041	0.000210	1.7
19	97.309416	14.980000	29.913870	0.000069	1.8
20	97.309416	14.970000	29.922186	0.000034	3.0
21	97.309416	14.960000	29.930507	0.000300	1.7
22	97.309417	15.960000	29.120699	0.000209	1.6
23	97.309416	16.960000	28.353558	0.000031	1.6
24	97.309416	16.950000	28.361029	0.000068	1.8
25	97.309416	16.940000	28.368504	0.000240	1.7
26	97.309417	17.940000	27.639986	0.000183	1.8
27	97.309416	18.940000	26.947948	0.000169	1.9
28	97.309416	19.940000	26.289718	0.000135	2.1
29	97.309416	20.940000	25.662877	0.000296	2.6
30	97.309417	21.940000	25.065232	0.000187	2.2
31	97.309416	22.940000	24.494789	0.000036	3.5
32	97.309416	22.930000	24.500365	0.000057	2.7
33	97.309416	22.920000	24.505944	0.000037	2.7
34	97.309416	22.910000	24.511525	0.000244	3.1
35	97.309416	23.910000	23.965732	0.000162	2.7
36	97.309416	24.910000	23.443717	0.000165	3.5
37	97.309416	25.910000	22.943957	0.000132	4.0
38	97.309416	26.910000	22.465060	0.000238	2.7
39	97.309416	27.910000	22.005746	0.000147	2.5
40	97.309416	28.910000	21.564838	0.000165	2.6
41	97.309416	29.910000	21.141250	0.000132	3.2
42	97.309416	30.910000	20.733983	0.000219	2.7
43	97.309416	31.910000	20.342110	0.000087	2.7
44	97.309416	32.910000	19.964775	0.000043	2.3
45	97.309416	32.900000	19.968480	0.000062	2.8
46	97.309416	32.890000	19.972185	0.000039	2.6
47	97.309416	32.880000	19.975892	0.000288	3.0
48	97.309416	33.880000	19.611900	0.000164	2.0
49	97.309416	34.880000	19.260935	0.000035	2.5
50	97.309416	34.870000	19.264382	0.000061	3.1
51	97.309416	34.860000	19.267831	0.000048	2.7
52	97.309416	34.850000	19.271281	0.000222	2.4
53	97.309416	35.850000	18.932296	0.000078	2.9
54	97.309416	36.850000	18.605031	0.000036	2.6
55	97.309416	36.840000	18.608248	0.000064	2.7
56	97.309416	36.830000	18.611465	0.000044	2.7
57	97.309416	36.820000	18.614684	0.000234	2.6
58	97.309416	37.820000	18.298216	0.000085	3.0
59	97.309416	38.820000	17.992328	0.000036	2.8
60	97.309416	38.810000	17.995336	0.000061	4.3
61	97.309416	38.800000	17.998345	0.000060	3.3
62	97.309416	38.790000	18.001356	0.000221	3.2
63	97.309416	39.790000	17.705232	0.000070	2.4
64	97.309416	40.790000	17.418693	0.000037	2.8
65	97.309416	40.780000	17.421513	0.000061	3.0
66	97.309416	40.770000	17.424333	0.000060	3.1
67	97.309416	40.760000	17.427154	0.000220	2.9
68	97.309416	41.760000	17.149475	0.000064	3.0
69	97.309416	42.760000	16.880506	0.000039	5.2
70	97.309416	42.750000	16.883154	0.000064	3.3
71	97.309416	42.740000	16.885802	0.000048	2.9
72	97.309416	42.730000	16.888452	0.000033	2.8
73	97.309416	42.720000	16.891102	0.000241	3.0
74	97.309416	43.720000	16.630115	0.000058	2.5
75	97.309416	44.720000	16.377070	0.000036	2.2
76	97.309416	44.710000	16.379562	0.000062	3.2
77	97.309416	44.700000	16.382055	0.000056	3.3
78	97.309416	44.690000	16.384549	0.000036	3.2
79	97.309416	44.680000	16.387044	0.000227	2.9
80	97.309416	45.680000	16.141287	0.000059	2.8
81	97.309416	46.680000	15.902793	0.000031	2.9
82	97.309416	46.670000	15.905143	0.000061	2.7
83	97.309416	46.660000	15.907494	0.000048	2.8
84	97.309416	46.650000	15.909845	0.000033	2.6
85	97.309416	46.640000	15.912198	0.000240	2.8
86	97.309416	47.640000	15.680377	0.000057	2.9
87	97.309416	48.640000	15.455213	0.000030	2.6
88	97.309416	48.630000	15.457433	0.000062	2.8
89	97.309416	48.620000	15.459653	0.000058	2.8
90	97.309416	48.610000	15.461874	0.000037	2.8
91	97.309416	48.600000	15.464095	0.000225	2.7
92	97.309416	49.600000	15.245057	0.000055	2.9
93	97.309416	50.600000	15.032138	0.000028	2.6
94	97.309416	50.590000	15.034237	0.000062	3.0
95	97.309416	50.580000	15.036338	0.000054	2.7
96	97.309416	50.570000	15.038439	0.000034	3.0
97	97.309416	50.560000	15.040540	0.000239	2.5
98	97.309416	51.560000	14.833256	0.000054	2.8
99	97.309416	52.560000	14.631607	0.000029	2.7
100	97.309416	52.550000	14.633597	0.000062	2.7
101	97.309416	52.540000	14.635587	0.000058	2.5
102	97.309416	52.530000	14.637577	0.000039	2.6
103	97.309416	52.520000	14.639568	0.000223	2.6
104	97.309416	53.520000	14.443117	0.000051	2.7
105	97.309416	54.520000	14.251868	0.000027	2.4
106	97.309416	54.510000	14.253755	0.000062	2.4
107	97.309416	54.500000	14.255643	0.000057	1.9
108	97.309416	54.490000	14.257531	0.000035	1.5
109	97.309416	54.480000	14.259420	0.000223	1.5
