ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.5338246735398116, 0.16743041081582533]
Scales are estimated automatically.
Scales for transform parameters are: [106687.54059182432, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 45 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000767s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030419s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	47.193961	0.000000	71.178496	0.676206	72.8
1	15.935983	0.000000	71.178496	0.356462	3.2
2	10.486613	0.000000	71.178496	0.136429	2.3
3	10.387559	1.000000	67.943110	0.095852	3.4
4	10.171774	2.000000	64.989062	0.060100	3.1
5	10.196685	3.000000	62.281184	0.034201	3.2
6	10.135335	4.000000	59.789937	0.018234	3.2
7	10.128970	5.000000	57.490324	0.007768	3.1
8	10.128060	6.000000	55.361053	0.003704	5.1
9	10.127829	7.000000	53.383872	0.001562	3.0
10	10.127795	8.000000	51.543049	0.000697	2.8
11	10.127787	9.000000	49.824947	0.000234	2.9
12	10.127786	10.000000	48.217691	0.000056	3.5
13	10.127786	11.000000	46.710888	0.000021	3.2
14	10.127786	12.000000	45.295407	0.000037	3.0
15	10.127786	13.000000	43.963189	0.000025	2.8
16	10.127786	14.000000	42.707098	0.000007	3.3
17	10.127786	13.990000	42.719303	0.000009	3.0
18	10.127786	13.980000	42.731516	0.000027	3.1
19	10.127786	14.980000	41.543869	0.000023	2.6
20	10.127786	15.980000	40.420455	0.000005	2.7
21	10.127786	15.970000	40.431388	0.000006	2.4
22	10.127786	15.960000	40.442327	0.000005	2.9
23	10.127786	15.950000	40.453272	0.000027	3.9
24	10.127786	16.950000	39.387310	0.000022	3.3
25	10.127786	17.950000	38.376083	0.000004	3.2
26	10.127786	17.940000	38.385938	0.000006	3.8
27	10.127786	17.930000	38.395798	0.000005	3.5
28	10.127786	17.920000	38.405663	0.000027	3.8
29	10.127786	18.920000	37.443598	0.000021	3.4
30	10.127786	19.920000	36.528554	0.000004	3.2
31	10.127786	19.910000	36.537483	0.000006	3.3
32	10.127786	19.900000	36.546416	0.000005	3.3
33	10.127786	19.890000	36.555354	0.000027	3.4
34	10.127786	20.890000	35.682703	0.000021	3.3
35	10.127786	21.890000	34.850744	0.000004	3.7
36	10.127786	21.880000	34.858872	0.000006	3.4
37	10.127786	21.870000	34.867003	0.000005	3.4
38	10.127786	21.860000	34.875138	0.000027	3.4
39	10.127786	22.860000	34.079991	0.000012	3.2
40	10.127786	23.860000	33.320295	0.000014	3.7
41	10.127786	23.850000	33.327724	0.000010	3.0
42	10.127786	23.840000	33.335157	0.000036	3.3
43	10.127786	24.840000	32.607950	0.000012	2.6
44	10.127786	25.840000	31.911794	0.000010	3.5
45	10.127786	25.830000	31.918608	0.000009	3.3
46	10.127786	25.820000	31.925425	0.000026	3.1
47	10.127786	26.820000	31.257809	0.000024	3.0
48	10.127786	27.820000	30.617542	0.000011	3.1
49	10.127786	27.810000	30.623815	0.000027	3.5
50	10.127786	28.810000	30.009003	0.000020	3.0
51	10.127786	29.810000	29.418390	0.000006	3.3
52	10.127786	29.800000	29.424181	0.000007	3.2
53	10.127786	29.790000	29.429975	0.000012	3.3
54	10.127786	29.780000	29.435770	0.000028	3.4
55	10.127786	30.780000	28.867293	0.000018	3.3
56	10.127786	31.780000	28.320357	0.000007	3.3
57	10.127786	31.770000	28.325723	0.000010	3.0
58	10.127786	31.760000	28.331092	0.000028	3.1
59	10.127786	32.760000	27.804100	0.000018	3.1
60	10.127786	33.760000	27.296355	0.000007	3.3
61	10.127786	33.750000	27.301341	0.000010	3.1
62	10.127786	33.740000	27.306328	0.000027	2.3
63	10.127786	34.740000	26.816441	0.000019	3.2
64	10.127786	35.740000	26.343821	0.000012	2.8
65	10.127786	35.730000	26.348465	0.000026	2.9
66	10.127786	36.730000	25.892056	0.000018	2.6
67	10.127786	37.730000	25.451190	0.000007	3.2
68	10.127786	37.720000	25.455525	0.000010	2.9
69	10.127786	37.710000	25.459861	0.000027	3.3
70	10.127786	38.710000	25.033469	0.000019	3.4
71	10.127786	39.710000	24.621124	0.000011	2.8
72	10.127786	39.700000	24.625180	0.000026	2.8
73	10.127786	40.700000	24.226068	0.000019	2.9
74	10.127786	41.700000	23.839688	0.000012	2.8
75	10.127786	41.690000	23.843490	0.000026	3.1
76	10.127786	42.690000	23.469123	0.000019	3.1
77	10.127786	43.690000	23.106329	0.000012	2.7
78	10.127786	43.680000	23.109901	0.000026	2.6
79	10.127786	44.680000	22.758045	0.000019	3.2
80	10.127786	45.680000	22.416743	0.000012	3.1
81	10.127786	45.670000	22.420105	0.000025	4.1
82	10.127786	46.670000	22.088790	0.000019	2.9
83	10.127786	47.670000	21.767124	0.000012	2.9
84	10.127786	47.660000	21.770294	0.000007	3.0
85	10.127786	47.650000	21.773466	0.000026	3.1
86	10.127786	48.650000	21.460853	0.000018	2.5
87	10.127786	49.650000	21.157090	0.000009	3.0
88	10.127786	49.640000	21.160085	0.000026	3.0
89	10.127786	50.640000	20.864718	0.000018	2.7
90	10.127786	51.640000	20.577484	0.000011	2.6
91	10.127786	51.630000	20.580317	0.000007	2.5
92	10.127786	51.620000	20.583151	0.000026	3.0
93	10.127786	52.620000	20.303564	0.000018	3.1
94	10.127786	53.620000	20.031472	0.000009	2.7
95	10.127786	53.610000	20.034157	0.000026	2.3
96	10.127786	54.610000	19.769189	0.000018	2.9
97	10.127786	55.610000	19.511140	0.000011	2.5
98	10.127786	55.600000	19.513687	0.000007	3.1
99	10.127786	55.590000	19.516235	0.000027	2.9
100	10.127786	56.590000	19.264704	0.000016	2.7
101	10.127786	57.590000	19.019575	0.000011	3.0
102	10.127786	57.580000	19.021996	0.000007	2.6
103	10.127786	57.570000	19.024417	0.000027	2.6
104	10.127786	58.570000	18.785326	0.000016	2.9
105	10.127786	59.570000	18.552171	0.000010	3.2
106	10.127786	59.560000	18.554474	0.000007	2.3
107	10.127786	59.550000	18.556777	0.000027	1.9
108	10.127786	60.550000	18.329226	0.000011	2.7
109	10.127786	61.550000	18.107189	0.000015	3.1
110	10.127786	61.540000	18.109382	0.000008	2.7
111	10.127786	61.530000	18.111577	0.000027	2.9
