ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.24369019906953326, -0.6567617548299154]
Scales are estimated automatically.
Scales for transform parameters are: [106672.1910457751, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000853s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029776s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	38.358274	0.000000	103.822448	0.489140	76.5
1	14.822143	0.000000	103.822448	0.233060	2.6
2	11.353235	0.000000	103.822448	0.106663	2.9
3	10.905875	1.000000	99.103246	0.132298	2.9
4	11.603667	2.000000	94.794409	0.192436	3.5
5	11.763679	3.000000	90.844642	0.258481	2.8
6	13.113047	4.000000	87.210856	0.314706	2.9
7	12.698304	5.000000	83.856592	0.337348	3.0
8	13.383010	6.000000	80.750793	0.332466	2.9
9	12.273352	7.000000	77.866836	0.308813	3.0
10	12.482849	8.000000	75.181773	0.271698	2.6
11	11.534383	9.000000	72.675713	0.233343	5.6
12	11.569084	10.000000	70.331336	0.189388	2.8
13	10.942176	11.000000	68.133481	0.147934	2.8
14	11.026800	12.000000	66.068830	0.108939	2.8
15	10.675125	13.000000	64.125630	0.077998	2.7
16	10.781431	14.000000	62.293469	0.051494	4.7
17	10.724602	15.000000	60.563095	0.030769	3.0
18	10.731827	16.000000	58.926254	0.016832	3.3
19	10.715873	17.000000	57.375563	0.008278	4.3
20	10.711622	18.000000	55.904395	0.003232	3.3
21	10.711464	19.000000	54.506785	0.001632	2.4
22	10.711425	20.000000	53.177351	0.000898	2.5
23	10.711419	21.000000	51.911224	0.000580	2.5
24	10.711414	22.000000	50.703986	0.000292	2.4
25	10.711413	23.000000	49.551623	0.000173	2.8
26	10.711413	24.000000	48.450476	0.000090	2.5
27	10.711413	25.000000	47.397204	0.000088	2.2
28	10.711413	26.000000	46.388753	0.000094	2.3
29	10.711413	27.000000	45.422321	0.000092	2.1
30	10.711413	28.000000	44.495335	0.000091	2.1
31	10.711413	29.000000	43.605428	0.000087	2.0
32	10.711413	30.000000	42.750420	0.000080	2.1
33	10.711413	31.000000	41.928296	0.000078	2.0
34	10.711413	32.000000	41.137196	0.000076	2.0
35	10.711413	33.000000	40.375396	0.000074	2.1
36	10.711413	34.000000	39.641298	0.000077	2.0
37	10.711413	35.000000	38.933418	0.000075	1.8
38	10.711413	36.000000	38.250376	0.000074	2.0
39	10.711413	37.000000	37.590886	0.000072	2.0
40	10.711413	38.000000	36.953753	0.000065	1.8
41	10.711413	39.000000	36.337857	0.000046	1.8
42	10.711413	40.000000	35.742154	0.000024	4.0
43	10.711413	41.000000	35.165668	0.000016	2.8
44	10.711413	42.000000	34.607483	0.000017	2.4
45	10.711413	43.000000	34.066741	0.000017	2.3
46	10.711413	44.000000	33.542637	0.000017	2.4
47	10.711413	45.000000	33.034415	0.000017	2.3
48	10.711413	46.000000	32.541364	0.000016	2.6
49	10.711413	47.000000	32.062815	0.000016	2.5
50	10.711413	48.000000	31.598136	0.000016	2.4
51	10.711413	49.000000	31.146734	0.000016	2.7
52	10.711413	50.000000	30.708048	0.000016	2.4
53	10.711413	51.000000	30.281547	0.000016	1.9
54	10.711413	52.000000	29.866732	0.000016	2.1
55	10.711413	53.000000	29.463127	0.000016	2.6
56	10.711413	54.000000	29.070285	0.000016	2.4
57	10.711413	55.000000	28.687782	0.000015	2.8
58	10.711413	56.000000	28.315213	0.000015	2.3
59	10.711413	57.000000	27.952197	0.000015	1.6
60	10.711413	58.000000	27.598372	0.000015	3.0
61	10.711413	59.000000	27.253393	0.000015	2.6
62	10.711413	60.000000	26.916931	0.000015	2.4
63	10.711413	61.000000	26.588676	0.000015	2.4
64	10.711413	62.000000	26.268330	0.000015	1.7
65	10.711413	63.000000	25.955612	0.000015	2.5
66	10.711413	64.000000	25.650252	0.000015	2.5
67	10.711413	65.000000	25.351993	0.000015	1.9
68	10.711413	66.000000	25.060591	0.000015	1.5
69	10.711413	67.000000	24.775811	0.000015	1.7
70	10.711413	68.000000	24.497432	0.000015	1.6
71	10.711413	69.000000	24.225238	0.000015	1.5
72	10.711413	70.000000	23.959026	0.000014	1.8
73	10.711413	71.000000	23.698602	0.000014	1.5
74	10.711413	72.000000	23.443779	0.000014	1.7
75	10.711413	73.000000	23.194377	0.000014	1.4
76	10.711413	74.000000	22.950225	0.000014	1.4
77	10.711413	75.000000	22.711160	0.000014	1.3
78	10.711413	76.000000	22.477025	0.000014	1.7
79	10.711413	77.000000	22.247667	0.000014	1.3
80	10.711413	78.000000	22.022943	0.000014	1.4
81	10.711413	79.000000	21.802714	0.000014	1.4
82	10.711413	80.000000	21.586846	0.000014	1.4
83	10.711413	81.000000	21.375210	0.000014	1.4
84	10.711413	82.000000	21.167684	0.000014	1.4
85	10.711413	83.000000	20.964148	0.000014	1.3
86	10.711413	84.000000	20.764490	0.000014	1.3
87	10.711413	85.000000	20.568598	0.000014	1.3
88	10.711413	86.000000	20.376368	0.000014	1.4
89	10.711413	87.000000	20.187698	0.000014	1.3
90	10.711413	88.000000	20.002490	0.000014	1.3
91	10.711413	89.000000	19.820649	0.000014	1.3
92	10.711413	90.000000	19.642085	0.000014	1.7
93	10.711413	91.000000	19.466709	0.000014	1.9
94	10.711413	92.000000	19.294437	0.000014	1.3
95	10.711413	93.000000	19.125188	0.000014	1.2
96	10.711413	94.000000	18.958882	0.000014	1.2
97	10.711413	95.000000	18.795443	0.000014	1.2
98	10.711413	96.000000	18.634798	0.000014	2.4
99	10.711413	97.000000	18.476876	0.000013	1.4
100	10.711413	98.000000	18.321608	0.000013	2.5
101	10.711413	99.000000	18.168928	0.000013	1.5
102	10.711413	100.000000	18.018772	0.000013	1.6
103	10.711413	101.000000	17.871077	0.000013	1.3
104	10.711413	102.000000	17.725784	0.000013	1.3
105	10.711413	103.000000	17.582834	0.000013	1.5
106	10.711413	104.000000	17.442171	0.000013	1.2
107	10.711413	105.000000	17.303741	0.000013	1.5
108	10.711413	106.000000	17.167491	0.000013	1.5
109	10.711413	107.000000	17.033370	0.000013	1.3
110	10.711413	108.000000	16.901329	0.000013	1.3
111	10.711413	109.000000	16.771318	0.000013	1.5
