Installing all components.
InstallingComponents was successful.

ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.14981222355675072, -4.857414086132962]
Scales are estimated automatically.
Scales for transform parameters are: [106707.7895171246, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 62 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000780s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.034123s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	60.086151	0.000000	53.364576	0.879407	80.0
1	21.967866	0.000000	53.364576	0.291036	2.6
2	18.947754	0.000000	53.364576	0.117504	2.5
3	19.568258	1.000000	50.938913	0.080702	2.4
4	19.028607	2.000000	48.724178	0.057631	2.3
5	19.173298	3.000000	46.694004	0.029778	2.6
6	19.183007	4.000000	44.826243	0.013137	2.3
7	19.139892	5.000000	43.102157	0.006062	2.2
8	19.144506	6.000000	41.505781	0.002079	2.2
9	19.180122	7.000000	40.023432	0.002669	2.3
10	19.144636	8.000000	38.643313	0.002756	2.4
11	19.144517	9.000000	37.355203	0.002171	2.2
12	19.180123	10.000000	36.150196	0.002713	2.1
13	19.144617	11.000000	35.020503	0.003198	2.1
14	19.180189	12.000000	33.959275	0.004015	2.5
15	19.144696	13.000000	32.960473	0.003529	2.0
16	19.144459	14.000000	32.018745	0.001463	1.7
17	19.180127	15.000000	31.129336	0.002766	2.3
18	19.144583	16.000000	30.288002	0.002773	2.0
19	19.180132	17.000000	29.490950	0.003624	2.4
20	19.144647	18.000000	28.734771	0.003287	3.5
21	19.144458	19.000000	28.016402	0.000978	2.5
22	19.180179	18.990000	28.023408	0.003962	2.4
23	19.144621	19.990000	27.339743	0.003044	2.6
24	19.144460	20.990000	26.688642	0.001029	2.4
25	19.180172	20.980000	26.695000	0.003909	2.4
26	19.144607	21.980000	26.073897	0.002881	2.4
27	19.144463	22.980000	25.481039	0.001078	4.0
28	19.180161	22.970000	25.486834	0.003822	2.4
29	19.144595	23.970000	24.920082	0.002824	2.3
30	19.144463	24.970000	24.377988	0.001094	2.3
31	19.180156	24.960000	24.383292	0.003796	2.3
32	19.144586	25.960000	23.864056	0.002720	2.8
33	19.144465	26.960000	23.366474	0.001127	2.8
34	19.180148	26.950000	23.371347	0.003766	2.4
35	19.144579	27.950000	22.893893	0.002601	2.4
36	19.144469	28.950000	22.435557	0.001231	1.9
37	19.180142	28.940000	22.440050	0.003707	2.9
38	19.144571	29.940000	21.999531	0.002495	3.2
39	19.144470	30.940000	21.575974	0.001268	2.5
40	19.180136	30.930000	21.580129	0.003660	2.6
41	19.144565	31.930000	21.172418	0.002426	2.4
42	19.144471	32.930000	20.779827	0.001262	2.4
43	19.180127	32.920000	20.783681	0.003583	2.0
44	19.144559	33.920000	20.405246	0.002387	2.1
45	19.144472	34.920000	20.040345	0.001267	2.2
46	19.180123	34.910000	20.043929	0.003560	2.1
47	19.144555	35.910000	19.691725	0.002329	2.1
48	19.144473	36.910000	19.351685	0.001275	3.1
49	19.180118	36.900000	19.355027	0.003530	2.9
50	19.144551	37.900000	19.026419	0.002301	2.9
51	19.144473	38.900000	18.708783	0.001290	3.4
52	19.180115	38.890000	18.711907	0.003481	3.0
53	19.144546	39.890000	18.404600	0.002220	3.2
54	19.144474	40.890000	18.107224	0.001307	2.5
55	19.144472	40.880000	18.110150	0.001650	2.5
56	19.180105	41.880000	17.822139	0.002512	3.2
57	19.144505	42.880000	17.543145	0.001924	2.9
58	19.144472	43.880000	17.272751	0.001535	3.0
59	19.180085	44.880000	17.010566	0.002309	2.9
60	19.144510	45.880000	16.756221	0.002047	2.7
61	19.144471	46.880000	16.509371	0.001533	2.9
62	19.180082	47.880000	16.269688	0.002268	2.7
63	19.144508	48.880000	16.036864	0.001978	2.8
64	19.144471	49.880000	15.810611	0.001546	2.8
65	19.180080	50.880000	15.590652	0.002236	2.1
66	19.144506	51.880000	15.376730	0.001947	2.5
67	19.144470	52.880000	15.168599	0.001507	2.6
68	19.144476	53.880000	14.966027	0.001338	3.4
69	19.180101	54.880000	14.768794	0.003483	3.0
70	19.144526	55.880000	14.576692	0.001879	2.6
71	19.144480	56.880000	14.389523	0.001387	2.5
72	19.144463	56.870000	14.391371	0.001565	2.8
73	19.180095	57.870000	14.208902	0.002375	2.6
74	19.144496	58.870000	14.031001	0.001746	2.9
75	19.144466	59.870000	13.857501	0.001580	2.9
76	19.144477	60.870000	13.688238	0.001360	3.2
77	19.180096	61.870000	13.523061	0.002425	2.2
78	19.144482	62.870000	13.361823	0.001523	2.6
79	19.144478	63.870000	13.204384	0.001620	2.9
80	19.144468	64.870000	13.050612	0.001215	2.9
81	19.180104	65.870000	12.900381	0.003471	3.1
82	19.144511	66.870000	12.753569	0.001831	3.0
83	19.144474	67.870000	12.610061	0.001308	2.7
84	19.144464	67.860000	12.611480	0.001557	2.8
85	19.180092	68.860000	12.471134	0.002411	2.7
86	19.144491	69.860000	12.333877	0.001635	2.9
87	19.144466	70.860000	12.199609	0.001570	2.6
88	19.144476	71.860000	12.068233	0.001339	2.9
89	19.180091	72.860000	11.939656	0.002372	2.5
90	19.144479	73.860000	11.813790	0.001462	2.9
91	19.144476	74.860000	11.690550	0.001596	2.6
92	19.144468	75.860000	11.569854	0.001219	2.8
93	19.180098	76.860000	11.451626	0.003409	3.0
94	19.144504	77.860000	11.335789	0.001763	3.0
95	19.144473	78.860000	11.222272	0.001293	3.1
96	19.144464	78.850000	11.223396	0.001574	2.9
97	19.180088	79.850000	11.112108	0.002344	2.6
98	19.144487	80.850000	11.003005	0.001551	2.8
99	19.144465	81.850000	10.896024	0.001540	2.9
100	19.144475	82.850000	10.791103	0.001324	3.1
101	19.180087	83.850000	10.688184	0.002324	2.6
102	19.144477	84.850000	10.587209	0.001397	2.8
103	19.144474	85.850000	10.488124	0.001574	2.6
104	19.144468	86.850000	10.390877	0.001215	2.8
105	19.180093	87.850000	10.295416	0.003390	2.9
106	19.144500	88.850000	10.201694	0.001711	2.9
107	19.144473	89.850000	10.109662	0.001292	2.7
108	19.144463	89.840000	10.110575	0.001544	1.9
109	19.180085	90.840000	10.020172	0.002300	2.8
110	19.144485	91.840000	9.931373	0.001508	3.0
