ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 10.686736124807055, 14.805641733470964]
Scales are estimated automatically.
Scales for transform parameters are: [106892.32017048584, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000507s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031661s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	61.499819	0.000000	76.411646	0.565676	66.4
1	37.914493	0.000000	76.411646	0.372179	2.0
2	34.903353	0.000000	76.411646	0.356112	2.1
3	34.527617	1.000000	72.938390	0.368209	2.0
4	32.096208	2.000000	69.767155	0.304737	2.0
5	29.777125	3.000000	66.860191	0.228953	2.2
6	28.529557	4.000000	64.185783	0.149409	2.0
7	27.810326	5.000000	61.717099	0.086106	2.5
8	27.613674	6.000000	59.431281	0.045577	2.0
9	27.510262	7.000000	57.308735	0.023129	2.8
10	27.492531	8.000000	55.332572	0.012767	3.0
11	27.487008	7.990000	55.351658	0.006414	2.1
12	27.486078	7.980000	55.370758	0.004172	1.8
13	27.485258	7.970000	55.389871	0.003169	2.3
14	27.484828	7.960000	55.408998	0.002282	1.8
15	27.484617	7.950000	55.428137	0.001119	2.0
16	27.484576	7.940000	55.447290	0.000356	1.9
17	27.484572	7.930000	55.466456	0.000127	2.0
18	27.484571	7.920000	55.485635	0.000092	2.0
19	27.484571	7.910000	55.504828	0.000096	1.9
20	27.484571	8.910000	53.649100	0.000071	2.3
21	27.484571	9.910000	51.913445	0.000024	2.3
22	27.484571	10.910000	50.286574	0.000010	3.2
23	27.484571	10.900000	50.302338	0.000015	1.8
24	27.484571	10.890000	50.318111	0.000018	1.8
25	27.484571	11.890000	48.788221	0.000014	1.9
26	27.484571	12.890000	47.348615	0.000015	1.8
27	27.484571	13.890000	45.991533	0.000014	1.8
28	27.484571	14.890000	44.710075	0.000003	1.7
29	27.484571	14.880000	44.722536	0.000013	1.8
30	27.484571	15.880000	43.509885	0.000011	1.8
31	27.484571	16.880000	42.361261	0.000002	1.8
32	27.484571	16.870000	42.372447	0.000001	1.7
33	27.484571	16.860000	42.383639	0.000015	1.8
34	27.484571	17.860000	41.292964	0.000013	2.0
35	27.484571	18.860000	40.257014	0.000003	1.8
36	27.484571	18.850000	40.267116	0.000001	1.9
37	27.484571	18.840000	40.277223	0.000015	1.9
38	27.484571	19.840000	39.291003	0.000012	1.8
39	27.484571	20.840000	38.351926	0.000003	1.7
40	27.484571	20.830000	38.361094	0.000001	2.1
41	27.484571	20.820000	38.370267	0.000015	2.8
42	27.484571	21.820000	37.474184	0.000011	2.0
43	27.484571	22.820000	36.619000	0.000003	1.7
44	27.484571	22.810000	36.627358	0.000002	1.6
45	27.484571	22.800000	36.635721	0.000013	2.4
46	27.484571	23.800000	35.817959	0.000009	2.5
47	27.484571	24.800000	35.035908	0.000003	2.8
48	27.484571	24.790000	35.043559	0.000002	2.4
49	27.484571	24.780000	35.051214	0.000013	2.4
50	27.484571	25.780000	34.301936	0.000009	2.5
51	27.484571	26.780000	33.584022	0.000003	2.6
52	27.484571	26.770000	33.591052	0.000002	2.7
53	27.484571	26.760000	33.598086	0.000013	2.6
54	27.484571	27.760000	32.909036	0.000009	2.7
55	27.484571	28.760000	32.247680	0.000003	2.7
56	27.484571	28.750000	32.254162	0.000002	2.9
57	27.484571	28.740000	32.260647	0.000013	2.1
58	27.484571	29.740000	31.624844	0.000008	2.7
59	27.484571	30.740000	31.013618	0.000003	3.1
60	27.484571	30.730000	31.019613	0.000002	2.0
61	27.484571	30.720000	31.025610	0.000013	1.9
62	27.484571	31.720000	30.437113	0.000008	2.0
63	27.484571	32.720000	29.870524	0.000003	1.8
64	27.484571	32.710000	29.876086	0.000002	1.7
65	27.484571	32.700000	29.881649	0.000012	1.6
66	27.484571	33.700000	29.335367	0.000008	2.1
67	27.484571	34.700000	28.808700	0.000003	1.9
68	27.484571	34.690000	28.813873	0.000002	1.6
69	27.484571	34.680000	28.819048	0.000012	1.6
70	27.484571	35.680000	28.310596	0.000007	1.5
71	27.484571	36.680000	27.819774	0.000003	1.6
72	27.484571	36.670000	27.824598	0.000002	1.6
73	27.484571	36.660000	27.829424	0.000001	1.6
74	27.484571	36.650000	27.834251	0.000013	1.6
75	27.484571	37.650000	27.359669	0.000007	1.6
76	27.484571	38.650000	26.900999	0.000003	1.5
77	27.484571	38.640000	26.905509	0.000002	1.5
78	27.484571	38.630000	26.910021	0.000012	2.6
79	27.484571	39.630000	26.466181	0.000007	2.0
80	27.484571	40.630000	26.036745	0.000004	2.8
81	27.484571	40.620000	26.040970	0.000002	3.2
82	27.484571	40.610000	26.045197	0.000001	2.3
83	27.484571	40.600000	26.049425	0.000013	2.2
84	27.484571	41.600000	25.633300	0.000007	2.3
85	27.484571	42.600000	25.230261	0.000003	2.4
86	27.484571	42.590000	25.234228	0.000002	2.5
87	27.484571	42.580000	25.238197	0.000001	2.2
88	27.484571	42.570000	25.242167	0.000013	2.2
89	27.484571	43.570000	24.851240	0.000007	2.2
90	27.484571	44.570000	24.472237	0.000003	2.3
91	27.484571	44.560000	24.475970	0.000002	2.2
92	27.484571	44.550000	24.479704	0.000001	2.2
93	27.484571	44.540000	24.483439	0.000013	2.3
94	27.484571	45.540000	24.115488	0.000006	2.1
95	27.484571	46.540000	23.758433	0.000003	2.1
96	27.484571	46.530000	23.761951	0.000002	2.1
97	27.484571	46.520000	23.765471	0.000001	2.3
98	27.484571	46.510000	23.768991	0.000013	2.1
99	27.484571	47.510000	23.422049	0.000006	2.1
100	27.484571	48.510000	23.085090	0.000003	2.0
101	27.484571	48.500000	23.088411	0.000002	3.0
102	27.484571	48.490000	23.091734	0.000001	2.3
103	27.484571	48.480000	23.095057	0.000013	2.2
104	27.484571	49.480000	22.767375	0.000006	2.8
105	27.484571	50.480000	22.448861	0.000003	2.6
106	27.484571	50.470000	22.452002	0.000002	2.5
107	27.484571	50.460000	22.455144	0.000001	2.0
108	27.484571	50.450000	22.458287	0.000013	2.4
109	27.484571	51.450000	22.148303	0.000006	2.4
