ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.493063094778222, 21.49465639456662]
Scales are estimated automatically.
Scales for transform parameters are: [107010.45584472886, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000740s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028313s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	109.917001	0.000000	67.282598	0.657196	71.6
1	84.220544	0.000000	67.282598	0.435453	1.9
2	79.231647	0.000000	67.282598	0.288521	2.0
3	77.278644	1.000000	64.224298	0.279158	2.0
4	78.783020	2.000000	61.431937	0.244077	1.9
5	76.823157	3.000000	58.872273	0.201852	1.9
6	77.813720	4.000000	56.517382	0.152898	1.9
7	76.559918	5.000000	54.343637	0.107789	1.9
8	77.192069	6.000000	52.330909	0.066996	1.9
9	76.574297	7.000000	50.461948	0.041293	1.8
10	77.024011	8.000000	48.721881	0.022748	1.8
11	76.970338	9.000000	47.097818	0.014793	1.8
12	76.980906	10.000000	45.578534	0.007010	1.8
13	76.953457	11.000000	44.154205	0.003182	1.8
14	76.967719	12.000000	42.816199	0.001687	1.8
15	76.967622	11.990000	42.829177	0.001283	1.8
16	76.967645	11.980000	42.842163	0.010153	1.9
17	76.953979	12.980000	41.581358	0.004705	1.8
18	76.953459	13.980000	40.392640	0.002376	1.7
19	76.967784	13.970000	40.404191	0.001895	1.8
20	76.967660	13.960000	40.415748	0.001323	1.7
21	76.967598	13.950000	40.427312	0.000935	1.7
22	76.967705	13.940000	40.438882	0.010225	1.7
23	76.953870	14.940000	39.313705	0.004546	1.6
24	76.967959	15.940000	38.249446	0.002144	1.6
25	76.967787	15.930000	38.259804	0.001862	1.6
26	76.967671	15.920000	38.270167	0.001360	1.6
27	76.967606	15.910000	38.280535	0.001047	1.6
28	76.967624	15.900000	38.290909	0.010152	1.6
29	76.953786	16.900000	37.280595	0.004304	1.6
30	76.967954	17.900000	36.322225	0.002140	1.6
31	76.967790	17.890000	36.331565	0.001942	1.5
32	76.967673	17.880000	36.340909	0.001365	1.5
33	76.967612	17.870000	36.350259	0.001235	1.5
34	76.967627	17.860000	36.359613	0.010207	1.5
35	76.953725	18.860000	35.447430	0.004138	1.5
36	76.967945	19.860000	34.579896	0.002102	1.5
37	76.967792	19.850000	34.588361	0.001884	1.5
38	76.967682	19.840000	34.596830	0.001451	1.5
39	76.967620	19.830000	34.605304	0.001272	1.5
40	76.967577	19.820000	34.613781	0.000906	1.5
41	76.967867	19.810000	34.622263	0.010356	1.6
42	76.953590	20.810000	33.794177	0.003967	1.5
43	76.967887	21.810000	33.004778	0.002094	1.4
44	76.967750	21.800000	33.012490	0.001825	1.4
45	76.967658	21.790000	33.020205	0.001350	1.4
46	76.967604	21.780000	33.027923	0.000954	1.4
47	76.967577	21.770000	33.035645	0.000942	1.4
48	76.967874	21.760000	33.043371	0.010382	1.5
49	76.953533	22.760000	32.288267	0.003292	1.4
50	76.967901	23.760000	31.566902	0.002130	1.6
51	76.967766	23.750000	31.573956	0.001862	1.4
52	76.967671	23.740000	31.581014	0.001366	1.4
53	76.967619	23.730000	31.588074	0.001274	1.4
54	76.967580	23.720000	31.595138	0.000957	1.4
55	76.967826	23.710000	31.602204	0.010358	1.5
56	76.968017	24.710000	30.910841	0.004013	1.4
57	76.967875	25.710000	30.249081	0.002332	1.4
58	76.967738	25.700000	30.255558	0.001782	1.4
59	76.967658	25.690000	30.262038	0.001344	1.6
60	76.967608	25.680000	30.268521	0.001171	1.4
61	76.967576	25.670000	30.275006	0.000894	1.4
62	76.967834	25.660000	30.281495	0.010352	1.4
63	76.967968	26.660000	29.646130	0.003615	1.4
64	76.967869	27.660000	29.036879	0.002282	1.3
65	76.967739	27.650000	29.042848	0.001785	1.5
66	76.967661	27.640000	29.048819	0.001332	1.4
67	76.967614	27.630000	29.054792	0.001245	1.3
68	76.967580	27.620000	29.060768	0.000967	1.3
69	76.967806	27.610000	29.066747	0.010345	1.3
70	76.967934	28.610000	28.480842	0.003587	1.2
71	76.967856	29.610000	27.918090	0.002153	1.9
72	76.967739	29.600000	27.923608	0.001787	1.3
73	76.967664	29.590000	27.929127	0.001348	1.2
74	76.967618	29.580000	27.934649	0.001267	1.2
75	76.967583	29.570000	27.940173	0.001001	1.3
76	76.967766	29.560000	27.945699	0.010303	1.3
77	76.967905	30.560000	27.403696	0.003468	1.2
78	76.967847	31.560000	26.882316	0.002110	1.2
79	76.967737	31.550000	26.887432	0.001786	1.2
80	76.967666	31.540000	26.892550	0.001339	1.3
81	76.967621	31.530000	26.897669	0.001284	1.2
82	76.967587	31.520000	26.902790	0.001000	1.4
83	76.967717	31.510000	26.907914	0.010252	1.2
84	76.986859	32.510000	26.405056	0.003041	1.2
85	76.967864	33.510000	25.920649	0.002269	1.3
86	76.967749	33.500000	25.925405	0.001824	1.3
87	76.967674	33.490000	25.930162	0.001377	1.2
88	76.967630	33.480000	25.934922	0.001172	1.4
89	76.967596	33.470000	25.939683	0.000863	1.2
90	76.967577	33.460000	25.944446	0.000943	1.2
91	76.967805	33.450000	25.949211	0.010351	1.2
92	76.986817	34.450000	25.481236	0.002809	1.2
93	76.967849	35.450000	25.029841	0.002071	1.2
94	76.967748	35.440000	25.034276	0.001818	1.1
95	76.967676	35.430000	25.038713	0.001366	1.2
96	76.967633	35.420000	25.043151	0.001105	1.2
97	76.967602	35.410000	25.047590	0.000947	1.2
98	76.967581	35.400000	25.052031	0.000977	1.2
99	76.967756	35.390000	25.056474	0.010293	1.2
100	76.986804	36.390000	24.619874	0.002844	1.2
101	76.967838	37.390000	24.198228	0.002043	1.3
102	76.967743	37.380000	24.202373	0.001791	1.2
103	76.967676	37.370000	24.206520	0.001374	1.2
104	76.967633	37.360000	24.210667	0.001108	1.2
105	76.967603	37.350000	24.214817	0.000953	1.2
106	76.967583	37.340000	24.218967	0.000997	1.2
107	76.967733	37.330000	24.223119	0.010270	1.2
108	76.986788	38.330000	23.814842	0.002835	1.2
109	76.967829	39.330000	23.420099	0.002013	1.2
