ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 30.845990996953503, 11.299374667661425]
Scales are estimated automatically.
Scales for transform parameters are: [107584.62369932317, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 89 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000680s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027816s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	39.558034	0.000000	99.453872	0.403568	68.1
1	31.330934	0.000000	99.453872	0.227658	2.3
2	28.134372	0.000000	99.453872	0.181898	2.2
3	23.251638	0.000000	99.453872	0.148444	2.3
4	22.445133	0.000000	99.453872	0.114698	2.2
5	18.608669	1.000000	94.933242	0.122668	2.1
6	21.491820	2.000000	90.805709	0.131223	2.1
7	18.608290	3.000000	87.022138	0.130769	2.1
8	20.486944	4.000000	83.541253	0.120913	2.1
9	18.502774	5.000000	80.328127	0.102694	2.1
10	19.238601	6.000000	77.353012	0.072975	2.1
11	18.383767	7.000000	74.590404	0.047159	3.3
12	19.132233	8.000000	72.018321	0.026477	2.2
13	18.905225	9.000000	69.617710	0.012944	2.5
14	18.896123	10.000000	67.371978	0.004681	2.4
15	18.899968	11.000000	65.266604	0.001845	2.2
16	18.895611	12.000000	63.288828	0.000560	2.2
17	18.895607	13.000000	61.427392	0.000355	2.6
18	18.895604	14.000000	59.672323	0.000231	2.1
19	18.895604	15.000000	58.014759	0.000214	2.0
20	18.895604	16.000000	56.446792	0.000195	1.9
21	18.895604	17.000000	54.961350	0.000181	2.0
22	18.895604	18.000000	53.552085	0.000176	2.1
23	18.895604	19.000000	52.213283	0.000171	1.9
24	18.895604	20.000000	50.939788	0.000156	1.8
25	18.895604	21.000000	49.726936	0.000123	2.0
26	18.895604	22.000000	48.570496	0.000069	1.8
27	18.895604	23.000000	47.466621	0.000060	1.9
28	18.895604	24.000000	46.411807	0.000050	1.8
29	18.895604	25.000000	45.402855	0.000042	1.8
30	18.895604	26.000000	44.436836	0.000010	2.9
31	18.895604	25.990000	44.446293	0.000045	1.8
32	18.895604	26.990000	43.520136	0.000039	1.8
33	18.895604	27.990000	42.631788	0.000009	1.8
34	18.895604	27.980000	42.640492	0.000045	1.8
35	18.895604	28.980000	41.787341	0.000037	1.7
36	18.895604	29.980000	40.967660	0.000009	2.5
37	18.895604	29.970000	40.975698	0.000044	5.3
38	18.895604	30.970000	40.187249	0.000036	2.5
39	18.895604	31.970000	39.428569	0.000011	2.8
40	18.895604	31.960000	39.436014	0.000045	3.7
41	18.895604	32.960000	38.705176	0.000038	2.7
42	18.895604	33.960000	38.000934	0.000008	2.9
43	18.895604	33.950000	38.007849	0.000044	2.6
44	18.895604	34.950000	37.328531	0.000037	3.2
45	18.895604	35.950000	36.673070	0.000009	2.9
46	18.895604	35.940000	36.679510	0.000044	3.3
47	18.895604	36.940000	36.046450	0.000036	2.9
48	18.895604	37.940000	35.434871	0.000009	2.4
49	18.895604	37.930000	35.440884	0.000044	2.8
50	18.895604	38.930000	34.849513	0.000035	2.9
51	18.895604	39.930000	34.277553	0.000009	3.2
52	18.895604	39.920000	34.283180	0.000043	2.9
53	18.895604	40.920000	33.729511	0.000034	3.3
54	18.895604	41.920000	33.193441	0.000011	2.8
55	18.895604	41.910000	33.198717	0.000044	2.9
56	18.895604	42.910000	32.679257	0.000033	3.2
57	18.895604	43.910000	32.175802	0.000011	3.1
58	18.895604	43.900000	32.180760	0.000043	3.4
59	18.895604	44.900000	31.692433	0.000033	3.0
60	18.895604	45.900000	31.218704	0.000011	3.2
61	18.895604	45.890000	31.223371	0.000043	3.3
62	18.895604	46.890000	30.763460	0.000032	3.2
63	18.895604	47.890000	30.316901	0.000012	2.9
64	18.895604	47.880000	30.321302	0.000043	3.1
65	18.895604	48.880000	29.887397	0.000032	3.0
66	18.895604	49.880000	29.465735	0.000012	2.9
67	18.895604	49.870000	29.469893	0.000043	3.1
68	18.895604	50.870000	29.059849	0.000031	2.8
69	18.895604	51.870000	28.661058	0.000012	3.1
70	18.895604	51.860000	28.664992	0.000042	2.8
71	18.895604	52.860000	28.276893	0.000031	2.6
72	18.895604	53.860000	27.899163	0.000012	3.4
73	18.895604	53.850000	27.902890	0.000042	3.9
74	18.895604	54.850000	27.535021	0.000030	2.9
75	18.895604	55.850000	27.176725	0.000012	2.9
76	18.895604	55.840000	27.180262	0.000042	3.2
77	18.895604	56.840000	26.831081	0.000030	3.1
78	18.895604	57.840000	26.490757	0.000013	2.8
79	18.895604	57.830000	26.494118	0.000042	2.2
80	18.895604	58.830000	26.162236	0.000029	2.7
81	18.895604	59.830000	25.838566	0.000013	3.0
82	18.895604	59.820000	25.841763	0.000041	2.9
83	18.895604	60.820000	25.525927	0.000029	2.9
84	18.895604	61.820000	25.217717	0.000013	3.0
85	18.895604	61.810000	25.220762	0.000041	2.9
86	18.895604	62.810000	24.919834	0.000029	3.0
87	18.895604	63.810000	24.626003	0.000013	2.9
88	18.895604	63.800000	24.628907	0.000041	2.4
89	18.895604	64.800000	24.341857	0.000028	2.7
90	18.895604	65.800000	24.061421	0.000013	2.0
91	18.895604	65.790000	24.064193	0.000041	2.5
92	18.895604	66.790000	23.790082	0.000028	2.9
93	18.895604	67.790000	23.522146	0.000013	2.7
94	18.895604	67.780000	23.524795	0.000041	3.1
95	18.895604	68.780000	23.262768	0.000028	2.9
96	18.895604	69.780000	23.006514	0.000013	3.1
97	18.895604	69.770000	23.009048	0.000041	3.1
98	18.895604	70.770000	22.758323	0.000028	2.9
99	18.895604	71.770000	22.513003	0.000013	2.8
100	18.895604	71.760000	22.515430	0.000007	2.8
101	18.895604	71.750000	22.517858	0.000043	2.7
102	18.895604	72.750000	22.277667	0.000021	2.8
103	18.895604	73.750000	22.042547	0.000014	2.3
104	18.895604	73.740000	22.044873	0.000008	2.4
105	18.895604	73.730000	22.047201	0.000042	2.9
106	18.895604	74.730000	21.816895	0.000021	2.5
107	18.895604	75.730000	21.591350	0.000014	2.7
108	18.895604	75.720000	21.593583	0.000008	2.7
109	18.895604	75.710000	21.595815	0.000042	2.6
