ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.2035944436565273, 0.6606399981407094]
Scales are estimated automatically.
Scales for transform parameters are: [106671.87058941176, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 55 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000785s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.036754s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	15.224995	0.000000	136.005532	0.261100	78.2
1	12.445971	0.000000	136.005532	0.223175	2.6
2	13.868315	1.000000	129.823462	0.225019	2.5
3	12.115266	2.000000	124.178964	0.208127	2.3
4	13.056009	3.000000	119.004840	0.188010	2.5
5	11.642232	4.000000	114.244647	0.157103	2.3
6	12.101174	5.000000	109.850622	0.127197	2.3
7	11.247421	6.000000	105.782080	0.092847	2.4
8	11.509799	7.000000	102.004149	0.064875	2.5
9	11.160212	8.000000	98.486764	0.041417	2.4
10	11.222054	9.000000	95.203872	0.023472	2.4
11	11.135129	10.000000	92.132780	0.013471	2.4
12	11.133966	11.000000	89.253630	0.006513	2.4
13	11.124202	12.000000	86.548975	0.002508	2.4
14	11.123909	13.000000	84.003417	0.000785	2.4
15	11.123885	14.000000	81.603319	0.000229	2.2
16	11.123885	15.000000	79.336560	0.000163	2.3
17	11.123884	16.000000	77.192329	0.000097	2.4
18	11.123884	17.000000	75.160952	0.000053	2.7
19	11.123884	18.000000	73.233748	0.000032	2.6
20	11.123884	19.000000	71.402904	0.000028	2.5
21	11.123884	20.000000	69.661370	0.000022	3.3
22	11.123884	21.000000	68.002766	0.000021	2.1
23	11.123884	22.000000	66.421306	0.000026	3.0
24	11.123884	23.000000	64.911731	0.000026	2.0
25	11.123884	24.000000	63.469248	0.000026	2.3
26	11.123884	25.000000	62.089482	0.000025	2.3
27	11.123884	26.000000	60.768429	0.000021	2.8
28	11.123884	27.000000	59.502420	0.000020	2.7
29	11.123884	28.000000	58.288085	0.000020	3.1
30	11.123884	29.000000	57.122323	0.000019	4.2
31	11.123884	30.000000	56.002278	0.000018	3.0
32	11.123884	31.000000	54.925311	0.000018	2.8
33	11.123884	32.000000	53.888984	0.000017	2.9
34	11.123884	33.000000	52.891040	0.000017	3.1
35	11.123884	34.000000	51.929385	0.000016	2.8
36	11.123884	35.000000	51.002074	0.000016	3.7
37	11.123884	36.000000	50.107301	0.000016	3.9
38	11.123884	37.000000	49.243382	0.000016	2.6
39	11.123884	38.000000	48.408749	0.000017	2.8
40	11.123884	39.000000	47.601936	0.000017	3.0
41	11.123884	40.000000	46.821577	0.000017	3.0
42	11.123884	41.000000	46.066390	0.000016	2.8
43	11.123884	42.000000	45.335177	0.000016	3.0
44	11.123884	43.000000	44.626815	0.000016	2.7
45	11.123884	44.000000	43.940249	0.000016	2.9
46	11.123884	45.000000	43.274487	0.000016	2.9
47	11.123884	46.000000	42.628600	0.000016	3.2
48	11.123884	47.000000	42.001708	0.000015	2.6
49	11.123884	48.000000	41.392988	0.000015	2.9
50	11.123884	49.000000	40.801660	0.000015	2.8
51	11.123884	50.000000	40.226988	0.000015	2.7
52	11.123884	51.000000	39.668280	0.000015	2.7
53	11.123884	52.000000	39.124879	0.000015	2.8
54	11.123884	53.000000	38.596164	0.000015	3.3
55	11.123884	54.000000	38.081549	0.000014	2.9
56	11.123884	55.000000	37.580476	0.000014	2.8
57	11.123884	56.000000	37.092418	0.000014	3.1
58	11.123884	57.000000	36.616874	0.000014	2.7
59	11.123884	58.000000	36.153369	0.000014	2.8
60	11.123884	59.000000	35.701452	0.000014	2.8
61	11.123884	60.000000	35.260693	0.000014	3.3
62	11.123884	61.000000	34.830685	0.000014	3.5
63	11.123884	62.000000	34.411038	0.000014	2.6
64	11.123884	63.000000	34.001383	0.000014	2.8
65	11.123884	64.000000	33.601367	0.000014	3.2
66	11.123884	65.000000	33.210653	0.000014	2.8
67	11.123884	66.000000	32.828921	0.000013	3.0
68	11.123884	67.000000	32.455866	0.000013	2.8
69	11.123884	68.000000	32.091193	0.000013	3.3
70	11.123884	69.000000	31.734624	0.000013	2.7
71	11.123884	70.000000	31.385892	0.000013	2.7
72	11.123884	71.000000	31.044741	0.000013	3.3
73	11.123884	72.000000	30.710927	0.000013	3.2
74	11.123884	73.000000	30.384215	0.000013	3.9
75	11.123884	74.000000	30.064381	0.000013	2.8
76	11.123884	75.000000	29.751210	0.000013	2.8
77	11.123884	76.000000	29.444497	0.000013	2.7
78	11.123884	77.000000	29.144043	0.000013	4.5
79	11.123884	78.000000	28.849658	0.000013	3.8
80	11.123884	79.000000	28.561162	0.000013	3.4
81	11.123884	80.000000	28.278378	0.000013	2.1
82	11.123884	81.000000	28.001139	0.000013	2.8
83	11.123884	82.000000	27.729283	0.000013	3.1
84	11.123884	83.000000	27.462655	0.000013	3.1
85	11.123884	84.000000	27.201106	0.000012	3.0
86	11.123884	85.000000	26.944492	0.000012	2.8
87	11.123884	86.000000	26.692674	0.000012	2.6
88	11.123884	87.000000	26.445520	0.000012	5.2
89	11.123884	88.000000	26.202901	0.000012	3.1
90	11.123884	89.000000	25.964692	0.000012	3.1
91	11.123884	90.000000	25.730776	0.000012	2.6
92	11.123884	91.000000	25.501037	0.000012	3.0
93	11.123884	92.000000	25.275364	0.000012	2.8
94	11.123884	93.000000	25.053651	0.000012	2.9
95	11.123884	94.000000	24.835793	0.000012	2.8
96	11.123884	95.000000	24.621691	0.000012	2.8
97	11.123884	96.000000	24.411249	0.000012	2.9
98	11.123884	97.000000	24.204374	0.000012	2.9
99	11.123884	98.000000	24.000976	0.000012	2.9
100	11.123884	99.000000	23.800968	0.000012	2.5
101	11.123884	100.000000	23.604266	0.000013	2.7
102	11.123884	101.000000	23.410788	0.000013	3.4
103	11.123884	102.000000	23.220457	0.000010	3.0
104	11.123884	103.000000	23.033195	0.000011	3.4
105	11.123884	104.000000	22.848929	0.000012	3.0
106	11.123884	105.000000	22.667589	0.000012	2.8
107	11.123884	106.000000	22.489104	0.000013	3.0
108	11.123884	107.000000	22.313408	0.000012	3.1
109	11.123884	108.000000	22.140435	0.000010	2.6
110	11.123884	109.000000	21.970124	0.000011	2.7
111	11.123884	110.000000	21.802414	0.000014	2.8
