ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.409711767073645, -13.40134335102249]
Scales are estimated automatically.
Scales for transform parameters are: [107325.17373057285, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000646s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028384s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	59.317537	0.000000	147.199229	0.181455	66.3
1	56.701403	0.000000	147.199229	0.267075	3.6
2	48.947960	0.000000	147.199229	0.267776	2.3
3	47.001601	1.000000	140.508355	0.287448	2.2
4	43.220695	2.000000	134.399296	0.324720	2.2
5	46.170387	3.000000	128.799326	0.345948	2.2
6	43.498847	4.000000	123.647353	0.336111	2.4
7	46.832281	5.000000	118.891685	0.316279	2.2
8	42.363143	6.000000	114.488290	0.277054	2.1
9	46.699390	7.000000	110.399422	0.233498	3.0
10	41.327803	8.000000	106.592545	0.191114	2.8
11	45.020942	9.000000	103.039461	0.146392	2.1
12	40.935272	10.000000	99.715607	0.104502	2.3
13	44.580237	11.000000	96.599494	0.065579	2.2
14	42.881087	12.000000	93.672237	0.036934	2.1
15	43.891599	13.000000	90.917171	0.017973	2.2
16	43.106749	14.000000	88.319538	0.008171	1.9
17	43.426073	15.000000	85.866217	0.007236	2.0
18	43.106025	16.000000	83.545509	0.005555	2.0
19	43.105042	17.000000	81.346943	0.002327	2.1
20	43.104878	18.000000	79.261124	0.000997	2.2
21	43.104844	19.000000	77.279595	0.000538	2.0
22	43.104837	20.000000	75.394727	0.000476	1.9
23	43.104840	21.000000	73.599615	0.000418	1.9
24	43.104836	22.000000	71.887996	0.000246	2.5
25	43.104835	23.000000	70.254178	0.000170	2.1
26	43.104835	24.000000	68.692974	0.000130	2.5
27	43.104834	25.000000	67.199648	0.000113	3.2
28	43.104834	26.000000	65.769868	0.000104	3.3
29	43.104834	27.000000	64.399663	0.000085	3.3
30	43.104834	28.000000	63.085384	0.000091	2.1
31	43.104834	29.000000	61.823676	0.000108	2.1
32	43.104834	30.000000	60.611447	0.000097	2.2
33	43.104834	31.000000	59.445843	0.000077	2.2
34	43.104834	32.000000	58.324223	0.000083	2.0
35	43.104834	33.000000	57.244145	0.000080	2.2
36	43.104834	34.000000	56.203342	0.000079	2.4
37	43.104834	35.000000	55.199711	0.000077	2.3
38	43.104834	36.000000	54.231295	0.000076	2.7
39	43.104834	37.000000	53.296273	0.000076	2.4
40	43.104834	38.000000	52.392946	0.000075	2.3
41	43.104834	39.000000	51.519730	0.000074	2.5
42	43.104834	40.000000	50.675145	0.000075	3.1
43	43.104834	41.000000	49.857804	0.000074	3.0
44	43.104834	42.000000	49.066410	0.000073	3.9
45	43.104834	43.000000	48.299747	0.000072	2.9
46	43.104834	44.000000	47.556674	0.000071	3.6
47	43.104834	45.000000	46.836118	0.000071	2.9
48	43.104834	46.000000	46.137072	0.000070	3.1
49	43.104834	47.000000	45.458586	0.000069	3.3
50	43.104834	48.000000	44.799765	0.000069	2.9
51	43.104834	49.000000	44.159769	0.000069	3.0
52	43.104834	50.000000	43.537800	0.000068	3.1
53	43.104834	51.000000	42.933109	0.000068	3.0
54	43.104834	52.000000	42.344984	0.000072	3.0
55	43.104834	53.000000	41.772754	0.000069	3.2
56	43.104834	54.000000	41.215784	0.000069	3.4
57	43.104834	55.000000	40.673471	0.000069	3.2
58	43.104834	56.000000	40.145244	0.000068	2.9
59	43.104834	57.000000	39.630562	0.000068	2.8
60	43.104834	58.000000	39.128909	0.000067	3.3
61	43.104834	59.000000	38.639798	0.000062	3.0
62	43.104834	60.000000	38.162763	0.000012	3.1
63	43.104834	59.990000	38.167475	0.000068	2.8
64	43.104834	60.990000	37.701961	0.000059	2.7
65	43.104834	61.990000	37.247666	0.000013	3.0
66	43.104834	61.980000	37.252155	0.000068	2.9
67	43.104834	62.980000	36.808571	0.000058	2.6
68	43.104834	63.980000	36.375427	0.000014	2.9
69	43.104834	63.970000	36.379708	0.000068	2.9
70	43.104834	64.970000	35.956541	0.000057	2.9
71	43.104834	65.970000	35.543105	0.000014	2.6
72	43.104834	65.960000	35.547192	0.000067	3.0
73	43.104834	66.960000	35.143063	0.000056	2.5
74	43.104834	67.960000	34.748020	0.000014	2.7
75	43.104834	67.950000	34.751926	0.000067	2.7
76	43.104834	68.950000	34.365579	0.000055	3.4
77	43.104834	69.950000	33.987728	0.000015	3.1
78	43.104834	69.940000	33.991465	0.000067	2.9
79	43.104834	70.940000	33.621751	0.000055	2.7
80	43.104834	71.940000	33.259994	0.000015	3.1
81	43.104834	71.930000	33.263573	0.000066	2.1
82	43.104834	72.930000	32.909441	0.000054	1.8
83	43.104834	73.930000	32.562771	0.000015	1.9
84	43.104834	73.920000	32.566201	0.000066	1.8
85	43.104834	74.920000	32.226687	0.000054	1.8
86	43.104834	75.920000	31.894179	0.000015	1.7
87	43.104834	75.910000	31.897470	0.000008	1.8
88	43.104834	75.900000	31.900762	0.000069	1.7
89	43.104834	76.900000	31.574911	0.000052	1.7
90	43.104834	77.900000	31.255650	0.000015	1.8
91	43.104834	77.890000	31.258811	0.000066	1.6
92	43.104834	78.890000	30.945879	0.000052	1.7
93	43.104834	79.890000	30.639150	0.000011	2.1
94	43.104834	79.880000	30.642187	0.000011	3.5
95	43.104834	79.870000	30.645225	0.000067	2.3
96	43.104834	80.870000	30.344398	0.000051	2.2
97	43.104834	81.870000	30.049420	0.000011	2.5
98	43.104834	81.860000	30.052341	0.000011	3.0
99	43.104834	81.850000	30.055263	0.000068	2.2
100	43.104834	82.850000	29.765853	0.000043	2.4
101	43.104834	83.850000	29.481963	0.000018	2.4
102	43.104834	83.840000	29.484775	0.000014	2.2
103	43.104834	83.830000	29.487588	0.000066	2.3
104	43.104834	84.830000	29.208956	0.000050	2.2
105	43.104834	85.830000	28.935541	0.000012	2.0
106	43.104834	85.820000	28.938250	0.000011	2.0
107	43.104834	85.810000	28.940959	0.000067	2.0
108	43.104834	86.810000	28.672515	0.000050	2.1
109	43.104834	87.810000	28.409005	0.000011	2.0
