ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 24.374033462025864, 10.840530081279894]
Scales are estimated automatically.
Scales for transform parameters are: [107196.4518613778, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000633s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028885s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	83.048591	0.000000	77.669593	0.415001	63.7
1	71.680690	0.000000	77.669593	0.199855	2.4
2	67.767550	0.000000	77.669593	0.153327	2.4
3	68.431338	1.000000	74.139157	0.201944	2.5
4	68.366678	2.000000	70.915716	0.247338	2.4
5	69.223279	3.000000	67.960894	0.276939	2.5
6	68.707149	4.000000	65.242458	0.284268	2.1
7	69.118195	5.000000	62.733133	0.268760	4.3
8	68.268817	6.000000	60.409684	0.235001	2.4
9	68.375131	7.000000	58.252195	0.191092	2.4
10	67.822280	8.000000	56.243499	0.143937	2.2
11	67.849218	9.000000	54.368715	0.101878	2.0
12	67.574739	10.000000	52.614886	0.066958	3.0
13	67.645879	11.000000	50.970671	0.041555	1.9
14	67.580685	12.000000	49.426105	0.023559	2.0
15	67.620537	13.000000	47.972396	0.012416	2.0
16	67.604271	14.000000	46.601756	0.007225	2.0
17	67.603687	15.000000	45.307263	0.003634	2.3
18	67.603510	16.000000	44.082742	0.001539	2.0
19	67.603488	17.000000	42.922670	0.000535	1.8
20	67.603481	18.000000	41.822089	0.000108	2.3
21	67.603480	17.990000	41.832815	0.000061	3.0
22	67.603480	17.980000	41.843547	0.000023	3.1
23	67.603480	17.970000	41.854284	0.000007	2.7
24	67.603480	17.960000	41.865027	0.000004	2.1
25	67.603480	17.950000	41.875776	0.000003	2.1
26	67.603480	17.940000	41.886529	0.000002	2.2
27	67.603480	17.930000	41.897289	0.000002	2.2
28	67.603480	17.920000	41.908054	0.000001	2.5
29	67.603480	17.910000	41.918824	0.000001	2.3
30	67.603480	17.900000	41.929600	0.000001	3.2
31	67.603480	17.890000	41.940382	0.000001	2.2
32	67.603480	17.880000	41.951169	0.000000	3.3
33	67.603480	17.870000	41.961962	0.000000	3.1
34	67.603480	17.860000	41.972760	0.000000	3.0
35	67.603480	17.850001	41.983562	0.000000	2.4
36	67.603480	17.840064	41.994304	0.000000	2.6
37	67.603480	17.830610	42.004529	0.000000	2.5
38	67.603480	17.822498	42.013305	0.000000	2.0
39	67.603480	17.816347	42.019963	0.000000	2.4
40	67.603480	17.812132	42.024526	0.000000	3.1
41	67.603480	17.809439	42.027442	0.000000	3.0
42	67.603480	17.807793	42.029224	0.000000	2.8
43	67.603480	17.806813	42.030286	0.000000	2.9
44	67.603480	17.806239	42.030908	0.000000	2.8
45	67.603480	17.805906	42.031269	0.000000	3.1
46	67.603480	17.805713	42.031478	0.000000	2.7
47	67.603480	17.805602	42.031598	0.000000	3.0
48	67.603480	17.805538	42.031667	0.000000	2.6
49	67.603480	17.805502	42.031707	0.000000	2.8
50	67.603480	17.805480	42.031729	0.000000	2.6
51	67.603480	17.805468	42.031743	0.000000	2.9
52	67.603480	17.805461	42.031750	0.000000	3.0
53	67.603480	17.805458	42.031754	0.000000	3.4
54	67.603480	17.805455	42.031757	0.000000	3.0
55	67.603480	17.805454	42.031758	0.000000	2.8
56	67.603480	17.805453	42.031759	0.000000	3.1
57	67.603480	17.805453	42.031760	0.000000	2.5
58	67.603480	17.805453	42.031760	0.000000	2.5
59	67.603480	17.805452	42.031760	0.000000	2.2
60	67.603480	17.805452	42.031760	0.000000	2.4
61	67.603480	17.805452	42.031760	0.000000	2.6
62	67.603480	17.805452	42.031760	0.000000	2.8
63	67.603480	17.805452	42.031760	0.000000	2.8
64	67.603480	17.805452	42.031760	0.000000	2.9
65	67.603480	17.805452	42.031760	0.000000	2.6
66	67.603480	17.805452	42.031760	0.000000	2.8
67	67.603480	17.805452	42.031760	0.000000	2.7
68	67.603480	17.805452	42.031760	0.000000	2.4
69	67.603480	17.805452	42.031760	0.000000	2.3
70	67.603480	17.805452	42.031760	0.000000	2.0
71	67.603480	17.805452	42.031760	0.000000	2.6
72	67.603480	17.805452	42.031760	0.000000	2.7
73	67.603480	17.805452	42.031760	0.000000	2.8
74	67.603480	17.805452	42.031760	0.000000	2.7
75	67.603480	17.805452	42.031760	0.000000	2.4
76	67.603480	17.805452	42.031760	0.000000	2.9
77	67.603480	17.805452	42.031760	0.000000	3.0
78	67.603480	17.805452	42.031760	0.000000	2.7
79	67.603480	17.805452	42.031760	0.000000	2.7
80	67.603480	17.805452	42.031760	0.000000	3.0
81	67.603480	17.805452	42.031760	0.000000	2.1
82	67.603480	17.805452	42.031760	0.000000	2.7
83	67.603480	17.805452	42.031760	0.000000	2.6
84	67.603480	17.805452	42.031760	0.000000	2.8
85	67.603480	17.805452	42.031760	0.000000	2.2
86	67.603480	17.805452	42.031760	0.000000	2.0
87	67.603480	17.805452	42.031760	0.000000	2.6
88	67.603480	17.805452	42.031760	0.000000	2.5
89	67.603480	17.805452	42.031760	0.000000	2.3
90	67.603480	17.805452	42.031760	0.000000	2.7
91	67.603480	17.805452	42.031760	0.000000	2.7
92	67.603480	17.805452	42.031760	0.000000	2.6
93	67.603480	17.805452	42.031760	0.000000	2.1
94	67.603480	17.805452	42.031760	0.000000	2.1
95	67.603480	17.805452	42.031760	0.000000	2.7
96	67.603480	17.805452	42.031760	0.000000	2.5
97	67.603480	17.805452	42.031760	0.000000	4.6
98	67.603480	17.805452	42.031760	0.000000	2.9
99	67.603480	17.805452	42.031760	0.000000	2.7
100	67.603480	17.805452	42.031760	0.000000	2.3
101	67.603480	17.805452	42.031760	0.000000	2.0
102	67.603480	17.805452	42.031760	0.000000	2.5
103	67.603480	17.805452	42.031760	0.000000	2.9
104	67.603480	17.805452	42.031760	0.000000	2.2
105	67.603480	17.805452	42.031760	0.000000	2.6
106	67.603480	17.805452	42.031760	0.000000	2.3
107	67.603480	17.805452	42.031760	0.000000	2.1
108	67.603480	17.805452	42.031760	0.000000	3.2
109	67.603480	17.805452	42.031760	0.000000	2.6
