ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 38.93719810019434, 7.177799268434001]
Scales are estimated automatically.
Scales for transform parameters are: [107904.6409744704, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000761s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029572s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	140.835162	0.000000	100.954237	0.408502	67.3
1	130.117499	0.000000	100.954237	0.297207	2.1
2	126.078418	0.000000	100.954237	0.073526	2.2
3	126.133552	0.000000	100.954237	0.054912	2.1
4	125.644355	1.000000	96.365408	0.043671	2.2
5	125.869737	2.000000	92.175607	0.032688	2.1
6	125.557770	1.990000	92.215701	0.023694	2.0
7	125.513509	1.980000	92.255830	0.016342	2.4
8	125.447229	1.970000	92.295994	0.008682	2.1
9	125.450902	1.960000	92.336192	0.007683	2.0
10	125.402611	1.950000	92.376426	0.008590	2.1
11	125.400998	1.940000	92.416694	0.004790	1.9
12	125.399525	1.930000	92.456998	0.002754	1.9
13	125.346007	1.920000	92.497337	0.007742	2.0
14	125.343726	2.920000	88.630392	0.008961	1.9
15	125.378172	3.920000	85.073795	0.005581	2.0
16	125.400651	4.920000	81.791627	0.008096	2.0
17	125.347936	5.920000	78.753305	0.010591	1.9
18	125.372972	6.920000	75.932628	0.008414	1.9
19	125.346193	7.920000	73.307018	0.007271	1.9
20	125.401073	8.920000	70.856918	0.005362	1.9
21	125.377556	9.920000	68.565297	0.001678	1.8
22	125.377395	10.920000	66.417261	0.002342	1.9
23	125.377191	10.910000	66.438075	0.001089	1.9
24	125.345288	10.900000	66.458902	0.003269	1.8
25	125.399837	11.900000	64.438875	0.007330	2.0
26	125.347022	12.900000	62.538023	0.009645	1.8
27	125.401100	13.900000	60.746102	0.010125	1.8
28	125.347026	14.900000	59.054010	0.008978	2.2
29	125.400326	15.900000	57.453631	0.008739	2.7
30	125.346784	16.900000	55.937704	0.008965	2.9
31	125.400325	17.900000	54.499716	0.009808	3.0
32	125.347073	18.900000	53.133809	0.009033	2.1
33	125.399866	19.900000	51.834694	0.007396	2.5
34	125.346253	20.900000	50.597589	0.007439	2.6
35	125.399801	21.900000	49.418158	0.007634	3.0
36	125.346258	22.900000	48.292459	0.007396	2.8
37	125.399655	23.900000	47.216904	0.006830	3.5
38	125.346014	24.900000	46.188213	0.006550	2.9
39	125.399523	25.900000	45.203390	0.006285	2.5
40	125.345882	26.900000	44.259686	0.006961	2.6
41	125.399682	27.900000	43.354580	0.007063	2.6
42	125.345869	28.900000	42.485751	0.006890	3.1
43	125.399591	29.900000	41.651060	0.006580	3.4
44	125.345745	30.900000	40.848535	0.006351	3.3
45	125.399498	31.900000	40.076351	0.006101	2.4
46	125.345654	32.900000	39.332820	0.005901	2.9
47	125.399424	33.900000	38.616375	0.005597	2.9
48	125.345565	34.900000	37.925563	0.005218	3.0
49	125.399333	35.900000	37.259033	0.004634	2.9
50	125.345443	36.900000	36.615526	0.004567	2.9
51	125.399308	37.900000	35.993870	0.004574	2.8
52	125.345431	38.900000	35.392971	0.004531	3.3
53	125.399290	39.900000	34.811806	0.004099	3.2
54	125.345357	40.900000	34.249418	0.003889	2.9
55	125.399251	41.900000	33.704912	0.003835	2.4
56	125.345342	42.900000	33.177449	0.003898	2.8
57	125.399252	43.900000	32.666240	0.003932	2.9
58	125.345338	44.900000	32.170546	0.003800	2.9
59	125.377252	45.900000	31.689671	0.002035	3.0
60	125.377181	46.900000	31.222960	0.000745	3.1
61	125.377168	46.890000	31.227559	0.000396	3.3
62	125.377165	46.880000	31.232159	0.000153	2.9
63	125.377164	46.870000	31.236761	0.000108	3.0
64	125.377164	46.860000	31.241364	0.000085	3.2
65	125.377164	46.850000	31.245969	0.000099	2.5
66	125.377163	46.840000	31.250574	0.000095	2.7
67	125.377163	46.830000	31.255182	0.000102	3.1
68	125.377163	46.820000	31.259790	0.000080	2.9
69	125.377162	46.810000	31.264400	0.000036	2.8
70	125.377162	46.800000	31.269011	0.000080	3.1
71	125.377162	46.790000	31.273624	0.000053	3.1
72	125.377162	46.780000	31.278238	0.000034	3.0
73	125.377162	46.770000	31.282853	0.000082	2.6
74	125.377162	46.760000	31.287470	0.000096	2.1
75	125.377162	46.750000	31.292088	0.000213	2.9
76	125.377161	46.740000	31.296708	0.000077	2.4
77	125.377161	46.730000	31.301328	0.000048	2.9
78	125.377161	46.720000	31.305951	0.000049	2.9
79	125.377161	47.720000	30.850392	0.000039	2.9
80	125.377161	48.720000	30.407903	0.000024	3.2
81	125.377161	48.710000	30.412265	0.000047	2.9
82	125.377161	49.710000	29.982166	0.000035	2.8
83	125.377161	50.710000	29.564063	0.000012	2.8
84	125.377161	50.700000	29.568186	0.000045	2.9
85	125.377161	51.700000	29.161471	0.000033	5.7
86	125.377161	52.700000	28.765793	0.000012	3.1
87	125.377161	52.690000	28.769697	0.000044	2.7
88	125.377161	53.690000	28.384509	0.000032	3.1
89	125.377161	54.690000	28.009499	0.000012	2.6
90	125.377161	54.680000	28.013200	0.000044	3.0
91	125.377161	55.680000	27.647874	0.000031	3.0
92	125.377161	56.680000	27.291954	0.000012	2.9
93	125.377161	56.670000	27.295468	0.000043	3.1
94	125.377161	57.670000	26.948506	0.000031	1.9
95	125.377161	58.670000	26.610254	0.000013	2.9
96	125.377161	58.660000	26.613595	0.000043	2.6
97	125.377161	59.660000	26.283647	0.000030	2.1
98	125.377161	60.660000	25.961780	0.000013	2.8
99	125.377161	60.650000	25.964960	0.000043	3.1
100	125.377161	61.650000	25.650804	0.000030	2.9
101	125.377161	62.650000	25.344160	0.000013	2.5
102	125.377161	62.640000	25.347190	0.000006	2.8
103	125.377161	62.630000	25.350221	0.000046	3.0
104	125.377161	63.630000	25.050679	0.000028	3.0
105	125.377161	64.630000	24.758134	0.000013	3.2
106	125.377161	64.620000	24.761025	0.000006	2.7
107	125.377161	64.610000	24.763917	0.000046	3.0
108	125.377161	65.610000	24.477993	0.000027	2.7
109	125.377161	66.610000	24.198596	0.000013	2.9
