ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 13.358373139594846, -8.526545571057738]
Scales are estimated automatically.
Scales for transform parameters are: [106894.7056907568, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 23 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000833s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.022223s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	113.545694	0.000000	50.743948	1.022823	58.9
1	17.549268	0.000000	50.743948	0.223591	1.7
2	13.351377	0.000000	50.743948	0.047280	1.6
3	12.701088	0.000000	50.743948	0.010753	1.6
4	12.697111	0.000000	50.743948	0.004049	1.6
5	12.583550	0.000000	50.743948	0.001741	1.6
6	12.531674	0.000000	50.743948	0.004320	1.6
7	12.531123	0.000000	50.743948	0.001399	1.6
8	12.531054	0.000000	50.743948	0.000521	1.6
9	12.531048	0.000000	50.743948	0.000257	1.6
10	12.531046	0.000000	50.743948	0.000122	1.6
11	12.531046	0.000000	50.743948	0.000071	2.1
12	12.531046	0.000000	50.743948	0.000036	1.6
13	12.531046	0.000000	50.743948	0.000040	1.6
14	12.531045	0.000000	50.743948	0.000027	1.5
15	12.531046	0.000000	50.743948	0.000073	1.6
16	12.531046	1.000000	48.437405	0.000039	1.5
17	12.531045	2.000000	46.331431	0.000049	1.7
18	12.531046	1.990000	46.351584	0.000075	1.5
19	12.531046	2.990000	44.419463	0.000036	1.5
20	12.531045	3.990000	42.641973	0.000034	1.5
21	12.531045	3.980000	42.659044	0.000066	1.5
22	12.531046	4.980000	41.017048	0.000033	1.6
23	12.531045	5.980000	39.496772	0.000035	1.4
24	12.531045	5.970000	39.511417	0.000061	2.0
25	12.531046	6.970000	38.098781	0.000065	1.5
26	12.531045	7.970000	36.783670	0.000065	1.5
27	12.531046	8.970000	35.556320	0.000064	1.6
28	12.531045	9.970000	34.408231	0.000060	1.5
29	12.531046	10.970000	33.331965	0.000058	1.5
30	12.531045	11.970000	32.320986	0.000058	1.6
31	12.531046	12.970000	31.369529	0.000054	1.4
32	12.531045	13.970000	30.472488	0.000055	1.7
33	12.531046	14.970000	29.625324	0.000054	1.4
34	12.531045	15.970000	28.823990	0.000031	1.4
35	12.531045	16.970000	28.064865	0.000035	1.5
36	12.531045	17.970000	27.344699	0.000055	2.3
37	12.531045	18.970000	26.660568	0.000055	1.7
38	12.531045	19.970000	26.009834	0.000054	1.5
39	12.531045	20.970000	25.390110	0.000054	1.5
40	12.531045	21.970000	24.799230	0.000054	1.4
41	12.531045	22.970000	24.235226	0.000053	1.5
42	12.531045	23.970000	23.696307	0.000030	1.5
43	12.531045	24.970000	23.180833	0.000032	1.3
44	12.531045	25.970000	22.687309	0.000053	1.3
45	12.531045	26.970000	22.214361	0.000040	1.4
46	12.531045	27.970000	21.760729	0.000031	1.4
47	12.531045	27.960000	21.765174	0.000059	1.5
48	12.531045	28.960000	21.329522	0.000036	1.4
49	12.531045	29.960000	20.910968	0.000029	1.4
50	12.531045	29.950000	20.915072	0.000062	1.4
51	12.531045	30.950000	20.512472	0.000036	1.4
52	12.531045	31.950000	20.125079	0.000029	1.4
53	12.531045	31.940000	20.128880	0.000062	1.5
54	12.531045	32.940000	19.755708	0.000035	1.3
55	12.531045	33.940000	19.396121	0.000029	1.3
56	12.531045	33.930000	19.399652	0.000062	1.4
57	12.531045	34.930000	19.052796	0.000034	1.4
58	12.531045	35.930000	18.718126	0.000028	1.4
59	12.531045	35.920000	18.721414	0.000062	1.4
60	12.531045	36.920000	18.398186	0.000034	1.3
61	12.531045	37.920000	18.085928	0.000028	1.3
62	12.531045	37.910000	18.088999	0.000061	1.5
63	12.531045	38.910000	17.787062	0.000032	1.3
64	12.531045	39.910000	17.495040	0.000029	1.3
65	12.531045	39.900000	17.497913	0.000058	1.5
66	12.531045	40.900000	17.215233	0.000031	1.3
67	12.531045	41.900000	16.941541	0.000029	1.4
68	12.531045	41.890000	16.944234	0.000058	1.4
69	12.531045	42.890000	16.679025	0.000030	5.8
70	12.531045	43.890000	16.421990	0.000029	1.4
71	12.531045	43.880000	16.424521	0.000058	1.3
72	12.531045	44.880000	16.175211	0.000030	1.4
73	12.531045	45.880000	15.933357	0.000029	1.3
74	12.531045	45.870000	15.935740	0.000058	1.3
75	12.531045	46.870000	15.700942	0.000029	1.3
76	12.531045	47.870000	15.472962	0.000029	1.4
77	12.531045	47.860000	15.475209	0.000057	1.3
78	12.531045	48.860000	15.253692	0.000029	1.3
79	12.531045	49.860000	15.038427	0.000029	1.3
80	12.531045	49.850000	15.040549	0.000057	3.2
81	12.531045	50.850000	14.831217	0.000029	1.3
82	12.531045	51.850000	14.627631	0.000029	1.3
83	12.531045	51.840000	14.629639	0.000057	1.4
84	12.531045	52.840000	14.431513	0.000029	1.3
85	12.531045	53.840000	14.238681	0.000029	1.3
86	12.531045	53.830000	14.240584	0.000057	1.4
87	12.531045	54.830000	14.052788	0.000028	1.3
88	12.531045	55.830000	13.869880	0.000029	1.4
89	12.531045	55.820000	13.871686	0.000057	1.7
90	12.531045	56.820000	13.693432	0.000028	1.4
91	12.531045	57.820000	13.519702	0.000029	1.3
92	12.531045	57.810000	13.521417	0.000056	1.4
93	12.531045	58.810000	13.351997	0.000028	1.3
94	12.531045	59.810000	13.186770	0.000029	1.9
95	12.531045	59.800000	13.188402	0.000056	1.3
96	12.531045	60.800000	13.027175	0.000028	1.3
97	12.531045	61.800000	12.869842	0.000029	1.3
98	12.531045	61.790000	12.871396	0.000056	1.4
99	12.531045	62.790000	12.717781	0.000028	1.3
100	12.531045	63.790000	12.567790	0.000029	1.3
101	12.531045	63.780000	12.569272	0.000056	1.3
102	12.531045	64.780000	12.422743	0.000028	1.3
103	12.531045	65.780000	12.279591	0.000029	1.4
104	12.531045	65.770000	12.281006	0.000056	1.4
105	12.531045	66.770000	12.141084	0.000027	1.3
106	12.531045	67.770000	12.004313	0.000029	4.9
107	12.531045	67.760000	12.005666	0.000056	1.6
108	12.531045	68.760000	11.871913	0.000027	1.3
109	12.531045	69.760000	11.741107	0.000029	1.3
