ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 13.448856054341206, -5.854438989976302]
Scales are estimated automatically.
Scales for transform parameters are: [106852.41743671447, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 105 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028967s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	83.721188	0.000000	53.247605	0.942550	63.5
1	17.318864	0.000000	53.247605	0.245643	2.4
2	13.552177	0.000000	53.247605	0.052009	2.0
3	12.686582	0.000000	53.247605	0.019098	2.1
4	12.637679	0.000000	53.247605	0.004214	2.0
5	12.581762	0.000000	53.247605	0.002392	2.0
6	12.513202	0.000000	53.247605	0.006352	2.0
7	12.582635	0.000000	53.247605	0.006399	1.9
8	12.613728	1.000000	50.827259	0.003019	2.0
9	12.512491	2.000000	48.617379	0.004102	1.9
10	12.582565	1.990000	48.638526	0.006004	1.8
11	12.613634	2.990000	46.611076	0.002228	1.9
12	12.546777	3.990000	44.745887	0.000758	2.0
13	12.546761	3.980000	44.763799	0.000256	1.9
14	12.581827	3.970000	44.781726	0.003066	1.9
15	12.546930	4.970000	43.057363	0.002523	1.8
16	12.546773	5.970000	41.460872	0.000613	2.3
17	12.546762	5.960000	41.476250	0.000293	1.9
18	12.546759	5.950000	41.491640	0.000150	3.0
19	12.581833	5.940000	41.507042	0.003091	1.8
20	12.546904	6.940000	40.021464	0.002315	2.0
21	12.546774	7.940000	38.638552	0.000662	1.8
22	12.546762	7.930000	38.651908	0.000304	1.9
23	12.546759	7.920000	38.665273	0.000166	1.9
24	12.581830	7.910000	38.678648	0.003077	1.7
25	12.546886	8.910000	37.385480	0.002175	1.7
26	12.546776	9.910000	36.175985	0.000710	2.7
27	12.546763	9.900000	36.187693	0.000334	2.4
28	12.546760	9.890000	36.199408	0.000185	1.7
29	12.581828	9.880000	36.211130	0.003070	1.7
30	12.546871	10.880000	35.075273	0.002013	1.7
31	12.546778	11.880000	34.008507	0.000749	1.9
32	12.546764	11.870000	34.018853	0.000373	1.7
33	12.546760	11.860000	34.029206	0.000202	1.8
34	12.581826	11.850000	34.039565	0.003060	1.8
35	12.546859	12.850000	33.033965	0.001916	1.7
36	12.546778	13.850000	32.086075	0.000770	1.7
37	12.546764	13.840000	32.095284	0.000395	1.7
38	12.546760	13.830000	32.104499	0.000219	2.4
39	12.581823	13.820000	32.113719	0.003048	3.3
40	12.546849	14.820000	31.217189	0.001793	2.7
41	12.546779	15.820000	30.369356	0.000786	2.7
42	12.546765	15.810000	30.377607	0.000419	2.3
43	12.546761	15.800000	30.385862	0.000236	2.9
44	12.546759	15.790000	30.394121	0.000147	2.7
45	12.581830	15.780000	30.402385	0.003075	2.7
46	12.546839	16.780000	29.597663	0.001693	2.7
47	12.546778	17.780000	28.834443	0.000780	2.8
48	12.546765	17.770000	28.841880	0.000420	2.6
49	12.546761	17.760000	28.849322	0.000245	3.0
50	12.546759	17.750000	28.856767	0.000155	2.8
51	12.581828	17.740000	28.864215	0.003069	1.8
52	12.546831	18.740000	28.137889	0.001600	2.7
53	12.546779	19.740000	27.447219	0.000793	2.6
54	12.546765	19.730000	27.453958	0.000440	2.7
55	12.546761	19.720000	27.460700	0.000265	3.5
56	12.546759	19.710000	27.467445	0.000167	2.5
57	12.581827	19.700000	27.474194	0.003063	2.8
58	12.546825	20.700000	26.815341	0.001519	2.5
59	12.546779	21.700000	26.187347	0.000805	2.6
60	12.546766	21.690000	26.193481	0.000452	2.7
61	12.546761	21.680000	26.199618	0.000278	2.6
62	12.546760	21.670000	26.205758	0.000180	2.9
63	12.581825	21.660000	26.211901	0.003050	3.0
64	12.546820	22.660000	25.611537	0.001469	2.7
65	12.546778	23.660000	25.038059	0.000793	2.8
66	12.546766	23.650000	25.043666	0.000461	3.2
67	12.546761	23.640000	25.049277	0.000304	2.8
68	12.546760	23.630000	25.054889	0.000188	2.7
69	12.581823	23.620000	25.060504	0.003039	2.8
70	12.546815	24.620000	24.511173	0.001368	3.1
71	12.546779	25.620000	23.985408	0.000817	2.2
72	12.546766	25.610000	23.990554	0.000484	1.9
73	12.546762	25.600000	23.995702	0.000315	1.8
74	12.546760	25.590000	24.000852	0.000198	2.2
75	12.581821	25.580000	24.006005	0.003027	1.7
76	12.546812	26.580000	23.501465	0.001323	2.3
77	12.546779	27.580000	23.017697	0.000815	1.7
78	12.546766	27.570000	23.022436	0.000487	1.7
79	12.546762	27.560000	23.027177	0.000326	1.6
80	12.546760	27.550000	23.031920	0.000206	1.6
81	12.581818	27.540000	23.036665	0.003011	1.6
82	12.546808	28.540000	22.571653	0.001289	1.5
83	12.546778	29.540000	22.125044	0.000800	1.5
84	12.546767	29.530000	22.129422	0.000501	1.5
85	12.546762	29.520000	22.133803	0.000338	1.5
86	12.546760	29.510000	22.138185	0.000213	4.7
87	12.546759	29.500000	22.142568	0.000156	2.8
88	12.581826	29.490000	22.146954	0.003053	2.4
89	12.546803	30.490000	21.716833	0.001237	2.3
90	12.546777	31.490000	21.303100	0.000778	2.1
91	12.546766	31.480000	21.307159	0.000491	2.1
92	12.546762	31.470000	21.311220	0.000336	2.2
93	12.546760	31.460000	21.315282	0.000216	2.1
94	12.546759	31.450000	21.319346	0.000157	2.0
95	12.581825	31.440000	21.323412	0.003047	2.2
96	12.546800	32.440000	20.924396	0.001188	2.3
97	12.546776	33.440000	20.540039	0.000773	2.1
98	12.546766	33.430000	20.543812	0.000495	2.6
99	12.546762	33.420000	20.547587	0.000341	2.1
100	12.546760	33.410000	20.551364	0.000222	2.1
101	12.546759	33.400000	20.555142	0.000165	2.6
102	12.581824	33.390000	20.558921	0.003040	2.0
103	12.546798	34.390000	20.187754	0.001139	2.1
104	12.546776	35.390000	19.829752	0.000770	2.0
105	12.546767	35.380000	19.833269	0.000500	2.0
106	12.546762	35.370000	19.836787	0.000351	2.0
107	12.546760	35.360000	19.840307	0.000238	2.0
108	12.546759	35.350000	19.843828	0.000170	1.9
109	12.581823	35.340000	19.847350	0.003034	1.9
