ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.940316967031663, 3.5554410847764757]
Scales are estimated automatically.
Scales for transform parameters are: [106716.37482881705, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029869s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	78.174174	0.000000	75.287261	0.670162	71.4
1	54.730329	0.000000	75.287261	0.216043	2.2
2	51.260935	1.000000	71.865113	0.168804	3.1
3	45.244158	0.990000	71.897793	0.124414	6.0
4	45.135189	0.980000	71.930504	0.087411	4.3
5	41.643436	1.980000	68.800369	0.083772	2.8
6	42.989312	2.980000	65.931296	0.073017	2.7
7	41.558398	3.980000	63.291933	0.057566	2.8
8	42.425345	4.980000	60.855754	0.039211	2.8
9	41.502764	5.980000	58.600166	0.026810	2.8
10	42.071599	6.980000	56.505807	0.015843	2.7
11	41.489283	7.980000	54.555986	0.014265	2.9
12	41.738733	8.980000	52.736240	0.006666	2.9
13	41.484940	9.980000	51.033973	0.003539	2.7
14	41.742547	10.980000	49.438164	0.002511	2.7
15	41.484784	11.980000	47.939129	0.002040	2.8
16	41.742487	12.980000	46.528325	0.001619	2.5
17	41.484742	13.980000	45.198184	0.001517	2.7
18	41.742477	14.980000	43.941981	0.001323	2.6
19	41.484727	15.980000	42.753718	0.001262	2.6
20	41.742472	16.980000	41.628027	0.001160	3.2
21	41.484720	17.980000	40.560094	0.001134	3.4
22	41.742469	18.980000	39.545585	0.001083	3.7
23	41.484717	19.980000	38.580588	0.001108	2.3
24	41.742469	20.980000	37.661564	0.001104	2.8
25	41.484715	21.980000	36.785307	0.001096	3.7
26	41.742468	22.980000	35.948897	0.001051	3.1
27	41.484713	23.980000	35.149677	0.001013	3.6
28	41.742466	24.980000	34.385221	0.001000	3.3
29	41.484712	25.980000	33.653309	0.000987	3.7
30	41.742465	26.980000	32.951907	0.000977	2.7
31	41.484711	27.980000	32.279144	0.000971	3.3
32	41.742464	28.980000	31.633303	0.000961	3.3
33	41.484710	29.980000	31.012799	0.000938	3.4
34	41.742463	30.980000	30.416169	0.000915	3.2
35	41.484709	31.980000	29.842063	0.000939	3.3
36	41.742463	32.980000	29.289227	0.000918	3.3
37	41.484707	33.980000	28.756502	0.000917	3.3
38	41.742462	34.980000	28.242810	0.000906	3.8
39	41.484707	35.980000	27.747148	0.000853	3.6
40	41.742461	36.980000	27.268584	0.000863	3.0
41	41.484707	37.980000	26.806247	0.000864	3.3
42	41.742460	38.980000	26.359328	0.000847	4.9
43	41.484706	39.980000	25.927066	0.000786	3.0
44	41.742459	40.980000	25.508752	0.000812	3.3
45	41.484706	41.980000	25.103723	0.000863	3.5
46	41.742459	42.980000	24.711355	0.000827	3.0
47	41.484705	43.980000	24.331063	0.000769	3.0
48	41.742458	44.980000	23.962299	0.000775	2.9
49	41.484705	45.980000	23.604546	0.000761	3.1
50	41.742457	46.980000	23.257318	0.000724	3.2
51	41.484704	47.980000	22.920158	0.000707	3.1
52	41.742457	48.980000	22.592633	0.000699	2.9
53	41.484704	49.980000	22.274338	0.000701	3.0
54	41.742457	50.980000	21.964886	0.000695	3.3
55	41.484704	51.980000	21.663914	0.000685	2.9
56	41.742457	52.980000	21.371080	0.000681	3.3
57	41.484704	53.980000	21.086056	0.000668	3.0
58	41.742456	54.980000	20.808535	0.000668	2.9
59	41.484704	55.980000	20.538224	0.000665	3.0
60	41.742456	56.980000	20.274846	0.000665	2.9
61	41.484703	57.980000	20.018137	0.000662	3.3
62	41.742456	58.980000	19.767848	0.000661	2.8
63	41.484703	59.980000	19.523740	0.000658	3.2
64	41.742456	60.980000	19.285588	0.000657	3.2
65	41.484703	61.980000	19.053175	0.000653	2.9
66	41.742456	62.980000	18.826298	0.000653	3.0
67	41.484703	63.980000	18.604760	0.000650	2.3
68	41.742455	64.980000	18.388375	0.000631	3.8
69	41.484703	65.980000	18.176966	0.000641	3.1
70	41.742456	66.980000	17.970362	0.000631	3.2
71	41.484703	67.980000	17.768403	0.000636	3.2
72	41.742455	68.980000	17.570932	0.000630	3.1
73	41.742450	69.980000	17.377803	0.000393	3.3
74	41.484707	69.970000	17.379713	0.000860	3.1
75	41.742454	70.970000	17.190741	0.000536	3.2
76	41.484703	71.970000	17.005835	0.000637	3.2
77	41.742455	72.970000	16.824864	0.000601	3.0
78	41.484703	73.970000	16.647704	0.000635	3.4
79	41.742455	74.970000	16.474237	0.000615	3.0
80	41.742450	75.970000	16.304346	0.000395	2.9
81	41.484707	75.960000	16.306028	0.000852	2.5
82	41.742453	76.960000	16.139572	0.000541	2.7
83	41.484703	77.960000	15.976480	0.000646	2.8
84	41.742454	78.960000	15.816651	0.000554	3.1
85	41.742450	79.960000	15.659989	0.000403	3.4
86	41.484707	79.950000	15.661540	0.000843	3.0
87	41.742453	80.950000	15.507920	0.000553	2.9
88	41.484703	81.950000	15.357285	0.000648	2.2
89	41.742454	82.950000	15.209548	0.000558	2.7
90	41.742450	83.950000	15.064626	0.000401	2.8
91	41.484707	83.940000	15.066061	0.000840	2.8
92	41.742453	84.940000	14.923848	0.000544	2.9
93	41.484703	85.940000	14.784295	0.000647	2.5
94	41.742454	86.940000	14.647327	0.000554	2.5
95	41.742450	87.940000	14.512874	0.000406	2.5
96	41.484707	87.930000	14.514206	0.000837	2.8
97	41.742453	88.930000	14.382175	0.000534	3.0
98	41.484703	89.930000	14.252524	0.000645	2.8
99	41.742454	90.930000	14.125190	0.000552	2.8
100	41.742450	91.930000	14.000110	0.000407	2.7
101	41.484706	91.920000	14.001350	0.000833	2.9
102	41.742453	92.920000	13.878445	0.000529	2.7
103	41.484703	93.920000	13.757679	0.000643	3.1
104	41.742454	94.920000	13.638997	0.000561	2.7
105	41.742450	95.920000	13.522344	0.000405	2.8
106	41.484706	95.910000	13.523501	0.000840	3.1
107	41.742453	96.910000	13.408807	0.000526	3.1
108	41.484703	97.910000	13.296043	0.000641	2.7
109	41.742453	98.910000	13.185160	0.000557	2.8
