ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.5338246735398116, 0.16743041081582533]
Scales are estimated automatically.
Scales for transform parameters are: [106687.54059182432, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 50 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000677s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028644s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	47.353556	0.000000	71.030906	0.682393	67.9
1	15.273628	0.000000	71.030906	0.318001	2.2
2	10.503181	0.000000	71.030906	0.123414	2.2
3	10.451634	1.000000	67.802228	0.079311	2.1
4	10.203631	2.000000	64.854305	0.040381	2.2
5	10.234349	3.000000	62.152043	0.016883	2.3
6	10.224189	4.000000	59.665961	0.002951	2.2
7	10.229709	5.000000	57.371116	0.002726	2.2
8	10.260428	4.990000	57.393191	0.003334	2.5
9	10.216499	5.990000	55.266729	0.005125	2.2
10	10.260831	6.990000	53.292212	0.005441	2.1
11	10.216534	7.990000	51.453916	0.005320	2.1
12	10.260746	8.990000	49.738214	0.005014	2.0
13	10.216412	9.990000	48.133237	0.004771	2.0
14	10.260651	10.990000	46.628603	0.004621	2.1
15	10.216347	11.990000	45.215187	0.004480	2.1
16	10.260594	12.990000	43.884937	0.004347	2.1
17	10.228480	13.990000	42.630724	0.003374	2.1
18	10.260416	14.990000	41.446208	0.003225	2.1
19	10.229653	15.990000	40.325737	0.002454	2.1
20	10.260316	16.990000	39.264254	0.002485	2.0
21	10.229649	17.990000	38.257220	0.002396	2.0
22	10.260302	18.990000	37.300551	0.002342	1.9
23	10.229639	19.990000	36.390559	0.002283	1.9
24	10.260292	20.990000	35.523911	0.002308	2.1
25	10.229636	21.990000	34.697581	0.002253	2.0
26	10.260283	22.990000	33.908821	0.002244	1.9
27	10.229632	23.990000	33.155124	0.002207	1.9
28	10.260277	24.990000	32.434204	0.002159	1.9
29	10.229625	25.990000	31.743967	0.002196	1.9
30	10.260276	26.990000	31.082497	0.002131	1.9
31	10.229617	27.990000	30.448031	0.002078	2.0
32	10.260270	28.990000	29.838948	0.002011	1.9
33	10.229611	29.990000	29.253756	0.002026	2.7
34	10.260269	30.990000	28.691076	0.001991	4.6
35	10.229606	31.990000	28.149632	0.001984	2.7
36	10.260266	32.990000	27.628246	0.001960	2.5
37	10.229603	33.990000	27.125823	0.001949	2.4
38	10.260264	34.990000	26.641347	0.001938	2.7
39	10.229601	35.990000	26.173873	0.001907	2.8
40	10.260260	36.990000	25.722522	0.001933	2.0
41	10.229600	37.990000	25.286473	0.001907	1.9
42	10.260258	38.990000	24.864961	0.001890	2.6
43	10.229598	39.990000	24.457272	0.001886	3.0
44	10.260256	40.990000	24.062736	0.001862	2.6
45	10.229595	41.990000	23.680727	0.001837	5.3
46	10.260254	42.990000	23.310658	0.001835	2.6
47	10.229594	43.990000	22.951978	0.001810	3.5
48	10.260251	44.990000	22.604168	0.001802	2.3
49	10.229593	45.990000	22.266742	0.001794	2.3
50	10.260250	46.990000	21.939241	0.001781	3.8
51	10.229591	47.990000	21.621235	0.001776	2.2
52	10.260249	48.990000	21.312316	0.001750	2.5
53	10.229589	49.990000	21.012101	0.001751	2.6
54	10.260248	50.990000	20.720225	0.001737	2.6
55	10.229588	51.990000	20.436348	0.001744	2.2
56	10.260247	52.990000	20.160144	0.001729	2.5
57	10.260202	53.990000	19.891306	0.000883	2.7
58	10.229620	53.980000	19.893959	0.002105	2.8
59	10.260231	54.980000	19.632127	0.001450	3.0
60	10.229593	55.980000	19.377098	0.001791	2.9
61	10.260240	56.980000	19.128610	0.001619	3.1
62	10.260202	57.980000	18.886415	0.000879	3.7
63	10.229618	57.970000	18.888806	0.002122	3.1
64	10.260229	58.970000	18.652608	0.001427	3.3
65	10.229592	59.970000	18.422243	0.001776	2.9
66	10.260238	60.970000	18.197499	0.001575	2.6
67	10.260203	61.970000	17.978173	0.000869	3.0
68	10.229614	61.960000	17.980340	0.002037	2.8
69	10.260227	62.960000	17.766187	0.001420	3.1
70	10.229592	63.960000	17.557074	0.001778	2.4
71	10.260236	64.960000	17.352827	0.001529	3.1
72	10.260203	65.960000	17.153278	0.000869	2.9
73	10.229612	65.950000	17.155250	0.002009	2.4
74	10.260226	66.950000	16.960194	0.001396	3.0
75	10.229591	67.950000	16.769522	0.001764	2.7
76	10.260234	68.950000	16.583091	0.001503	2.7
77	10.260204	69.950000	16.400759	0.000882	5.2
78	10.229610	69.940000	16.402562	0.001974	3.2
79	10.260224	70.940000	16.224157	0.001361	2.9
80	10.229590	71.940000	16.049591	0.001762	2.9
81	10.260233	72.940000	15.878742	0.001496	1.9
82	10.260204	73.940000	15.711492	0.000951	2.3
83	10.229610	73.930000	15.713147	0.001976	1.6
84	10.260222	74.930000	15.549349	0.001338	1.6
85	10.229591	75.930000	15.388930	0.001761	1.6
86	10.260231	76.930000	15.231788	0.001462	1.6
87	10.260204	77.930000	15.077823	0.000957	1.7
88	10.229608	77.920000	15.079347	0.001997	1.6
89	10.260222	78.920000	14.928433	0.001353	1.6
90	10.229590	79.920000	14.780510	0.001751	1.5
91	10.260230	80.920000	14.635489	0.001441	1.4
92	10.260204	81.920000	14.493286	0.000972	1.6
93	10.229607	81.910000	14.494695	0.001983	1.5
94	10.260221	82.910000	14.355202	0.001328	1.5
95	10.229589	83.910000	14.218368	0.001743	1.5
96	10.260229	84.910000	14.084119	0.001426	1.4
97	10.260205	85.910000	13.952381	0.000977	2.1
98	10.229606	85.900000	13.953686	0.001974	3.3
99	10.260221	86.900000	13.824365	0.001310	2.3
100	10.229588	87.900000	13.697420	0.001731	2.5
101	10.260228	88.900000	13.572785	0.001413	2.3
102	10.260205	89.900000	13.450397	0.000980	2.4
103	10.229604	89.890000	13.451610	0.001951	2.7
104	10.260220	90.890000	13.331388	0.001296	2.3
105	10.229588	91.890000	13.213296	0.001723	2.3
106	10.260227	92.890000	13.097278	0.001414	2.3
107	10.260205	93.890000	12.983280	0.000982	2.5
108	10.229603	93.880000	12.984410	0.001937	2.4
109	10.260219	94.880000	12.872360	0.001297	2.4
110	10.229588	95.880000	12.762226	0.001723	2.5
111	10.260226	96.880000	12.653962	0.001398	2.3
