ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s01_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2623043467917796, -0.06017376760388515]
Scales are estimated automatically.
Scales for transform parameters are: [106678.93041467958, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 64 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000820s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033792s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	11.673832	0.000000	79.144127	0.410879	77.9
1	5.921184	0.000000	79.144127	0.142543	2.8
2	5.647666	1.000000	75.546666	0.076750	2.8
3	5.480125	2.000000	72.262029	0.041475	2.7
4	5.465424	3.000000	69.251111	0.023496	2.7
5	5.444047	4.000000	66.481066	0.012107	2.7
6	5.443739	5.000000	63.924102	0.005509	2.9
7	5.441529	6.000000	61.556543	0.002035	3.8
8	5.441444	7.000000	59.358095	0.000620	3.5
9	5.441433	8.000000	57.311264	0.000094	2.1
10	5.441433	9.000000	55.400889	0.000051	2.2
11	5.441433	10.000000	53.613763	0.000036	2.9
12	5.441433	11.000000	51.938333	0.000030	4.3
13	5.441433	12.000000	50.364444	0.000030	2.7
14	5.441433	13.000000	48.883137	0.000024	2.8
15	5.441433	14.000000	47.486476	0.000023	2.7
16	5.441433	15.000000	46.167407	0.000022	2.6
17	5.441433	16.000000	44.919639	0.000021	3.3
18	5.441433	17.000000	43.737544	0.000020	4.9
19	5.441433	18.000000	42.616068	0.000020	2.6
20	5.441433	19.000000	41.550666	0.000019	2.6
21	5.441433	20.000000	40.537236	0.000017	2.5
22	5.441433	21.000000	39.572063	0.000063	2.7
23	5.441433	22.000000	38.651783	0.000037	2.3
24	5.441433	23.000000	37.773333	0.000018	2.3
25	5.441433	22.990000	37.781920	0.000015	2.4
26	5.441433	23.990000	36.942135	0.000017	2.2
27	5.441433	24.990000	36.138871	0.000016	2.2
28	5.441433	25.990000	35.369795	0.000062	2.3
29	5.441433	26.990000	34.632771	0.000033	2.4
30	5.441433	27.990000	33.925835	0.000018	2.0
31	5.441433	27.980000	33.932762	0.000015	2.6
32	5.441433	27.970000	33.939691	0.000014	2.3
33	5.441433	28.970000	33.260489	0.000013	2.4
34	5.441433	29.970000	32.607939	0.000063	2.5
35	5.441433	30.970000	31.980501	0.000030	2.6
36	5.441433	31.970000	31.376754	0.000017	2.8
37	5.441433	31.960000	31.382679	0.000015	2.5
38	5.441433	31.950000	31.388605	0.000013	2.4
39	5.441433	32.950000	30.806796	0.000013	3.0
40	5.441433	33.950000	30.246163	0.000062	2.7
41	5.441433	34.950000	29.705570	0.000029	2.5
42	5.441433	35.950000	29.183962	0.000017	2.8
43	5.441433	35.940000	29.189088	0.000015	2.3
44	5.441433	35.930000	29.194215	0.000013	2.7
45	5.441433	36.930000	28.690258	0.000013	2.8
46	5.441433	37.930000	28.203405	0.000061	3.0
47	5.441433	38.930000	27.732799	0.000027	2.8
48	5.441433	39.930000	27.277641	0.000014	2.9
49	5.441433	39.920000	27.282119	0.000015	2.9
50	5.441433	39.910000	27.286598	0.000013	3.2
51	5.441433	40.910000	26.845851	0.000013	2.9
52	5.441433	41.910000	26.419117	0.000061	2.6
53	5.441433	42.910000	26.005737	0.000026	3.0
54	5.441433	43.910000	25.605094	0.000013	2.4
55	5.441433	43.900000	25.609039	0.000015	2.7
56	5.441433	43.890000	25.612986	0.000013	2.7
57	5.441433	44.890000	25.224263	0.000013	2.9
58	5.441433	45.890000	24.847162	0.000060	2.8
59	5.441433	46.890000	24.481170	0.000025	2.6
60	5.441433	47.890000	24.125804	0.000013	3.0
61	5.441433	47.880000	24.129307	0.000015	2.8
62	5.441433	47.870000	24.132811	0.000013	2.7
63	5.441433	48.870000	23.787415	0.000013	3.1
64	5.441433	49.870000	23.451766	0.000015	2.9
65	5.441433	50.870000	23.125458	0.000065	2.8
66	5.441433	51.870000	22.808106	0.000020	2.7
67	5.441433	52.870000	22.499346	0.000018	3.1
68	5.441433	52.860000	22.502392	0.000014	3.1
69	5.441433	52.850000	22.505439	0.000012	2.9
70	5.441433	53.850000	22.204765	0.000012	2.7
71	5.441433	54.850000	21.912019	0.000010	2.5
72	5.441433	55.850000	21.626892	0.000060	2.7
73	5.441433	56.850000	21.349090	0.000024	2.8
74	5.441433	57.850000	21.078334	0.000016	2.5
75	5.441433	57.840000	21.081008	0.000014	2.5
76	5.441433	57.830000	21.083682	0.000012	2.8
77	5.441433	58.830000	20.819575	0.000013	2.9
78	5.441433	59.830000	20.562002	0.000015	2.7
79	5.441433	60.830000	20.310725	0.000064	2.7
80	5.441433	61.830000	20.065516	0.000020	3.6
81	5.441433	62.830000	19.826156	0.000017	3.1
82	5.441433	62.820000	19.828521	0.000013	3.0
83	5.441433	62.810000	19.830887	0.000012	3.2
84	5.441433	63.810000	19.597060	0.000011	2.7
85	5.441433	64.810000	19.368683	0.000010	2.1
86	5.441433	65.810000	19.145567	0.000015	2.6
87	5.441433	66.810000	18.927533	0.000064	3.0
88	5.441433	67.810000	18.714409	0.000018	2.5
89	5.441433	68.810000	18.506031	0.000017	2.3
90	5.441433	68.800000	18.508092	0.000013	3.0
91	5.441433	68.790000	18.510153	0.000012	2.7
92	5.441433	69.790000	18.306274	0.000011	2.5
93	5.441433	70.790000	18.106838	0.000011	2.5
94	5.441433	71.790000	17.911700	0.000015	2.6
95	5.441433	72.790000	17.720724	0.000064	2.0
96	5.441433	73.790000	17.533776	0.000017	3.0
97	5.441433	74.790000	17.350732	0.000016	2.5
98	5.441433	74.780000	17.352544	0.000013	2.8
99	5.441433	74.770000	17.354356	0.000012	5.1
100	5.441433	75.770000	17.175020	0.000011	2.6
101	5.441433	76.770000	16.999352	0.000011	2.9
102	5.441433	77.770000	16.827242	0.000015	3.1
103	5.441433	78.770000	16.658581	0.000011	2.6
104	5.441433	79.770000	16.493268	0.000059	3.0
105	5.441433	80.770000	16.331204	0.000016	2.3
106	5.441433	81.770000	16.172294	0.000014	3.4
107	5.441433	81.760000	16.173868	0.000012	2.4
108	5.441433	81.750000	16.175442	0.000012	2.8
109	5.441433	82.750000	16.019534	0.000012	3.0
110	5.441433	83.750000	15.866603	0.000015	2.5
111	5.441433	84.750000	15.716564	0.000011	2.2
