ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.7945714447660635, -10.513174450932809]
Scales are estimated automatically.
Scales for transform parameters are: [106852.90371896098, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 25 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000667s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.017578s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	136.530053	0.000000	90.417758	0.438968	47.8
1	107.824577	0.000000	90.417758	0.208209	1.6
2	110.615666	1.000000	86.307860	0.120271	1.5
3	110.401317	2.000000	82.555344	0.143388	1.7
4	110.151114	3.000000	79.115538	0.194440	1.4
5	110.976364	4.000000	75.950917	0.241742	1.4
6	110.888230	5.000000	73.029727	0.283696	1.4
7	111.555678	6.000000	70.324923	0.304326	1.4
8	111.142769	7.000000	67.813318	0.299686	1.4
9	111.216357	8.000000	65.474928	0.274434	1.4
10	110.557934	9.000000	63.292430	0.235110	1.3
11	110.474861	10.000000	61.250739	0.194312	1.4
12	109.984934	11.000000	59.336654	0.145755	1.4
13	109.922689	12.000000	57.538573	0.104299	1.4
14	109.785744	13.000000	55.846262	0.071262	1.8
15	109.811571	14.000000	54.250655	0.043260	1.3
16	109.739619	15.000000	52.743692	0.023827	1.5
17	109.737224	16.000000	51.318187	0.015643	1.4
18	109.779899	17.000000	49.967708	0.011443	1.4
19	109.734445	18.000000	48.686485	0.008971	1.4
20	109.778638	19.000000	47.469323	0.006592	1.4
21	109.733513	20.000000	46.311534	0.006267	1.3
22	109.778498	21.000000	45.208879	0.005854	1.4
23	109.733361	22.000000	44.157510	0.005630	1.4
24	109.778406	23.000000	43.153930	0.005540	1.3
25	109.733308	24.000000	42.194954	0.005409	1.3
26	109.778348	25.000000	41.277672	0.005232	1.2
27	109.733243	26.000000	40.399424	0.005211	1.3
28	109.778320	27.000000	39.557769	0.005065	1.2
29	109.733190	28.000000	38.750468	0.005120	1.3
30	109.778311	29.000000	37.975458	0.005120	1.3
31	109.733168	30.000000	37.230841	0.004975	1.3
32	109.778267	31.000000	36.514864	0.004765	1.3
33	109.733113	32.000000	35.825904	0.004618	1.3
34	109.778227	33.000000	35.162461	0.004604	1.3
35	109.733097	34.000000	34.523144	0.004570	1.3
36	109.778209	35.000000	33.906659	0.004446	1.3
37	109.733066	36.000000	33.311805	0.004322	1.3
38	109.778179	37.000000	32.737464	0.004347	1.3
39	109.733059	38.000000	32.182592	0.004298	1.3
40	109.778162	39.000000	31.646215	0.004220	1.3
41	109.733039	40.000000	31.127425	0.004212	1.2
42	109.778152	41.000000	30.625370	0.004167	1.3
43	109.733024	42.000000	30.139253	0.004147	1.8
44	109.778141	43.000000	29.668327	0.004114	1.3
45	109.733012	44.000000	29.211891	0.003921	1.3
46	109.778111	45.000000	28.769287	0.003977	1.3
47	109.733012	46.000000	28.339894	0.003918	1.2
48	109.778097	47.000000	27.923131	0.003772	1.3
49	109.732990	48.000000	27.518448	0.003851	1.4
50	109.778100	49.000000	27.125327	0.003778	1.4
51	109.732976	50.000000	26.743280	0.003809	1.3
52	109.778098	51.000000	26.371846	0.003778	1.4
53	109.732968	52.000000	26.010588	0.003800	1.4
54	109.778095	53.000000	25.659093	0.003777	1.4
55	109.732960	54.000000	25.316972	0.003755	1.9
56	109.778088	55.000000	24.983854	0.003759	1.4
57	109.732956	56.000000	24.659388	0.003754	1.5
58	109.778083	57.000000	24.343242	0.003655	1.4
59	109.732943	58.000000	24.035100	0.003683	1.4
60	109.778081	59.000000	23.734661	0.003647	1.3
61	109.732936	60.000000	23.441641	0.003601	1.3
62	109.778073	61.000000	23.155767	0.003564	1.3
63	109.732929	62.000000	22.876782	0.003554	1.2
64	109.778069	63.000000	22.604439	0.003547	1.3
65	109.732925	64.000000	22.338505	0.003525	1.4
66	109.778064	65.000000	22.078755	0.003529	1.3
67	109.732922	66.000000	21.824976	0.003337	1.2
68	109.778046	67.000000	21.576965	0.003319	1.2
69	109.732918	68.000000	21.334527	0.003319	1.3
70	109.778044	69.000000	21.097477	0.003303	1.4
71	109.754496	70.000000	20.865636	0.000899	1.4
72	109.754483	71.000000	20.638836	0.000448	1.3
73	109.754481	70.990000	20.641080	0.000293	1.2
74	109.777927	70.980000	20.643324	0.002305	1.2
75	109.732977	71.980000	20.421305	0.003740	1.3
76	109.778009	72.980000	20.204011	0.003238	1.4
77	109.732936	73.980000	19.991292	0.003561	1.3
78	109.778028	74.980000	19.783006	0.003254	1.4
79	109.732913	75.980000	19.579015	0.003302	1.4
80	109.778028	76.980000	19.379189	0.003244	1.4
81	109.732907	77.980000	19.183400	0.003236	1.3
82	109.778026	78.980000	18.991527	0.003185	1.3
83	109.754491	79.980000	18.803455	0.000768	1.2
84	109.754483	80.980000	18.619072	0.000288	1.3
85	109.754481	80.970000	18.620897	0.000255	1.4
86	109.777920	80.960000	18.622724	0.002256	1.3
87	109.732970	81.960000	18.441850	0.003742	1.3
88	109.777992	82.960000	18.264457	0.003064	1.3
89	109.732923	83.960000	18.090443	0.003335	1.3
90	109.778006	84.960000	17.919714	0.003137	1.2
91	109.732909	85.960000	17.752178	0.003250	1.4
92	109.778010	86.960000	17.587745	0.003135	1.4
93	109.732901	87.960000	17.426330	0.003213	1.3
94	109.778013	88.960000	17.267851	0.003167	1.3
95	109.754490	89.960000	17.112229	0.000742	1.2
96	109.754483	90.960000	16.959387	0.000350	1.3
97	109.754481	90.950000	16.960901	0.000316	1.3
98	109.777922	90.940000	16.962417	0.002262	1.3
99	109.732952	91.940000	16.812227	0.003638	1.4
100	109.777983	92.940000	16.664674	0.002968	1.5
101	109.732912	93.940000	16.519688	0.003238	1.3
102	109.777995	94.940000	16.377203	0.003032	1.4
103	109.732899	95.940000	16.237155	0.003208	1.4
104	109.778002	96.940000	16.099482	0.003111	1.4
105	109.754489	97.940000	15.964124	0.000716	1.4
106	109.754483	98.940000	15.831023	0.000351	1.4
107	109.754481	98.930000	15.832343	0.000298	1.4
108	109.777920	98.920000	15.833663	0.002250	1.5
109	109.732946	99.920000	15.702720	0.003584	1.4
