ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.193713674729281, -10.868838747359689]
Scales are estimated automatically.
Scales for transform parameters are: [106999.0914717762, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 98 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000598s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030598s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	70.509493	0.000000	61.322041	0.667677	66.7
1	46.728923	0.000000	61.322041	0.338330	2.2
2	32.039646	0.000000	61.322041	0.269684	2.5
3	27.670052	0.000000	61.322041	0.070538	2.1
4	28.534480	0.000000	61.322041	0.012079	2.1
5	28.550658	0.000000	61.322041	0.008400	2.0
6	28.532324	1.000000	58.534675	0.007336	2.0
7	28.550039	2.000000	55.989689	0.006002	2.0
8	28.531774	3.000000	53.656786	0.004697	2.0
9	28.549651	4.000000	51.510514	0.003084	2.0
10	28.531481	5.000000	49.529341	0.001474	2.0
11	28.531447	6.000000	47.694921	0.000701	2.0
12	28.531443	7.000000	45.991531	0.000475	2.1
13	28.531442	8.000000	44.405616	0.000290	1.9
14	28.531440	9.000000	42.925429	0.000088	1.9
15	28.531440	10.000000	41.540737	0.000036	2.0
16	28.531440	11.000000	40.242589	0.000025	1.9
17	28.531440	12.000000	39.023117	0.000022	1.9
18	28.531440	13.000000	37.875378	0.000058	1.8
19	28.531440	14.000000	36.793224	0.000042	1.9
20	28.531440	15.000000	35.771190	0.000024	1.9
21	28.531440	16.000000	34.804402	0.000021	1.8
22	28.531440	17.000000	33.888496	0.000014	1.9
23	28.531440	18.000000	33.019560	0.000012	1.8
24	28.531440	19.000000	32.194071	0.000056	1.9
25	28.531440	20.000000	31.408850	0.000036	1.9
26	28.531440	21.000000	30.661020	0.000014	1.8
27	28.531440	20.990000	30.668322	0.000015	2.5
28	28.531440	20.980000	30.675628	0.000011	2.7
29	28.531440	21.980000	29.961909	0.000003	1.8
30	28.531440	21.970000	29.968882	0.000001	1.8
31	28.531440	21.960000	29.975858	0.000051	4.6
32	28.531440	22.960000	29.293969	0.000029	1.9
33	28.531440	23.960000	28.642412	0.000023	1.7
34	28.531440	23.950000	28.648784	0.000019	1.7
35	28.531440	24.950000	28.025307	0.000012	1.7
36	28.531440	25.950000	27.428389	0.000010	1.6
37	28.531440	26.950000	26.856368	0.000003	1.7
38	28.531440	27.950000	26.307719	0.000001	1.6
39	28.531440	27.940000	26.313095	0.000051	1.6
40	28.531440	28.940000	25.786201	0.000026	1.6
41	28.531440	29.940000	25.279993	0.000019	1.5
42	28.531440	29.930000	25.284957	0.000010	1.5
43	28.531440	30.930000	24.798052	0.000005	1.7
44	28.531440	30.920000	24.802829	0.000003	1.7
45	28.531440	30.910000	24.807607	0.000002	1.7
46	28.531440	30.900000	24.812386	0.000001	1.6
47	28.531440	30.890000	24.817168	0.000001	2.1
48	28.531440	30.880000	24.821952	0.000051	2.3
49	28.531440	31.880000	24.352550	0.000025	2.3
50	28.531440	32.880000	23.900573	0.000018	2.2
51	28.531440	32.870000	23.905009	0.000009	1.7
52	28.531440	33.870000	23.469343	0.000005	1.7
53	28.531440	33.860000	23.473621	0.000003	2.4
54	28.531440	33.850000	23.477901	0.000002	2.4
55	28.531440	33.840000	23.482182	0.000001	2.1
56	28.531440	33.830000	23.486465	0.000001	2.1
57	28.531440	33.820000	23.490749	0.000051	2.6
58	28.531440	34.820000	23.069919	0.000022	2.7
59	28.531440	35.820000	22.663901	0.000018	3.0
60	28.531440	35.810000	22.667890	0.000009	2.9
61	28.531440	35.800000	22.671881	0.000005	3.1
62	28.531440	35.790000	22.675873	0.000003	3.1
63	28.531440	35.780000	22.679867	0.000002	2.7
64	28.531440	35.770000	22.683862	0.000001	2.7
65	28.531440	35.760000	22.687859	0.000001	2.6
66	28.531440	35.750000	22.691856	0.000001	2.2
67	28.531440	35.740000	22.695856	0.000051	2.6
68	28.531440	36.740000	22.302786	0.000022	4.4
69	28.531440	37.740000	21.923099	0.000018	2.8
70	28.531440	37.730000	21.926832	0.000009	2.6
71	28.531440	37.720000	21.930566	0.000005	2.6
72	28.531440	37.710000	21.934302	0.000003	2.7
73	28.531440	37.700000	21.938038	0.000002	2.7
74	28.531440	37.690000	21.941776	0.000001	2.8
75	28.531440	37.680000	21.945516	0.000001	2.4
76	28.531440	37.670000	21.949256	0.000001	2.0
77	28.531440	37.660000	21.952998	0.000051	2.0
78	28.531440	38.660000	21.585029	0.000021	2.7
79	28.531440	39.660000	21.229193	0.000017	2.8
80	28.531440	39.650000	21.232693	0.000013	2.6
81	28.531440	40.650000	20.888286	0.000005	2.3
82	28.531440	40.640000	20.891675	0.000003	2.9
83	28.531440	40.630000	20.895065	0.000002	2.2
84	28.531440	40.620000	20.898456	0.000001	2.7
85	28.531440	40.610000	20.901848	0.000001	2.3
86	28.531440	40.600000	20.905241	0.000001	2.7
87	28.531440	40.590000	20.908635	0.000051	2.8
88	28.531440	41.590000	20.574578	0.000020	3.0
89	28.531440	42.590000	20.251028	0.000017	2.7
90	28.531440	42.580000	20.254213	0.000010	3.0
91	28.531440	43.580000	19.940583	0.000006	3.0
92	28.531440	43.570000	19.943671	0.000004	2.7
93	28.531440	43.560000	19.946760	0.000003	3.2
94	28.531440	43.550000	19.949851	0.000002	2.8
95	28.531440	43.540000	19.952942	0.000001	2.9
96	28.531440	43.530000	19.956034	0.000001	3.0
97	28.531440	43.520000	19.959127	0.000001	2.6
98	28.531440	43.510000	19.962221	0.000051	3.1
99	28.531440	44.510000	19.657500	0.000019	2.3
100	28.531440	45.510000	19.361943	0.000017	2.2
101	28.531440	45.500000	19.364855	0.000009	2.6
102	28.531440	46.500000	19.077968	0.000006	2.9
103	28.531440	46.490000	19.080795	0.000004	3.1
104	28.531440	46.480000	19.083623	0.000003	2.8
105	28.531440	46.470000	19.086451	0.000002	2.9
106	28.531440	46.460000	19.089280	0.000001	2.6
107	28.531440	46.450000	19.092111	0.000001	2.6
108	28.531440	46.440000	19.094942	0.000001	2.8
109	28.531440	46.430000	19.097773	0.000051	2.8
