ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.2036004946926369, -0.6606460444705817]
Scales are estimated automatically.
Scales for transform parameters are: [106684.1290155188, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000805s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029164s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.343333	0.000000	124.692912	0.282869	67.9
1	12.627435	0.000000	124.692912	0.220926	2.5
2	12.501507	1.000000	119.025052	0.204283	2.2
3	12.000212	2.000000	113.850050	0.172196	2.2
4	11.708999	3.000000	109.106298	0.140023	4.8
5	11.391991	4.000000	104.742046	0.105737	2.2
6	11.224178	5.000000	100.713506	0.076798	2.1
7	11.124648	6.000000	96.983376	0.052405	2.2
8	11.081303	7.000000	93.519684	0.031065	1.9
9	11.059252	8.000000	90.294867	0.015847	2.0
10	11.055938	9.000000	87.285038	0.007232	2.6
11	11.050328	10.000000	84.469392	0.002973	2.1
12	11.058757	11.000000	81.829723	0.001773	2.2
13	11.055345	12.000000	79.350035	0.000544	2.9
14	11.055334	13.000000	77.016210	0.000127	2.1
15	11.055334	12.990000	77.038869	0.000060	2.2
16	11.055334	13.990000	74.837129	0.000017	1.9
17	11.055334	13.980000	74.858523	0.000003	2.9
18	11.055334	13.970000	74.879930	0.000001	2.0
19	11.055334	13.960000	74.901349	0.000000	2.7
20	11.055334	13.950000	74.922780	0.000029	2.1
21	11.055334	13.940000	74.944223	0.000014	2.4
22	11.055334	13.930000	74.965678	0.000016	2.0
23	11.055334	14.930000	72.879242	0.000021	1.9
24	11.055334	15.930000	70.905799	0.000042	2.4
25	11.055334	16.930000	69.036413	0.000027	2.0
26	11.055334	17.930000	67.263066	0.000015	1.9
27	11.055334	18.930000	65.578541	0.000021	1.9
28	11.055334	19.930000	63.976329	0.000038	2.1
29	11.055334	20.930000	62.450540	0.000022	2.8
30	11.055334	21.930000	60.995834	0.000015	2.7
31	11.055334	22.930000	59.607356	0.000021	2.8
32	11.055334	23.930000	58.280684	0.000015	2.9
33	11.055334	24.930000	57.011782	0.000003	3.0
34	11.055334	25.930000	55.796956	0.000001	3.2
35	11.055334	26.930000	54.632822	0.000000	2.9
36	11.055334	26.920000	54.644223	0.000000	2.6
37	11.055334	26.910524	54.655031	0.000000	3.0
38	11.055334	26.905688	54.660548	0.000000	2.6
39	11.055334	26.904297	54.662135	0.000000	3.0
40	11.055334	26.903961	54.662518	0.000000	3.8
41	11.055334	26.903883	54.662607	0.000000	2.4
42	11.055334	26.903865	54.662628	0.000000	2.5
43	11.055334	26.903861	54.662633	0.000000	4.1
44	11.055334	26.903860	54.662634	0.000000	3.1
45	11.055334	26.903860	54.662634	0.000000	3.2
46	11.055334	26.903860	54.662634	0.000000	2.9
47	11.055334	26.903860	54.662634	0.000000	3.0
48	11.055334	26.903860	54.662634	0.000000	3.1
49	11.055334	26.903860	54.662634	0.000000	2.9
50	11.055334	26.903860	54.662634	0.000000	2.9
51	11.055334	26.903860	54.662634	0.000000	2.8
52	11.055334	26.903860	54.662634	0.000000	2.0
53	11.055334	26.903860	54.662634	0.000000	2.6
54	11.055334	26.903860	54.662634	0.000000	3.0
55	11.055334	26.903860	54.662634	0.000000	2.9
56	11.055334	26.903860	54.662634	0.000000	2.5
57	11.055334	26.903860	54.662634	0.000000	3.7
58	11.055334	26.903860	54.662634	0.000000	2.9
59	11.055334	26.903860	54.662634	0.000000	2.8
60	11.055334	26.903860	54.662634	0.000000	2.7
61	11.055334	26.903860	54.662634	0.000000	2.7
62	11.055334	26.903860	54.662634	0.000000	2.7
63	11.055334	26.903860	54.662634	0.000000	3.1
64	11.055334	26.903860	54.662634	0.000000	1.9
65	11.055334	26.903860	54.662634	0.000000	2.6
66	11.055334	26.903860	54.662634	0.000000	2.2
67	11.055334	26.903860	54.662634	0.000000	3.3
68	11.055334	26.903860	54.662634	0.000000	2.7
69	11.055334	26.903860	54.662634	0.000000	2.6
70	11.055334	26.903860	54.662634	0.000000	3.0
71	11.055334	26.903860	54.662634	0.000000	2.7
72	11.055334	26.903860	54.662634	0.000000	4.8
73	11.055334	26.903860	54.662634	0.000000	2.8
74	11.055334	26.903860	54.662634	0.000000	2.0
75	11.055334	26.903860	54.662634	0.000000	2.9
76	11.055334	26.903860	54.662634	0.000000	2.4
77	11.055334	26.903860	54.662634	0.000000	2.8
78	11.055334	26.903860	54.662634	0.000000	2.3
79	11.055334	26.903860	54.662634	0.000000	2.9
80	11.055334	26.903860	54.662634	0.000000	2.9
81	11.055334	26.903860	54.662634	0.000000	2.4
82	11.055334	26.903860	54.662634	0.000000	2.7
83	11.055334	26.903860	54.662634	0.000000	2.8
84	11.055334	26.903860	54.662634	0.000000	2.6
85	11.055334	26.903860	54.662634	0.000000	2.5
86	11.055334	26.903860	54.662634	0.000000	2.8
87	11.055334	26.903860	54.662634	0.000000	2.5
88	11.055334	26.903860	54.662634	0.000000	2.6
89	11.055334	26.903860	54.662634	0.000000	2.2
90	11.055334	26.903860	54.662634	0.000000	2.4
91	11.055334	26.903860	54.662634	0.000000	2.8
92	11.055334	26.903860	54.662634	0.000000	3.0
93	11.055334	26.903860	54.662634	0.000000	2.9
94	11.055334	26.903860	54.662634	0.000000	2.8
95	11.055334	26.903860	54.662634	0.000000	2.8
96	11.055334	26.903860	54.662634	0.000000	2.6
97	11.055334	26.903860	54.662634	0.000000	2.7
98	11.055334	26.903860	54.662634	0.000000	2.6
99	11.055334	26.903860	54.662634	0.000000	2.6
100	11.055334	26.903860	54.662634	0.000000	2.6
101	11.055334	26.903860	54.662634	0.000000	2.5
102	11.055334	26.903860	54.662634	0.000000	2.6
103	11.055334	26.903860	54.662634	0.000000	2.8
104	11.055334	26.903860	54.662634	0.000000	2.4
105	11.055334	26.903860	54.662634	0.000000	3.0
106	11.055334	26.903860	54.662634	0.000000	2.5
107	11.055334	26.903860	54.662634	0.000000	3.1
108	11.055334	26.903860	54.662634	0.000000	2.3
109	11.055334	26.903860	54.662634	0.000000	2.8
