ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.59812141694738, 7.7935495895141]
Scales are estimated automatically.
Scales for transform parameters are: [107178.85872738335, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000580s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029280s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	58.172666	0.000000	116.200516	0.400216	64.5
1	41.570920	0.000000	116.200516	0.595654	2.2
2	25.866482	0.000000	116.200516	0.456397	2.1
3	29.218279	1.000000	110.918675	0.446673	2.3
4	23.411460	2.000000	106.096124	0.428134	2.1
5	27.824016	3.000000	101.675452	0.399527	2.5
6	24.836613	4.000000	97.608434	0.403963	2.2
7	27.619688	5.000000	93.854263	0.390343	2.3
8	24.758036	6.000000	90.378179	0.364241	2.5
9	26.460840	7.000000	87.150387	0.314603	2.6
10	25.539662	8.000000	84.145201	0.266780	2.5
11	25.127031	9.000000	81.340361	0.214929	2.6
12	24.466943	10.000000	78.716479	0.161725	2.3
13	24.252120	11.000000	76.256589	0.115819	2.3
14	24.000066	12.000000	73.945783	0.076677	2.3
15	23.998328	13.000000	71.770907	0.047602	3.7
16	23.943421	14.000000	69.720310	0.025757	2.5
17	23.949955	15.000000	67.783634	0.012073	2.3
18	23.947113	16.000000	65.951644	0.005264	2.3
19	23.946616	17.000000	64.216075	0.002381	2.4
20	23.946477	18.000000	62.569509	0.001080	2.4
21	23.946450	19.000000	61.005271	0.000677	2.4
22	23.946443	20.000000	59.517338	0.000467	2.4
23	23.946443	21.000000	58.100258	0.000389	2.4
24	23.946441	22.000000	56.749089	0.000400	2.5
25	23.946443	23.000000	55.459337	0.000380	3.1
26	23.946441	24.000000	54.226908	0.000379	3.2
27	23.946443	25.000000	53.048062	0.000371	2.9
28	23.946440	26.000000	51.919380	0.000089	2.8
29	23.946440	27.000000	50.837726	0.000024	2.0
30	23.946440	26.990000	50.848319	0.000008	1.9
31	23.946440	26.980000	50.858917	0.000003	2.0
32	23.946440	26.970000	50.869519	0.000002	1.9
33	23.946440	26.960000	50.880126	0.000001	1.9
34	23.946440	26.950000	50.890737	0.000009	2.2
35	23.946440	27.950000	49.851090	0.000009	2.2
36	23.946440	28.950000	48.853070	0.000009	2.9
37	23.946440	29.950000	47.894227	0.000009	3.1
38	23.946440	30.950000	46.972297	0.000001	2.9
39	23.946440	30.941313	46.980153	0.000001	3.2
40	23.946440	30.931313	46.989199	0.000009	3.0
41	23.946440	31.931313	46.101460	0.000009	2.3
42	23.946440	32.931313	45.246642	0.000001	2.7
43	23.946440	32.921313	45.255033	0.000001	2.6
44	23.946440	32.911313	45.263428	0.000009	2.5
45	23.946440	33.911313	44.439127	0.000009	2.2
46	23.946440	34.911313	43.644313	0.000001	2.3
47	23.946440	34.901313	43.652120	0.000001	3.0
48	23.946440	34.891313	43.659930	0.000009	2.9
49	23.946440	35.891313	42.892503	0.000008	2.8
50	23.946440	36.891313	42.151589	0.000001	2.6
51	23.946440	36.881313	42.158871	0.000001	2.1
52	23.946440	36.871313	42.166156	0.000009	2.6
53	23.946440	37.871313	41.449913	0.000008	2.1
54	23.946440	38.871313	40.757597	0.000001	2.7
55	23.946440	38.861313	40.764405	0.000001	2.2
56	23.946440	38.851313	40.771216	0.000009	2.8
57	23.946440	39.851313	40.101202	0.000008	2.1
58	23.946440	40.851313	39.452854	0.000001	2.0
59	23.946440	40.841313	39.459234	0.000001	2.2
60	23.946440	40.831313	39.465615	0.000009	2.6
61	23.946440	41.831313	38.837495	0.000008	3.0
62	23.946440	42.831313	38.229056	0.000001	3.2
63	23.946440	42.821313	38.235046	0.000001	3.1
64	23.946440	42.811313	38.241038	0.000000	2.9
65	23.946440	42.801313	38.247031	0.000009	2.8
66	23.946440	43.801313	37.656811	0.000007	2.1
67	23.946440	44.801313	37.084531	0.000001	2.0
68	23.946440	44.791313	37.090168	0.000001	2.8
69	23.946440	44.781313	37.095806	0.000000	3.0
70	23.946440	44.771313	37.101446	0.000009	2.8
71	23.946440	45.771313	36.545797	0.000007	3.1
72	23.946440	46.771313	36.006545	0.000001	3.1
73	23.946440	46.761313	36.011859	0.000001	2.9
74	23.946440	46.751313	36.017174	0.000000	2.8
75	23.946440	46.741313	36.022491	0.000009	2.2
76	23.946440	47.741313	35.498461	0.000007	2.0
77	23.946440	48.741313	34.989459	0.000001	2.6
78	23.946440	48.731313	34.994477	0.000001	2.4
79	23.946440	48.721313	34.999496	0.000000	2.7
80	23.946440	48.711313	35.004517	0.000009	2.8
81	23.946440	49.711313	34.509483	0.000007	3.0
82	23.946440	50.711313	34.028255	0.000001	2.8
83	23.946440	50.701313	34.033001	0.000001	2.0
84	23.946440	50.691313	34.037748	0.000000	2.4
85	23.946440	50.681313	34.042496	0.000009	2.6
86	23.946440	51.681313	33.574116	0.000007	3.0
87	23.946440	52.681313	33.118449	0.000001	2.6
88	23.946440	52.671313	33.122945	0.000001	2.9
89	23.946440	52.661313	33.127441	0.000000	2.7
90	23.946440	52.651313	33.131939	0.000009	2.4
91	23.946440	53.651313	32.688117	0.000007	3.0
92	23.946440	54.651313	32.256027	0.000002	2.8
93	23.946440	54.641313	32.260292	0.000001	2.9
94	23.946440	54.631313	32.264557	0.000000	2.7
95	23.946440	54.621313	32.268824	0.000009	2.8
96	23.946440	55.621313	31.847677	0.000007	2.0
97	23.946440	56.621313	31.437381	0.000002	2.4
98	23.946440	56.611313	31.441432	0.000001	2.5
99	23.946440	56.601313	31.445484	0.000000	2.9
100	23.946440	56.591313	31.449536	0.000009	2.6
101	23.946440	57.591313	31.049371	0.000006	2.6
102	23.946440	58.591313	30.659261	0.000002	2.6
103	23.946440	58.581313	30.663113	0.000001	2.6
104	23.946440	58.571313	30.666967	0.000000	2.8
105	23.946440	58.561313	30.670821	0.000000	2.9
106	23.946440	58.551313	30.674677	0.000009	4.0
107	23.946440	59.551313	30.293868	0.000006	2.5
108	23.946440	60.551313	29.922398	0.000002	2.6
109	23.946440	60.541313	29.926067	0.000001	2.5
