ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.8212528383027689, 0.60552187531664]
Scales are estimated automatically.
Scales for transform parameters are: [106661.27948644458, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 22 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 4 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000583s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.017718s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	39.273669	0.000000	63.173970	0.872595	47.0
1	5.630277	0.000000	63.173970	0.119410	1.6
2	5.116319	0.000000	63.173970	0.049514	1.5
3	5.148863	1.000000	60.302426	0.024764	1.5
4	5.134665	2.000000	57.680582	0.011691	1.5
5	5.134544	3.000000	55.277224	0.005176	1.5
6	5.134056	4.000000	53.066135	0.002098	1.6
7	5.133536	5.000000	51.025130	0.000646	1.5
8	5.132787	6.000000	49.135310	0.000210	1.5
9	5.132786	7.000000	47.380478	0.000054	1.5
10	5.132786	8.000000	45.746668	0.000029	1.5
11	5.132786	9.000000	44.221779	0.000017	1.5
12	5.132786	10.000000	42.795270	0.000016	1.4
13	5.132786	11.000000	41.457918	0.000015	1.5
14	5.132786	12.000000	40.201617	0.000015	1.5
15	5.132786	13.000000	39.019217	0.000015	1.5
16	5.132786	14.000000	37.904382	0.000014	1.5
17	5.132786	15.000000	36.851483	0.000006	1.5
18	5.132786	16.000000	35.855497	0.000004	1.5
19	5.132786	15.990000	35.865190	0.000001	1.5
20	5.132786	15.980000	35.874888	0.000000	1.5
21	5.132786	15.970000	35.884592	0.000000	1.5
22	5.132786	15.965055	35.889392	0.000000	1.5
23	5.132786	15.964455	35.889976	0.000000	1.5
24	5.132786	15.964348	35.890079	0.000000	1.6
25	5.132786	15.964324	35.890103	0.000000	1.6
26	5.132786	15.964318	35.890108	0.000000	1.5
27	5.132786	15.964317	35.890109	0.000000	1.5
28	5.132786	15.964316	35.890110	0.000000	1.5
29	5.132786	15.964316	35.890110	0.000000	1.5
30	5.132786	15.964316	35.890110	0.000000	1.5
31	5.132786	15.964316	35.890110	0.000000	1.5
32	5.132786	15.964316	35.890110	0.000000	1.5
33	5.132786	15.964316	35.890110	0.000000	1.4
34	5.132786	15.964316	35.890110	0.000000	1.5
35	5.132786	15.964316	35.890110	0.000000	1.5
36	5.132786	15.964316	35.890110	0.000000	1.4
37	5.132786	15.964316	35.890110	0.000000	1.5
38	5.132786	15.964316	35.890110	0.000000	1.5
39	5.132786	15.964316	35.890110	0.000000	1.5
40	5.132786	15.964316	35.890110	0.000000	1.5
41	5.132786	15.964316	35.890110	0.000000	1.4
42	5.132786	15.964316	35.890110	0.000000	1.4
43	5.132786	15.964316	35.890110	0.000000	1.5
44	5.132786	15.964316	35.890110	0.000000	1.4
45	5.132786	15.964316	35.890110	0.000000	1.4
46	5.132786	15.964316	35.890110	0.000000	1.4
47	5.132786	15.964316	35.890110	0.000000	1.4
48	5.132786	15.964316	35.890110	0.000000	1.3
49	5.132786	15.964316	35.890110	0.000000	1.4
50	5.132786	15.964316	35.890110	0.000000	1.5
51	5.132786	15.964316	35.890110	0.000000	1.4
52	5.132786	15.964316	35.890110	0.000000	1.4
53	5.132786	15.964316	35.890110	0.000000	1.4
54	5.132786	15.964316	35.890110	0.000000	1.8
55	5.132786	15.964316	35.890110	0.000000	1.4
56	5.132786	15.964316	35.890110	0.000000	1.4
57	5.132786	15.964316	35.890110	0.000000	1.4
58	5.132786	15.964316	35.890110	0.000000	1.3
59	5.132786	15.964316	35.890110	0.000000	1.3
60	5.132786	15.964316	35.890110	0.000000	1.4
61	5.132786	15.964316	35.890110	0.000000	1.4
62	5.132786	15.964316	35.890110	0.000000	1.3
63	5.132786	15.964316	35.890110	0.000000	1.4
64	5.132786	15.964316	35.890110	0.000000	1.4
65	5.132786	15.964316	35.890110	0.000000	1.4
66	5.132786	15.964316	35.890110	0.000000	1.5
67	5.132786	15.964316	35.890110	0.000000	1.4
68	5.132786	15.964316	35.890110	0.000000	1.4
69	5.132786	15.964316	35.890110	0.000000	1.4
70	5.132786	15.964316	35.890110	0.000000	1.3
71	5.132786	15.964316	35.890110	0.000000	1.5
72	5.132786	15.964316	35.890110	0.000000	1.4
73	5.132786	15.964316	35.890110	0.000000	1.4
74	5.132786	15.964316	35.890110	0.000000	1.4
75	5.132786	15.964316	35.890110	0.000000	1.4
76	5.132786	15.964316	35.890110	0.000000	1.4
77	5.132786	15.964316	35.890110	0.000000	1.8
78	5.132786	15.964316	35.890110	0.000000	1.4
79	5.132786	15.964316	35.890110	0.000000	1.4
80	5.132786	15.964316	35.890110	0.000000	1.4
81	5.132786	15.964316	35.890110	0.000000	1.3
82	5.132786	15.964316	35.890110	0.000000	1.4
83	5.132786	15.964316	35.890110	0.000000	1.4
84	5.132786	15.964316	35.890110	0.000000	1.4
85	5.132786	15.964316	35.890110	0.000000	1.4
86	5.132786	15.964316	35.890110	0.000000	1.4
87	5.132786	15.964316	35.890110	0.000000	1.4
88	5.132786	15.964316	35.890110	0.000000	1.4
89	5.132786	15.964316	35.890110	0.000000	1.4
90	5.132786	15.964316	35.890110	0.000000	1.4
91	5.132786	15.964316	35.890110	0.000000	1.4
92	5.132786	15.964316	35.890110	0.000000	1.4
93	5.132786	15.964316	35.890110	0.000000	1.4
94	5.132786	15.964316	35.890110	0.000000	1.4
95	5.132786	15.964316	35.890110	0.000000	1.4
96	5.132786	15.964316	35.890110	0.000000	1.5
97	5.132786	15.964316	35.890110	0.000000	1.4
98	5.132786	15.964316	35.890110	0.000000	1.4
99	5.132786	15.964316	35.890110	0.000000	1.4
100	5.132786	15.964316	35.890110	0.000000	1.4
101	5.132786	15.964316	35.890110	0.000000	1.4
102	5.132786	15.964316	35.890110	0.000000	1.4
103	5.132786	15.964316	35.890110	0.000000	1.3
104	5.132786	15.964316	35.890110	0.000000	1.4
105	5.132786	15.964316	35.890110	0.000000	1.4
106	5.132786	15.964316	35.890110	0.000000	1.4
107	5.132786	15.964316	35.890110	0.000000	1.3
108	5.132786	15.964316	35.890110	0.000000	1.4
109	5.132786	15.964316	35.890110	0.000000	1.4
110	5.132786	15.964316	35.890110	0.000000	1.4
111	5.132786	15.964316	35.890110	0.000000	1.4
