ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 16.410678672841755, -28.398239778474533]
Scales are estimated automatically.
Scales for transform parameters are: [107782.27795924303, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 44 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
Initialization of AdvancedMeanSquares metric took: 11 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000525s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.014018s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	72.227544	0.000000	79.582174	0.575524	34.7
1	62.679892	0.000000	79.582174	0.274059	1.3
2	61.000875	1.000000	75.964802	0.153727	1.4
3	60.593740	2.000000	72.661985	0.065947	1.3
4	60.492366	3.000000	69.634402	0.025228	1.3
5	60.476685	4.000000	66.849026	0.008067	1.3
6	60.474933	5.000000	64.277909	0.001895	1.2
7	60.474834	6.000000	61.897246	0.000632	1.3
8	60.474821	7.000000	59.686630	0.000212	1.3
9	60.474819	6.990000	59.707954	0.000198	1.2
10	60.474818	6.980000	59.729294	0.000123	1.3
11	60.474818	7.980000	57.668242	0.000130	1.3
12	60.474818	8.980000	55.744685	0.000051	1.3
13	60.474818	8.970000	55.763285	0.000026	1.2
14	60.474818	8.960000	55.781897	0.000003	1.3
15	60.474818	9.960000	53.980156	0.000001	1.3
16	60.474818	9.950000	53.997598	0.000000	1.3
17	60.474818	9.940029	54.014999	0.000000	1.3
18	60.474818	9.936106	54.021848	0.000000	1.2
19	60.474818	9.935727	54.022510	0.000000	1.2
20	60.474818	9.935698	54.022561	0.000000	1.3
21	60.474818	9.935696	54.022565	0.000000	1.3
22	60.474818	9.935696	54.022566	0.000000	1.2
23	60.474818	9.935696	54.022566	0.000000	1.2
24	60.474818	9.935696	54.022566	0.000000	1.2
25	60.474818	9.935696	54.022566	0.000000	1.2
26	60.474818	9.935696	54.022566	0.000000	1.3
27	60.474818	9.935696	54.022566	0.000000	1.2
28	60.474818	9.935696	54.022566	0.000000	1.2
29	60.474818	9.935696	54.022566	0.000000	1.2
30	60.474818	9.935696	54.022566	0.000000	1.3
31	60.474818	9.935696	54.022566	0.000000	1.2
32	60.474818	9.935696	54.022566	0.000000	1.2
33	60.474818	9.935696	54.022566	0.000000	1.2
34	60.474818	9.935696	54.022566	0.000000	1.5
35	60.474818	9.935696	54.022566	0.000000	1.3
36	60.474818	9.935696	54.022566	0.000000	1.3
37	60.474818	9.935696	54.022566	0.000000	1.3
38	60.474818	9.935696	54.022566	0.000000	1.2
39	60.474818	9.935696	54.022566	0.000000	1.3
40	60.474818	9.935696	54.022566	0.000000	1.4
41	60.474818	9.935696	54.022566	0.000000	1.3
42	60.474818	9.935696	54.022566	0.000000	1.3
43	60.474818	9.935696	54.022566	0.000000	1.3
44	60.474818	9.935696	54.022566	0.000000	1.3
45	60.474818	9.935696	54.022566	0.000000	1.3
46	60.474818	9.935696	54.022566	0.000000	1.3
47	60.474818	9.935696	54.022566	0.000000	1.2
48	60.474818	9.935696	54.022566	0.000000	1.3
49	60.474818	9.935696	54.022566	0.000000	1.3
50	60.474818	9.935696	54.022566	0.000000	1.3
51	60.474818	9.935696	54.022566	0.000000	1.3
52	60.474818	9.935696	54.022566	0.000000	1.3
53	60.474818	9.935696	54.022566	0.000000	1.3
54	60.474818	9.935696	54.022566	0.000000	1.2
55	60.474818	9.935696	54.022566	0.000000	1.2
56	60.474818	9.935696	54.022566	0.000000	1.2
57	60.474818	9.935696	54.022566	0.000000	1.2
58	60.474818	9.935696	54.022566	0.000000	1.2
59	60.474818	9.935696	54.022566	0.000000	1.9
60	60.474818	9.935696	54.022566	0.000000	1.3
61	60.474818	9.935696	54.022566	0.000000	1.3
62	60.474818	9.935696	54.022566	0.000000	1.3
63	60.474818	9.935696	54.022566	0.000000	1.2
64	60.474818	9.935696	54.022566	0.000000	1.3
65	60.474818	9.935696	54.022566	0.000000	1.2
66	60.474818	9.935696	54.022566	0.000000	1.2
67	60.474818	9.935696	54.022566	0.000000	1.2
68	60.474818	9.935696	54.022566	0.000000	1.2
69	60.474818	9.935696	54.022566	0.000000	1.3
70	60.474818	9.935696	54.022566	0.000000	1.3
71	60.474818	9.935696	54.022566	0.000000	1.3
72	60.474818	9.935696	54.022566	0.000000	1.2
73	60.474818	9.935696	54.022566	0.000000	1.4
74	60.474818	9.935696	54.022566	0.000000	1.3
75	60.474818	9.935696	54.022566	0.000000	1.3
76	60.474818	9.935696	54.022566	0.000000	1.3
77	60.474818	9.935696	54.022566	0.000000	1.3
78	60.474818	9.935696	54.022566	0.000000	1.3
79	60.474818	9.935696	54.022566	0.000000	1.3
80	60.474818	9.935696	54.022566	0.000000	1.5
81	60.474818	9.935696	54.022566	0.000000	1.2
82	60.474818	9.935696	54.022566	0.000000	1.3
83	60.474818	9.935696	54.022566	0.000000	1.2
84	60.474818	9.935696	54.022566	0.000000	1.2
85	60.474818	9.935696	54.022566	0.000000	1.3
86	60.474818	9.935696	54.022566	0.000000	1.3
87	60.474818	9.935696	54.022566	0.000000	1.3
88	60.474818	9.935696	54.022566	0.000000	1.3
89	60.474818	9.935696	54.022566	0.000000	1.3
90	60.474818	9.935696	54.022566	0.000000	1.3
91	60.474818	9.935696	54.022566	0.000000	1.3
92	60.474818	9.935696	54.022566	0.000000	1.3
93	60.474818	9.935696	54.022566	0.000000	1.3
94	60.474818	9.935696	54.022566	0.000000	1.3
95	60.474818	9.935696	54.022566	0.000000	1.3
96	60.474818	9.935696	54.022566	0.000000	1.3
97	60.474818	9.935696	54.022566	0.000000	1.4
98	60.474818	9.935696	54.022566	0.000000	1.3
99	60.474818	9.935696	54.022566	0.000000	1.3
100	60.474818	9.935696	54.022566	0.000000	1.3
101	60.474818	9.935696	54.022566	0.000000	1.3
102	60.474818	9.935696	54.022566	0.000000	1.3
103	60.474818	9.935696	54.022566	0.000000	1.3
104	60.474818	9.935696	54.022566	0.000000	1.2
105	60.474818	9.935696	54.022566	0.000000	1.3
106	60.474818	9.935696	54.022566	0.000000	1.3
107	60.474818	9.935696	54.022566	0.000000	1.3
108	60.474818	9.935696	54.022566	0.000000	1.3
109	60.474818	9.935696	54.022566	0.000000	1.3
