ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.8212528383027689, 0.60552187531664]
Scales are estimated automatically.
Scales for transform parameters are: [106661.27948644458, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001393s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032610s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	39.273669	0.000000	63.173970	0.872595	76.7
1	5.630277	0.000000	63.173970	0.119410	2.1
2	5.116319	0.000000	63.173970	0.049514	2.2
3	5.148863	1.000000	60.302426	0.024764	2.0
4	5.134665	2.000000	57.680582	0.011691	3.9
5	5.134544	3.000000	55.277224	0.005176	3.3
6	5.134056	4.000000	53.066135	0.002098	3.8
7	5.133536	5.000000	51.025130	0.000646	3.1
8	5.132787	6.000000	49.135310	0.000210	2.7
9	5.132786	7.000000	47.380478	0.000054	2.6
10	5.132786	8.000000	45.746668	0.000029	2.7
11	5.132786	9.000000	44.221779	0.000017	2.7
12	5.132786	10.000000	42.795270	0.000016	2.3
13	5.132786	11.000000	41.457918	0.000015	1.8
14	5.132786	12.000000	40.201617	0.000015	3.7
15	5.132786	13.000000	39.019217	0.000015	4.5
16	5.132786	14.000000	37.904382	0.000014	3.4
17	5.132786	15.000000	36.851483	0.000006	2.9
18	5.132786	16.000000	35.855497	0.000004	2.9
19	5.132786	15.990000	35.865190	0.000001	2.8
20	5.132786	15.980000	35.874888	0.000000	2.9
21	5.132786	15.970000	35.884592	0.000000	2.8
22	5.132786	15.965055	35.889392	0.000000	2.7
23	5.132786	15.964455	35.889976	0.000000	2.8
24	5.132786	15.964348	35.890079	0.000000	2.6
25	5.132786	15.964324	35.890103	0.000000	2.6
26	5.132786	15.964318	35.890108	0.000000	3.4
27	5.132786	15.964317	35.890109	0.000000	2.9
28	5.132786	15.964316	35.890110	0.000000	2.8
29	5.132786	15.964316	35.890110	0.000000	3.0
30	5.132786	15.964316	35.890110	0.000000	2.9
31	5.132786	15.964316	35.890110	0.000000	2.9
32	5.132786	15.964316	35.890110	0.000000	3.4
33	5.132786	15.964316	35.890110	0.000000	3.3
34	5.132786	15.964316	35.890110	0.000000	3.6
35	5.132786	15.964316	35.890110	0.000000	2.8
36	5.132786	15.964316	35.890110	0.000000	3.0
37	5.132786	15.964316	35.890110	0.000000	2.7
38	5.132786	15.964316	35.890110	0.000000	2.7
39	5.132786	15.964316	35.890110	0.000000	3.1
40	5.132786	15.964316	35.890110	0.000000	2.6
41	5.132786	15.964316	35.890110	0.000000	2.9
42	5.132786	15.964316	35.890110	0.000000	3.6
43	5.132786	15.964316	35.890110	0.000000	3.1
44	5.132786	15.964316	35.890110	0.000000	2.6
45	5.132786	15.964316	35.890110	0.000000	2.2
46	5.132786	15.964316	35.890110	0.000000	3.4
47	5.132786	15.964316	35.890110	0.000000	3.0
48	5.132786	15.964316	35.890110	0.000000	3.3
49	5.132786	15.964316	35.890110	0.000000	3.2
50	5.132786	15.964316	35.890110	0.000000	3.5
51	5.132786	15.964316	35.890110	0.000000	3.2
52	5.132786	15.964316	35.890110	0.000000	4.3
53	5.132786	15.964316	35.890110	0.000000	3.8
54	5.132786	15.964316	35.890110	0.000000	3.2
55	5.132786	15.964316	35.890110	0.000000	3.4
56	5.132786	15.964316	35.890110	0.000000	3.3
57	5.132786	15.964316	35.890110	0.000000	3.1
58	5.132786	15.964316	35.890110	0.000000	2.8
59	5.132786	15.964316	35.890110	0.000000	3.0
60	5.132786	15.964316	35.890110	0.000000	3.0
61	5.132786	15.964316	35.890110	0.000000	3.2
62	5.132786	15.964316	35.890110	0.000000	3.1
63	5.132786	15.964316	35.890110	0.000000	2.7
64	5.132786	15.964316	35.890110	0.000000	3.2
65	5.132786	15.964316	35.890110	0.000000	3.3
66	5.132786	15.964316	35.890110	0.000000	3.0
67	5.132786	15.964316	35.890110	0.000000	2.9
68	5.132786	15.964316	35.890110	0.000000	3.0
69	5.132786	15.964316	35.890110	0.000000	3.1
70	5.132786	15.964316	35.890110	0.000000	3.2
71	5.132786	15.964316	35.890110	0.000000	2.9
72	5.132786	15.964316	35.890110	0.000000	3.1
73	5.132786	15.964316	35.890110	0.000000	2.9
74	5.132786	15.964316	35.890110	0.000000	3.2
75	5.132786	15.964316	35.890110	0.000000	3.9
76	5.132786	15.964316	35.890110	0.000000	3.2
77	5.132786	15.964316	35.890110	0.000000	3.1
78	5.132786	15.964316	35.890110	0.000000	3.1
79	5.132786	15.964316	35.890110	0.000000	3.0
80	5.132786	15.964316	35.890110	0.000000	3.1
81	5.132786	15.964316	35.890110	0.000000	3.0
82	5.132786	15.964316	35.890110	0.000000	2.9
83	5.132786	15.964316	35.890110	0.000000	3.1
84	5.132786	15.964316	35.890110	0.000000	2.9
85	5.132786	15.964316	35.890110	0.000000	3.1
86	5.132786	15.964316	35.890110	0.000000	3.2
87	5.132786	15.964316	35.890110	0.000000	3.1
88	5.132786	15.964316	35.890110	0.000000	3.2
89	5.132786	15.964316	35.890110	0.000000	3.4
90	5.132786	15.964316	35.890110	0.000000	3.6
91	5.132786	15.964316	35.890110	0.000000	2.8
92	5.132786	15.964316	35.890110	0.000000	2.9
93	5.132786	15.964316	35.890110	0.000000	3.0
94	5.132786	15.964316	35.890110	0.000000	3.1
95	5.132786	15.964316	35.890110	0.000000	3.1
96	5.132786	15.964316	35.890110	0.000000	3.6
97	5.132786	15.964316	35.890110	0.000000	3.1
98	5.132786	15.964316	35.890110	0.000000	3.0
99	5.132786	15.964316	35.890110	0.000000	2.7
100	5.132786	15.964316	35.890110	0.000000	3.2
101	5.132786	15.964316	35.890110	0.000000	3.1
102	5.132786	15.964316	35.890110	0.000000	3.1
103	5.132786	15.964316	35.890110	0.000000	3.3
104	5.132786	15.964316	35.890110	0.000000	3.0
105	5.132786	15.964316	35.890110	0.000000	3.0
106	5.132786	15.964316	35.890110	0.000000	3.0
107	5.132786	15.964316	35.890110	0.000000	3.0
108	5.132786	15.964316	35.890110	0.000000	5.0
109	5.132786	15.964316	35.890110	0.000000	3.0
110	5.132786	15.964316	35.890110	0.000000	3.2
111	5.132786	15.964316	35.890110	0.000000	2.3
