ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.891238742473206, 1.7443154904324274]
Scales are estimated automatically.
Scales for transform parameters are: [106669.96173377456, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 51 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000771s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.035009s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	17.520522	0.000000	54.402188	0.597322	76.8
1	7.968727	0.000000	54.402188	0.139098	3.1
2	7.415837	1.000000	51.929361	0.050571	4.6
3	7.346675	0.990000	51.952976	0.020048	2.9
4	7.333130	0.980000	51.976613	0.007604	2.8
5	7.334891	0.970000	52.000271	0.003588	2.6
6	7.337680	0.960000	52.023950	0.001601	2.5
7	7.337606	0.950000	52.047651	0.000719	2.7
8	7.337598	0.940000	52.071374	0.000598	2.6
9	7.337595	1.940000	49.801480	0.000409	3.0
10	7.337593	2.940000	47.721218	0.000234	2.5
11	7.337592	3.940000	45.807777	0.000162	2.5
12	7.337592	4.940000	44.041864	0.000087	2.6
13	7.337592	5.940000	42.407051	0.000054	2.6
14	7.337592	6.940000	40.889261	0.000053	2.7
15	7.337592	7.940000	39.476363	0.000054	2.5
16	7.337592	8.940000	38.157847	0.000051	2.6
17	7.337592	9.940000	36.924562	0.000049	2.6
18	7.337592	10.940000	35.768502	0.000047	2.8
19	7.337592	11.940000	34.682633	0.000046	2.8
20	7.337592	12.940000	33.660753	0.000046	2.9
21	7.337592	13.940000	32.697365	0.000044	2.4
22	7.337592	14.940000	31.787589	0.000044	2.3
23	7.337592	15.940000	30.927070	0.000043	2.5
24	7.337592	16.940000	30.111912	0.000030	2.5
25	7.337592	17.940000	29.338622	0.000009	3.2
26	7.337592	17.930000	29.346158	0.000005	2.4
27	7.337592	17.920000	29.353699	0.000041	2.0
28	7.337592	18.920000	28.618385	0.000028	1.9
29	7.337592	19.920000	27.919011	0.000010	2.0
30	7.337592	19.910000	27.925836	0.000005	1.9
31	7.337592	19.900000	27.932664	0.000041	1.9
32	7.337592	20.900000	27.266013	0.000027	2.4
33	7.337592	21.900000	26.630442	0.000010	2.2
34	7.337592	21.890000	26.636651	0.000005	2.0
35	7.337592	21.880000	26.642863	0.000041	2.4
36	7.337592	22.880000	26.035687	0.000026	2.0
37	7.337592	23.880000	25.455569	0.000011	1.9
38	7.337592	23.870000	25.461242	0.000005	1.9
39	7.337592	23.860000	25.466918	0.000040	1.8
40	7.337592	24.860000	24.911599	0.000025	1.8
41	7.337592	25.860000	24.379982	0.000011	1.8
42	7.337592	25.850000	24.385186	0.000005	4.0
43	7.337592	25.840000	24.390392	0.000039	2.3
44	7.337592	26.840000	23.880559	0.000024	5.2
45	7.337592	27.840000	23.391604	0.000011	2.7
46	7.337592	27.830000	23.396395	0.000005	3.3
47	7.337592	27.820000	23.401187	0.000005	2.1
48	7.337592	27.810000	23.405981	0.000042	2.5
49	7.337592	28.810000	22.936076	0.000022	2.7
50	7.337592	29.810000	22.484667	0.000011	2.4
51	7.337592	29.800000	22.489093	0.000005	2.6
52	7.337592	29.790000	22.493521	0.000005	2.6
53	7.337592	29.780000	22.497951	0.000041	2.7
54	7.337592	30.780000	22.063460	0.000021	2.2
55	7.337592	31.780000	21.645433	0.000011	2.2
56	7.337592	31.770000	21.649535	0.000005	2.1
57	7.337592	31.760000	21.653638	0.000005	2.1
58	7.337592	31.750000	21.657743	0.000041	2.2
59	7.337592	32.750000	21.254808	0.000021	2.0
60	7.337592	33.750000	20.866593	0.000011	2.2
61	7.337592	33.740000	20.870405	0.000006	1.9
62	7.337592	33.730000	20.874218	0.000005	2.0
63	7.337592	33.720000	20.878033	0.000041	2.2
64	7.337592	34.720000	20.503337	0.000020	2.8
65	7.337592	35.720000	20.141854	0.000011	2.3
66	7.337592	35.710000	20.145406	0.000006	2.7
67	7.337592	35.700000	20.148959	0.000005	2.0
68	7.337592	35.690000	20.152513	0.000041	2.5
69	7.337592	36.690000	19.803189	0.000019	2.7
70	7.337592	37.690000	19.465768	0.000011	2.7
71	7.337592	37.680000	19.469086	0.000006	2.7
72	7.337592	37.670000	19.472404	0.000005	2.8
73	7.337592	37.660000	19.475724	0.000041	2.7
74	7.337592	38.660000	19.149278	0.000019	2.3
75	7.337592	39.660000	18.833596	0.000011	2.7
76	7.337592	39.650000	18.836702	0.000006	3.1
77	7.337592	39.640000	18.839808	0.000006	2.6
78	7.337592	39.630000	18.842915	0.000041	2.9
79	7.337592	40.630000	18.537173	0.000018	2.8
80	7.337592	41.630000	18.241193	0.000011	2.8
81	7.337592	41.620000	18.244106	0.000006	2.7
82	7.337592	41.610000	18.247020	0.000005	3.0
83	7.337592	41.600000	18.249935	0.000040	3.3
84	7.337592	42.600000	17.962987	0.000018	3.1
85	7.337592	43.600000	17.684922	0.000011	2.6
86	7.337592	43.590000	17.687660	0.000007	2.9
87	7.337592	43.580000	17.690399	0.000005	2.8
88	7.337592	43.570000	17.693138	0.000040	2.7
89	7.337592	44.570000	17.423303	0.000017	2.9
90	7.337592	45.570000	17.161573	0.000011	3.2
91	7.337592	45.560000	17.164152	0.000007	2.8
92	7.337592	45.550000	17.166731	0.000005	2.9
93	7.337592	45.540000	17.169311	0.000040	3.0
94	7.337592	46.540000	16.915101	0.000017	2.1
95	7.337592	47.540000	16.668310	0.000011	2.0
96	7.337592	47.530000	16.670742	0.000007	2.8
97	7.337592	47.520000	16.673175	0.000005	2.8
98	7.337592	47.510000	16.675609	0.000039	2.5
99	7.337592	48.510000	16.435706	0.000017	2.6
100	7.337592	49.510000	16.202609	0.000011	2.6
101	7.337592	49.500000	16.204907	0.000007	2.8
102	7.337592	49.490000	16.207206	0.000005	2.2
103	7.337592	49.480000	16.209505	0.000039	2.2
104	7.337592	50.480000	15.982736	0.000016	2.9
105	7.337592	51.480000	15.762223	0.000011	2.9
106	7.337592	51.470000	15.764398	0.000007	2.7
107	7.337592	51.460000	15.766574	0.000006	2.8
108	7.337592	51.450000	15.768750	0.000039	2.7
109	7.337592	52.450000	15.554063	0.000016	2.6
110	7.337592	53.450000	15.345144	0.000011	2.7
111	7.337592	53.440000	15.347205	0.000007	3.1
