ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 9.032379105213636, -11.840449470661724]
Scales are estimated automatically.
Scales for transform parameters are: [106998.14308591897, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 84 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000626s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.024854s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	23.985141	0.000000	65.484270	0.297290	53.5
1	21.086987	0.000000	65.484270	0.097101	2.0
2	20.913648	1.000000	62.507713	0.060857	2.0
3	20.873824	2.000000	59.789986	0.042213	2.0
4	20.855428	3.000000	57.298737	0.026890	2.0
5	20.845968	4.000000	55.006787	0.014884	2.5
6	20.842987	5.000000	52.891141	0.007957	1.8
7	20.842219	6.000000	50.932210	0.004307	1.9
8	20.841968	7.000000	49.113203	0.002243	1.9
9	20.841909	8.000000	47.419644	0.001406	1.9
10	20.841898	9.000000	45.838989	0.001025	1.8
11	20.841887	10.000000	44.360312	0.000854	1.9
12	20.841889	11.000000	42.974052	0.000880	1.8
13	20.841887	12.000000	41.671808	0.000855	1.7
14	20.841887	13.000000	40.446167	0.001054	1.7
15	20.841894	14.000000	39.290562	0.000999	1.7
16	20.841885	15.000000	38.199158	0.000509	1.9
17	20.841882	16.000000	37.166748	0.000278	1.8
18	20.841881	17.000000	36.188676	0.000289	1.8
19	20.841882	18.000000	35.260761	0.000270	1.8
20	20.841881	19.000000	34.379242	0.000265	1.7
21	20.841882	20.000000	33.540724	0.000260	1.8
22	20.841881	21.000000	32.742135	0.000259	3.4
23	20.841882	22.000000	31.980690	0.000254	3.6
24	20.841881	23.000000	31.253856	0.000250	2.5
25	20.841882	24.000000	30.559326	0.000258	2.1
26	20.841881	25.000000	29.894993	0.000254	1.8
27	20.841882	26.000000	29.258929	0.000245	1.7
28	20.841881	27.000000	28.649368	0.000245	3.0
29	20.841882	28.000000	28.064687	0.000241	1.8
30	20.841880	29.000000	27.503394	0.000249	2.8
31	20.841882	30.000000	26.964111	0.000243	1.8
32	20.841880	31.000000	26.445571	0.000111	1.9
33	20.841881	32.000000	25.946598	0.000326	1.8
34	20.841882	33.000000	25.466105	0.000369	1.8
35	20.841881	34.000000	25.003085	0.000358	1.8
36	20.841882	35.000000	24.556601	0.000347	1.8
37	20.841881	36.000000	24.125784	0.000437	1.8
38	20.841882	37.000000	23.709822	0.000064	1.7
39	20.841882	38.000000	23.307961	0.000097	2.3
40	20.841882	37.990000	23.311912	0.000320	4.0
41	20.841881	37.980000	23.315864	0.000432	5.0
42	20.841882	38.980000	22.927137	0.000046	2.7
43	20.841882	39.980000	22.551159	0.000097	1.8
44	20.841882	39.970000	22.554858	0.000320	2.1
45	20.841881	39.960000	22.558558	0.000351	2.6
46	20.841882	40.960000	22.194475	0.000341	3.1
47	20.841881	41.960000	21.841958	0.000334	2.3
48	20.841882	42.960000	21.500464	0.000336	1.7
49	20.841881	43.960000	21.169484	0.000331	2.7
50	20.841882	44.960000	20.848540	0.000331	1.9
51	20.841880	45.960000	20.537182	0.000328	2.3
52	20.841882	46.960000	20.234986	0.000327	1.7
53	20.841880	47.960000	19.941556	0.000271	2.3
54	20.841881	48.960000	19.656513	0.000318	2.5
55	20.841881	49.960000	19.379505	0.000435	3.1
56	20.841882	50.960000	19.110196	0.000350	2.6
57	20.841880	51.960000	18.848269	0.000037	2.6
58	20.841880	52.960000	18.593425	0.000050	2.5
59	20.841880	52.950000	18.595939	0.000101	3.0
60	20.841880	53.950000	18.347828	0.000041	3.0
61	20.841880	54.950000	18.106250	0.000018	2.6
62	20.841880	54.940000	18.108634	0.000047	2.8
63	20.841880	54.930000	18.111019	0.000102	2.8
64	20.841880	55.930000	17.875597	0.000039	2.6
65	20.841880	56.930000	17.646217	0.000018	3.1
66	20.841880	56.920000	17.648481	0.000047	3.0
67	20.841880	56.910000	17.650747	0.000101	3.1
68	20.841880	57.910000	17.427065	0.000038	2.6
69	20.841880	58.910000	17.208981	0.000018	3.0
70	20.841880	58.900000	17.211135	0.000047	3.4
71	20.841880	58.890000	17.213289	0.000101	2.8
72	20.841880	59.890000	17.000491	0.000038	2.5
73	20.841880	60.890000	16.792889	0.000018	3.2
74	20.841880	60.880000	16.794940	0.000047	2.9
75	20.841880	60.870000	16.796991	0.000100	3.2
76	20.841880	61.870000	16.594300	0.000037	2.9
77	20.841880	62.870000	16.396443	0.000018	3.1
78	20.841880	62.860000	16.398398	0.000047	3.0
79	20.841880	62.850000	16.400354	0.000100	2.8
80	20.841880	63.850000	16.207068	0.000036	2.8
81	20.841880	64.850000	16.018284	0.000018	2.9
82	20.841880	64.840000	16.020150	0.000047	3.0
83	20.841880	64.830000	16.022017	0.000099	3.1
84	20.841880	65.830000	15.837495	0.000039	2.8
85	20.841880	66.830000	15.657175	0.000017	3.6
86	20.841880	66.820000	15.658958	0.000047	3.1
87	20.841880	66.810000	15.660741	0.000099	2.8
88	20.841880	67.810000	15.484401	0.000038	2.5
89	20.841880	68.810000	15.311988	0.000017	2.7
90	20.841880	68.800000	15.313694	0.000047	2.8
91	20.841880	68.790000	15.315399	0.000099	2.6
92	20.841880	69.790000	15.146709	0.000038	2.6
93	20.841880	70.790000	14.981694	0.000017	2.8
94	20.841880	70.780000	14.983326	0.000047	2.7
95	20.841880	70.770000	14.984959	0.000098	3.0
96	20.841880	71.770000	14.823431	0.000037	2.9
97	20.841880	72.770000	14.665348	0.000017	3.0
98	20.841880	72.760000	14.666912	0.000047	3.1
99	20.841880	72.750000	14.668477	0.000098	3.0
100	20.841880	73.750000	14.513664	0.000037	2.3
101	20.841880	74.750000	14.362085	0.000017	2.1
102	20.841880	74.740000	14.363586	0.000047	1.7
103	20.841880	74.730000	14.365086	0.000098	1.9
104	20.841880	75.730000	14.216579	0.000036	1.7
105	20.841880	76.730000	14.071111	0.000017	1.8
106	20.841880	76.720000	14.072551	0.000047	1.7
107	20.841880	76.710000	14.073991	0.000097	1.6
108	20.841880	77.710000	13.931412	0.000036	1.6
109	20.841880	78.710000	13.791693	0.000017	2.9
