ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -2.1755396143199164, 3.19785631766797]
Scales are estimated automatically.
Scales for transform parameters are: [106675.95557483991, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 72 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000824s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.038693s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	58.980303	0.000000	94.425934	0.499018	82.9
1	37.562903	0.000000	94.425934	0.367682	2.7
2	28.468191	0.000000	94.425934	0.218692	2.6
3	25.000573	0.000000	94.425934	0.106603	2.4
4	24.432422	0.000000	94.425934	0.036727	2.5
5	24.381183	0.000000	94.425934	0.012586	2.5
6	24.380537	0.000000	94.425934	0.004962	2.4
7	24.380200	0.000000	94.425934	0.002290	2.5
8	24.379549	0.000000	94.425934	0.001310	2.3
9	24.386027	0.000000	94.425934	0.000404	2.4
10	24.386022	0.000000	94.425934	0.000350	2.3
11	24.386025	1.000000	90.133846	0.000495	2.8
12	24.386027	2.000000	86.214983	0.000677	2.6
13	24.386033	3.000000	82.622692	0.000787	2.5
14	24.386031	4.000000	79.317785	0.000772	2.6
15	24.386031	5.000000	76.267101	0.000701	2.6
16	24.386026	6.000000	73.442393	0.000652	2.5
17	24.386027	7.000000	70.819451	0.000591	2.5
18	24.386023	8.000000	68.377401	0.000422	2.6
19	24.386021	9.000000	66.098154	0.000285	2.7
20	24.386020	10.000000	63.965955	0.000155	2.6
21	24.386020	11.000000	61.967019	0.000096	3.5
22	24.386020	12.000000	60.089231	0.000075	2.6
23	24.386020	13.000000	58.321901	0.000048	2.2
24	24.386020	14.000000	56.655561	0.000031	3.0
25	24.386020	15.000000	55.081795	0.000019	2.4
26	24.386020	16.000000	53.593098	0.000017	2.5
27	24.386020	17.000000	52.182753	0.000013	2.8
28	24.386020	18.000000	50.844734	0.000012	2.7
29	24.386020	19.000000	49.573615	0.000013	2.9
30	24.386020	20.000000	48.364503	0.000012	2.6
31	24.386020	21.000000	47.212967	0.000008	2.9
32	24.386020	22.000000	46.114991	0.000008	2.5
33	24.386020	23.000000	45.066923	0.000012	2.6
34	24.386020	24.000000	44.065436	0.000010	2.4
35	24.386020	25.000000	43.107492	0.000007	2.7
36	24.386020	26.000000	42.190311	0.000008	2.7
37	24.386020	27.000000	41.311346	0.000007	2.9
38	24.386020	28.000000	40.468258	0.000007	3.1
39	24.386020	29.000000	39.658892	0.000011	2.9
40	24.386020	30.000000	38.881267	0.000009	2.7
41	24.386020	31.000000	38.133550	0.000016	2.9
42	24.386020	32.000000	37.414049	0.000016	2.9
43	24.386020	33.000000	36.721197	0.000016	2.9
44	24.386020	34.000000	36.053539	0.000015	2.2
45	24.386020	35.000000	35.409725	0.000015	2.8
46	24.386020	36.000000	34.788502	0.000015	2.9
47	24.386020	37.000000	34.188700	0.000004	2.8
48	24.386020	36.990000	34.194596	0.000020	3.0
49	24.386020	37.990000	33.614928	0.000016	2.7
50	24.386020	38.990000	33.054586	0.000004	2.7
51	24.386020	38.980000	33.060097	0.000017	3.1
52	24.386020	39.980000	32.517950	0.000014	3.1
53	24.386020	40.980000	31.993298	0.000004	2.6
54	24.386020	40.970000	31.998461	0.000020	2.7
55	24.386020	41.970000	31.490307	0.000015	2.8
56	24.386020	42.970000	30.998040	0.000005	2.8
57	24.386020	42.960000	31.002886	0.000016	2.7
58	24.386020	43.960000	30.525625	0.000013	2.9
59	24.386020	44.960000	30.062835	0.000004	2.9
60	24.386020	44.950000	30.067394	0.000020	3.2
61	24.386020	45.950000	29.618292	0.000014	3.0
62	24.386020	46.950000	29.182408	0.000005	3.0
63	24.386020	46.940000	29.186703	0.000016	3.1
64	24.386020	47.940000	28.763339	0.000012	3.0
65	24.386020	48.940000	28.352082	0.000005	3.3
66	24.386020	48.930000	28.356136	0.000016	3.1
67	24.386020	49.930000	27.956360	0.000012	3.1
68	24.386020	50.930000	27.567699	0.000004	3.3
69	24.386020	50.920000	27.571533	0.000020	2.4
70	24.386020	51.920000	27.193426	0.000013	3.1
71	24.386020	52.920000	26.825549	0.000005	2.9
72	24.386020	52.910000	26.829179	0.000016	3.2
73	24.386020	53.910000	26.471027	0.000012	3.0
74	24.386020	54.910000	26.122311	0.000005	3.1
75	24.386020	54.900000	26.125753	0.000016	2.9
76	24.386020	55.900000	25.786016	0.000011	2.6
77	24.386020	56.900000	25.455002	0.000005	2.6
78	24.386020	56.890000	25.458270	0.000019	2.8
79	24.386020	57.890000	25.135564	0.000012	3.0
80	24.386020	58.890000	24.820937	0.000006	3.1
81	24.386020	58.880000	24.824044	0.000015	2.6
82	24.386020	59.880000	24.517119	0.000011	3.0
83	24.386020	60.880000	24.217692	0.000005	2.6
84	24.386020	60.870000	24.220650	0.000015	3.1
85	24.386020	61.870000	23.928377	0.000011	2.9
86	24.386020	62.870000	23.643074	0.000005	2.7
87	24.386020	62.860000	23.645893	0.000019	2.8
88	24.386020	63.860000	23.367247	0.000012	3.3
89	24.386020	64.860000	23.095092	0.000006	2.5
90	24.386020	64.850000	23.097782	0.000015	3.0
91	24.386020	65.850000	22.831832	0.000011	2.9
92	24.386020	66.850000	22.571936	0.000005	2.8
93	24.386020	66.840000	22.574506	0.000015	2.9
94	24.386020	67.840000	22.320403	0.000010	2.8
95	24.386020	68.840000	22.071957	0.000005	2.7
96	24.386020	68.830000	22.074414	0.000015	2.7
97	24.386020	69.830000	21.831384	0.000010	2.8
98	24.386020	70.830000	21.593647	0.000005	2.5
99	24.386020	70.820000	21.595999	0.000019	2.7
100	24.386020	71.820000	21.363334	0.000011	3.1
101	24.386020	72.820000	21.135628	0.000006	2.9
102	24.386020	72.810000	21.137881	0.000003	2.7
103	24.386020	72.800000	21.140135	0.000016	2.6
104	24.386020	73.800000	20.917137	0.000009	3.1
105	24.386020	74.800000	20.698796	0.000005	2.9
106	24.386020	74.790000	20.700956	0.000015	2.6
107	24.386020	75.790000	20.487082	0.000010	2.8
108	24.386020	76.790000	20.277581	0.000005	2.7
109	24.386020	76.780000	20.279655	0.000015	2.8
110	24.386020	77.780000	20.074353	0.000010	2.8
111	24.386020	78.780000	19.873167	0.000005	3.0
