ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 16.89970671950772, -20.20991811648844]
Scales are estimated automatically.
Scales for transform parameters are: [107531.1841642237, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000698s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029197s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	52.910221	0.000000	123.926980	0.222864	71.4
1	48.052423	0.000000	123.926980	0.184697	2.4
2	42.838509	0.000000	123.926980	0.241733	2.4
3	33.476748	0.000000	123.926980	0.236166	2.3
4	31.384334	0.000000	123.926980	0.072345	2.3
5	31.380026	1.000000	118.293935	0.042106	2.2
6	31.425752	2.000000	113.150721	0.036257	2.1
7	31.344468	3.000000	108.436107	0.030214	2.2
8	31.361053	4.000000	104.098663	0.023013	2.1
9	31.332407	5.000000	100.094868	0.015850	2.2
10	31.376060	6.000000	96.387651	0.011693	2.6
11	31.326741	7.000000	92.945235	0.008154	2.1
12	31.382627	8.000000	89.740227	0.006057	2.2
13	31.325310	9.000000	86.748886	0.004776	2.0
14	31.379426	10.000000	83.950535	0.003583	2.3
15	31.324938	11.000000	81.327080	0.002354	2.1
16	31.379170	12.000000	78.862623	0.001124	2.2
17	31.317755	13.000000	76.543134	0.001116	2.0
18	31.379167	14.000000	74.356188	0.001052	2.1
19	31.317748	15.000000	72.290738	0.001068	2.0
20	31.379166	16.000000	70.336934	0.001030	2.1
21	31.317742	17.000000	68.485962	0.001057	2.0
22	31.379166	18.000000	66.729912	0.001028	2.0
23	31.317738	19.000000	65.061664	0.001153	2.0
24	31.379173	20.000000	63.474794	0.001111	2.0
25	31.317733	21.000000	61.963490	0.001317	2.0
26	31.379186	22.000000	60.522478	0.001211	2.6
27	31.317723	23.000000	59.146968	0.001147	2.4
28	31.379179	24.000000	57.832590	0.001177	4.9
29	31.317723	25.000000	56.575360	0.001148	3.7
30	31.379175	26.000000	55.371629	0.001159	2.4
31	31.317723	27.000000	54.218054	0.001145	3.6
32	31.379173	28.000000	53.111563	0.001125	2.3
33	31.317720	29.000000	52.049331	0.001146	2.7
34	31.379173	30.000000	51.028756	0.001114	4.2
35	31.317717	31.000000	50.047434	0.001133	2.3
36	31.379173	32.000000	49.103143	0.001121	2.5
37	31.317715	33.000000	48.193825	0.001114	2.4
38	31.379171	34.000000	47.317574	0.001117	2.2
39	31.317714	35.000000	46.472617	0.001067	2.7
40	31.379168	36.000000	45.657308	0.001047	2.8
41	31.317712	37.000000	44.870113	0.001009	2.8
42	31.379165	38.000000	44.109603	0.001034	2.5
43	31.317713	39.000000	43.374443	0.001018	2.7
44	31.379163	40.000000	42.663386	0.001021	2.9
45	31.317712	41.000000	41.975267	0.001066	2.7
46	31.379165	42.000000	41.308993	0.001022	4.0
47	31.317709	43.000000	40.663540	0.001011	2.9
48	31.379164	44.000000	40.037947	0.001014	3.1
49	31.317709	45.000000	39.431312	0.001006	3.2
50	31.379163	46.000000	38.842785	0.001004	3.2
51	31.317708	47.000000	38.271567	0.001002	2.9
52	31.379162	48.000000	37.716907	0.000999	2.5
53	31.317707	49.000000	37.178094	0.001005	3.2
54	31.379162	50.000000	36.654459	0.000996	3.3
55	31.317706	51.000000	36.145369	0.001012	3.0
56	31.379162	52.000000	35.650227	0.000996	2.6
57	31.317705	53.000000	35.168467	0.001020	3.2
58	31.379162	54.000000	34.699554	0.001002	3.2
59	31.317704	55.000000	34.242981	0.001016	3.3
60	31.379162	56.000000	33.798267	0.001002	3.0
61	31.317703	57.000000	33.364956	0.001007	3.2
62	31.379162	58.000000	32.942615	0.001007	3.2
63	31.317703	59.000000	32.530832	0.001009	2.4
64	31.379162	60.000000	32.129217	0.001002	3.0
65	31.317702	61.000000	31.737397	0.001025	2.5
66	31.379162	62.000000	31.355019	0.001007	2.6
67	31.317701	63.000000	30.981745	0.000996	3.1
68	31.379161	64.000000	30.617254	0.000998	2.9
69	31.317701	65.000000	30.261239	0.000993	2.5
70	31.379161	66.000000	29.913409	0.001030	2.0
71	31.317702	67.000000	29.573484	0.001007	1.8
72	31.379160	68.000000	29.241197	0.001020	1.7
73	31.317702	69.000000	28.916295	0.001008	1.8
74	31.379159	70.000000	28.598534	0.001033	1.8
75	31.317702	71.000000	28.287680	0.001025	1.8
76	31.379158	72.000000	27.983512	0.001035	1.8
77	31.317702	73.000000	27.685815	0.001016	1.6
78	31.379158	74.000000	27.394385	0.001028	1.6
79	31.317702	75.000000	27.109027	0.001019	1.7
80	31.379157	76.000000	26.829552	0.001023	1.7
81	31.317702	77.000000	26.555781	0.001004	1.7
82	31.379156	78.000000	26.287541	0.001015	1.7
83	31.317702	79.000000	26.024666	0.001004	1.5
84	31.379156	80.000000	25.766996	0.001065	1.6
85	31.317703	81.000000	25.514378	0.001011	1.8
86	31.379154	82.000000	25.266666	0.001066	3.7
87	31.317705	83.000000	25.023717	0.001020	3.0
88	31.379152	84.000000	24.785396	0.001051	3.0
89	31.317705	85.000000	24.551571	0.001018	2.8
90	31.379151	86.000000	24.322117	0.001050	3.0
91	31.317706	87.000000	24.096913	0.001011	3.0
92	31.379150	88.000000	23.875840	0.000869	2.3
93	31.317702	89.000000	23.658787	0.001017	2.2
94	31.379153	90.000000	23.445645	0.001074	2.2
95	31.317703	91.000000	23.236309	0.001008	2.4
96	31.379152	92.000000	23.030678	0.001046	2.3
97	31.317704	93.000000	22.828654	0.001015	2.3
98	31.379151	94.000000	22.630144	0.001046	2.2
99	31.317704	95.000000	22.435057	0.001019	2.3
100	31.379150	96.000000	22.243304	0.000869	2.2
101	31.317701	97.000000	22.054801	0.000983	2.1
102	31.379152	98.000000	21.869467	0.001050	2.2
103	31.317702	99.000000	21.687221	0.001023	2.1
104	31.379151	100.000000	21.507988	0.001059	2.0
105	31.317703	101.000000	21.331693	0.001013	2.4
106	31.379150	102.000000	21.158265	0.000872	4.1
107	31.317700	103.000000	20.987634	0.000964	2.5
108	31.379152	104.000000	20.819733	0.001051	2.1
109	31.317701	105.000000	20.654497	0.000986	2.4
