ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -11.32361235443932, 9.902352131220994]
Scales are estimated automatically.
Scales for transform parameters are: [106882.10998837941, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 89 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000519s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.023526s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	80.280224	0.000000	75.907249	0.541579	54.5
1	52.747932	0.000000	75.907249	0.647650	1.9
2	24.907158	0.000000	75.907249	0.257954	1.9
3	24.378396	1.000000	72.456920	0.174927	2.0
4	23.295570	2.000000	69.306619	0.117462	1.9
5	23.271655	3.000000	66.418843	0.071203	1.8
6	23.011325	4.000000	63.762089	0.040168	1.9
7	23.057885	5.000000	61.309701	0.018882	3.2
8	23.037134	6.000000	59.038972	0.009451	1.8
9	23.035614	7.000000	56.930437	0.003682	1.9
10	23.035311	8.000000	54.967318	0.001200	1.8
11	23.035290	9.000000	53.135075	0.000502	1.8
12	23.035286	10.000000	51.421040	0.000147	1.8
13	23.035285	11.000000	49.814132	0.000037	1.8
14	23.035285	12.000000	48.304613	0.000015	1.8
15	23.035285	13.000000	46.883889	0.000004	1.8
16	23.035285	12.990000	46.897683	0.000002	2.2
17	23.035285	12.980000	46.911484	0.000001	1.8
18	23.035285	12.970000	46.925294	0.000001	1.8
19	23.035285	12.960000	46.939112	0.000000	1.7
20	23.035285	12.950000	46.952938	0.000000	1.9
21	23.035285	12.940000	46.966772	0.000000	1.8
22	23.035285	12.930142	46.980417	0.000000	1.8
23	23.035285	12.922428	46.991101	0.000000	2.1
24	23.035285	12.918420	46.996654	0.000000	2.9
25	23.035285	12.916790	46.998913	0.000000	2.9
26	23.035285	12.916190	46.999743	0.000000	5.1
27	23.035285	12.915977	47.000038	0.000000	2.7
28	23.035285	12.915903	47.000141	0.000000	2.1
29	23.035285	12.915877	47.000177	0.000000	2.9
30	23.035285	12.915868	47.000190	0.000000	2.0
31	23.035285	12.915865	47.000194	0.000000	2.7
32	23.035285	12.915864	47.000196	0.000000	2.8
33	23.035285	12.915863	47.000196	0.000000	1.9
34	23.035285	12.915863	47.000196	0.000000	2.7
35	23.035285	12.915863	47.000196	0.000000	2.6
36	23.035285	12.915863	47.000197	0.000000	2.9
37	23.035285	12.915863	47.000197	0.000000	2.6
38	23.035285	12.915863	47.000197	0.000000	2.5
39	23.035285	12.915863	47.000197	0.000000	2.9
40	23.035285	12.915863	47.000197	0.000000	3.0
41	23.035285	12.915863	47.000197	0.000000	2.6
42	23.035285	12.915863	47.000197	0.000000	3.0
43	23.035285	12.915863	47.000197	0.000000	3.1
44	23.035285	12.915863	47.000197	0.000000	3.1
45	23.035285	12.915863	47.000197	0.000000	2.9
46	23.035285	12.915863	47.000197	0.000000	2.4
47	23.035285	12.915863	47.000197	0.000000	3.0
48	23.035285	12.915863	47.000197	0.000000	2.3
49	23.035285	12.915863	47.000197	0.000000	3.0
50	23.035285	12.915863	47.000197	0.000000	2.9
51	23.035285	12.915863	47.000197	0.000000	3.2
52	23.035285	12.915863	47.000197	0.000000	2.8
53	23.035285	12.915863	47.000197	0.000000	2.8
54	23.035285	12.915863	47.000197	0.000000	2.9
55	23.035285	12.915863	47.000197	0.000000	2.9
56	23.035285	12.915863	47.000197	0.000000	3.1
57	23.035285	12.915863	47.000197	0.000000	3.1
58	23.035285	12.915863	47.000197	0.000000	2.9
59	23.035285	12.915863	47.000197	0.000000	2.7
60	23.035285	12.915863	47.000197	0.000000	2.7
61	23.035285	12.915863	47.000197	0.000000	2.9
62	23.035285	12.915863	47.000197	0.000000	2.4
63	23.035285	12.915863	47.000197	0.000000	2.6
64	23.035285	12.915863	47.000197	0.000000	2.6
65	23.035285	12.915863	47.000197	0.000000	2.9
66	23.035285	12.915863	47.000197	0.000000	2.7
67	23.035285	12.915863	47.000197	0.000000	3.3
68	23.035285	12.915863	47.000197	0.000000	3.0
69	23.035285	12.915863	47.000197	0.000000	2.7
70	23.035285	12.915863	47.000197	0.000000	2.9
71	23.035285	12.915863	47.000197	0.000000	3.4
72	23.035285	12.915863	47.000197	0.000000	3.2
73	23.035285	12.915863	47.000197	0.000000	3.0
74	23.035285	12.915863	47.000197	0.000000	2.8
75	23.035285	12.915863	47.000197	0.000000	2.8
76	23.035285	12.915863	47.000197	0.000000	2.9
77	23.035285	12.915863	47.000197	0.000000	2.9
78	23.035285	12.915863	47.000197	0.000000	2.9
79	23.035285	12.915863	47.000197	0.000000	2.7
80	23.035285	12.915863	47.000197	0.000000	2.8
81	23.035285	12.915863	47.000197	0.000000	3.8
82	23.035285	12.915863	47.000197	0.000000	2.6
83	23.035285	12.915863	47.000197	0.000000	3.1
84	23.035285	12.915863	47.000197	0.000000	3.2
85	23.035285	12.915863	47.000197	0.000000	2.7
86	23.035285	12.915863	47.000197	0.000000	3.0
87	23.035285	12.915863	47.000197	0.000000	2.9
88	23.035285	12.915863	47.000197	0.000000	2.9
89	23.035285	12.915863	47.000197	0.000000	2.6
90	23.035285	12.915863	47.000197	0.000000	2.7
91	23.035285	12.915863	47.000197	0.000000	2.1
92	23.035285	12.915863	47.000197	0.000000	2.5
93	23.035285	12.915863	47.000197	0.000000	3.2
94	23.035285	12.915863	47.000197	0.000000	2.5
95	23.035285	12.915863	47.000197	0.000000	3.2
96	23.035285	12.915863	47.000197	0.000000	2.8
97	23.035285	12.915863	47.000197	0.000000	3.0
98	23.035285	12.915863	47.000197	0.000000	2.3
99	23.035285	12.915863	47.000197	0.000000	2.6
100	23.035285	12.915863	47.000197	0.000000	2.5
101	23.035285	12.915863	47.000197	0.000000	2.9
102	23.035285	12.915863	47.000197	0.000000	2.1
103	23.035285	12.915863	47.000197	0.000000	2.8
104	23.035285	12.915863	47.000197	0.000000	3.0
105	23.035285	12.915863	47.000197	0.000000	3.2
106	23.035285	12.915863	47.000197	0.000000	2.7
107	23.035285	12.915863	47.000197	0.000000	2.8
108	23.035285	12.915863	47.000197	0.000000	2.9
109	23.035285	12.915863	47.000197	0.000000	2.6
