ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.0845027300150605, 0.6388919869697816]
Scales are estimated automatically.
Scales for transform parameters are: [106675.20436205748, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 85 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000504s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.024953s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	75.910913	0.000000	71.935725	0.638171	52.7
1	46.601590	0.000000	71.935725	0.514270	1.9
2	26.419190	0.000000	71.935725	0.275355	1.8
3	19.055141	0.000000	71.935725	0.156334	1.8
4	17.608158	0.000000	71.935725	0.092276	1.9
5	17.704679	0.000000	71.935725	0.046526	1.8
6	17.521730	0.000000	71.935725	0.022988	2.4
7	17.637796	0.000000	71.935725	0.011595	1.8
8	17.994511	0.000000	71.935725	0.004319	1.8
9	17.993522	0.000000	71.935725	0.003176	1.8
10	17.993112	0.000000	71.935725	0.001548	1.8
11	17.993011	0.000000	71.935725	0.000804	2.2
12	17.992992	0.000000	71.935725	0.000451	1.8
13	17.992986	1.000000	68.665919	0.000129	1.9
14	17.992985	2.000000	65.680444	0.000051	1.8
15	17.992985	1.990000	65.709014	0.000032	1.8
16	17.992985	1.980000	65.737608	0.000017	1.8
17	17.992985	1.970000	65.766226	0.000013	1.7
18	17.992985	1.960000	65.794870	0.000010	1.7
19	17.992985	2.960000	63.048841	0.000008	1.7
20	17.992985	3.960000	60.522845	0.000005	1.7
21	17.992985	4.960000	58.191457	0.000003	2.0
22	17.992985	5.960000	56.033020	0.000001	1.8
23	17.992985	6.960000	54.028978	0.000000	1.8
24	17.992985	7.886593	52.295895	0.000000	1.8
25	17.992985	7.877097	52.313091	0.000000	1.8
26	17.992985	7.869127	52.327533	0.000000	1.9
27	17.992985	7.864171	52.336519	0.000000	1.7
28	17.992985	7.861667	52.341060	0.000000	3.0
29	17.992985	7.860525	52.343131	0.000000	1.8
30	17.992985	7.860027	52.344034	0.000000	1.7
31	17.992985	7.859814	52.344419	0.000000	2.6
32	17.992985	7.859724	52.344582	0.000000	3.4
33	17.992985	7.859686	52.344651	0.000000	3.0
34	17.992985	7.859670	52.344680	0.000000	1.9
35	17.992985	7.859664	52.344693	0.000000	2.4
36	17.992985	7.859661	52.344698	0.000000	3.0
37	17.992985	7.859660	52.344700	0.000000	2.8
38	17.992985	7.859659	52.344701	0.000000	2.5
39	17.992985	7.859659	52.344701	0.000000	3.0
40	17.992985	7.859659	52.344701	0.000000	3.3
41	17.992985	7.859659	52.344701	0.000000	3.0
42	17.992985	7.859659	52.344701	0.000000	2.8
43	17.992985	7.859659	52.344701	0.000000	2.8
44	17.992985	7.859659	52.344701	0.000000	3.2
45	17.992985	7.859659	52.344701	0.000000	2.5
46	17.992985	7.859659	52.344701	0.000000	2.7
47	17.992985	7.859659	52.344701	0.000000	3.1
48	17.992985	7.859659	52.344701	0.000000	3.5
49	17.992985	7.859659	52.344701	0.000000	2.8
50	17.992985	7.859659	52.344701	0.000000	3.3
51	17.992985	7.859659	52.344701	0.000000	2.9
52	17.992985	7.859659	52.344701	0.000000	2.5
53	17.992985	7.859659	52.344701	0.000000	2.5
54	17.992985	7.859659	52.344701	0.000000	2.7
55	17.992985	7.859659	52.344701	0.000000	3.1
56	17.992985	7.859659	52.344701	0.000000	2.9
57	17.992985	7.859659	52.344701	0.000000	2.9
58	17.992985	7.859659	52.344701	0.000000	3.1
59	17.992985	7.859659	52.344701	0.000000	3.2
60	17.992985	7.859659	52.344701	0.000000	3.1
61	17.992985	7.859659	52.344701	0.000000	3.0
62	17.992985	7.859659	52.344701	0.000000	3.0
63	17.992985	7.859659	52.344701	0.000000	3.2
64	17.992985	7.859659	52.344701	0.000000	2.4
65	17.992985	7.859659	52.344701	0.000000	3.1
66	17.992985	7.859659	52.344701	0.000000	2.5
67	17.992985	7.859659	52.344701	0.000000	3.2
68	17.992985	7.859659	52.344701	0.000000	3.0
69	17.992985	7.859659	52.344701	0.000000	2.9
70	17.992985	7.859659	52.344701	0.000000	2.8
71	17.992985	7.859659	52.344701	0.000000	3.0
72	17.992985	7.859659	52.344701	0.000000	3.3
73	17.992985	7.859659	52.344701	0.000000	3.0
74	17.992985	7.859659	52.344701	0.000000	3.1
75	17.992985	7.859659	52.344701	0.000000	3.3
76	17.992985	7.859659	52.344701	0.000000	2.6
77	17.992985	7.859659	52.344701	0.000000	2.5
78	17.992985	7.859659	52.344701	0.000000	3.0
79	17.992985	7.859659	52.344701	0.000000	3.1
80	17.992985	7.859659	52.344701	0.000000	3.1
81	17.992985	7.859659	52.344701	0.000000	2.8
82	17.992985	7.859659	52.344701	0.000000	3.3
83	17.992985	7.859659	52.344701	0.000000	2.7
84	17.992985	7.859659	52.344701	0.000000	2.6
85	17.992985	7.859659	52.344701	0.000000	2.8
86	17.992985	7.859659	52.344701	0.000000	2.3
87	17.992985	7.859659	52.344701	0.000000	3.0
88	17.992985	7.859659	52.344701	0.000000	2.9
89	17.992985	7.859659	52.344701	0.000000	3.0
90	17.992985	7.859659	52.344701	0.000000	3.7
91	17.992985	7.859659	52.344701	0.000000	2.7
92	17.992985	7.859659	52.344701	0.000000	3.2
93	17.992985	7.859659	52.344701	0.000000	2.8
94	17.992985	7.859659	52.344701	0.000000	3.2
95	17.992985	7.859659	52.344701	0.000000	3.2
96	17.992985	7.859659	52.344701	0.000000	2.4
97	17.992985	7.859659	52.344701	0.000000	1.8
98	17.992985	7.859659	52.344701	0.000000	2.8
99	17.992985	7.859659	52.344701	0.000000	3.0
100	17.992985	7.859659	52.344701	0.000000	2.9
101	17.992985	7.859659	52.344701	0.000000	2.9
102	17.992985	7.859659	52.344701	0.000000	3.0
103	17.992985	7.859659	52.344701	0.000000	3.0
104	17.992985	7.859659	52.344701	0.000000	3.4
105	17.992985	7.859659	52.344701	0.000000	1.9
106	17.992985	7.859659	52.344701	0.000000	1.8
107	17.992985	7.859659	52.344701	0.000000	1.7
108	17.992985	7.859659	52.344701	0.000000	2.7
109	17.992985	7.859659	52.344701	0.000000	1.8
