ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 2.4050213492265016, 2.662905048686355]
Scales are estimated automatically.
Scales for transform parameters are: [106660.57501555722, 1, 1]
Initialization of all components (before registration) took: 18 ms.
Preparation of the image pyramids took: 90 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000690s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032312s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	65.496191	0.000000	70.157370	0.820626	72.8
1	38.381344	0.000000	70.157370	0.243374	3.4
2	35.405199	0.000000	70.157370	0.132994	2.6
3	34.520152	0.000000	70.157370	0.068268	1.9
4	33.587476	0.000000	70.157370	0.035270	1.9
5	33.526787	0.000000	70.157370	0.019450	2.0
6	33.509190	0.000000	70.157370	0.010306	2.1
7	33.504431	0.000000	70.157370	0.005601	1.9
8	33.502961	0.000000	70.157370	0.003288	2.8
9	33.502508	0.000000	70.157370	0.001693	2.0
10	33.502405	0.000000	70.157370	0.000964	2.8
11	33.502365	0.000000	70.157370	0.000731	2.7
12	33.502346	0.000000	70.157370	0.000441	1.7
13	33.502341	0.000000	70.157370	0.000265	2.5
14	33.502340	1.000000	66.968399	0.000171	2.2
15	33.502339	2.000000	64.056729	0.000117	1.7
16	33.502339	3.000000	61.387699	0.000093	1.8
17	33.502339	4.000000	58.932191	0.000062	1.7
18	33.502339	5.000000	56.665568	0.000037	1.5
19	33.502339	6.000000	54.566843	0.000027	1.5
20	33.502339	7.000000	52.618027	0.000024	2.4
21	33.502339	8.000000	50.803613	0.000016	2.2
22	33.502339	9.000000	49.110159	0.000016	2.1
23	33.502339	10.000000	47.525960	0.000017	2.1
24	33.502339	11.000000	46.040774	0.000017	1.9
25	33.502339	12.000000	44.645599	0.000017	1.5
26	33.502339	13.000000	43.332493	0.000008	1.9
27	33.502339	12.990000	43.345242	0.000019	2.8
28	33.502339	13.990000	42.106452	0.000015	1.8
29	33.502339	14.990000	40.936504	0.000016	2.0
30	33.502339	15.990000	39.829813	0.000015	1.6
31	33.502339	16.990000	38.781384	0.000007	2.0
32	33.502339	16.980000	38.791595	0.000019	2.0
33	33.502339	17.980000	37.796428	0.000015	1.8
34	33.502339	18.980000	36.851045	0.000007	1.5
35	33.502339	18.970000	36.860264	0.000019	1.5
36	33.502339	19.970000	35.960575	0.000014	1.7
37	33.502339	20.970000	35.103759	0.000006	1.4
38	33.502339	20.960000	35.112125	0.000019	2.2
39	33.502339	21.960000	34.294804	0.000014	1.5
40	33.502339	22.960000	33.514667	0.000007	1.7
41	33.502339	22.950000	33.522293	0.000019	2.7
42	33.502339	23.950000	32.776524	0.000013	2.3
43	33.502339	24.950000	32.063216	0.000007	2.2
44	33.502339	24.940000	32.070195	0.000019	2.2
45	33.502339	25.940000	31.386978	0.000013	3.6
46	33.502339	26.940000	30.732265	0.000007	2.2
47	33.502339	26.930000	30.738677	0.000019	2.1
48	33.502339	27.930000	30.110459	0.000013	3.9
49	33.502339	28.930000	29.507406	0.000007	2.4
50	33.502339	28.920000	29.513317	0.000019	2.0
51	33.502339	29.920000	28.933715	0.000012	1.8
52	33.502339	30.920000	28.376440	0.000007	2.7
53	33.502339	30.910000	28.381907	0.000018	2.1
54	33.502339	31.910000	27.845488	0.000012	2.1
55	33.502339	32.910000	27.328970	0.000007	2.1
56	33.502339	32.900000	27.334040	0.000018	2.0
57	33.502339	33.900000	26.836152	0.000012	2.0
58	33.502339	34.900000	26.356078	0.000007	2.4
59	33.502339	34.890000	26.360794	0.000018	2.6
60	33.502339	35.890000	25.897430	0.000012	2.6
61	33.502339	36.890000	25.450074	0.000007	2.3
62	33.502339	36.880000	25.454471	0.000018	2.1
63	33.502339	37.880000	25.022160	0.000011	2.5
64	33.502339	38.880000	24.604288	0.000007	2.8
65	33.502339	38.870000	24.608398	0.000018	2.0
66	33.502339	39.870000	24.204120	0.000011	2.0
67	33.502339	40.870000	23.812910	0.000007	1.9
68	33.502339	40.860000	23.816760	0.000018	2.0
69	33.502339	41.860000	23.437874	0.000011	1.6
70	33.502339	42.860000	23.070855	0.000007	1.6
71	33.502339	42.850000	23.074468	0.000018	1.6
72	33.502339	43.850000	22.718655	0.000011	1.6
73	33.502339	44.850000	22.373649	0.000007	1.7
74	33.502339	44.840000	22.377047	0.000018	1.6
75	33.502339	45.840000	22.042262	0.000011	1.6
76	33.502339	46.840000	21.717346	0.000007	1.6
77	33.502339	46.830000	21.720548	0.000018	2.4
78	33.502339	47.830000	21.404980	0.000011	2.1
79	33.502339	48.830000	21.098450	0.000007	2.1
80	33.502339	48.820000	21.101472	0.000016	1.8
81	33.502339	49.820000	20.803513	0.000010	1.7
82	33.502339	50.820000	20.513851	0.000007	1.9
83	33.502339	50.810000	20.516708	0.000018	1.7
84	33.502339	51.810000	20.234923	0.000010	1.9
85	33.502339	52.810000	19.960775	0.000007	1.8
86	33.502339	52.800000	19.963479	0.000016	1.8
87	33.502339	53.800000	19.696588	0.000010	1.9
88	33.502339	54.800000	19.436738	0.000007	1.8
89	33.502339	54.790000	19.439303	0.000018	1.8
90	33.502339	55.790000	19.186154	0.000010	1.8
91	33.502339	56.790000	18.939514	0.000007	1.7
92	33.502339	56.780000	18.941949	0.000016	1.7
93	33.502339	57.780000	18.701508	0.000010	1.8
94	33.502339	58.780000	18.467094	0.000007	1.7
95	33.502339	58.770000	18.469409	0.000016	1.7
96	33.502339	59.770000	18.240742	0.000009	1.7
97	33.502339	60.770000	18.017669	0.000007	1.7
98	33.502339	60.760000	18.019872	0.000018	1.7
99	33.502339	61.760000	17.802136	0.000010	1.7
100	33.502339	62.760000	17.589598	0.000007	1.6
101	33.502339	62.750000	17.591699	0.000016	1.6
102	33.502339	63.750000	17.384127	0.000009	1.7
103	33.502339	64.750000	17.181397	0.000007	1.7
104	33.502339	64.740000	17.183401	0.000016	1.6
105	33.502339	65.740000	16.985298	0.000009	1.5
106	33.502339	66.740000	16.791712	0.000007	1.5
107	33.502339	66.730000	16.793626	0.000016	1.6
108	33.502339	67.730000	16.604359	0.000009	1.5
109	33.502339	68.730000	16.419311	0.000007	1.5
