ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.383740699130783, 19.410010778110347]
Scales are estimated automatically.
Scales for transform parameters are: [106896.69266474819, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027228s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	80.679351	0.000000	69.792224	0.779568	64.0
1	51.892322	0.000000	69.792224	0.217101	2.3
2	43.784919	0.000000	69.792224	0.124967	2.2
3	42.371506	0.000000	69.792224	0.064165	2.1
4	41.621199	0.000000	69.792224	0.037033	2.2
5	41.610260	0.000000	69.792224	0.026748	2.3
6	41.375327	1.000000	66.619850	0.022220	2.1
7	41.598587	2.000000	63.723335	0.017069	2.2
8	41.368013	3.000000	61.068196	0.012048	2.1
9	41.594121	4.000000	58.625468	0.006866	2.2
10	41.603237	5.000000	56.370642	0.002769	2.1
11	41.593047	6.000000	54.282841	0.001775	2.1
12	41.603081	7.000000	52.344168	0.000894	2.2
13	41.603077	8.000000	50.539197	0.000702	2.2
14	41.603073	9.000000	48.854557	0.000580	2.4
15	41.603072	10.000000	47.278603	0.000565	2.2
16	41.603072	11.000000	45.801147	0.000535	2.1
17	41.603070	12.000000	44.413233	0.000530	2.9
18	41.603071	13.000000	43.106962	0.000515	1.9
19	41.603070	14.000000	41.875334	0.000513	1.9
20	41.603071	15.000000	40.712131	0.000506	1.9
21	41.603069	16.000000	39.611803	0.000539	2.1
22	41.603070	17.000000	38.569387	0.000492	1.7
23	41.603067	18.000000	37.580428	0.000340	1.8
24	41.603067	19.000000	36.640918	0.000302	2.7
25	41.603067	20.000000	35.747237	0.000313	2.8
26	41.603067	21.000000	34.896112	0.000306	2.5
27	41.603066	22.000000	34.084574	0.000200	2.4
28	41.603067	23.000000	33.309925	0.000139	2.9
29	41.603066	24.000000	32.569704	0.000049	4.2
30	41.603066	23.990000	32.576944	0.000094	2.9
31	41.603066	24.990000	31.868595	0.000073	2.6
32	41.603066	25.990000	31.190396	0.000081	3.1
33	41.603066	26.990000	30.540461	0.000076	2.9
34	41.603066	27.990000	29.917059	0.000074	3.0
35	41.603066	28.990000	29.318598	0.000074	3.3
36	41.603066	29.990000	28.743611	0.000074	3.1
37	41.603066	30.990000	28.190742	0.000073	3.0
38	41.603066	31.990000	27.658741	0.000073	2.8
39	41.603066	32.990000	27.146448	0.000072	3.5
40	41.603066	33.990000	26.652786	0.000072	3.2
41	41.603066	34.990000	26.176758	0.000071	2.7
42	41.603066	35.990000	25.717436	0.000071	2.8
43	41.603066	36.990000	25.273956	0.000070	3.0
44	41.603066	37.990000	24.845511	0.000070	2.4
45	41.603066	38.990000	24.431350	0.000070	3.0
46	41.603066	39.990000	24.030771	0.000069	3.0
47	41.603066	40.990000	23.643115	0.000069	2.8
48	41.603066	41.990000	23.267768	0.000069	3.1
49	41.603066	42.990000	22.904152	0.000068	2.9
50	41.603066	43.990000	22.551726	0.000068	2.9
51	41.603066	44.990000	22.209982	0.000068	5.1
52	41.603066	45.990000	21.878440	0.000068	1.9
53	41.603066	46.990000	21.556651	0.000068	1.9
54	41.603066	47.990000	21.244190	0.000067	3.9
55	41.603066	48.990000	20.940659	0.000067	2.0
56	41.603066	49.990000	20.645678	0.000067	1.8
57	41.603066	50.990000	20.358893	0.000067	1.8
58	41.603066	51.990000	20.079966	0.000067	1.9
59	41.603066	52.990000	19.808578	0.000067	2.6
60	41.603066	53.990000	19.544429	0.000066	1.8
61	41.603066	54.990000	19.287231	0.000066	1.8
62	41.603066	55.990000	19.036715	0.000066	1.8
63	41.603066	56.990000	18.792623	0.000065	2.8
64	41.603066	57.990000	18.554712	0.000065	3.2
65	41.603066	58.990000	18.322749	0.000065	3.3
66	41.603066	59.990000	18.096514	0.000065	2.6
67	41.603066	60.990000	17.875798	0.000064	2.8
68	41.603066	61.990000	17.660401	0.000064	2.7
69	41.603066	62.990000	17.450133	0.000064	2.1
70	41.603066	63.990000	17.244814	0.000064	2.1
71	41.603066	64.990000	17.044269	0.000064	2.2
72	41.603066	65.990000	16.848335	0.000064	2.7
73	41.603066	66.990000	16.656855	0.000064	2.0
74	41.603066	67.990000	16.469679	0.000064	2.1
75	41.603066	68.990000	16.286662	0.000062	2.1
76	41.603066	69.990000	16.107668	0.000051	2.0
77	41.603066	69.980000	16.109438	0.000078	1.9
78	41.603066	70.980000	15.934298	0.000057	2.0
79	41.603066	71.980000	15.762924	0.000070	3.1
80	41.603066	72.980000	15.595198	0.000061	3.1
81	41.603066	73.980000	15.431003	0.000067	2.8
82	41.603066	74.980000	15.270230	0.000062	2.7
83	41.603066	75.980000	15.112773	0.000066	2.0
84	41.603066	76.980000	14.958529	0.000063	2.4
85	41.603066	77.980000	14.807403	0.000065	1.7
86	41.603066	78.980000	14.659299	0.000063	1.6
87	41.603066	79.980000	14.514129	0.000065	1.6
88	41.603066	80.980000	14.371805	0.000063	1.6
89	41.603066	81.980000	14.232246	0.000064	2.7
90	41.603066	82.980000	14.095371	0.000063	2.1
91	41.603066	83.980000	13.961104	0.000064	2.7
92	41.603066	84.980000	13.829371	0.000063	3.0
93	41.603066	85.980000	13.700100	0.000064	3.1
94	41.603066	86.980000	13.573224	0.000063	2.6
95	41.603066	87.980000	13.448676	0.000065	2.8
96	41.603066	88.980000	13.326393	0.000064	2.9
97	41.603066	89.980000	13.206314	0.000065	2.2
98	41.603066	90.980000	13.088379	0.000064	2.3
99	41.603066	91.980000	12.972532	0.000049	2.8
100	41.603066	91.970000	12.973681	0.000073	2.4
101	41.603066	92.970000	12.859846	0.000055	2.3
102	41.603066	93.970000	12.747993	0.000069	2.8
103	41.603066	94.970000	12.638068	0.000058	3.0
104	41.603066	95.970000	12.530022	0.000066	2.1
105	41.603066	96.970000	12.423809	0.000060	2.8
106	41.603066	97.970000	12.319381	0.000065	3.0
107	41.603066	98.970000	12.216693	0.000061	2.9
108	41.603066	99.970000	12.115704	0.000066	2.4
109	41.603066	100.970000	12.016370	0.000062	2.8
