ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.620753939393694, 4.312066736557028]
Scales are estimated automatically.
Scales for transform parameters are: [106681.4014189562, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 84 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 22 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000740s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.035894s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	109.769635	0.000000	57.685386	0.833906	75.3
1	50.093169	0.000000	57.685386	0.487099	2.4
2	31.981228	0.000000	57.685386	0.222108	2.6
3	30.083394	0.000000	57.685386	0.043147	3.2
4	30.112353	0.000000	57.685386	0.015188	2.9
5	30.098133	1.000000	55.063323	0.009156	2.8
6	30.112694	2.000000	52.669266	0.004739	2.9
7	30.112188	3.000000	50.474713	0.002156	2.9
8	30.112051	4.000000	48.455724	0.001018	2.7
9	30.112014	3.990000	48.475114	0.000455	2.7
10	30.112006	3.980000	48.494520	0.000303	2.7
11	30.112002	3.970000	48.513941	0.000225	2.9
12	30.112000	3.960000	48.533378	0.000195	2.7
13	30.112000	4.960000	46.663833	0.000108	2.9
14	30.112000	4.950000	46.681815	0.000112	2.6
15	30.111999	4.940000	46.699811	0.000150	3.0
16	30.112000	5.940000	44.966337	0.000032	3.0
17	30.112000	5.930000	44.983034	0.000063	3.2
18	30.112000	6.930000	43.372471	0.000120	2.5
19	30.111999	6.920000	43.388005	0.000136	3.1
20	30.112000	7.920000	41.887729	0.000022	2.9
21	30.112000	7.910000	41.902218	0.000007	3.2
22	30.112000	7.900000	41.916717	0.000003	3.9
23	30.112000	7.890000	41.931226	0.000001	2.9
24	30.112000	7.880000	41.945745	0.000002	2.7
25	30.112000	7.870000	41.960274	0.000001	3.1
26	30.112000	7.860000	41.974813	0.000000	3.0
27	30.112000	7.850000	41.989363	0.000000	2.9
28	30.112000	7.840000	42.003922	0.000000	3.0
29	30.112000	7.830013	42.018472	0.000000	2.9
30	30.112000	7.820388	42.032506	0.000000	2.9
31	30.112000	7.812337	42.044251	0.000000	3.1
32	30.112000	7.806763	42.052385	0.000000	3.2
33	30.112000	7.803424	42.057260	0.000000	3.2
34	30.112000	7.801590	42.059939	0.000000	3.4
35	30.112000	7.800628	42.061343	0.000000	3.1
36	30.112000	7.800137	42.062061	0.000000	2.6
37	30.112000	7.799888	42.062424	0.000000	3.1
38	30.112000	7.799763	42.062607	0.000000	3.4
39	30.112000	7.799701	42.062698	0.000000	2.9
40	30.112000	7.799669	42.062744	0.000000	2.9
41	30.112000	7.799654	42.062766	0.000000	2.9
42	30.112000	7.799646	42.062778	0.000000	2.6
43	30.112000	7.799642	42.062783	0.000000	3.0
44	30.112000	7.799640	42.062786	0.000000	2.3
45	30.112000	7.799639	42.062788	0.000000	2.9
46	30.112000	7.799639	42.062788	0.000000	2.7
47	30.112000	7.799638	42.062789	0.000000	2.9
48	30.112000	7.799638	42.062789	0.000000	2.9
49	30.112000	7.799638	42.062789	0.000000	3.3
50	30.112000	7.799638	42.062789	0.000000	2.9
51	30.112000	7.799638	42.062789	0.000000	3.2
52	30.112000	7.799638	42.062789	0.000000	2.7
53	30.112000	7.799638	42.062789	0.000000	3.6
54	30.112000	7.799638	42.062789	0.000000	2.9
55	30.112000	7.799638	42.062789	0.000000	2.8
56	30.112000	7.799638	42.062789	0.000000	2.7
57	30.112000	7.799638	42.062789	0.000000	2.8
58	30.112000	7.799638	42.062789	0.000000	3.1
59	30.112000	7.799638	42.062789	0.000000	3.1
60	30.112000	7.799638	42.062789	0.000000	3.1
61	30.112000	7.799638	42.062789	0.000000	3.3
62	30.112000	7.799638	42.062789	0.000000	2.9
63	30.112000	7.799638	42.062789	0.000000	2.9
64	30.112000	7.799638	42.062789	0.000000	2.6
65	30.112000	7.799638	42.062789	0.000000	2.8
66	30.112000	7.799638	42.062789	0.000000	2.9
67	30.112000	7.799638	42.062789	0.000000	2.9
68	30.112000	7.799638	42.062789	0.000000	2.5
69	30.112000	7.799638	42.062789	0.000000	4.1
70	30.112000	7.799638	42.062789	0.000000	2.5
71	30.112000	7.799638	42.062789	0.000000	2.3
72	30.112000	7.799638	42.062789	0.000000	2.8
73	30.112000	7.799638	42.062789	0.000000	2.6
74	30.112000	7.799638	42.062789	0.000000	2.2
75	30.112000	7.799638	42.062789	0.000000	2.3
76	30.112000	7.799638	42.062789	0.000000	1.6
77	30.112000	7.799638	42.062789	0.000000	1.9
78	30.112000	7.799638	42.062789	0.000000	1.6
79	30.112000	7.799638	42.062789	0.000000	1.6
80	30.112000	7.799638	42.062789	0.000000	1.6
81	30.112000	7.799638	42.062789	0.000000	2.1
82	30.112000	7.799638	42.062789	0.000000	3.3
83	30.112000	7.799638	42.062789	0.000000	2.4
84	30.112000	7.799638	42.062789	0.000000	2.7
85	30.112000	7.799638	42.062789	0.000000	2.6
86	30.112000	7.799638	42.062789	0.000000	2.1
87	30.112000	7.799638	42.062789	0.000000	1.6
88	30.112000	7.799638	42.062789	0.000000	1.6
89	30.112000	7.799638	42.062789	0.000000	1.6
90	30.112000	7.799638	42.062789	0.000000	1.5
91	30.112000	7.799638	42.062789	0.000000	1.6
92	30.112000	7.799638	42.062789	0.000000	1.5
93	30.112000	7.799638	42.062789	0.000000	1.6
94	30.112000	7.799638	42.062789	0.000000	1.5
95	30.112000	7.799638	42.062789	0.000000	1.8
96	30.112000	7.799638	42.062789	0.000000	1.5
97	30.112000	7.799638	42.062789	0.000000	1.5
98	30.112000	7.799638	42.062789	0.000000	1.5
99	30.112000	7.799638	42.062789	0.000000	1.5
100	30.112000	7.799638	42.062789	0.000000	1.5
101	30.112000	7.799638	42.062789	0.000000	1.5
102	30.112000	7.799638	42.062789	0.000000	1.5
103	30.112000	7.799638	42.062789	0.000000	1.7
104	30.112000	7.799638	42.062789	0.000000	1.7
105	30.112000	7.799638	42.062789	0.000000	1.8
106	30.112000	7.799638	42.062789	0.000000	1.5
107	30.112000	7.799638	42.062789	0.000000	1.8
108	30.112000	7.799638	42.062789	0.000000	1.4
109	30.112000	7.799638	42.062789	0.000000	1.4
