ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.467732394223788, 0.8852540711515644]
Scales are estimated automatically.
Scales for transform parameters are: [106683.95253898017, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 37 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000591s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.014176s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	60.408743	0.000000	59.757423	0.657817	40.2
1	50.750451	0.000000	59.757423	0.391422	1.2
2	53.380898	1.000000	57.041177	0.267073	1.2
3	52.072773	2.000000	54.561125	0.182084	1.2
4	52.415090	3.000000	52.287745	0.114104	1.2
5	52.308151	4.000000	50.196235	0.065227	1.2
6	52.220403	5.000000	48.265611	0.033800	1.2
7	52.224549	6.000000	46.477996	0.015233	1.2
8	52.221372	7.000000	44.818067	0.006100	1.2
9	52.233833	8.000000	43.272617	0.001933	1.1
10	52.233777	9.000000	41.830196	0.000637	1.2
11	52.233771	10.000000	40.480835	0.000174	1.1
12	52.233770	11.000000	39.215809	0.000055	1.2
13	52.233770	12.000000	38.027451	0.000020	1.2
14	52.233770	13.000000	36.908997	0.000020	1.2
15	52.233770	12.990000	36.919855	0.000010	1.2
16	52.233770	12.980000	36.930721	0.000012	1.2
17	52.233770	12.970000	36.941592	0.000007	1.1
18	52.233770	12.960000	36.952470	0.000005	1.1
19	52.233770	12.950000	36.963354	0.000004	1.1
20	52.233770	12.940000	36.974245	0.000001	1.1
21	52.233770	12.930000	36.985142	0.000001	1.1
22	52.233770	12.920000	36.996046	0.000001	1.1
23	52.233770	12.910000	37.006956	0.000001	1.1
24	52.233770	12.900000	37.017873	0.000001	1.0
25	52.233770	12.890000	37.028796	0.000001	1.2
26	52.233770	12.880000	37.039725	0.000000	1.1
27	52.233770	12.870000	37.050661	0.000000	1.1
28	52.233770	12.860001	37.061602	0.000000	1.1
29	52.233770	12.850132	37.072407	0.000000	1.1
30	52.233770	12.841394	37.081979	0.000000	1.2
31	52.233770	12.835118	37.088858	0.000000	1.2
32	52.233770	12.831359	37.092979	0.000000	1.1
33	52.233770	12.829342	37.095190	0.000000	1.1
34	52.233770	12.828322	37.096309	0.000000	1.2
35	52.233770	12.827821	37.096859	0.000000	1.1
36	52.233770	12.827578	37.097125	0.000000	1.1
37	52.233770	12.827461	37.097253	0.000000	1.1
38	52.233770	12.827405	37.097314	0.000000	1.2
39	52.233770	12.827379	37.097344	0.000000	1.2
40	52.233770	12.827366	37.097358	0.000000	1.2
41	52.233770	12.827360	37.097364	0.000000	1.1
42	52.233770	12.827357	37.097367	0.000000	1.2
43	52.233770	12.827355	37.097369	0.000000	1.1
44	52.233770	12.827355	37.097370	0.000000	1.1
45	52.233770	12.827354	37.097370	0.000000	1.2
46	52.233770	12.827354	37.097370	0.000000	1.2
47	52.233770	12.827354	37.097370	0.000000	1.2
48	52.233770	12.827354	37.097370	0.000000	1.2
49	52.233770	12.827354	37.097370	0.000000	1.2
50	52.233770	12.827354	37.097370	0.000000	1.1
51	52.233770	12.827354	37.097370	0.000000	1.1
52	52.233770	12.827354	37.097370	0.000000	1.2
53	52.233770	12.827354	37.097370	0.000000	1.1
54	52.233770	12.827354	37.097370	0.000000	1.1
55	52.233770	12.827354	37.097370	0.000000	1.3
56	52.233770	12.827354	37.097370	0.000000	1.3
57	52.233770	12.827354	37.097370	0.000000	1.3
58	52.233770	12.827354	37.097370	0.000000	1.3
59	52.233770	12.827354	37.097370	0.000000	1.2
60	52.233770	12.827354	37.097370	0.000000	1.2
61	52.233770	12.827354	37.097370	0.000000	1.2
62	52.233770	12.827354	37.097370	0.000000	1.3
63	52.233770	12.827354	37.097370	0.000000	1.2
64	52.233770	12.827354	37.097370	0.000000	1.2
65	52.233770	12.827354	37.097370	0.000000	1.2
66	52.233770	12.827354	37.097370	0.000000	1.2
67	52.233770	12.827354	37.097370	0.000000	1.2
68	52.233770	12.827354	37.097370	0.000000	1.1
69	52.233770	12.827354	37.097370	0.000000	1.0
70	52.233770	12.827354	37.097370	0.000000	1.0
71	52.233770	12.827354	37.097370	0.000000	1.1
72	52.233770	12.827354	37.097370	0.000000	1.2
73	52.233770	12.827354	37.097370	0.000000	1.1
74	52.233770	12.827354	37.097370	0.000000	1.1
75	52.233770	12.827354	37.097370	0.000000	1.2
76	52.233770	12.827354	37.097370	0.000000	1.1
77	52.233770	12.827354	37.097370	0.000000	1.2
78	52.233770	12.827354	37.097370	0.000000	1.2
79	52.233770	12.827354	37.097370	0.000000	1.1
80	52.233770	12.827354	37.097370	0.000000	1.1
81	52.233770	12.827354	37.097370	0.000000	1.2
82	52.233770	12.827354	37.097370	0.000000	1.2
83	52.233770	12.827354	37.097370	0.000000	1.2
84	52.233770	12.827354	37.097370	0.000000	1.1
85	52.233770	12.827354	37.097370	0.000000	1.1
86	52.233770	12.827354	37.097370	0.000000	1.1
87	52.233770	12.827354	37.097370	0.000000	1.1
88	52.233770	12.827354	37.097370	0.000000	1.1
89	52.233770	12.827354	37.097370	0.000000	1.1
90	52.233770	12.827354	37.097370	0.000000	1.1
91	52.233770	12.827354	37.097370	0.000000	1.1
92	52.233770	12.827354	37.097370	0.000000	1.1
93	52.233770	12.827354	37.097370	0.000000	1.4
94	52.233770	12.827354	37.097370	0.000000	1.1
95	52.233770	12.827354	37.097370	0.000000	1.1
96	52.233770	12.827354	37.097370	0.000000	1.1
97	52.233770	12.827354	37.097370	0.000000	1.1
98	52.233770	12.827354	37.097370	0.000000	1.1
99	52.233770	12.827354	37.097370	0.000000	1.1
100	52.233770	12.827354	37.097370	0.000000	1.1
101	52.233770	12.827354	37.097370	0.000000	1.0
102	52.233770	12.827354	37.097370	0.000000	1.1
103	52.233770	12.827354	37.097370	0.000000	1.6
104	52.233770	12.827354	37.097370	0.000000	1.0
105	52.233770	12.827354	37.097370	0.000000	1.0
106	52.233770	12.827354	37.097370	0.000000	1.0
107	52.233770	12.827354	37.097370	0.000000	1.0
108	52.233770	12.827354	37.097370	0.000000	2.5
109	52.233770	12.827354	37.097370	0.000000	1.1
