ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.467732394223788, 0.8852540711515644]
Scales are estimated automatically.
Scales for transform parameters are: [106683.95253898017, 1, 1]
Initialization of all components (before registration) took: 20 ms.
Preparation of the image pyramids took: 40 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000548s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.016530s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	60.408743	0.000000	59.757423	0.657817	41.6
1	50.750451	0.000000	59.757423	0.391422	1.5
2	53.380898	1.000000	57.041177	0.267073	1.4
3	52.072773	2.000000	54.561125	0.182084	1.5
4	52.415090	3.000000	52.287745	0.114104	1.4
5	52.308151	4.000000	50.196235	0.065227	1.4
6	52.220403	5.000000	48.265611	0.033800	1.4
7	52.224549	6.000000	46.477996	0.015233	1.4
8	52.221372	7.000000	44.818067	0.006100	1.4
9	52.233833	8.000000	43.272617	0.001933	1.4
10	52.233777	9.000000	41.830196	0.000637	1.7
11	52.233771	10.000000	40.480835	0.000174	1.4
12	52.233770	11.000000	39.215809	0.000055	1.3
13	52.233770	12.000000	38.027451	0.000020	1.4
14	52.233770	13.000000	36.908997	0.000020	1.7
15	52.233770	12.990000	36.919855	0.000010	1.7
16	52.233770	12.980000	36.930721	0.000012	1.5
17	52.233770	12.970000	36.941592	0.000007	1.4
18	52.233770	12.960000	36.952470	0.000005	1.4
19	52.233770	12.950000	36.963354	0.000004	1.5
20	52.233770	12.940000	36.974245	0.000001	1.3
21	52.233770	12.930000	36.985142	0.000001	1.3
22	52.233770	12.920000	36.996046	0.000001	1.4
23	52.233770	12.910000	37.006956	0.000001	1.3
24	52.233770	12.900000	37.017873	0.000001	1.6
25	52.233770	12.890000	37.028796	0.000001	1.3
26	52.233770	12.880000	37.039725	0.000000	1.4
27	52.233770	12.870000	37.050661	0.000000	1.4
28	52.233770	12.860001	37.061602	0.000000	1.4
29	52.233770	12.850132	37.072407	0.000000	1.4
30	52.233770	12.841394	37.081979	0.000000	1.4
31	52.233770	12.835118	37.088858	0.000000	1.4
32	52.233770	12.831359	37.092979	0.000000	1.4
33	52.233770	12.829342	37.095190	0.000000	1.5
34	52.233770	12.828322	37.096309	0.000000	1.4
35	52.233770	12.827821	37.096859	0.000000	1.5
36	52.233770	12.827578	37.097125	0.000000	1.4
37	52.233770	12.827461	37.097253	0.000000	1.5
38	52.233770	12.827405	37.097314	0.000000	1.5
39	52.233770	12.827379	37.097344	0.000000	1.4
40	52.233770	12.827366	37.097358	0.000000	1.4
41	52.233770	12.827360	37.097364	0.000000	1.4
42	52.233770	12.827357	37.097367	0.000000	1.5
43	52.233770	12.827355	37.097369	0.000000	1.3
44	52.233770	12.827355	37.097370	0.000000	1.5
45	52.233770	12.827354	37.097370	0.000000	1.4
46	52.233770	12.827354	37.097370	0.000000	1.5
47	52.233770	12.827354	37.097370	0.000000	1.4
48	52.233770	12.827354	37.097370	0.000000	1.4
49	52.233770	12.827354	37.097370	0.000000	1.4
50	52.233770	12.827354	37.097370	0.000000	1.4
51	52.233770	12.827354	37.097370	0.000000	1.6
52	52.233770	12.827354	37.097370	0.000000	1.5
53	52.233770	12.827354	37.097370	0.000000	1.5
54	52.233770	12.827354	37.097370	0.000000	1.5
55	52.233770	12.827354	37.097370	0.000000	1.5
56	52.233770	12.827354	37.097370	0.000000	1.5
57	52.233770	12.827354	37.097370	0.000000	1.4
58	52.233770	12.827354	37.097370	0.000000	1.6
59	52.233770	12.827354	37.097370	0.000000	1.4
60	52.233770	12.827354	37.097370	0.000000	1.4
61	52.233770	12.827354	37.097370	0.000000	1.5
62	52.233770	12.827354	37.097370	0.000000	1.5
63	52.233770	12.827354	37.097370	0.000000	1.5
64	52.233770	12.827354	37.097370	0.000000	1.6
65	52.233770	12.827354	37.097370	0.000000	1.5
66	52.233770	12.827354	37.097370	0.000000	1.5
67	52.233770	12.827354	37.097370	0.000000	1.4
68	52.233770	12.827354	37.097370	0.000000	1.4
69	52.233770	12.827354	37.097370	0.000000	1.4
70	52.233770	12.827354	37.097370	0.000000	1.5
71	52.233770	12.827354	37.097370	0.000000	1.4
72	52.233770	12.827354	37.097370	0.000000	1.4
73	52.233770	12.827354	37.097370	0.000000	1.4
74	52.233770	12.827354	37.097370	0.000000	1.4
75	52.233770	12.827354	37.097370	0.000000	1.4
76	52.233770	12.827354	37.097370	0.000000	1.3
77	52.233770	12.827354	37.097370	0.000000	1.4
78	52.233770	12.827354	37.097370	0.000000	1.6
79	52.233770	12.827354	37.097370	0.000000	1.4
80	52.233770	12.827354	37.097370	0.000000	1.4
81	52.233770	12.827354	37.097370	0.000000	1.4
82	52.233770	12.827354	37.097370	0.000000	1.5
83	52.233770	12.827354	37.097370	0.000000	1.4
84	52.233770	12.827354	37.097370	0.000000	1.4
85	52.233770	12.827354	37.097370	0.000000	1.4
86	52.233770	12.827354	37.097370	0.000000	1.4
87	52.233770	12.827354	37.097370	0.000000	1.4
88	52.233770	12.827354	37.097370	0.000000	1.4
89	52.233770	12.827354	37.097370	0.000000	1.3
90	52.233770	12.827354	37.097370	0.000000	1.3
91	52.233770	12.827354	37.097370	0.000000	1.3
92	52.233770	12.827354	37.097370	0.000000	1.3
93	52.233770	12.827354	37.097370	0.000000	1.7
94	52.233770	12.827354	37.097370	0.000000	1.4
95	52.233770	12.827354	37.097370	0.000000	1.4
96	52.233770	12.827354	37.097370	0.000000	1.3
97	52.233770	12.827354	37.097370	0.000000	1.4
98	52.233770	12.827354	37.097370	0.000000	1.4
99	52.233770	12.827354	37.097370	0.000000	1.4
100	52.233770	12.827354	37.097370	0.000000	1.4
101	52.233770	12.827354	37.097370	0.000000	1.4
102	52.233770	12.827354	37.097370	0.000000	1.3
103	52.233770	12.827354	37.097370	0.000000	1.4
104	52.233770	12.827354	37.097370	0.000000	1.4
105	52.233770	12.827354	37.097370	0.000000	1.4
106	52.233770	12.827354	37.097370	0.000000	1.3
107	52.233770	12.827354	37.097370	0.000000	1.4
108	52.233770	12.827354	37.097370	0.000000	1.4
109	52.233770	12.827354	37.097370	0.000000	1.4
