ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.756046376077563, -0.5992099538613047]
Scales are estimated automatically.
Scales for transform parameters are: [106691.4250204459, 1, 1]
Initialization of all components (before registration) took: 23 ms.
Preparation of the image pyramids took: 22 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.015989s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	49.293956	0.000000	67.836857	0.554740	40.8
1	38.688960	0.000000	67.836857	0.414325	1.4
2	44.965920	1.000000	64.753363	0.341676	1.3
3	42.315807	2.000000	61.938000	0.261316	1.4
4	43.372798	3.000000	59.357250	0.185151	1.4
5	43.022413	4.000000	56.982960	0.121682	1.4
6	42.854202	5.000000	54.791308	0.070276	1.4
7	42.773211	6.000000	52.762000	0.034194	1.4
8	42.780603	7.000000	50.877643	0.010939	1.5
9	42.778694	8.000000	49.123241	0.005636	1.4
10	42.778302	9.000000	47.485800	0.003252	1.4
11	42.778188	10.000000	45.954000	0.001781	1.4
12	42.778142	11.000000	44.517937	0.000756	1.4
13	42.778131	12.000000	43.168909	0.000203	1.4
14	42.778130	13.000000	41.899235	0.000160	1.4
15	42.778129	12.990000	41.911562	0.000149	1.4
16	42.778128	12.980000	41.923896	0.000066	1.4
17	42.778128	12.970000	41.936238	0.000059	1.4
18	42.778128	12.960000	41.948586	0.000062	1.4
19	42.778128	12.950000	41.960942	0.000092	1.4
20	42.778127	12.940000	41.973306	0.000084	1.5
21	42.778127	12.930000	41.985676	0.000105	1.4
22	42.778127	12.920000	41.998054	0.000045	1.4
23	42.778127	12.910000	42.010439	0.000052	1.4
24	42.778127	13.910000	40.807047	0.000030	1.3
25	42.778127	14.910000	39.670677	0.000039	1.5
26	42.778127	15.910000	38.595882	0.000029	1.4
27	42.778127	16.910000	37.577789	0.000021	1.4
28	42.778127	16.900000	37.587704	0.000043	1.4
29	42.778127	17.900000	36.621439	0.000028	1.3
30	42.778127	18.900000	35.703609	0.000017	1.4
31	42.778127	18.890000	35.712559	0.000044	2.1
32	42.778127	19.890000	34.839178	0.000024	1.3
33	42.778127	20.890000	34.007496	0.000018	1.4
34	42.778127	20.880000	34.015616	0.000043	1.4
35	42.778127	21.880000	33.222341	0.000032	1.4
36	42.778127	22.880000	32.465223	0.000039	1.4
37	42.778127	22.870000	32.472624	0.000023	1.4
38	42.778126	22.860000	32.480027	0.000021	1.4
39	42.778126	22.850000	32.487434	0.000004	1.3
40	42.778126	23.850000	31.763077	0.000001	1.3
41	42.778126	23.840000	31.770160	0.000001	1.3
42	42.778126	23.830000	31.777247	0.000001	1.3
43	42.778126	23.820000	31.784337	0.000000	1.3
44	42.778126	23.810000	31.791430	0.000000	1.3
45	42.778126	23.800000	31.798527	0.000000	1.3
46	42.778126	23.790002	31.805625	0.000000	2.4
47	42.778126	23.780096	31.812661	0.000000	1.4
48	42.778126	23.770891	31.819201	0.000000	1.4
49	42.778126	23.763421	31.824512	0.000000	1.3
50	42.778126	23.758161	31.828251	0.000000	1.3
51	42.778126	23.754827	31.830622	0.000000	1.4
52	42.778126	23.752849	31.832029	0.000000	1.4
53	42.778126	23.751719	31.832833	0.000000	1.4
54	42.778126	23.751089	31.833281	0.000000	1.4
55	42.778126	23.750741	31.833529	0.000000	1.4
56	42.778126	23.750550	31.833665	0.000000	1.3
57	42.778126	23.750446	31.833739	0.000000	1.4
58	42.778126	23.750389	31.833779	0.000000	1.4
59	42.778126	23.750358	31.833801	0.000000	1.4
60	42.778126	23.750341	31.833813	0.000000	3.5
61	42.778126	23.750332	31.833820	0.000000	1.4
62	42.778126	23.750327	31.833823	0.000000	1.3
63	42.778126	23.750324	31.833825	0.000000	1.5
64	42.778126	23.750323	31.833826	0.000000	1.3
65	42.778126	23.750322	31.833827	0.000000	1.3
66	42.778126	23.750321	31.833827	0.000000	1.3
67	42.778126	23.750321	31.833827	0.000000	1.3
68	42.778126	23.750321	31.833827	0.000000	1.3
69	42.778126	23.750321	31.833827	0.000000	1.4
70	42.778126	23.750321	31.833827	0.000000	1.4
71	42.778126	23.750321	31.833827	0.000000	1.3
72	42.778126	23.750321	31.833827	0.000000	1.3
73	42.778126	23.750321	31.833827	0.000000	1.4
74	42.778126	23.750321	31.833828	0.000000	2.2
75	42.778126	23.750321	31.833828	0.000000	1.4
76	42.778126	23.750321	31.833828	0.000000	1.4
77	42.778126	23.750321	31.833828	0.000000	1.4
78	42.778126	23.750321	31.833828	0.000000	1.3
79	42.778126	23.750321	31.833828	0.000000	1.3
80	42.778126	23.750321	31.833828	0.000000	1.4
81	42.778126	23.750321	31.833828	0.000000	1.3
82	42.778126	23.750321	31.833828	0.000000	1.3
83	42.778126	23.750321	31.833828	0.000000	1.4
84	42.778126	23.750321	31.833828	0.000000	1.4
85	42.778126	23.750321	31.833828	0.000000	1.4
86	42.778126	23.750321	31.833828	0.000000	4.8
87	42.778126	23.750321	31.833828	0.000000	1.3
88	42.778126	23.750321	31.833828	0.000000	1.3
89	42.778126	23.750321	31.833828	0.000000	1.3
90	42.778126	23.750321	31.833828	0.000000	1.3
91	42.778126	23.750321	31.833828	0.000000	1.3
92	42.778126	23.750321	31.833828	0.000000	1.4
93	42.778126	23.750321	31.833828	0.000000	1.3
94	42.778126	23.750321	31.833828	0.000000	1.3
95	42.778126	23.750321	31.833828	0.000000	1.3
96	42.778126	23.750321	31.833828	0.000000	1.3
97	42.778126	23.750321	31.833828	0.000000	1.3
98	42.778126	23.750321	31.833828	0.000000	1.3
99	42.778126	23.750321	31.833828	0.000000	2.3
100	42.778126	23.750321	31.833828	0.000000	1.3
101	42.778126	23.750321	31.833828	0.000000	1.3
102	42.778126	23.750321	31.833828	0.000000	1.3
103	42.778126	23.750321	31.833828	0.000000	1.3
104	42.778126	23.750321	31.833828	0.000000	1.2
105	42.778126	23.750321	31.833828	0.000000	1.2
106	42.778126	23.750321	31.833828	0.000000	1.2
107	42.778126	23.750321	31.833828	0.000000	1.3
108	42.778126	23.750321	31.833828	0.000000	1.2
109	42.778126	23.750321	31.833828	0.000000	1.2
