ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.269271764286259, -0.19136064051167523]
Scales are estimated automatically.
Scales for transform parameters are: [106683.1402961581, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 56 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000768s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.035381s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.802431	0.000000	125.998986	0.327185	80.2
1	4.480655	0.000000	125.998986	0.112662	2.6
2	3.611469	0.000000	125.998986	0.092558	2.7
3	3.927219	1.000000	120.271760	0.105631	2.7
4	3.622189	2.000000	115.042553	0.107526	2.5
5	3.892978	3.000000	110.249113	0.099541	2.5
6	3.580150	4.000000	105.839149	0.086781	2.6
7	3.759844	5.000000	101.768412	0.067232	2.6
8	3.563777	6.000000	97.999212	0.045878	2.2
9	3.646304	7.000000	94.499240	0.028241	2.6
10	3.558009	8.000000	91.240645	0.014741	2.5
11	3.546263	9.000000	88.199290	0.006609	2.6
12	3.546426	10.000000	85.354152	0.002409	2.4
13	3.546304	11.000000	82.686835	0.001333	2.5
14	3.546270	12.000000	80.181173	0.000718	2.4
15	3.546259	13.000000	77.822903	0.000357	2.5
16	3.546256	14.000000	75.599392	0.000168	2.4
17	3.546255	15.000000	73.499409	0.000071	2.2
18	3.546255	16.000000	71.512938	0.000020	2.4
19	3.546255	17.000000	69.631019	0.000005	2.8
20	3.546255	18.000000	67.845608	0.000002	2.0
21	3.546255	19.000000	66.149468	0.000001	4.7
22	3.546255	18.990000	66.166009	0.000000	3.1
23	3.546255	18.980000	66.182559	0.000000	2.5
24	3.546255	18.972281	66.195340	0.000000	2.2
25	3.546255	18.970555	66.198198	0.000000	2.3
26	3.546255	18.970314	66.198597	0.000000	2.3
27	3.546255	18.970283	66.198648	0.000000	2.2
28	3.546255	18.970279	66.198655	0.000000	3.1
29	3.546255	18.970279	66.198656	0.000000	2.3
30	3.546255	18.970278	66.198656	0.000000	2.5
31	3.546255	18.970278	66.198656	0.000000	3.6
32	3.546255	18.970278	66.198656	0.000000	4.4
33	3.546255	18.970278	66.198656	0.000000	2.9
34	3.546255	18.970278	66.198656	0.000000	2.5
35	3.546255	18.970278	66.198656	0.000000	2.7
36	3.546255	18.970278	66.198656	0.000000	2.7
37	3.546255	18.970278	66.198656	0.000000	3.0
38	3.546255	18.970278	66.198656	0.000000	3.0
39	3.546255	18.970278	66.198656	0.000000	2.6
40	3.546255	18.970278	66.198656	0.000000	3.4
41	3.546255	18.970278	66.198656	0.000000	3.0
42	3.546255	18.970278	66.198656	0.000000	3.0
43	3.546255	18.970278	66.198656	0.000000	2.9
44	3.546255	18.970278	66.198656	0.000000	3.0
45	3.546255	18.970278	66.198656	0.000000	3.1
46	3.546255	18.970278	66.198656	0.000000	3.1
47	3.546255	18.970278	66.198656	0.000000	3.2
48	3.546255	18.970278	66.198656	0.000000	3.1
49	3.546255	18.970278	66.198656	0.000000	3.1
50	3.546255	18.970278	66.198656	0.000000	2.8
51	3.546255	18.970278	66.198656	0.000000	2.9
52	3.546255	18.970278	66.198656	0.000000	2.9
53	3.546255	18.970278	66.198656	0.000000	2.7
54	3.546255	18.970278	66.198656	0.000000	3.7
55	3.546255	18.970278	66.198656	0.000000	2.9
56	3.546255	18.970278	66.198656	0.000000	3.0
57	3.546255	18.970278	66.198656	0.000000	2.5
58	3.546255	18.970278	66.198656	0.000000	2.3
59	3.546255	18.970278	66.198656	0.000000	2.7
60	3.546255	18.970278	66.198656	0.000000	2.6
61	3.546255	18.970278	66.198656	0.000000	2.6
62	3.546255	18.970278	66.198656	0.000000	2.9
63	3.546255	18.970278	66.198656	0.000000	2.7
64	3.546255	18.970278	66.198656	0.000000	2.9
65	3.546255	18.970278	66.198656	0.000000	3.0
66	3.546255	18.970278	66.198656	0.000000	2.6
67	3.546255	18.970278	66.198656	0.000000	3.0
68	3.546255	18.970278	66.198656	0.000000	2.6
69	3.546255	18.970278	66.198656	0.000000	2.4
70	3.546255	18.970278	66.198656	0.000000	2.6
71	3.546255	18.970278	66.198656	0.000000	2.6
72	3.546255	18.970278	66.198656	0.000000	2.3
73	3.546255	18.970278	66.198656	0.000000	3.3
74	3.546255	18.970278	66.198656	0.000000	2.8
75	3.546255	18.970278	66.198656	0.000000	2.3
76	3.546255	18.970278	66.198656	0.000000	2.5
77	3.546255	18.970278	66.198656	0.000000	2.2
78	3.546255	18.970278	66.198656	0.000000	2.2
79	3.546255	18.970278	66.198656	0.000000	2.5
80	3.546255	18.970278	66.198656	0.000000	2.3
81	3.546255	18.970278	66.198656	0.000000	2.5
82	3.546255	18.970278	66.198656	0.000000	2.3
83	3.546255	18.970278	66.198656	0.000000	2.9
84	3.546255	18.970278	66.198656	0.000000	2.7
85	3.546255	18.970278	66.198656	0.000000	2.6
86	3.546255	18.970278	66.198656	0.000000	2.4
87	3.546255	18.970278	66.198656	0.000000	2.6
88	3.546255	18.970278	66.198656	0.000000	2.8
89	3.546255	18.970278	66.198656	0.000000	2.5
90	3.546255	18.970278	66.198656	0.000000	3.8
91	3.546255	18.970278	66.198656	0.000000	2.6
92	3.546255	18.970278	66.198656	0.000000	2.6
93	3.546255	18.970278	66.198656	0.000000	2.7
94	3.546255	18.970278	66.198656	0.000000	2.8
95	3.546255	18.970278	66.198656	0.000000	3.0
96	3.546255	18.970278	66.198656	0.000000	2.6
97	3.546255	18.970278	66.198656	0.000000	2.4
98	3.546255	18.970278	66.198656	0.000000	2.7
99	3.546255	18.970278	66.198656	0.000000	2.5
100	3.546255	18.970278	66.198656	0.000000	2.2
101	3.546255	18.970278	66.198656	0.000000	2.1
102	3.546255	18.970278	66.198656	0.000000	2.6
103	3.546255	18.970278	66.198656	0.000000	2.7
104	3.546255	18.970278	66.198656	0.000000	2.7
105	3.546255	18.970278	66.198656	0.000000	2.0
106	3.546255	18.970278	66.198656	0.000000	2.7
107	3.546255	18.970278	66.198656	0.000000	2.6
108	3.546255	18.970278	66.198656	0.000000	1.8
109	3.546255	18.970278	66.198656	0.000000	2.0
110	3.546255	18.970278	66.198656	0.000000	1.5
111	3.546255	18.970278	66.198656	0.000000	3.0
