ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.815301357295937, 13.494034557959822]
Scales are estimated automatically.
Scales for transform parameters are: [107212.4984765646, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 106 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000713s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029676s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	50.485197	0.000000	88.655730	0.446080	71.0
1	38.199178	0.000000	88.655730	0.130522	2.1
2	35.173833	0.000000	88.655730	0.071032	2.1
3	33.576447	1.000000	84.625924	0.073901	2.0
4	35.686207	2.000000	80.946536	0.078983	2.0
5	33.635547	3.000000	77.573764	0.070655	2.0
6	35.620207	4.000000	74.470813	0.058468	3.2
7	34.048460	5.000000	71.606551	0.045897	2.1
8	34.936019	6.000000	68.954457	0.029214	1.9
9	34.961386	7.000000	66.491797	0.009478	1.9
10	34.965618	8.000000	64.198977	0.005894	2.1
11	34.959593	9.000000	62.059011	0.003577	2.6
12	34.965027	10.000000	60.057107	0.001673	1.9
13	34.964966	11.000000	58.180323	0.000508	2.0
14	34.964961	12.000000	56.417283	0.000186	2.0
15	34.964960	13.000000	54.757951	0.000068	1.9
16	34.964960	14.000000	53.193438	0.000066	2.2
17	34.964960	15.000000	51.715842	0.000063	1.8
18	34.964960	16.000000	50.318117	0.000062	1.9
19	34.964960	17.000000	48.993956	0.000065	1.8
20	34.964960	18.000000	47.737701	0.000059	1.9
21	34.964960	19.000000	46.544258	0.000057	1.8
22	34.964960	20.000000	45.409032	0.000054	3.0
23	34.964960	21.000000	44.327865	0.000054	2.0
24	34.964960	22.000000	43.296984	0.000054	3.7
25	34.964960	23.000000	42.312962	0.000053	1.9
26	34.964960	24.000000	41.372674	0.000051	3.6
27	34.964960	25.000000	40.473268	0.000056	2.0
28	34.964960	26.000000	39.612135	0.000054	2.5
29	34.964960	27.000000	38.786882	0.000047	1.7
30	34.964960	28.000000	37.995313	0.000051	2.0
31	34.964960	29.000000	37.235407	0.000049	1.7
32	34.964960	30.000000	36.505301	0.000051	2.0
33	34.964960	31.000000	35.803275	0.000055	1.7
34	34.964960	32.000000	35.127742	0.000048	1.7
35	34.964960	33.000000	34.477228	0.000053	2.5
36	34.964960	34.000000	33.850370	0.000049	2.4
37	34.964960	35.000000	33.245899	0.000043	1.7
38	34.964960	36.000000	32.662637	0.000047	1.9
39	34.964960	37.000000	32.099488	0.000044	1.8
40	34.964960	38.000000	31.555429	0.000047	1.9
41	34.964960	39.000000	31.029505	0.000052	1.8
42	34.964960	40.000000	30.520825	0.000046	2.2
43	34.964960	41.000000	30.028554	0.000051	2.8
44	34.964960	42.000000	29.551910	0.000046	2.6
45	34.964960	43.000000	29.090161	0.000041	2.7
46	34.964960	44.000000	28.642620	0.000045	2.5
47	34.964960	45.000000	28.208641	0.000042	3.3
48	34.964960	46.000000	27.787617	0.000045	2.6
49	34.964960	47.000000	27.378975	0.000050	2.6
50	34.964960	48.000000	26.982179	0.000044	2.8
51	34.964960	49.000000	26.596719	0.000049	2.2
52	34.964960	50.000000	26.222117	0.000045	2.9
53	34.964960	51.000000	25.857921	0.000039	3.1
54	34.964960	52.000000	25.503703	0.000044	2.3
55	34.964960	53.000000	25.159058	0.000050	1.9
56	34.964960	54.000000	24.823604	0.000043	2.7
57	34.964960	55.000000	24.496978	0.000049	2.6
58	34.964960	56.000000	24.178835	0.000044	2.5
59	34.964960	57.000000	23.868850	0.000038	2.4
60	34.964960	58.000000	23.566713	0.000044	3.0
61	34.964960	59.000000	23.272129	0.000041	2.9
62	34.964960	60.000000	22.984819	0.000047	3.0
63	34.964960	61.000000	22.704516	0.000051	2.1
64	34.964960	62.000000	22.430968	0.000042	1.9
65	34.964960	63.000000	22.163932	0.000049	1.8
66	34.964960	64.000000	21.903180	0.000042	1.8
67	34.964960	65.000000	21.648492	0.000037	1.9
68	34.964960	66.000000	21.399659	0.000046	1.7
69	34.964960	67.000000	21.156481	0.000050	1.8
70	34.964960	68.000000	20.918768	0.000045	1.7
71	34.964960	69.000000	20.686337	0.000050	1.8
72	34.964960	70.000000	20.459015	0.000041	3.3
73	34.964960	71.000000	20.236634	0.000037	1.8
74	34.964960	72.000000	20.019036	0.000042	1.7
75	34.964960	73.000000	19.806067	0.000039	1.8
76	34.964960	74.000000	19.597582	0.000045	1.7
77	34.964960	75.000000	19.393441	0.000050	2.8
78	34.964960	76.000000	19.193509	0.000045	3.6
79	34.964960	77.000000	18.997656	0.000049	3.9
80	34.964960	78.000000	18.805761	0.000040	2.8
81	34.964960	79.000000	18.617703	0.000037	3.2
82	34.964960	80.000000	18.433370	0.000041	3.1
83	34.964960	81.000000	18.252650	0.000038	2.6
84	34.964960	82.000000	18.075440	0.000044	2.5
85	34.964960	83.000000	17.901638	0.000049	2.4
86	34.964960	84.000000	17.731146	0.000044	2.1
87	34.964960	85.000000	17.563871	0.000048	2.1
88	34.964960	86.000000	17.399723	0.000044	2.1
89	34.964960	87.000000	17.238614	0.000037	2.0
90	34.964960	88.000000	17.080462	0.000040	2.5
91	34.964960	89.000000	16.925185	0.000038	2.4
92	34.964960	90.000000	16.772706	0.000043	2.1
93	34.964960	91.000000	16.622949	0.000049	2.2
94	34.964960	92.000000	16.475844	0.000043	2.9
95	34.964960	93.000000	16.331319	0.000048	2.5
96	34.964960	94.000000	16.189307	0.000044	4.3
97	34.964960	95.000000	16.049744	0.000048	2.4
98	34.964960	96.000000	15.912567	0.000044	2.0
99	34.964960	97.000000	15.777715	0.000037	2.0
100	34.964960	98.000000	15.645129	0.000043	2.3
101	34.964960	99.000000	15.514753	0.000049	2.7
102	34.964960	100.000000	15.386532	0.000043	2.9
103	34.964960	101.000000	15.260413	0.000048	3.2
104	34.964960	102.000000	15.136344	0.000043	2.6
105	34.964960	103.000000	15.014277	0.000047	2.5
106	34.964960	104.000000	14.894163	0.000043	2.9
107	34.964960	105.000000	14.775955	0.000037	2.9
108	34.964960	106.000000	14.659609	0.000042	3.1
109	34.964960	107.000000	14.545081	0.000048	2.9
