ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.050773019460507385, -1.6565444320435176]
Scales are estimated automatically.
Scales for transform parameters are: [106680.68506897458, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 55 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 27 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000858s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032401s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	46.412511	0.000000	45.938996	0.945921	80.9
1	13.505095	0.000000	45.938996	0.381800	2.5
2	8.863048	0.000000	45.938996	0.080741	2.6
3	8.651119	0.000000	45.938996	0.020279	2.6
4	8.633293	0.000000	45.938996	0.005902	2.6
5	8.629245	0.000000	45.938996	0.003889	3.1
6	8.630614	0.000000	45.938996	0.000863	2.8
7	8.630592	0.000000	45.938996	0.000286	2.8
8	8.630589	0.000000	45.938996	0.000077	2.7
9	8.630589	0.000000	45.938996	0.000035	2.7
10	8.630589	0.000000	45.938996	0.000015	2.6
11	8.630589	0.000000	45.938996	0.000009	2.8
12	8.630589	0.000000	45.938996	0.000003	2.7
13	8.630589	1.000000	43.850860	0.000001	2.6
14	8.630589	1.998146	41.947683	0.000000	3.9
15	8.630589	1.990249	41.962091	0.000000	3.3
16	8.630589	1.983561	41.974302	0.000000	4.6
17	8.630589	1.981337	41.978363	0.000000	3.1
18	8.630589	1.980909	41.979146	0.000000	3.0
19	8.630589	1.980838	41.979276	0.000000	2.8
20	8.630589	1.980826	41.979296	0.000000	2.9
21	8.630589	1.980825	41.979300	0.000000	2.8
22	8.630589	1.980824	41.979300	0.000000	2.7
23	8.630589	1.980824	41.979300	0.000000	2.6
24	8.630589	1.980824	41.979300	0.000000	3.0
25	8.630589	1.980824	41.979300	0.000000	2.6
26	8.630589	1.980824	41.979300	0.000000	2.7
27	8.630589	1.980824	41.979300	0.000000	2.8
28	8.630589	1.980824	41.979300	0.000000	2.9
29	8.630589	1.980824	41.979300	0.000000	2.6
30	8.630589	1.980824	41.979300	0.000000	2.5
31	8.630589	1.980824	41.979300	0.000000	3.0
32	8.630589	1.980824	41.979300	0.000000	4.9
33	8.630589	1.980824	41.979300	0.000000	2.6
34	8.630589	1.980824	41.979300	0.000000	2.6
35	8.630589	1.980824	41.979300	0.000000	3.0
36	8.630589	1.980824	41.979300	0.000000	3.1
37	8.630589	1.980824	41.979300	0.000000	2.4
38	8.630589	1.980824	41.979300	0.000000	3.0
39	8.630589	1.980824	41.979300	0.000000	3.2
40	8.630589	1.980824	41.979300	0.000000	3.5
41	8.630589	1.980824	41.979300	0.000000	3.2
42	8.630589	1.980824	41.979300	0.000000	4.5
43	8.630589	1.980824	41.979300	0.000000	3.7
44	8.630589	1.980824	41.979300	0.000000	3.0
45	8.630589	1.980824	41.979300	0.000000	3.4
46	8.630589	1.980824	41.979300	0.000000	3.2
47	8.630589	1.980824	41.979300	0.000000	3.0
48	8.630589	1.980824	41.979300	0.000000	2.9
49	8.630589	1.980824	41.979300	0.000000	2.9
50	8.630589	1.980824	41.979300	0.000000	2.9
51	8.630589	1.980824	41.979300	0.000000	3.4
52	8.630589	1.980824	41.979300	0.000000	5.5
53	8.630589	1.980824	41.979300	0.000000	3.1
54	8.630589	1.980824	41.979300	0.000000	2.8
55	8.630589	1.980824	41.979300	0.000000	3.2
56	8.630589	1.980824	41.979300	0.000000	2.8
57	8.630589	1.980824	41.979300	0.000000	2.7
58	8.630589	1.980824	41.979300	0.000000	3.6
59	8.630589	1.980824	41.979300	0.000000	3.2
60	8.630589	1.980824	41.979300	0.000000	3.0
61	8.630589	1.980824	41.979300	0.000000	3.3
62	8.630589	1.980824	41.979300	0.000000	3.4
63	8.630589	1.980824	41.979300	0.000000	3.2
64	8.630589	1.980824	41.979300	0.000000	3.0
65	8.630589	1.980824	41.979300	0.000000	2.5
66	8.630589	1.980824	41.979300	0.000000	5.1
67	8.630589	1.980824	41.979300	0.000000	2.9
68	8.630589	1.980824	41.979300	0.000000	3.8
69	8.630589	1.980824	41.979300	0.000000	3.1
70	8.630589	1.980824	41.979300	0.000000	3.3
71	8.630589	1.980824	41.979300	0.000000	2.9
72	8.630589	1.980824	41.979300	0.000000	2.5
73	8.630589	1.980824	41.979300	0.000000	2.9
74	8.630589	1.980824	41.979300	0.000000	3.1
75	8.630589	1.980824	41.979300	0.000000	2.7
76	8.630589	1.980824	41.979300	0.000000	3.0
77	8.630589	1.980824	41.979300	0.000000	2.9
78	8.630589	1.980824	41.979300	0.000000	3.1
79	8.630589	1.980824	41.979300	0.000000	2.9
80	8.630589	1.980824	41.979300	0.000000	2.9
81	8.630589	1.980824	41.979300	0.000000	3.1
82	8.630589	1.980824	41.979300	0.000000	2.9
83	8.630589	1.980824	41.979300	0.000000	2.8
84	8.630589	1.980824	41.979300	0.000000	3.1
85	8.630589	1.980824	41.979300	0.000000	3.0
86	8.630589	1.980824	41.979300	0.000000	3.0
87	8.630589	1.980824	41.979300	0.000000	3.2
88	8.630589	1.980824	41.979300	0.000000	3.1
89	8.630589	1.980824	41.979300	0.000000	2.8
90	8.630589	1.980824	41.979300	0.000000	3.1
91	8.630589	1.980824	41.979300	0.000000	3.4
92	8.630589	1.980824	41.979300	0.000000	2.9
93	8.630589	1.980824	41.979300	0.000000	2.9
94	8.630589	1.980824	41.979300	0.000000	2.3
95	8.630589	1.980824	41.979300	0.000000	2.7
96	8.630589	1.980824	41.979300	0.000000	2.7
97	8.630589	1.980824	41.979300	0.000000	3.2
98	8.630589	1.980824	41.979300	0.000000	2.6
99	8.630589	1.980824	41.979300	0.000000	2.8
100	8.630589	1.980824	41.979300	0.000000	3.1
101	8.630589	1.980824	41.979300	0.000000	3.2
102	8.630589	1.980824	41.979300	0.000000	2.8
103	8.630589	1.980824	41.979300	0.000000	3.0
104	8.630589	1.980824	41.979300	0.000000	3.0
105	8.630589	1.980824	41.979300	0.000000	3.2
106	8.630589	1.980824	41.979300	0.000000	2.8
107	8.630589	1.980824	41.979300	0.000000	3.0
108	8.630589	1.980824	41.979300	0.000000	2.9
109	8.630589	1.980824	41.979300	0.000000	2.8
110	8.630589	1.980824	41.979300	0.000000	2.7
111	8.630589	1.980824	41.979300	0.000000	2.7
