ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 33.898216277545544, 6.896540798372541]
Scales are estimated automatically.
Scales for transform parameters are: [107784.33917054653, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029757s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	57.426381	0.000000	82.948624	0.317607	62.9
1	54.861770	0.000000	82.948624	0.270776	2.2
2	52.460881	1.000000	79.178232	0.224408	2.1
3	51.783217	2.000000	75.735701	0.162254	2.0
4	50.517692	3.000000	72.580046	0.110074	2.0
5	50.934936	4.000000	69.676845	0.082728	2.2
6	50.218790	5.000000	66.996966	0.061024	2.2
7	50.582728	6.000000	64.515597	0.040339	1.9
8	50.157332	7.000000	62.211468	0.024513	2.4
9	50.365433	8.000000	60.066245	0.014172	1.8
10	50.320563	9.000000	58.064037	0.007540	1.9
11	50.319359	10.000000	56.191004	0.001995	2.0
12	50.319234	11.000000	54.435035	0.001182	1.8
13	50.319187	10.990000	54.452051	0.000812	1.9
14	50.350888	10.980000	54.469078	0.003653	1.8
15	50.319555	11.980000	52.817499	0.004192	1.8
16	50.350975	12.980000	51.263129	0.004202	1.7
17	50.319530	13.980000	49.797630	0.004036	1.8
18	50.350917	14.980000	48.413594	0.003828	1.8
19	50.319469	15.980000	47.104411	0.003705	1.8
20	50.350877	16.980000	45.864168	0.003687	2.2
21	50.319449	17.980000	44.687561	0.003680	2.6
22	50.350860	18.980000	43.569813	0.003473	1.9
23	50.319402	19.980000	42.506616	0.003288	1.8
24	50.319170	20.980000	41.494071	0.000659	1.9
25	50.350876	20.970000	41.503958	0.003548	1.7
26	50.319379	21.970000	40.538076	0.002985	1.8
27	50.319174	22.970000	39.616127	0.000833	1.7
28	50.350880	22.960000	39.625139	0.003576	2.8
29	50.319360	23.960000	38.743797	0.002907	4.3
30	50.319173	24.960000	37.900808	0.000834	1.8
31	50.350873	24.950000	37.909056	0.003523	1.7
32	50.319343	25.950000	37.101621	0.002679	1.8
33	50.319180	26.950000	36.327865	0.000969	1.8
34	50.350865	26.940000	36.335442	0.003465	1.6
35	50.319329	27.940000	35.592994	0.002619	1.6
36	50.319179	28.940000	34.880279	0.000957	2.0
37	50.350859	28.930000	34.887264	0.003442	1.8
38	50.319318	29.930000	34.202260	0.002492	2.5
39	50.319183	30.930000	33.543638	0.001071	4.1
40	50.350856	30.920000	33.550098	0.003415	2.2
41	50.319307	31.920000	32.916121	0.002414	2.2
42	50.319184	32.920000	32.305659	0.001099	2.5
43	50.350852	32.910000	32.311651	0.003473	2.8
44	50.319304	33.910000	31.723204	0.002378	3.0
45	50.319187	34.910000	31.155806	0.001167	2.9
46	50.350845	34.900000	31.161379	0.003417	3.3
47	50.319295	35.900000	30.613728	0.002257	2.6
48	50.319190	36.900000	30.084993	0.001242	2.5
49	50.350840	36.890000	30.090190	0.003378	3.1
50	50.319288	37.890000	29.579234	0.002178	3.0
51	50.319191	38.890000	29.085342	0.001265	2.5
52	50.350834	38.880000	29.090199	0.003369	2.8
53	50.319283	39.880000	28.612370	0.002115	2.8
54	50.319193	40.880000	28.149986	0.001010	3.2
55	50.319167	40.870000	28.154536	0.000812	2.8
56	50.350863	40.860000	28.159087	0.003465	3.0
57	50.319267	41.860000	27.711122	0.001907	2.1
58	50.319192	42.860000	27.277186	0.001281	2.9
59	50.350826	42.850000	27.281458	0.003303	2.4
60	50.319273	43.850000	26.860773	0.001989	3.0
61	50.319195	44.850000	26.452864	0.001070	2.9
62	50.319168	44.840000	26.456882	0.000835	3.0
63	50.350857	44.830000	26.460901	0.003406	3.0
64	50.319257	45.830000	26.064958	0.001779	3.2
65	50.319193	46.830000	25.680689	0.001284	3.4
66	50.350817	46.820000	25.684475	0.003220	2.5
67	50.319263	47.820000	25.311263	0.001864	2.9
68	50.319197	48.820000	24.948741	0.001105	3.2
69	50.319169	48.810000	24.952315	0.000874	3.0
70	50.350850	48.800000	24.955890	0.003439	2.8
71	50.319253	49.800000	24.603406	0.001712	3.1
72	50.319195	50.800000	24.260740	0.001076	2.9
73	50.319168	50.790000	24.264119	0.000841	3.3
74	50.350849	50.780000	24.267499	0.003430	3.1
75	50.319249	51.780000	23.934063	0.001657	2.7
76	50.319195	52.780000	23.609665	0.001083	2.9
77	50.319169	52.770000	23.612866	0.000857	1.9
78	50.350846	52.760000	23.616067	0.003409	2.7
79	50.319246	53.760000	23.300175	0.001725	2.9
80	50.319191	54.760000	22.992623	0.001346	3.1
81	50.350813	54.750000	22.995658	0.003173	2.9
82	50.319250	55.750000	22.696041	0.001668	2.7
83	50.319198	56.750000	22.404130	0.001148	2.9
84	50.319171	56.740000	22.407012	0.000915	3.0
85	50.350839	56.730000	22.409895	0.003315	2.6
86	50.319239	57.730000	22.125252	0.001653	2.9
87	50.319190	58.730000	21.847750	0.001329	2.9
88	50.350808	58.720000	21.850491	0.003144	2.1
89	50.319245	59.720000	21.579796	0.001702	2.1
90	50.319195	60.720000	21.315726	0.001433	2.9
91	50.350802	60.710000	21.318335	0.003075	2.9
92	50.319243	61.710000	21.060587	0.001720	3.0
93	50.319194	62.710000	20.808997	0.001421	2.9
94	50.350800	62.700000	20.811483	0.003023	2.7
95	50.319240	63.700000	20.565775	0.001685	3.3
96	50.319193	64.700000	20.325801	0.001397	2.9
97	50.350799	64.690000	20.328173	0.003023	3.1
98	50.319238	65.690000	20.093680	0.001642	3.1
99	50.319194	66.690000	19.864535	0.001424	2.5
100	50.350796	66.680000	19.866801	0.003008	2.8
101	50.319237	67.680000	19.642773	0.001615	2.9
102	50.319195	68.680000	19.423741	0.001435	2.6
103	50.350794	68.670000	19.425907	0.002971	3.0
104	50.319235	69.670000	19.211659	0.001571	3.1
105	50.319195	70.670000	19.002085	0.001443	2.9
106	50.350791	70.660000	19.004158	0.002944	2.9
107	50.319234	71.660000	18.799062	0.001543	2.9
108	50.319195	72.660000	18.598346	0.001447	3.0
109	50.350790	72.650000	18.600332	0.002922	2.7
