ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -2.0608974423955715, -11.37524260649326]
Scales are estimated automatically.
Scales for transform parameters are: [106928.75695148071, 1, 1]
Initialization of all components (before registration) took: 23 ms.
Preparation of the image pyramids took: 31 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000787s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.019378s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	89.275897	0.000000	84.787998	0.589683	47.4
1	64.106076	0.000000	84.787998	0.380217	1.6
2	52.168850	0.000000	84.787998	0.138126	1.6
3	54.374868	1.000000	80.933998	0.055689	1.6
4	54.483378	2.000000	77.415129	0.029620	1.5
5	54.411822	3.000000	74.189498	0.015040	1.6
6	54.408496	4.000000	71.221918	0.009468	1.6
7	54.407351	5.000000	68.482614	0.006170	2.5
8	54.406872	6.000000	65.946221	0.003907	1.6
9	54.406657	7.000000	63.590999	0.002152	1.6
10	54.406583	8.000000	61.398205	0.001059	1.6
11	54.406562	9.000000	59.351599	0.000426	1.6
12	54.406559	10.000000	57.437031	0.000180	1.5
13	54.406559	11.000000	55.642124	0.000189	1.6
14	54.406559	12.000000	53.955999	0.000051	1.6
15	54.406559	11.990000	53.972354	0.000137	1.6
16	54.406558	12.990000	52.384465	0.000070	1.6
17	54.406559	12.980000	52.399881	0.000137	1.6
18	54.406559	13.980000	50.901886	0.000064	1.6
19	54.406559	13.970000	50.916441	0.000124	1.6
20	54.406558	14.970000	49.500916	0.000073	3.1
21	54.406558	14.960000	49.514682	0.000135	1.7
22	54.406559	15.960000	48.174999	0.000061	1.6
23	54.406559	15.950000	48.188037	0.000121	1.7
24	54.406559	16.950000	46.918260	0.000073	1.7
25	54.406558	16.940000	46.930626	0.000015	1.7
26	54.406558	17.940000	45.725423	0.000004	1.6
27	54.406558	17.930000	45.737168	0.000001	1.7
28	54.406558	17.920000	45.748920	0.000006	1.6
29	54.406558	18.920000	44.602905	0.000005	1.6
30	54.406558	19.920000	43.512902	0.000001	1.7
31	54.406558	19.910000	43.523538	0.000006	1.6
32	54.406558	20.910000	42.485038	0.000005	2.7
33	54.406558	21.910000	41.494942	0.000001	1.5
34	54.406558	21.900000	41.504614	0.000006	1.6
35	54.406558	22.900000	40.559179	0.000005	1.6
36	54.406558	23.900000	39.655857	0.000001	1.7
37	54.406558	23.890000	39.664691	0.000006	1.6
38	54.406558	24.890000	38.800348	0.000005	1.6
39	54.406558	25.890000	37.972872	0.000001	1.6
40	54.406558	25.880000	37.980972	0.000006	1.6
41	54.406558	26.880000	37.187718	0.000004	1.6
42	54.406558	27.880000	36.426922	0.000001	1.6
43	54.406558	27.870000	36.434376	0.000006	2.1
44	54.406558	28.870000	35.703789	0.000004	1.6
45	54.406558	29.870000	35.001926	0.000001	1.5
46	54.406558	29.860000	35.008808	0.000006	1.6
47	54.406558	30.860000	34.333744	0.000004	1.7
48	54.406558	31.860000	33.684222	0.000002	1.8
49	54.406558	31.850000	33.690595	0.000005	1.6
50	54.406558	32.850000	33.064957	0.000004	1.6
51	54.406558	33.850000	32.462132	0.000002	1.7
52	54.406558	33.840000	32.468052	0.000005	1.6
53	54.406558	34.840000	31.886604	0.000004	1.6
54	54.406558	35.840000	31.325615	0.000002	1.6
55	54.406558	35.830000	31.331127	0.000005	2.6
56	54.406558	36.830000	30.789347	0.000004	1.8
57	54.406558	37.830000	30.265986	0.000002	2.1
58	54.406558	37.820000	30.271132	0.000005	1.7
59	54.406558	38.820000	29.765095	0.000004	1.6
60	54.406558	39.820000	29.275698	0.000002	1.7
61	54.406558	39.810000	29.280512	0.000005	1.7
62	54.406558	40.810000	28.806794	0.000004	1.7
63	54.406558	41.810000	28.348160	0.000002	1.6
64	54.406558	41.800000	28.352675	0.000005	1.6
65	54.406558	42.800000	27.908275	0.000004	1.6
66	54.406558	43.800000	27.477592	0.000002	2.3
67	54.406558	43.790000	27.481833	0.000005	1.7
68	54.406558	44.790000	27.064112	0.000003	1.6
69	54.406558	45.790000	26.658900	0.000002	1.6
70	54.406558	45.780000	26.662892	0.000001	1.7
71	54.406558	45.770000	26.666886	0.000006	1.7
72	54.406558	46.770000	26.273395	0.000003	1.7
73	54.406558	47.770000	25.891347	0.000002	1.6
74	54.406558	47.760000	25.895113	0.000005	1.7
75	54.406558	48.760000	25.523910	0.000003	1.7
76	54.406558	49.760000	25.163199	0.000002	1.6
77	54.406558	49.750000	25.166756	0.000001	1.6
78	54.406558	49.740000	25.170313	0.000006	1.6
79	54.406558	50.740000	24.819459	0.000003	1.6
80	54.406558	51.740000	24.478251	0.000002	1.6
81	54.406558	51.730000	24.481616	0.000001	1.8
82	54.406558	51.720000	24.484983	0.000006	1.7
83	54.406558	52.720000	24.152848	0.000003	1.7
84	54.406558	53.720000	23.829603	0.000002	1.7
85	54.406558	53.710000	23.832793	0.000001	1.7
86	54.406558	53.700000	23.835983	0.000005	2.7
87	54.406558	54.700000	23.521109	0.000003	1.6
88	54.406558	55.700000	23.214445	0.000002	1.7
89	54.406558	55.690000	23.217472	0.000001	1.7
90	54.406558	55.680000	23.220500	0.000005	1.7
91	54.406558	56.680000	22.921575	0.000003	1.6
92	54.406558	57.680000	22.630249	0.000002	2.0
93	54.406558	57.670000	22.633125	0.000001	1.6
94	54.406558	57.660000	22.636003	0.000005	1.6
95	54.406558	58.660000	22.351845	0.000003	1.7
96	54.406558	59.660000	22.074733	0.000002	1.7
97	54.406558	59.650000	22.077470	0.000001	2.5
98	54.406558	59.640000	22.080208	0.000005	1.7
99	54.406558	60.640000	21.809750	0.000003	1.7
100	54.406558	61.640000	21.545837	0.000002	1.9
101	54.406558	61.630000	21.548444	0.000001	1.8
102	54.406558	61.620000	21.551053	0.000005	1.7
103	54.406558	62.620000	21.293326	0.000003	1.7
104	54.406558	63.620000	21.041692	0.000002	1.7
105	54.406558	63.610000	21.044179	0.000001	1.7
106	54.406558	63.600000	21.046666	0.000005	1.7
107	54.406558	64.600000	20.800794	0.000003	1.6
108	54.406558	65.600000	20.560600	0.000002	1.6
109	54.406558	65.590000	20.562974	0.000001	1.6
