ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -2.365991125634821, -7.9854991492859995]
Scales are estimated automatically.
Scales for transform parameters are: [106831.21036787586, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 25 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000867s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033903s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	161.753958	0.000000	70.052450	0.724998	78.7
1	136.584553	0.000000	70.052450	0.483893	2.5
2	120.594736	0.000000	70.052450	0.241382	2.4
3	129.765682	1.000000	66.868247	0.225574	2.4
4	128.320433	2.000000	63.960932	0.211744	2.3
5	129.301367	3.000000	61.295893	0.189309	2.3
6	128.385474	4.000000	58.844058	0.146022	2.4
7	128.839054	5.000000	56.580825	0.104244	2.2
8	128.307106	6.000000	54.485239	0.066814	2.3
9	128.607267	7.000000	52.539337	0.039380	2.2
10	128.411885	8.000000	50.727636	0.022974	2.3
11	128.512821	9.000000	49.036715	0.013136	2.1
12	128.454221	10.000000	47.454885	0.005725	2.4
13	128.453242	11.000000	45.971920	0.001164	2.2
14	128.453199	12.000000	44.578832	0.000474	2.1
15	128.453196	11.990000	44.592344	0.000131	2.1
16	128.453195	12.990000	43.280419	0.000043	1.9
17	128.453195	12.980000	43.293156	0.000073	2.2
18	128.453195	12.970000	43.305901	0.000203	2.0
19	128.453196	13.970000	42.067528	0.000188	2.0
20	128.453195	14.970000	40.898011	0.000050	2.7
21	128.453195	14.960000	40.909384	0.000199	2.0
22	128.453196	15.960000	39.802528	0.000164	2.1
23	128.453195	16.960000	38.753990	0.000047	2.0
24	128.453195	16.950000	38.764201	0.000194	2.0
25	128.453195	17.950000	37.768972	0.000164	2.0
26	128.453195	18.950000	36.823566	0.000049	1.9
27	128.453195	18.940000	36.832785	0.000192	1.8
28	128.453195	19.940000	35.933108	0.000147	1.8
29	128.453195	20.940000	35.076334	0.000051	1.8
30	128.453195	20.930000	35.084699	0.000193	2.1
31	128.453195	21.930000	34.267446	0.000147	1.8
32	128.453195	22.930000	33.487399	0.000055	1.7
33	128.453195	22.920000	33.495024	0.000189	2.5
34	128.453195	23.920000	32.749364	0.000137	3.5
35	128.453195	24.920000	32.036181	0.000055	4.8
36	128.453195	24.910000	32.043159	0.000039	3.5
37	128.453195	24.900000	32.050140	0.000201	4.1
38	128.453195	25.900000	31.366769	0.000119	2.4
39	128.453195	26.900000	30.711930	0.000055	2.5
40	128.453195	26.890000	30.718343	0.000032	2.4
41	128.453195	26.880000	30.724759	0.000194	2.4
42	128.453195	27.880000	30.096183	0.000115	2.3
43	128.453195	28.880000	29.492812	0.000056	2.7
44	128.453195	28.870000	29.498726	0.000034	2.8
45	128.453195	28.860000	29.504642	0.000193	2.8
46	128.453195	29.860000	28.924527	0.000111	2.7
47	128.453195	30.860000	28.366784	0.000057	2.8
48	128.453195	30.850000	28.372255	0.000034	2.5
49	128.453195	30.840000	28.377728	0.000184	3.2
50	128.453195	31.840000	27.840678	0.000129	3.1
51	128.453195	32.840000	27.323578	0.000049	3.5
52	128.453195	32.830000	27.328654	0.000185	3.5
53	128.453195	33.830000	26.830229	0.000110	2.9
54	128.453195	34.830000	26.349659	0.000062	3.1
55	128.453195	34.820000	26.354379	0.000038	3.3
56	128.453195	34.810000	26.359101	0.000180	3.6
57	128.453195	35.810000	25.895114	0.000124	3.4
58	128.453195	36.810000	25.447179	0.000049	3.1
59	128.453195	36.800000	25.451582	0.000039	3.5
60	128.453195	36.790000	25.455986	0.000196	3.3
61	128.453195	37.790000	25.022988	0.000119	2.7
62	128.453195	38.790000	24.604473	0.000049	3.4
63	128.453195	38.780000	24.608589	0.000032	3.0
64	128.453195	38.770000	24.612706	0.000184	3.3
65	128.453195	39.770000	24.207692	0.000096	3.0
66	128.453195	40.770000	23.815792	0.000050	3.1
67	128.453195	40.760000	23.819648	0.000036	3.1
68	128.453195	40.750000	23.823505	0.000185	3.3
69	128.453195	41.750000	23.443848	0.000116	3.4
70	128.453195	42.750000	23.076101	0.000052	3.3
71	128.453195	42.740000	23.079721	0.000033	2.7
72	128.453195	42.730000	23.083343	0.000181	2.9
73	128.453195	43.730000	22.726733	0.000091	2.8
74	128.453195	44.730000	22.380974	0.000051	3.0
75	128.453195	44.720000	22.384380	0.000037	3.1
76	128.453195	44.710000	22.387786	0.000183	3.1
77	128.453195	45.710000	22.052188	0.000093	3.5
78	128.453195	46.710000	21.726502	0.000051	2.3
79	128.453195	46.700000	21.729711	0.000040	1.9
80	128.453195	46.690000	21.732921	0.000188	3.0
81	128.453195	47.690000	21.416530	0.000112	2.8
82	128.453195	48.690000	21.109219	0.000051	2.9
83	128.453195	48.680000	21.112248	0.000038	3.1
84	128.453195	48.670000	21.115278	0.000189	3.0
85	128.453195	49.670000	20.816491	0.000092	3.2
86	128.453195	50.670000	20.526042	0.000053	3.1
87	128.453195	50.660000	20.528907	0.000042	2.7
88	128.453195	50.650000	20.531772	0.000186	2.7
89	128.453195	51.650000	20.249160	0.000091	2.7
90	128.453195	52.650000	19.974222	0.000054	2.8
91	128.453195	52.640000	19.976934	0.000043	2.9
92	128.453195	52.630000	19.979647	0.000185	3.4
93	128.453195	53.630000	19.711931	0.000089	3.0
94	128.453195	54.630000	19.451295	0.000054	3.1
95	128.453195	54.620000	19.453867	0.000044	3.0
96	128.453195	54.610000	19.456440	0.000037	3.1
97	128.453195	54.600000	19.459014	0.000191	2.9
98	128.453195	55.600000	19.204980	0.000096	3.2
99	128.453195	56.600000	18.957493	0.000047	3.3
100	128.453195	56.590000	18.959936	0.000035	3.2
101	128.453195	56.580000	18.962380	0.000183	3.1
102	128.453195	57.580000	18.721067	0.000098	3.0
103	128.453195	58.580000	18.485819	0.000045	3.2
104	128.453195	58.570000	18.488142	0.000037	3.3
105	128.453195	58.560000	18.490466	0.000187	3.0
106	128.453195	59.560000	18.260941	0.000075	2.7
107	128.453195	60.560000	18.037046	0.000055	2.6
108	128.453195	60.550000	18.039257	0.000041	2.9
109	128.453195	60.540000	18.041470	0.000033	3.0
