ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.0534196344798374, 1.8752243949211334]
Scales are estimated automatically.
Scales for transform parameters are: [106667.7040034514, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 46 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000466s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029869s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	41.883208	0.000000	93.688023	0.390289	52.9
1	24.171263	0.000000	93.688023	0.472215	1.5
2	9.423642	0.000000	93.688023	0.152729	1.5
3	7.656544	0.000000	93.688023	0.061702	1.4
4	7.452752	0.000000	93.688023	0.025322	1.7
5	7.429191	0.000000	93.688023	0.018880	3.4
6	7.440332	1.000000	89.429476	0.016159	1.4
7	7.448264	2.000000	85.541238	0.011523	1.4
8	7.444700	3.000000	81.977020	0.007273	1.4
9	7.453586	4.000000	78.697939	0.004007	1.5
10	7.448545	5.000000	75.671095	0.001936	1.5
11	7.448456	6.000000	72.868462	0.001103	1.5
12	7.448448	7.000000	70.266017	0.000704	2.6
13	7.448434	8.000000	67.843051	0.000241	2.0
14	7.448433	9.000000	65.581616	0.000414	2.0
15	7.448436	10.000000	63.466080	0.000284	3.1
16	7.448433	11.000000	61.482765	0.000103	1.4
17	7.448433	10.990000	61.501984	0.000069	2.0
18	7.448433	10.980000	61.521216	0.000074	1.9
19	7.448433	11.980000	59.655806	0.000089	1.8
20	7.448433	12.980000	57.900191	0.000093	1.9
21	7.448433	13.980000	56.244954	0.000090	2.1
22	7.448433	14.980000	54.681725	0.000087	1.9
23	7.448433	15.980000	53.203042	0.000089	1.8
24	7.448433	16.980000	51.802224	0.000087	1.9
25	7.448433	17.980000	50.473281	0.000080	6.2
26	7.448433	18.980000	49.210817	0.000074	1.9
27	7.448433	19.980000	48.009968	0.000071	1.8
28	7.448433	20.980000	46.866329	0.000069	1.8
29	7.448433	21.980000	45.775907	0.000068	1.8
30	7.448433	22.980000	44.735072	0.000067	1.7
31	7.448433	23.980000	43.740518	0.000066	1.8
32	7.448433	24.980000	42.789223	0.000065	1.6
33	7.448433	25.980000	41.878427	0.000064	1.9
34	7.448433	26.980000	41.005596	0.000048	2.2
35	7.448433	27.980000	40.168405	0.000061	1.8
36	7.448433	28.980000	39.364716	0.000071	2.4
37	7.448433	29.980000	38.592556	0.000065	1.7
38	7.448433	30.980000	37.850105	0.000066	1.7
39	7.448433	31.980000	37.135683	0.000065	1.7
40	7.448433	32.980000	36.447730	0.000050	2.1
41	7.448433	33.980000	35.784803	0.000057	1.5
42	7.448433	34.980000	35.145561	0.000068	1.5
43	7.448433	35.980000	34.528755	0.000061	4.0
44	7.448433	36.980000	33.933227	0.000048	2.0
45	7.448433	37.980000	33.357892	0.000055	2.5
46	7.448433	38.980000	32.801742	0.000066	3.3
47	7.448433	39.980000	32.263832	0.000063	1.8
48	7.448433	40.980000	31.743280	0.000049	1.8
49	7.448433	41.980000	31.239258	0.000050	1.6
50	7.448433	42.980000	30.750992	0.000049	1.8
51	7.448433	43.980000	30.277754	0.000050	3.4
52	7.448433	44.980000	29.818862	0.000049	1.5
53	7.448433	45.980000	29.373671	0.000049	1.7
54	7.448433	46.980000	28.941578	0.000048	1.6
55	7.448433	47.980000	28.522013	0.000048	1.5
56	7.448433	48.980000	28.114440	0.000048	1.6
57	7.448433	49.980000	27.718350	0.000048	1.7
58	7.448433	50.980000	27.333266	0.000048	1.6
59	7.448433	51.980000	26.958735	0.000051	1.4
60	7.448433	52.980000	26.594329	0.000049	1.5
61	7.448433	53.980000	26.239644	0.000050	1.6
62	7.448433	54.980000	25.894294	0.000049	2.2
63	7.448433	55.980000	25.557917	0.000049	1.6
64	7.448433	56.980000	25.230168	0.000049	2.9
65	7.448433	57.980000	24.910718	0.000049	1.8
66	7.448433	58.980000	24.599256	0.000048	2.1
67	7.448433	59.980000	24.295486	0.000048	1.9
68	7.448433	60.980000	23.999128	0.000048	3.3
69	7.448433	61.980000	23.709912	0.000048	1.6
70	7.448433	62.980000	23.427584	0.000048	2.1
71	7.448433	63.980000	23.151900	0.000048	2.9
72	7.448433	64.980000	22.882629	0.000047	1.9
73	7.448433	65.980000	22.619550	0.000047	1.5
74	7.448433	66.980000	22.362451	0.000047	1.5
75	7.448433	67.980000	22.111132	0.000047	1.4
76	7.448433	68.980000	21.865398	0.000047	1.5
77	7.448433	69.980000	21.625066	0.000047	1.4
78	7.448433	70.980000	21.389960	0.000047	1.4
79	7.448433	71.980000	21.159911	0.000047	2.4
80	7.448433	72.980000	20.934757	0.000047	2.0
81	7.448433	73.980000	20.714345	0.000046	1.6
82	7.448433	74.980000	20.498526	0.000046	1.6
83	7.448433	75.980000	20.287157	0.000046	1.5
84	7.448433	76.980000	20.080103	0.000046	1.5
85	7.448433	77.980000	19.877233	0.000046	1.6
86	7.448433	78.980000	19.678421	0.000046	1.6
87	7.448433	79.980000	19.483546	0.000046	1.5
88	7.448433	80.980000	19.292493	0.000046	1.6
89	7.448433	81.980000	19.105151	0.000046	1.4
90	7.448433	82.980000	18.921413	0.000046	1.5
91	7.448433	83.980000	18.741174	0.000042	1.5
92	7.448433	84.980000	18.564337	0.000044	1.4
93	7.448433	85.980000	18.390807	0.000046	1.5
94	7.448433	86.980000	18.220490	0.000045	1.4
95	7.448433	87.980000	18.053299	0.000046	1.4
96	7.448433	88.980000	17.889148	0.000045	1.4
97	7.448433	89.980000	17.727955	0.000042	1.4
98	7.448433	90.980000	17.569642	0.000036	1.4
99	7.448433	91.980000	17.414131	0.000033	1.4
100	7.448433	92.980000	17.261348	0.000045	1.4
101	7.448433	93.980000	17.111224	0.000039	1.4
102	7.448433	94.980000	16.963688	0.000043	1.4
103	7.448433	95.980000	16.818674	0.000040	1.4
104	7.448433	96.980000	16.676119	0.000042	1.5
105	7.448433	97.980000	16.535960	0.000041	1.5
106	7.448433	98.980000	16.398137	0.000041	1.4
107	7.448433	99.980000	16.262593	0.000041	1.5
108	7.448433	100.980000	16.129271	0.000041	1.4
109	7.448433	101.980000	15.998117	0.000041	1.4
110	7.448433	102.980000	15.869080	0.000041	1.4
111	7.448433	103.980000	15.742107	0.000041	1.4
