ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 12.390970822961435, 40.621835067503696]
Scales are estimated automatically.
Scales for transform parameters are: [108016.29453472715, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000604s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028727s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	65.317709	0.000000	75.608289	0.344633	61.2
1	62.806087	0.000000	75.608289	0.160691	2.0
2	61.883994	1.000000	72.171548	0.124142	1.9
3	61.181784	0.990000	72.204369	0.097968	2.0
4	60.995834	1.990000	69.063683	0.083911	2.0
5	60.877561	2.990000	66.184830	0.066983	1.9
6	60.796735	3.990000	63.536377	0.049472	2.0
7	60.718988	4.990000	61.091730	0.034057	2.0
8	60.689830	5.990000	58.828235	0.022769	1.9
9	60.672474	6.990000	56.726476	0.016070	1.8
10	60.661903	6.980000	56.746750	0.012413	1.9
11	60.654259	6.970000	56.767038	0.010662	2.0
12	60.648292	6.960000	56.787341	0.010326	1.9
13	60.661674	6.950000	56.807659	0.009550	1.8
14	60.674782	6.940000	56.827991	0.008252	2.6
15	60.671130	6.930000	56.848337	0.007673	1.7
16	60.672432	6.920000	56.868699	0.006601	1.8
17	60.670192	6.910000	56.889074	0.005471	1.7
18	60.667324	6.900000	56.909465	0.004529	1.7
19	60.666184	6.890000	56.929870	0.004344	2.0
20	60.665186	6.880000	56.950289	0.003954	1.8
21	60.626840	6.870000	56.970724	0.003763	1.8
22	60.626031	6.860000	56.991173	0.003573	1.8
23	60.625316	6.850000	57.011636	0.003344	1.7
24	60.627164	6.840000	57.032114	0.003045	1.8
25	60.626644	6.830000	57.052607	0.003135	1.8
26	60.626093	6.820000	57.073115	0.002774	1.7
27	60.625651	6.810000	57.093638	0.002760	1.7
28	60.625253	6.800000	57.114175	0.002374	2.1
29	60.624946	6.790000	57.134727	0.002133	1.7
30	60.624674	6.780000	57.155294	0.002234	1.8
31	60.624412	6.770000	57.175876	0.002006	3.1
32	60.624175	6.760000	57.196472	0.002150	1.8
33	60.623888	6.750000	57.217083	0.002282	1.6
34	60.623632	6.740000	57.237710	0.001841	1.7
35	60.623436	6.730000	57.258351	0.001865	1.7
36	60.623241	6.720000	57.279007	0.001823	1.7
37	60.623045	6.710000	57.299678	0.002056	1.7
38	60.628153	6.700000	57.320363	0.001705	1.7
39	60.627993	6.690000	57.341064	0.001653	1.8
40	60.627843	6.680000	57.361780	0.001519	1.7
41	60.627718	6.670000	57.382511	0.001310	2.5
42	60.627624	6.660000	57.403256	0.001372	4.4
43	60.627522	6.650000	57.424017	0.001316	3.8
44	60.627411	6.640000	57.444793	0.001563	3.2
45	60.631871	6.630000	57.465583	0.001142	3.1
46	60.631788	6.620000	57.486389	0.001249	2.2
47	60.631695	6.610000	57.507210	0.001232	2.3
48	60.631598	6.600000	57.528046	0.001369	3.5
49	60.631491	6.590000	57.548897	0.001440	2.3
50	60.631402	6.580000	57.569763	0.000832	2.2
51	60.631363	6.570000	57.590644	0.000655	5.1
52	60.631359	6.560000	57.611541	0.001017	2.2
53	60.631381	7.560000	55.594330	0.001188	2.4
54	60.631366	8.560000	53.713602	0.001102	2.4
55	60.631374	9.560000	51.955958	0.001079	2.2
56	60.631363	10.560000	50.309698	0.001066	2.7
57	60.631371	11.560000	48.764560	0.001012	1.7
58	60.631359	12.560000	47.311504	0.000987	1.7
59	60.631369	13.560000	45.942537	0.000958	1.7
60	60.631356	14.560000	44.650564	0.000926	2.2
61	60.631366	15.560000	43.429269	0.000944	2.0
62	60.631356	16.560000	42.273005	0.000921	3.0
63	60.631364	17.560000	41.176713	0.000898	2.4
64	60.631354	18.560000	40.135846	0.000886	1.9
65	60.631363	19.560000	39.146303	0.000899	2.2
66	60.631354	20.560000	38.204381	0.000893	2.1
67	60.631362	21.560000	37.306721	0.000874	1.7
68	60.631353	22.560000	36.450277	0.000869	3.4
69	60.631361	23.560000	35.632273	0.000851	2.9
70	60.631352	24.560000	34.850177	0.000825	2.5
71	60.631360	25.560000	34.101677	0.000810	2.2
72	60.631350	26.560000	33.384652	0.000805	2.7
73	60.631359	27.560000	32.697160	0.000798	4.3
74	60.631350	28.560000	32.037411	0.000813	2.8
75	60.631359	29.560000	31.403759	0.000816	3.1
76	60.631350	30.560000	30.794687	0.000808	3.0
77	60.631358	31.560000	30.208791	0.000796	3.2
78	60.631349	32.560000	29.644773	0.000785	2.6
79	60.631358	33.560000	29.101431	0.000811	3.0
80	60.631349	34.560000	28.577647	0.000794	1.8
81	60.631357	35.560000	28.072384	0.000796	2.5
82	60.631349	36.560000	27.584678	0.000788	2.9
83	60.631357	37.560000	27.113628	0.000791	2.8
84	60.631349	38.560000	26.658396	0.000806	2.9
85	60.631357	39.560000	26.218198	0.000809	2.6
86	60.631348	40.560000	25.792301	0.000804	3.0
87	60.631357	41.560000	25.380020	0.000793	2.6
88	60.631348	42.560000	24.980712	0.000785	2.6
89	60.631356	43.560000	24.593774	0.000803	2.8
90	60.631348	44.560000	24.218640	0.000794	3.2
91	60.631356	45.560000	23.854779	0.000783	2.6
92	60.631347	46.560000	23.501688	0.000789	2.9
93	60.631356	47.560000	23.158898	0.000770	2.7
94	60.631347	48.560000	22.825964	0.000781	2.7
95	60.631356	49.560000	22.502467	0.000776	2.6
96	60.631347	50.560000	22.188011	0.000786	3.1
97	60.631355	51.560000	21.882223	0.000771	2.9
98	60.631346	52.560000	21.584748	0.000776	2.9
99	60.631355	53.560000	21.295253	0.000770	2.9
100	60.631346	54.560000	21.013421	0.000778	2.5
101	60.631355	55.560000	20.738951	0.000765	2.8
102	60.631346	56.560000	20.471558	0.000774	2.6
103	60.631355	57.560000	20.210973	0.000770	2.9
104	60.631346	58.560000	19.956939	0.000775	3.0
105	60.631355	59.560000	19.709211	0.000767	3.1
106	60.631346	60.560000	19.467558	0.000770	2.9
107	60.631355	61.560000	19.231760	0.000767	2.8
108	60.631345	62.560000	19.001604	0.000771	3.0
109	60.631355	63.560000	18.776893	0.000762	2.7
