ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 7.16957920181278, -25.04938418579144]
Scales are estimated automatically.
Scales for transform parameters are: [107478.95085850579, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 97 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000782s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.024645s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	23.455749	0.000000	93.888039	0.088394	62.5
1	23.154304	0.000000	93.888039	0.006284	2.0
2	23.110048	1.000000	89.620401	0.001044	2.1
3	23.110004	2.000000	85.723862	0.000219	2.1
4	23.110003	3.000000	82.152034	0.000117	2.0
5	23.110003	4.000000	78.865953	0.000064	2.2
6	23.110003	5.000000	75.832647	0.000033	1.9
7	23.110003	6.000000	73.024031	0.000016	2.0
8	23.110003	7.000000	70.416030	0.000009	2.0
9	23.110003	8.000000	67.987891	0.000007	1.9
10	23.110003	9.000000	65.721628	0.000007	1.9
11	23.110003	10.000000	63.601575	0.000007	2.0
12	23.110003	11.000000	61.614026	0.000006	2.3
13	23.110003	12.000000	59.746934	0.000006	4.2
14	23.110003	13.000000	57.989671	0.000001	2.7
15	23.110003	14.000000	56.332824	0.000002	2.6
16	23.110003	15.000000	54.768023	0.000007	3.8
17	23.110003	16.000000	53.287806	0.000006	2.8
18	23.110003	17.000000	51.885495	0.000002	2.7
19	23.110003	16.990000	51.899153	0.000007	2.7
20	23.110003	17.990000	50.568064	0.000002	2.5
21	23.110003	18.990000	49.303547	0.000003	2.5
22	23.110003	18.980000	49.315879	0.000002	2.6
23	23.110003	18.970000	49.328217	0.000007	2.5
24	23.110003	19.970000	48.124209	0.000004	2.4
25	23.110003	20.970000	46.977575	0.000002	2.7
26	23.110003	20.960000	46.988771	0.000007	2.9
27	23.110003	21.960000	45.894991	0.000004	3.0
28	23.110003	22.960000	44.850974	0.000002	3.0
29	23.110003	22.950000	44.861179	0.000006	5.4
30	23.110003	23.950000	43.863155	0.000004	2.7
31	23.110003	24.950000	42.908571	0.000002	3.0
32	23.110003	24.940000	42.917911	0.000006	3.3
33	23.110003	25.940000	42.003597	0.000004	3.3
34	23.110003	26.940000	41.127427	0.000002	3.6
35	23.110003	26.930000	41.136007	0.000006	3.5
36	23.110003	27.930000	40.295296	0.000004	4.4
37	23.110003	28.930000	39.488260	0.000002	3.0
38	23.110003	28.920000	39.496170	0.000006	3.4
39	23.110003	29.920000	38.720519	0.000004	3.4
40	23.110003	30.920000	37.974746	0.000002	3.4
41	23.110003	30.910000	37.982062	0.000006	2.9
42	23.110003	31.910000	37.264200	0.000004	2.8
43	23.110003	32.910000	36.572970	0.000002	3.1
44	23.110003	32.900000	36.579756	0.000005	2.9
45	23.110003	33.900000	35.913458	0.000003	3.1
46	23.110003	34.900000	35.270999	0.000002	3.2
47	23.110003	34.890000	35.277309	0.000006	2.9
48	23.110003	35.890000	34.657213	0.000004	3.1
49	23.110003	36.890000	34.058539	0.000002	3.6
50	23.110003	36.880000	34.064423	0.000001	3.1
51	23.110003	37.880000	33.485884	0.000002	3.0
52	23.110003	38.880000	32.926667	0.000007	3.2
53	23.110003	39.880000	32.385822	0.000003	2.8
54	23.110003	40.880000	31.862457	0.000002	3.0
55	23.110003	40.870000	31.867607	0.000001	3.1
56	23.110003	41.870000	31.360726	0.000002	3.4
57	23.110003	42.870000	30.869717	0.000007	2.9
58	23.110003	43.870000	30.393847	0.000003	3.3
59	23.110003	44.870000	29.932425	0.000002	3.0
60	23.110003	44.860000	29.936970	0.000001	3.2
61	23.110003	44.850000	29.941516	0.000007	2.9
62	23.110003	45.850000	29.493625	0.000003	3.3
63	23.110003	46.850000	29.058936	0.000002	3.1
64	23.110003	46.840000	29.063220	0.000000	2.9
65	23.110003	47.840000	28.641035	0.000002	2.8
66	23.110003	48.840000	28.230940	0.000007	2.9
67	23.110003	49.840000	27.832423	0.000003	4.5
68	23.110003	50.840000	27.445000	0.000002	2.9
69	23.110003	50.830000	27.448821	0.000002	3.3
70	23.110003	50.820000	27.452643	0.000007	3.2
71	23.110003	51.820000	27.075650	0.000003	2.8
72	23.110003	52.820000	26.708871	0.000002	3.0
73	23.110003	52.810000	26.712489	0.000002	2.7
74	23.110003	52.800000	26.716109	0.000007	3.2
75	23.110003	53.800000	26.358942	0.000003	2.8
76	23.110003	54.800000	26.011198	0.000002	3.0
77	23.110003	54.790000	26.014630	0.000002	2.6
78	23.110003	54.780000	26.018063	0.000007	2.7
79	23.110003	55.780000	25.679198	0.000003	2.7
80	23.110003	56.780000	25.349046	0.000002	2.9
81	23.110003	56.770000	25.352306	0.000002	3.1
82	23.110003	56.760000	25.355566	0.000007	2.8
83	23.110003	57.760000	25.033632	0.000003	2.5
84	23.110003	58.760000	24.719770	0.000002	2.6
85	23.110003	58.750000	24.722869	0.000002	2.6
86	23.110003	58.740000	24.725970	0.000007	2.1
87	23.110003	59.740000	24.419728	0.000003	2.4
88	23.110003	60.740000	24.120979	0.000002	3.0
89	23.110003	60.730000	24.123930	0.000002	3.0
90	23.110003	60.720000	24.126882	0.000007	2.7
91	23.110003	61.720000	23.835213	0.000003	2.5
92	23.110003	62.720000	23.550512	0.000002	2.5
93	23.110003	62.710000	23.553325	0.000002	2.6
94	23.110003	62.700000	23.556139	0.000006	2.6
95	23.110003	63.700000	23.278026	0.000003	2.6
96	23.110003	64.700000	23.006404	0.000002	2.7
97	23.110003	64.690000	23.009089	0.000002	2.7
98	23.110003	64.680000	23.011774	0.000006	2.8
99	23.110003	65.680000	22.746295	0.000003	2.8
100	23.110003	66.680000	22.486871	0.000002	2.7
101	23.110003	66.670000	22.489436	0.000002	2.5
102	23.110003	66.660000	22.492001	0.000006	1.8
103	23.110003	67.660000	22.238313	0.000003	1.6
104	23.110003	68.660000	21.990284	0.000002	1.6
105	23.110003	68.650000	21.992736	0.000002	1.6
106	23.110003	68.640000	21.995190	0.000006	1.5
107	23.110003	69.640000	21.752525	0.000003	1.4
108	23.110003	70.640000	21.515155	0.000002	1.4
109	23.110003	70.630000	21.517503	0.000002	1.5
