ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 7.216433812047853, -28.390344343183187]
Scales are estimated automatically.
Scales for transform parameters are: [107678.55540495331, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 19 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000932s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.018643s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	46.566105	0.000000	85.506561	0.169354	46.6
1	45.846897	0.000000	85.506561	0.099303	1.6
2	44.935564	1.000000	81.619899	0.121047	1.6
3	45.908749	2.000000	78.071208	0.136071	1.7
4	44.981266	3.000000	74.818241	0.139332	1.6
5	45.882057	4.000000	71.825511	0.131754	1.6
6	44.908995	5.000000	69.062992	0.114489	1.5
7	45.708295	6.000000	66.505103	0.092070	1.5
8	44.723080	7.000000	64.129921	0.069263	1.6
9	45.621536	8.000000	61.918544	0.049047	1.5
10	45.596591	9.000000	59.854593	0.028558	1.6
11	45.584772	10.000000	57.923799	0.015596	3.3
12	45.581693	11.000000	56.113681	0.008384	1.6
13	45.580490	12.000000	54.413266	0.003719	1.5
14	45.580302	13.000000	52.812876	0.002115	1.5
15	45.580251	14.000000	51.303937	0.001004	1.6
16	45.580236	15.000000	49.878827	0.000533	1.6
17	45.580233	16.000000	48.530751	0.000405	1.6
18	45.580233	17.000000	47.253626	0.000300	1.6
19	45.580231	18.000000	46.041994	0.000266	1.6
20	45.580232	19.000000	44.890945	0.000135	1.5
21	45.580232	20.000000	43.796043	0.000023	1.5
22	45.580231	19.990000	43.806728	0.000190	2.3
23	45.580231	19.980000	43.817418	0.000039	1.6
24	45.580231	19.970000	43.828113	0.000016	1.7
25	45.580231	19.960000	43.838813	0.000008	1.6
26	45.580231	19.950000	43.849518	0.000003	1.5
27	45.580231	19.940000	43.860229	0.000001	1.7
28	45.580231	19.930000	43.870945	0.000104	1.8
29	45.580232	19.920000	43.881666	0.000087	1.8
30	45.580231	20.920000	42.834871	0.000083	1.8
31	45.580232	21.920000	41.836854	0.000088	1.7
32	45.580231	22.920000	40.884285	0.000086	1.6
33	45.580232	23.920000	39.974127	0.000087	1.7
34	45.580231	24.920000	39.103610	0.000085	2.2
35	45.580232	25.920000	38.270200	0.000084	1.8
36	45.580231	26.920000	37.471573	0.000083	1.7
37	45.580232	27.920000	36.705596	0.000089	1.8
38	45.580231	28.920000	35.970308	0.000085	1.7
39	45.580232	29.920000	35.263900	0.000091	1.7
40	45.580231	30.920000	34.584703	0.000088	1.7
41	45.580232	31.920000	33.931175	0.000088	1.6
42	45.580231	32.920000	33.301888	0.000086	1.7
43	45.580232	33.920000	32.695517	0.000086	1.6
44	45.580231	34.920000	32.110833	0.000085	1.6
45	45.580232	35.920000	31.546693	0.000085	2.2
46	45.580231	36.920000	31.002034	0.000084	1.6
47	45.580232	37.920000	30.475862	0.000084	1.7
48	45.580231	38.920000	29.967253	0.000083	1.5
49	45.580232	39.920000	29.475341	0.000083	1.7
50	45.580231	40.920000	28.999318	0.000045	1.6
51	45.580231	40.910000	29.004002	0.000010	1.6
52	45.580231	41.910000	28.542963	0.000005	1.6
53	45.580231	41.900000	28.547500	0.000002	1.7
54	45.580231	41.890000	28.552040	0.000001	1.7
55	45.580231	41.880000	28.556580	0.000104	1.6
56	45.580231	41.870000	28.561123	0.000079	1.7
57	45.580231	42.870000	28.113947	0.000084	1.6
58	45.580232	43.870000	27.680558	0.000080	1.6
59	45.580231	44.870000	27.260328	0.000045	1.6
60	45.580231	44.860000	27.264467	0.000009	1.8
61	45.580231	45.860000	26.856682	0.000004	1.8
62	45.580231	45.850000	26.860700	0.000002	1.6
63	45.580231	45.840000	26.864718	0.000104	1.6
64	45.580231	45.830000	26.868738	0.000076	1.6
65	45.580231	46.830000	26.472619	0.000083	1.7
66	45.580231	47.830000	26.088011	0.000078	1.6
67	45.580231	48.830000	25.714418	0.000046	1.7
68	45.580231	48.820000	25.718101	0.000007	1.6
69	45.580231	49.820000	25.354953	0.000004	1.7
70	45.580231	49.810000	25.358534	0.000002	1.5
71	45.580231	49.800000	25.362116	0.000104	1.6
72	45.580231	49.790000	25.365698	0.000074	1.6
73	45.580231	50.790000	25.012366	0.000083	1.6
74	45.580231	51.790000	24.668743	0.000077	1.5
75	45.580231	52.790000	24.334433	0.000047	1.5
76	45.580231	52.780000	24.337731	0.000006	1.6
77	45.580231	53.780000	24.012273	0.000003	1.7
78	45.580231	53.770000	24.015485	0.000105	1.6
79	45.580231	53.760000	24.018697	0.000071	1.6
80	45.580231	54.760000	23.701660	0.000083	1.7
81	45.580231	55.760000	23.392884	0.000075	1.9
82	45.580231	56.760000	23.092050	0.000047	1.9
83	45.580231	56.750000	23.095020	0.000005	1.6
84	45.580231	57.750000	22.801750	0.000003	1.6
85	45.580231	57.740000	22.804645	0.000104	1.5
86	45.580231	57.730000	22.807542	0.000070	1.6
87	45.580231	58.730000	22.521482	0.000083	1.6
88	45.580231	59.730000	22.242509	0.000074	1.5
89	45.580231	60.730000	21.970363	0.000048	1.6
90	45.580231	60.720000	21.973052	0.000105	1.6
91	45.580231	61.720000	21.707420	0.000066	1.5
92	45.580231	62.720000	21.448134	0.000045	1.5
93	45.580231	62.710000	21.450696	0.000005	1.5
94	45.580231	63.710000	21.197471	0.000003	1.6
95	45.580231	63.700000	21.199974	0.000104	1.5
96	45.580231	63.690000	21.202477	0.000067	1.6
97	45.580231	64.690000	20.955045	0.000083	1.6
98	45.580231	65.690000	20.713321	0.000072	1.5
99	45.580231	66.690000	20.477110	0.000048	1.6
100	45.580231	66.680000	20.479445	0.000104	1.6
101	45.580231	67.680000	20.248509	0.000066	1.6
102	45.580231	68.680000	20.022723	0.000045	1.6
103	45.580231	68.670000	20.024956	0.000004	1.6
104	45.580231	69.670000	19.804100	0.000105	1.6
105	45.580231	69.660000	19.806285	0.000064	1.6
106	45.580231	70.660000	19.590201	0.000083	1.8
107	45.580231	71.660000	19.378780	0.000068	1.6
108	45.580231	72.660000	19.171875	0.000049	1.6
109	45.580231	72.650000	19.173922	0.000102	1.5
