ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.20439746196973374, 1.9404130032086755]
Scales are estimated automatically.
Scales for transform parameters are: [106658.97149719739, 1, 1]
Initialization of all components (before registration) took: 23 ms.
Preparation of the image pyramids took: 23 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000542s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.016398s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	16.540688	0.000000	68.032674	0.744353	42.8
1	3.622710	0.000000	68.032674	0.216638	1.4
2	1.990567	1.000000	64.940279	0.035329	1.4
3	1.944527	0.990000	64.969811	0.010841	1.4
4	1.936225	0.980000	64.999370	0.002601	1.4
5	1.935932	0.970000	65.028955	0.000906	1.4
6	1.937588	0.960000	65.058568	0.000316	1.4
7	1.937585	1.960000	62.225006	0.000064	1.4
8	1.937585	2.960000	59.627969	0.000012	1.3
9	1.937585	3.960000	57.239028	0.000003	1.4
10	1.937585	4.960000	55.034135	0.000000	1.4
11	1.937585	5.960000	52.992810	0.000000	1.3
12	1.937585	5.951174	53.010164	0.000000	1.5
13	1.937585	5.948921	53.014595	0.000000	1.4
14	1.937585	5.948647	53.015134	0.000000	1.4
15	1.937585	5.948617	53.015193	0.000000	1.4
16	1.937585	5.948614	53.015200	0.000000	1.4
17	1.937585	5.948614	53.015200	0.000000	1.4
18	1.937585	5.948614	53.015200	0.000000	2.5
19	1.937585	5.948614	53.015200	0.000000	1.4
20	1.937585	5.948614	53.015200	0.000000	1.5
21	1.937585	5.948614	53.015200	0.000000	1.4
22	1.937585	5.948614	53.015200	0.000000	1.5
23	1.937585	5.948614	53.015200	0.000000	1.3
24	1.937585	5.948614	53.015200	0.000000	1.3
25	1.937585	5.948614	53.015200	0.000000	1.4
26	1.937585	5.948614	53.015200	0.000000	1.4
27	1.937585	5.948614	53.015200	0.000000	1.4
28	1.937585	5.948614	53.015200	0.000000	1.4
29	1.937585	5.948614	53.015200	0.000000	1.3
30	1.937585	5.948614	53.015200	0.000000	1.3
31	1.937585	5.948614	53.015200	0.000000	1.4
32	1.937585	5.948614	53.015200	0.000000	1.4
33	1.937585	5.948614	53.015200	0.000000	1.4
34	1.937585	5.948614	53.015200	0.000000	1.4
35	1.937585	5.948614	53.015200	0.000000	1.4
36	1.937585	5.948614	53.015200	0.000000	1.4
37	1.937585	5.948614	53.015200	0.000000	1.4
38	1.937585	5.948614	53.015200	0.000000	1.5
39	1.937585	5.948614	53.015200	0.000000	1.4
40	1.937585	5.948614	53.015200	0.000000	1.4
41	1.937585	5.948614	53.015200	0.000000	1.4
42	1.937585	5.948614	53.015200	0.000000	1.4
43	1.937585	5.948614	53.015200	0.000000	1.5
44	1.937585	5.948614	53.015200	0.000000	1.5
45	1.937585	5.948614	53.015200	0.000000	1.5
46	1.937585	5.948614	53.015200	0.000000	1.4
47	1.937585	5.948614	53.015200	0.000000	1.4
48	1.937585	5.948614	53.015200	0.000000	1.4
49	1.937585	5.948614	53.015200	0.000000	1.4
50	1.937585	5.948614	53.015200	0.000000	1.4
51	1.937585	5.948614	53.015200	0.000000	1.4
52	1.937585	5.948614	53.015200	0.000000	1.4
53	1.937585	5.948614	53.015200	0.000000	1.4
54	1.937585	5.948614	53.015200	0.000000	1.4
55	1.937585	5.948614	53.015200	0.000000	1.4
56	1.937585	5.948614	53.015200	0.000000	1.4
57	1.937585	5.948614	53.015200	0.000000	1.4
58	1.937585	5.948614	53.015200	0.000000	1.4
59	1.937585	5.948614	53.015200	0.000000	1.4
60	1.937585	5.948614	53.015200	0.000000	1.3
61	1.937585	5.948614	53.015200	0.000000	1.4
62	1.937585	5.948614	53.015200	0.000000	1.4
63	1.937585	5.948614	53.015200	0.000000	1.3
64	1.937585	5.948614	53.015200	0.000000	1.4
65	1.937585	5.948614	53.015200	0.000000	1.3
66	1.937585	5.948614	53.015200	0.000000	1.4
67	1.937585	5.948614	53.015200	0.000000	1.4
68	1.937585	5.948614	53.015200	0.000000	1.5
69	1.937585	5.948614	53.015200	0.000000	1.3
70	1.937585	5.948614	53.015200	0.000000	1.6
71	1.937585	5.948614	53.015200	0.000000	1.4
72	1.937585	5.948614	53.015200	0.000000	1.4
73	1.937585	5.948614	53.015200	0.000000	1.4
74	1.937585	5.948614	53.015200	0.000000	1.4
75	1.937585	5.948614	53.015200	0.000000	1.5
76	1.937585	5.948614	53.015200	0.000000	1.4
77	1.937585	5.948614	53.015200	0.000000	1.3
78	1.937585	5.948614	53.015200	0.000000	1.3
79	1.937585	5.948614	53.015200	0.000000	1.4
80	1.937585	5.948614	53.015200	0.000000	1.3
81	1.937585	5.948614	53.015200	0.000000	1.3
82	1.937585	5.948614	53.015200	0.000000	1.4
83	1.937585	5.948614	53.015200	0.000000	1.4
84	1.937585	5.948614	53.015200	0.000000	1.3
85	1.937585	5.948614	53.015200	0.000000	1.4
86	1.937585	5.948614	53.015200	0.000000	1.4
87	1.937585	5.948614	53.015200	0.000000	1.3
88	1.937585	5.948614	53.015200	0.000000	1.3
89	1.937585	5.948614	53.015200	0.000000	1.4
90	1.937585	5.948614	53.015200	0.000000	1.2
91	1.937585	5.948614	53.015200	0.000000	1.3
92	1.937585	5.948614	53.015200	0.000000	1.3
93	1.937585	5.948614	53.015200	0.000000	1.3
94	1.937585	5.948614	53.015200	0.000000	1.4
95	1.937585	5.948614	53.015200	0.000000	1.2
96	1.937585	5.948614	53.015200	0.000000	1.3
97	1.937585	5.948614	53.015200	0.000000	1.4
98	1.937585	5.948614	53.015200	0.000000	1.4
99	1.937585	5.948614	53.015200	0.000000	1.4
100	1.937585	5.948614	53.015200	0.000000	1.3
101	1.937585	5.948614	53.015200	0.000000	1.3
102	1.937585	5.948614	53.015200	0.000000	1.4
103	1.937585	5.948614	53.015200	0.000000	1.4
104	1.937585	5.948614	53.015200	0.000000	1.4
105	1.937585	5.948614	53.015200	0.000000	1.3
106	1.937585	5.948614	53.015200	0.000000	1.4
107	1.937585	5.948614	53.015200	0.000000	1.4
108	1.937585	5.948614	53.015200	0.000000	1.4
109	1.937585	5.948614	53.015200	0.000000	1.4
110	1.937585	5.948614	53.015200	0.000000	1.3
111	1.937585	5.948614	53.015200	0.000000	1.4
