ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.20439746196973374, 1.9404130032086755]
Scales are estimated automatically.
Scales for transform parameters are: [106658.97149719739, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000855s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026654s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	16.540688	0.000000	68.032674	0.744353	76.0
1	3.622710	0.000000	68.032674	0.216638	2.1
2	1.990567	1.000000	64.940279	0.035329	2.0
3	1.944527	0.990000	64.969811	0.010841	2.2
4	1.936225	0.980000	64.999370	0.002601	2.1
5	1.935932	0.970000	65.028955	0.000906	4.3
6	1.937588	0.960000	65.058568	0.000316	1.9
7	1.937585	1.960000	62.225006	0.000064	2.2
8	1.937585	2.960000	59.627969	0.000012	2.3
9	1.937585	3.960000	57.239028	0.000003	2.5
10	1.937585	4.960000	55.034135	0.000000	2.3
11	1.937585	5.960000	52.992810	0.000000	2.3
12	1.937585	5.951174	53.010164	0.000000	2.1
13	1.937585	5.948921	53.014595	0.000000	2.1
14	1.937585	5.948647	53.015134	0.000000	2.2
15	1.937585	5.948617	53.015193	0.000000	2.1
16	1.937585	5.948614	53.015200	0.000000	2.0
17	1.937585	5.948614	53.015200	0.000000	2.0
18	1.937585	5.948614	53.015200	0.000000	2.1
19	1.937585	5.948614	53.015200	0.000000	2.1
20	1.937585	5.948614	53.015200	0.000000	2.1
21	1.937585	5.948614	53.015200	0.000000	2.6
22	1.937585	5.948614	53.015200	0.000000	2.3
23	1.937585	5.948614	53.015200	0.000000	2.1
24	1.937585	5.948614	53.015200	0.000000	2.0
25	1.937585	5.948614	53.015200	0.000000	2.1
26	1.937585	5.948614	53.015200	0.000000	2.0
27	1.937585	5.948614	53.015200	0.000000	2.0
28	1.937585	5.948614	53.015200	0.000000	2.0
29	1.937585	5.948614	53.015200	0.000000	2.1
30	1.937585	5.948614	53.015200	0.000000	2.1
31	1.937585	5.948614	53.015200	0.000000	2.1
32	1.937585	5.948614	53.015200	0.000000	1.9
33	1.937585	5.948614	53.015200	0.000000	2.0
34	1.937585	5.948614	53.015200	0.000000	2.3
35	1.937585	5.948614	53.015200	0.000000	2.3
36	1.937585	5.948614	53.015200	0.000000	2.6
37	1.937585	5.948614	53.015200	0.000000	2.1
38	1.937585	5.948614	53.015200	0.000000	2.2
39	1.937585	5.948614	53.015200	0.000000	2.7
40	1.937585	5.948614	53.015200	0.000000	2.3
41	1.937585	5.948614	53.015200	0.000000	2.3
42	1.937585	5.948614	53.015200	0.000000	3.7
43	1.937585	5.948614	53.015200	0.000000	2.3
44	1.937585	5.948614	53.015200	0.000000	2.4
45	1.937585	5.948614	53.015200	0.000000	4.4
46	1.937585	5.948614	53.015200	0.000000	2.3
47	1.937585	5.948614	53.015200	0.000000	2.4
48	1.937585	5.948614	53.015200	0.000000	2.3
49	1.937585	5.948614	53.015200	0.000000	2.5
50	1.937585	5.948614	53.015200	0.000000	2.2
51	1.937585	5.948614	53.015200	0.000000	2.2
52	1.937585	5.948614	53.015200	0.000000	2.1
53	1.937585	5.948614	53.015200	0.000000	1.9
54	1.937585	5.948614	53.015200	0.000000	1.9
55	1.937585	5.948614	53.015200	0.000000	2.2
56	1.937585	5.948614	53.015200	0.000000	2.6
57	1.937585	5.948614	53.015200	0.000000	2.1
58	1.937585	5.948614	53.015200	0.000000	2.8
59	1.937585	5.948614	53.015200	0.000000	2.7
60	1.937585	5.948614	53.015200	0.000000	2.6
61	1.937585	5.948614	53.015200	0.000000	2.0
62	1.937585	5.948614	53.015200	0.000000	3.5
63	1.937585	5.948614	53.015200	0.000000	2.0
64	1.937585	5.948614	53.015200	0.000000	2.6
65	1.937585	5.948614	53.015200	0.000000	2.4
66	1.937585	5.948614	53.015200	0.000000	2.6
67	1.937585	5.948614	53.015200	0.000000	3.8
68	1.937585	5.948614	53.015200	0.000000	2.6
69	1.937585	5.948614	53.015200	0.000000	2.5
70	1.937585	5.948614	53.015200	0.000000	2.7
71	1.937585	5.948614	53.015200	0.000000	2.7
72	1.937585	5.948614	53.015200	0.000000	2.4
73	1.937585	5.948614	53.015200	0.000000	2.6
74	1.937585	5.948614	53.015200	0.000000	2.5
75	1.937585	5.948614	53.015200	0.000000	2.5
76	1.937585	5.948614	53.015200	0.000000	2.8
77	1.937585	5.948614	53.015200	0.000000	2.9
78	1.937585	5.948614	53.015200	0.000000	2.6
79	1.937585	5.948614	53.015200	0.000000	3.0
80	1.937585	5.948614	53.015200	0.000000	2.8
81	1.937585	5.948614	53.015200	0.000000	2.8
82	1.937585	5.948614	53.015200	0.000000	2.5
83	1.937585	5.948614	53.015200	0.000000	2.5
84	1.937585	5.948614	53.015200	0.000000	2.2
85	1.937585	5.948614	53.015200	0.000000	2.8
86	1.937585	5.948614	53.015200	0.000000	2.7
87	1.937585	5.948614	53.015200	0.000000	2.3
88	1.937585	5.948614	53.015200	0.000000	3.5
89	1.937585	5.948614	53.015200	0.000000	2.9
90	1.937585	5.948614	53.015200	0.000000	2.6
91	1.937585	5.948614	53.015200	0.000000	2.6
92	1.937585	5.948614	53.015200	0.000000	2.6
93	1.937585	5.948614	53.015200	0.000000	2.5
94	1.937585	5.948614	53.015200	0.000000	2.5
95	1.937585	5.948614	53.015200	0.000000	2.8
96	1.937585	5.948614	53.015200	0.000000	2.6
97	1.937585	5.948614	53.015200	0.000000	2.6
98	1.937585	5.948614	53.015200	0.000000	2.6
99	1.937585	5.948614	53.015200	0.000000	2.7
100	1.937585	5.948614	53.015200	0.000000	2.7
101	1.937585	5.948614	53.015200	0.000000	2.4
102	1.937585	5.948614	53.015200	0.000000	2.7
103	1.937585	5.948614	53.015200	0.000000	2.6
104	1.937585	5.948614	53.015200	0.000000	2.7
105	1.937585	5.948614	53.015200	0.000000	2.6
106	1.937585	5.948614	53.015200	0.000000	2.1
107	1.937585	5.948614	53.015200	0.000000	2.1
108	1.937585	5.948614	53.015200	0.000000	2.5
109	1.937585	5.948614	53.015200	0.000000	2.5
110	1.937585	5.948614	53.015200	0.000000	2.6
111	1.937585	5.948614	53.015200	0.000000	2.7
