ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.20439746196973374, 1.9404130032086755]
Scales are estimated automatically.
Scales for transform parameters are: [106658.97149719739, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 64 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000761s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027719s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	16.540688	0.000000	68.032674	0.744353	70.5
1	3.622710	0.000000	68.032674	0.216638	2.1
2	1.990567	1.000000	64.940279	0.035329	2.1
3	1.944527	0.990000	64.969811	0.010841	2.9
4	1.936225	0.980000	64.999370	0.002601	2.0
5	1.935932	0.970000	65.028955	0.000906	3.7
6	1.937588	0.960000	65.058568	0.000316	3.0
7	1.937585	1.960000	62.225006	0.000064	3.1
8	1.937585	2.960000	59.627969	0.000012	3.0
9	1.937585	3.960000	57.239028	0.000003	3.1
10	1.937585	4.960000	55.034135	0.000000	3.1
11	1.937585	5.960000	52.992810	0.000000	3.4
12	1.937585	5.951174	53.010164	0.000000	3.1
13	1.937585	5.948921	53.014595	0.000000	2.9
14	1.937585	5.948647	53.015134	0.000000	2.9
15	1.937585	5.948617	53.015193	0.000000	2.8
16	1.937585	5.948614	53.015200	0.000000	2.7
17	1.937585	5.948614	53.015200	0.000000	2.9
18	1.937585	5.948614	53.015200	0.000000	3.0
19	1.937585	5.948614	53.015200	0.000000	2.5
20	1.937585	5.948614	53.015200	0.000000	2.7
21	1.937585	5.948614	53.015200	0.000000	3.8
22	1.937585	5.948614	53.015200	0.000000	3.7
23	1.937585	5.948614	53.015200	0.000000	2.5
24	1.937585	5.948614	53.015200	0.000000	2.6
25	1.937585	5.948614	53.015200	0.000000	2.6
26	1.937585	5.948614	53.015200	0.000000	2.7
27	1.937585	5.948614	53.015200	0.000000	2.5
28	1.937585	5.948614	53.015200	0.000000	2.3
29	1.937585	5.948614	53.015200	0.000000	2.6
30	1.937585	5.948614	53.015200	0.000000	2.5
31	1.937585	5.948614	53.015200	0.000000	2.6
32	1.937585	5.948614	53.015200	0.000000	2.4
33	1.937585	5.948614	53.015200	0.000000	2.4
34	1.937585	5.948614	53.015200	0.000000	2.3
35	1.937585	5.948614	53.015200	0.000000	5.3
36	1.937585	5.948614	53.015200	0.000000	2.3
37	1.937585	5.948614	53.015200	0.000000	2.3
38	1.937585	5.948614	53.015200	0.000000	2.1
39	1.937585	5.948614	53.015200	0.000000	2.3
40	1.937585	5.948614	53.015200	0.000000	2.6
41	1.937585	5.948614	53.015200	0.000000	3.5
42	1.937585	5.948614	53.015200	0.000000	2.6
43	1.937585	5.948614	53.015200	0.000000	3.1
44	1.937585	5.948614	53.015200	0.000000	3.4
45	1.937585	5.948614	53.015200	0.000000	3.3
46	1.937585	5.948614	53.015200	0.000000	3.4
47	1.937585	5.948614	53.015200	0.000000	3.0
48	1.937585	5.948614	53.015200	0.000000	3.8
49	1.937585	5.948614	53.015200	0.000000	3.4
50	1.937585	5.948614	53.015200	0.000000	3.3
51	1.937585	5.948614	53.015200	0.000000	2.5
52	1.937585	5.948614	53.015200	0.000000	3.0
53	1.937585	5.948614	53.015200	0.000000	3.3
54	1.937585	5.948614	53.015200	0.000000	3.0
55	1.937585	5.948614	53.015200	0.000000	3.3
56	1.937585	5.948614	53.015200	0.000000	3.2
57	1.937585	5.948614	53.015200	0.000000	3.5
58	1.937585	5.948614	53.015200	0.000000	3.0
59	1.937585	5.948614	53.015200	0.000000	3.0
60	1.937585	5.948614	53.015200	0.000000	3.1
61	1.937585	5.948614	53.015200	0.000000	3.1
62	1.937585	5.948614	53.015200	0.000000	3.4
63	1.937585	5.948614	53.015200	0.000000	3.3
64	1.937585	5.948614	53.015200	0.000000	3.2
65	1.937585	5.948614	53.015200	0.000000	3.0
66	1.937585	5.948614	53.015200	0.000000	3.2
67	1.937585	5.948614	53.015200	0.000000	3.4
68	1.937585	5.948614	53.015200	0.000000	3.3
69	1.937585	5.948614	53.015200	0.000000	3.2
70	1.937585	5.948614	53.015200	0.000000	2.6
71	1.937585	5.948614	53.015200	0.000000	3.0
72	1.937585	5.948614	53.015200	0.000000	3.0
73	1.937585	5.948614	53.015200	0.000000	2.7
74	1.937585	5.948614	53.015200	0.000000	3.1
75	1.937585	5.948614	53.015200	0.000000	3.3
76	1.937585	5.948614	53.015200	0.000000	3.2
77	1.937585	5.948614	53.015200	0.000000	2.9
78	1.937585	5.948614	53.015200	0.000000	3.1
79	1.937585	5.948614	53.015200	0.000000	2.6
80	1.937585	5.948614	53.015200	0.000000	3.0
81	1.937585	5.948614	53.015200	0.000000	2.9
82	1.937585	5.948614	53.015200	0.000000	3.2
83	1.937585	5.948614	53.015200	0.000000	3.5
84	1.937585	5.948614	53.015200	0.000000	2.8
85	1.937585	5.948614	53.015200	0.000000	3.5
86	1.937585	5.948614	53.015200	0.000000	2.6
87	1.937585	5.948614	53.015200	0.000000	2.4
88	1.937585	5.948614	53.015200	0.000000	2.9
89	1.937585	5.948614	53.015200	0.000000	3.0
90	1.937585	5.948614	53.015200	0.000000	2.3
91	1.937585	5.948614	53.015200	0.000000	2.9
92	1.937585	5.948614	53.015200	0.000000	2.9
93	1.937585	5.948614	53.015200	0.000000	2.8
94	1.937585	5.948614	53.015200	0.000000	2.9
95	1.937585	5.948614	53.015200	0.000000	2.7
96	1.937585	5.948614	53.015200	0.000000	2.8
97	1.937585	5.948614	53.015200	0.000000	2.8
98	1.937585	5.948614	53.015200	0.000000	2.2
99	1.937585	5.948614	53.015200	0.000000	2.5
100	1.937585	5.948614	53.015200	0.000000	2.8
101	1.937585	5.948614	53.015200	0.000000	3.1
102	1.937585	5.948614	53.015200	0.000000	2.1
103	1.937585	5.948614	53.015200	0.000000	2.6
104	1.937585	5.948614	53.015200	0.000000	2.7
105	1.937585	5.948614	53.015200	0.000000	2.8
106	1.937585	5.948614	53.015200	0.000000	3.1
107	1.937585	5.948614	53.015200	0.000000	2.6
108	1.937585	5.948614	53.015200	0.000000	2.8
109	1.937585	5.948614	53.015200	0.000000	2.6
110	1.937585	5.948614	53.015200	0.000000	3.0
111	1.937585	5.948614	53.015200	0.000000	3.1
