ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.898573709665868, 0.44905361337998784]
Scales are estimated automatically.
Scales for transform parameters are: [106705.81118096938, 1, 1]
Initialization of all components (before registration) took: 18 ms.
Preparation of the image pyramids took: 38 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 9 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000496s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.014179s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	69.982137	0.000000	75.722879	0.718660	38.3
1	40.819047	0.000000	75.722879	0.234227	1.3
2	46.533902	1.000000	72.280930	0.078001	1.3
3	43.653216	2.000000	69.138281	0.010529	1.3
4	43.648939	3.000000	66.257519	0.004732	1.3
5	43.648056	2.990000	66.285138	0.003194	1.3
6	43.216961	2.980000	66.312780	0.006503	1.4
7	43.648929	3.980000	63.658145	0.007074	1.3
8	43.217102	4.980000	61.207870	0.006974	1.5
9	43.648772	5.980000	58.939231	0.006640	1.3
10	43.216860	6.980000	56.832754	0.006657	1.2
11	43.648696	7.980000	54.871651	0.005285	1.2
12	43.216355	8.980000	53.041376	0.005313	1.3
13	43.648652	9.980000	51.329259	0.005202	1.3
14	43.216278	10.980000	49.724217	0.005067	1.4
15	43.648576	11.980000	48.216509	0.004945	1.3
16	43.216211	12.980000	46.797541	0.004884	1.4
17	43.648527	13.980000	45.459704	0.004982	1.3
18	43.216201	14.980000	44.196233	0.004846	1.3
19	43.648466	15.980000	43.001094	0.004853	1.3
20	43.216174	16.980000	41.868890	0.004828	1.4
21	43.648435	17.980000	40.794778	0.004837	1.3
22	43.216151	18.980000	39.774399	0.004791	1.3
23	43.648403	19.980000	38.803818	0.004727	1.3
24	43.216116	20.980000	37.879477	0.004752	1.2
25	43.648386	21.980000	36.998149	0.004739	1.2
26	43.647794	22.980000	36.156900	0.002052	1.3
27	43.216459	22.970000	36.165123	0.005231	1.2
28	43.648135	23.970000	35.360917	0.003974	1.3
29	43.216210	24.970000	34.591700	0.004854	1.3
30	43.648246	25.970000	33.855236	0.004243	1.3
31	43.647793	26.970000	33.149478	0.002147	1.3
32	43.216444	26.960000	33.156390	0.005241	1.4
33	43.648087	27.960000	32.479176	0.003655	1.2
34	43.216165	28.960000	31.829072	0.004757	1.2
35	43.648216	29.960000	31.204483	0.004130	1.2
36	43.647808	30.960000	30.603935	0.002111	1.2
37	43.216371	30.950000	30.609826	0.005282	1.2
38	43.648093	31.950000	30.031737	0.003870	1.2
39	43.216145	32.950000	29.475078	0.004764	1.3
40	43.648188	33.950000	28.938680	0.004044	1.2
41	43.647819	34.950000	28.421456	0.002172	1.3
42	43.216330	34.940000	28.426537	0.005173	1.2
43	43.648067	35.940000	27.927300	0.003752	1.3
44	43.647778	36.940000	27.445296	0.002098	1.3
45	43.216408	36.930000	27.450034	0.005217	1.3
46	43.648004	37.930000	26.984226	0.003350	1.3
47	43.216141	38.930000	26.533964	0.004714	1.3
48	43.648130	39.930000	26.098481	0.003905	1.2
49	43.647820	40.930000	25.677062	0.002206	1.3
50	43.216302	40.920000	25.681209	0.005110	1.3
51	43.648031	41.920000	25.273052	0.003484	1.3
52	43.647793	42.920000	24.877667	0.002124	1.3
53	43.216348	42.910000	24.881559	0.005221	1.3
54	43.647997	43.910000	24.498235	0.003291	1.3
55	43.647786	44.910000	24.126543	0.002122	1.2
56	43.216354	44.900000	24.130204	0.005225	1.3
57	43.647981	45.900000	23.769514	0.003146	1.2
58	43.647787	46.900000	23.419447	0.002099	1.4
59	43.216339	46.890000	23.422897	0.005192	1.2
60	43.647976	47.890000	23.082892	0.003146	1.2
61	43.647788	48.890000	22.752618	0.002130	1.2
62	43.216334	48.880000	22.755874	0.005184	1.2
63	43.647968	49.880000	22.434826	0.003113	1.2
64	43.647788	50.880000	22.122711	0.002132	1.3
65	43.216327	50.870000	22.125789	0.005152	1.2
66	43.647959	51.870000	21.822155	0.003069	1.3
67	43.647788	52.870000	21.526742	0.002133	1.3
68	43.216319	52.860000	21.529657	0.005116	1.3
69	43.647952	53.860000	21.242058	0.003108	1.3
70	43.647785	54.860000	20.962041	0.002119	1.3
71	43.216319	54.850000	20.964805	0.005116	1.3
72	43.647943	55.850000	20.692003	0.003026	1.3
73	43.647787	56.850000	20.426210	0.002123	1.4
74	43.216310	56.840000	20.428834	0.005106	1.3
75	43.647939	57.840000	20.169717	0.003018	1.2
76	43.647788	58.840000	19.917090	0.002127	1.3
77	43.216303	58.830000	19.919585	0.005088	1.3
78	43.647935	59.830000	19.673147	0.002989	1.3
79	43.647789	60.830000	19.432732	0.002135	1.3
80	43.216296	60.820000	19.435107	0.005001	1.3
81	43.647926	61.820000	19.200440	0.002977	1.3
82	43.647786	62.820000	18.971373	0.002124	1.3
83	43.216296	62.810000	18.973636	0.005068	1.3
84	43.647923	63.810000	18.749917	0.002916	1.3
85	43.647789	64.810000	18.531412	0.002141	1.3
86	43.216286	64.800000	18.533572	0.004974	1.3
87	43.647918	65.800000	18.320051	0.002834	1.3
88	43.647790	66.800000	18.111395	0.002149	1.3
89	43.216279	66.790000	18.113458	0.004957	1.3
90	43.647915	67.790000	17.909454	0.002823	1.3
91	43.647791	68.790000	17.709995	0.002141	1.4
92	43.216272	68.780000	17.711968	0.004941	1.3
93	43.647913	69.780000	17.516859	0.002823	1.3
94	43.647792	70.780000	17.326002	0.002129	1.3
95	43.216265	70.770000	17.327890	0.004924	1.3
96	43.647910	71.770000	17.141107	0.002824	1.2
97	43.647792	72.770000	16.958307	0.002131	1.3
98	43.216261	72.760000	16.960116	0.004920	1.3
99	43.647908	73.760000	16.781136	0.002808	1.3
100	43.647793	74.760000	16.605894	0.002126	1.4
101	43.216255	74.750000	16.607629	0.004906	1.3
102	43.647905	75.750000	16.435974	0.002792	1.4
103	43.647794	76.750000	16.267831	0.002131	1.4
104	43.216250	76.740000	16.269495	0.004880	1.3
105	43.647902	77.740000	16.104724	0.002778	1.3
106	43.647794	78.740000	15.943257	0.002133	1.3
107	43.216246	78.730000	15.944856	0.004872	1.3
108	43.647900	79.730000	15.786563	0.002769	1.3
109	43.647794	80.730000	15.631382	0.002134	1.3
