ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.4421883880061728, 37.477838919725684]
Scales are estimated automatically.
Scales for transform parameters are: [107712.16783693318, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000628s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028870s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	47.109507	0.000000	101.569743	0.208990	64.8
1	44.523210	0.000000	101.569743	0.125231	2.0
2	43.926687	1.000000	96.952936	0.114503	2.2
3	43.555163	2.000000	92.737591	0.104873	2.2
4	43.398078	3.000000	88.873525	0.102354	2.0
5	43.374321	4.000000	85.318584	0.101805	2.0
6	43.332194	5.000000	82.037100	0.097942	1.9
7	43.298417	6.000000	78.998689	0.087618	1.9
8	43.235075	7.000000	76.177307	0.073401	1.9
9	43.193362	8.000000	73.550503	0.056210	1.9
10	43.152183	9.000000	71.098820	0.040225	1.8
11	43.140487	10.000000	68.805309	0.026175	1.9
12	43.122465	11.000000	66.655144	0.015914	1.8
13	43.118699	12.000000	64.635291	0.009146	1.9
14	43.117496	13.000000	62.734253	0.004905	3.7
15	43.117056	14.000000	60.941846	0.002408	2.0
16	43.116979	15.000000	59.249016	0.001206	2.1
17	43.116951	16.000000	57.647692	0.000361	2.0
18	43.116947	17.000000	56.130647	0.000122	1.9
19	43.116946	16.990000	56.145422	0.000065	1.9
20	43.116946	16.980000	56.160205	0.000063	1.8
21	43.116945	16.970000	56.174996	0.000164	2.0
22	43.116944	16.960000	56.189794	0.000092	2.8
23	43.116944	16.950000	56.204601	0.000072	5.8
24	43.116943	16.940000	56.219415	0.000049	2.9
25	43.116943	16.930000	56.234237	0.000028	2.0
26	43.116943	16.920000	56.249066	0.000047	2.9
27	43.116943	16.910000	56.263904	0.000023	2.5
28	43.116943	16.900000	56.278749	0.000018	3.0
29	43.116943	16.890000	56.293602	0.000014	2.8
30	43.116943	16.880000	56.308463	0.000014	2.7
31	43.116943	17.880000	54.860200	0.000017	2.8
32	43.116943	18.880000	53.484569	0.000017	2.9
33	43.116943	19.880000	52.176238	0.000016	2.8
34	43.116943	20.880000	50.930387	0.000016	4.0
35	43.116943	21.880000	49.742644	0.000016	2.6
36	43.116943	22.880000	48.609038	0.000015	2.5
37	43.116943	23.880000	47.525949	0.000015	2.5
38	43.116943	24.880000	46.490074	0.000015	2.6
39	43.116943	25.880000	45.498392	0.000014	2.7
40	43.116943	26.880000	44.548133	0.000013	2.4
41	43.116943	27.880000	43.636755	0.000013	2.4
42	43.116943	28.880000	42.761920	0.000007	2.6
43	43.116943	29.880000	41.921474	0.000003	2.6
44	43.116943	29.870000	41.929715	0.000010	2.8
45	43.116943	30.870000	41.121353	0.000006	2.7
46	43.116943	31.870000	40.343571	0.000007	2.4
47	43.116943	32.870000	39.594665	0.000015	3.0
48	43.116943	33.870000	38.873056	0.000012	3.2
49	43.116943	34.870000	38.177279	0.000006	2.9
50	43.116943	35.870000	37.505971	0.000010	3.1
51	43.116943	36.870000	36.857864	0.000012	3.0
52	43.116943	37.870000	36.231775	0.000006	2.9
53	43.116943	38.870000	35.626601	0.000010	3.0
54	43.116943	39.870000	35.041311	0.000011	3.0
55	43.116943	40.870000	34.474941	0.000005	2.9
56	43.116943	41.870000	33.926588	0.000010	3.2
57	43.116943	42.870000	33.395406	0.000011	2.9
58	43.116943	43.870000	32.880601	0.000006	2.8
59	43.116943	44.870000	32.381427	0.000003	2.8
60	43.116943	44.860000	32.386344	0.000009	3.1
61	43.116943	45.860000	31.901953	0.000005	3.1
62	43.116943	46.860000	31.431839	0.000007	3.0
63	43.116943	46.850000	31.436472	0.000012	2.7
64	43.116943	47.850000	30.979878	0.000009	2.8
65	43.116943	48.850000	30.536358	0.000006	2.9
66	43.116943	49.850000	30.105358	0.000003	3.0
67	43.116943	49.840000	30.109608	0.000009	3.0
68	43.116943	50.840000	29.690487	0.000005	2.7
69	43.116943	51.840000	29.282875	0.000008	2.5
70	43.116943	52.840000	28.886303	0.000012	2.8
71	43.116943	53.840000	28.500329	0.000009	2.8
72	43.116943	54.840000	28.124533	0.000006	2.8
73	43.116943	55.840000	27.758519	0.000003	3.0
74	43.116943	55.830000	27.762132	0.000009	3.1
75	43.116943	56.830000	27.405430	0.000005	2.9
76	43.116943	57.830000	27.057777	0.000005	2.7
77	43.116943	57.820000	27.061210	0.000007	2.9
78	43.116943	58.820000	26.722182	0.000012	3.0
79	43.116943	59.820000	26.391544	0.000010	3.1
80	43.116943	60.820000	26.068988	0.000005	2.9
81	43.116943	61.820000	25.754221	0.000010	2.6
82	43.116943	62.820000	25.446965	0.000010	3.1
83	43.116943	63.820000	25.146953	0.000005	2.9
84	43.116943	64.820000	24.853934	0.000003	2.6
85	43.116943	64.810000	24.856830	0.000009	2.7
86	43.116943	65.810000	24.570494	0.000004	3.7
87	43.116943	66.810000	24.290680	0.000005	2.9
88	43.116943	66.800000	24.293446	0.000007	2.9
89	43.116943	67.800000	24.019872	0.000012	2.7
90	43.116943	68.800000	23.752390	0.000009	3.1
91	43.116943	69.800000	23.490800	0.000005	2.7
92	43.116943	70.800000	23.234908	0.000003	3.2
93	43.116943	70.790000	23.237440	0.000009	2.6
94	43.116943	71.790000	22.987009	0.000006	2.7
95	43.116943	72.790000	22.741919	0.000003	2.9
96	43.116943	72.780000	22.744344	0.000007	2.8
97	43.116943	73.780000	22.504374	0.000012	2.9
98	43.116943	74.780000	22.269415	0.000009	2.8
99	43.116943	75.780000	22.039312	0.000005	2.8
100	43.116943	76.780000	21.813915	0.000010	2.4
101	43.116943	77.780000	21.593082	0.000010	2.6
102	43.116943	78.780000	21.376675	0.000005	2.7
103	43.116943	79.780000	21.164562	0.000003	2.9
104	43.116943	79.770000	21.166663	0.000009	2.7
105	43.116943	80.770000	20.958677	0.000006	2.9
106	43.116943	81.770000	20.754740	0.000003	2.7
107	43.116943	81.760000	20.756759	0.000007	2.6
108	43.116943	82.760000	20.556714	0.000012	3.0
109	43.116943	83.760000	20.360487	0.000009	3.0
