ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.3099138487368691, -0.7896939757687846]
Scales are estimated automatically.
Scales for transform parameters are: [106699.58848334097, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 64 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000699s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028036s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	20.956211	0.000000	84.434465	0.573814	70.6
1	5.823398	0.000000	84.434465	0.252878	2.2
2	5.360736	1.000000	80.596535	0.188115	2.2
3	4.306804	2.000000	77.092338	0.119552	2.1
4	4.604001	3.000000	73.880157	0.055643	2.1
5	4.310053	4.000000	70.924951	0.014179	2.2
6	4.285196	5.000000	68.197068	0.001438	2.3
7	4.285027	6.000000	65.671251	0.003784	2.6
8	4.283830	5.990000	65.695583	0.001459	2.9
9	4.283771	6.990000	63.348474	0.000609	2.8
10	4.283760	7.990000	61.163290	0.000257	2.1
11	4.283758	8.990000	59.123834	0.000097	2.7
12	4.283758	9.990000	57.215998	0.000094	2.1
13	4.283757	9.980000	57.234467	0.000042	2.3
14	4.283757	9.970000	57.252947	0.000014	2.1
15	4.283757	9.960000	57.271440	0.000005	1.9
16	4.283757	9.950000	57.289944	0.000003	2.0
17	4.283757	9.940000	57.308461	0.000004	3.1
18	4.283757	9.930000	57.326989	0.000004	2.6
19	4.283757	10.930000	55.531593	0.000003	2.0
20	4.283757	11.930000	53.845241	0.000003	1.9
21	4.283757	12.930000	52.258290	0.000003	2.0
22	4.283757	13.930000	50.762204	0.000003	1.9
23	4.283757	14.930000	49.349395	0.000003	2.1
24	4.283757	15.930000	48.013100	0.000003	1.8
25	4.283757	16.930000	46.747265	0.000003	1.9
26	4.283757	17.930000	45.546462	0.000003	1.8
27	4.283757	18.930000	44.405805	0.000003	1.9
28	4.283757	19.930000	43.320884	0.000003	2.2
29	4.283757	20.930000	42.287712	0.000003	3.3
30	4.283757	21.930000	41.302674	0.000003	2.1
31	4.283757	22.930000	40.362481	0.000003	2.1
32	4.283757	23.930000	39.464139	0.000003	2.2
33	4.283757	24.930000	38.604916	0.000003	2.1
34	4.283757	25.930000	37.782309	0.000003	2.1
35	4.283757	26.930000	36.994028	0.000003	2.2
36	4.283757	27.930000	36.237968	0.000003	2.0
37	4.283757	28.930000	35.512193	0.000003	2.1
38	4.283757	29.930000	34.814918	0.000003	2.1
39	4.283757	30.930000	34.144498	0.000003	2.1
40	4.283757	31.930000	33.499410	0.000003	2.2
41	4.283757	32.930000	32.878245	0.000003	2.2
42	4.283757	33.930000	32.279697	0.000003	2.1
43	4.283757	34.930000	31.702553	0.000003	2.7
44	4.283757	35.930000	31.145684	0.000003	2.4
45	4.283757	36.930000	30.608040	0.000003	2.2
46	4.283757	37.930000	30.088644	0.000003	2.0
47	4.283757	38.930000	29.586581	0.000003	1.8
48	4.283757	39.930000	29.100997	0.000003	1.8
49	4.283757	40.930000	28.631096	0.000003	1.9
50	4.283757	41.930000	28.176129	0.000003	1.8
51	4.283757	42.930000	27.735395	0.000003	1.8
52	4.283757	43.930000	27.308236	0.000002	2.3
53	4.283757	44.930000	26.894036	0.000002	1.8
54	4.283757	45.930000	26.492212	0.000002	1.8
55	4.283757	46.930000	26.102220	0.000002	1.8
56	4.283757	47.930000	25.723542	0.000002	1.7
57	4.283757	48.930000	25.355695	0.000002	1.7
58	4.283757	49.930000	24.998220	0.000002	1.7
59	4.283757	50.930000	24.650685	0.000002	1.7
60	4.283757	51.930000	24.312680	0.000002	1.7
61	4.283757	52.930000	23.983819	0.000002	1.7
62	4.283757	53.930000	23.663736	0.000002	1.7
63	4.283757	54.930000	23.352084	0.000002	1.6
64	4.283757	55.930000	23.048535	0.000002	1.5
65	4.283757	56.930000	22.752775	0.000002	1.6
66	4.283757	57.930000	22.464510	0.000002	1.6
67	4.283757	58.930000	22.183458	0.000002	1.6
68	4.283757	59.930000	21.909351	0.000002	1.7
69	4.283757	60.930000	21.641935	0.000002	1.6
70	4.283757	61.930000	21.380969	0.000002	2.2
71	4.283757	62.930000	21.126222	0.000002	1.5
72	4.283757	63.930000	20.877473	0.000002	1.5
73	4.283757	64.930000	20.634514	0.000002	1.5
74	4.283757	65.930000	20.397145	0.000002	1.6
75	4.283757	66.930000	20.165174	0.000002	1.5
76	4.283757	67.930000	19.938421	0.000002	1.4
77	4.283757	68.930000	19.716710	0.000002	1.5
78	4.283757	68.920000	19.718903	0.000003	1.5
79	4.283757	69.920000	19.502021	0.000002	1.5
80	4.283757	70.920000	19.289858	0.000003	1.5
81	4.283757	71.920000	19.082262	0.000002	6.0
82	4.283757	72.920000	18.879086	0.000002	2.4
83	4.283757	73.920000	18.680191	0.000002	2.3
84	4.283757	74.920000	18.485444	0.000002	2.4
85	4.283757	75.920000	18.294715	0.000002	2.3
86	4.283757	76.920000	18.107882	0.000002	2.4
87	4.283757	77.920000	17.924826	0.000002	2.5
88	4.283757	78.920000	17.745434	0.000002	2.3
89	4.283757	78.910000	17.747210	0.000003	5.0
90	4.283757	79.910000	17.571339	0.000002	2.4
91	4.283757	80.910000	17.398918	0.000003	2.4
92	4.283757	81.910000	17.229849	0.000002	2.4
93	4.283757	82.910000	17.064034	0.000002	2.4
94	4.283757	83.910000	16.901380	0.000002	2.6
95	4.283757	84.910000	16.741798	0.000002	2.9
96	4.283757	85.910000	16.585200	0.000002	2.8
97	4.283757	86.910000	16.431506	0.000002	2.8
98	4.283757	86.900000	16.433028	0.000003	3.0
99	4.283757	87.900000	16.282128	0.000002	3.1
100	4.283757	88.900000	16.133974	0.000003	2.6
101	4.283757	89.900000	15.988492	0.000002	2.8
102	4.283757	90.900000	15.845610	0.000002	3.3
103	4.283757	91.900000	15.705259	0.000002	2.4
104	4.283757	92.900000	15.567373	0.000002	2.5
105	4.283757	93.900000	15.431887	0.000002	2.9
106	4.283757	94.900000	15.298738	0.000002	2.3
107	4.283757	94.890000	15.300058	0.000003	2.5
108	4.283757	95.890000	15.169166	0.000002	2.8
109	4.283757	96.890000	15.040493	0.000002	3.0
110	4.283757	97.890000	14.913986	0.000002	2.7
111	4.283757	98.890000	14.789589	0.000002	3.1
