ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 11.300789014766508, -0.13859839815233954]
Scales are estimated automatically.
Scales for transform parameters are: [106750.434269556, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 87 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000771s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028181s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	65.543670	0.000000	87.767962	0.323926	65.9
1	61.879306	0.000000	87.767962	0.205983	2.2
2	62.394172	1.000000	83.778509	0.158654	2.3
3	62.283601	2.000000	80.135965	0.123490	2.1
4	61.980110	3.000000	76.796966	0.084809	2.3
5	61.901486	4.000000	73.725088	0.055146	2.2
6	61.851192	5.000000	70.889507	0.031252	2.2
7	61.834940	6.000000	68.263970	0.016404	2.1
8	61.829933	7.000000	65.825971	0.007391	2.9
9	61.828837	8.000000	63.556110	0.002924	1.9
10	61.828666	9.000000	61.437573	0.001021	1.9
11	61.828636	10.000000	59.455716	0.000213	1.9
12	61.828635	11.000000	57.597725	0.000084	2.0
13	61.828635	12.000000	55.852339	0.000028	2.1
14	61.828635	13.000000	54.209623	0.000028	1.9
15	61.828635	12.990000	54.225572	0.000034	2.0
16	61.828635	13.990000	52.675827	0.000030	1.9
17	61.828635	14.990000	51.212203	0.000034	1.9
18	61.828635	15.990000	49.827715	0.000034	2.0
19	61.828635	16.990000	48.516115	0.000033	1.9
20	61.828635	17.990000	47.271793	0.000033	3.3
21	61.828635	18.990000	46.089702	0.000032	2.7
22	61.828635	19.990000	44.965289	0.000029	1.9
23	61.828635	20.990000	43.894432	0.000029	1.9
24	61.828635	21.990000	42.873394	0.000030	1.8
25	61.828635	22.990000	41.898777	0.000029	1.7
26	61.828635	23.990000	40.967486	0.000025	2.1
27	61.828635	24.990000	40.076695	0.000024	2.8
28	61.828635	25.990000	39.223818	0.000025	1.8
29	61.828635	26.990000	38.406485	0.000024	1.7
30	61.828635	27.990000	37.622519	0.000022	1.8
31	61.828635	28.990000	36.869918	0.000023	1.8
32	61.828635	29.990000	36.146836	0.000024	1.9
33	61.828635	30.990000	35.451571	0.000023	3.2
34	61.828635	31.990000	34.782547	0.000021	2.9
35	61.828635	32.990000	34.138307	0.000022	2.8
36	61.828635	33.990000	33.517498	0.000023	2.5
37	61.828635	34.990000	32.918864	0.000022	2.6
38	61.828635	35.990000	32.341239	0.000020	2.7
39	61.828635	36.990000	31.783535	0.000011	3.0
40	61.828635	37.990000	31.244740	0.000008	2.6
41	61.828635	38.990000	30.723907	0.000009	2.6
42	61.828635	39.990000	30.220154	0.000011	2.6
43	61.828635	40.990000	29.732654	0.000009	2.2
44	61.828635	41.990000	29.260632	0.000008	2.6
45	61.828635	42.990000	28.803363	0.000009	2.5
46	61.828635	43.990000	28.360166	0.000008	2.5
47	61.828635	44.990000	27.930401	0.000008	2.7
48	61.828635	45.990000	27.513468	0.000011	2.6
49	61.828635	46.990000	27.108798	0.000009	3.1
50	61.828635	47.990000	26.715860	0.000008	2.9
51	61.828635	48.990000	26.334150	0.000008	2.7
52	61.828635	49.990000	25.963195	0.000008	2.7
53	61.828635	50.990000	25.602545	0.000008	2.4
54	61.828635	51.990000	25.251777	0.000011	4.4
55	61.828635	52.990000	24.910490	0.000009	2.8
56	61.828635	53.990000	24.578306	0.000008	2.9
57	61.828635	54.990000	24.254865	0.000008	2.8
58	61.828635	55.990000	23.939826	0.000008	3.2
59	61.828635	56.990000	23.632866	0.000008	2.7
60	61.828635	57.990000	23.333678	0.000011	3.0
61	61.828635	58.990000	23.041970	0.000008	2.9
62	61.828635	59.990000	22.757466	0.000007	2.8
63	61.828635	60.990000	22.479902	0.000008	3.0
64	61.828635	61.990000	22.209027	0.000007	2.4
65	61.828635	62.990000	21.944603	0.000008	3.0
66	61.828635	63.990000	21.686401	0.000010	3.1
67	61.828635	64.990000	21.434204	0.000008	2.9
68	61.828635	65.990000	21.187805	0.000007	3.3
69	61.828635	66.990000	20.947008	0.000008	2.7
70	61.828635	67.990000	20.711621	0.000007	2.7
71	61.828635	68.990000	20.481467	0.000008	2.1
72	61.828635	69.990000	20.256371	0.000010	3.1
73	61.828635	70.990000	20.036169	0.000008	1.7
74	61.828635	71.990000	19.820703	0.000007	2.9
75	61.828635	72.990000	19.609822	0.000008	2.1
76	61.828635	73.990000	19.403381	0.000007	2.8
77	61.828635	74.990000	19.201242	0.000008	2.6
78	61.828635	75.990000	19.003270	0.000010	2.9
79	61.828635	76.990000	18.809340	0.000008	3.1
80	61.828635	77.990000	18.619327	0.000007	3.1
81	61.828635	78.990000	18.433115	0.000008	3.0
82	61.828635	79.990000	18.250591	0.000007	3.0
83	61.828635	80.990000	18.071646	0.000008	2.9
84	61.828635	81.990000	17.896176	0.000007	2.6
85	61.828635	82.990000	17.724081	0.000007	2.8
86	61.828635	83.990000	17.555264	0.000010	2.5
87	61.828635	84.990000	17.389633	0.000008	3.1
88	61.828635	85.990000	17.227098	0.000007	2.9
89	61.828635	86.990000	17.067573	0.000008	2.7
90	61.828635	87.990000	16.910975	0.000007	2.9
91	61.828635	88.990000	16.757225	0.000007	2.9
92	61.828635	89.990000	16.606246	0.000010	3.2
93	61.828635	90.990000	16.457962	0.000008	3.2
94	61.828635	91.990000	16.312304	0.000007	2.8
95	61.828635	92.990000	16.169201	0.000007	2.7
96	61.828635	93.990000	16.028587	0.000007	2.2
97	61.828635	94.990000	15.890397	0.000007	1.8
98	61.828635	95.990000	15.754570	0.000007	4.6
99	61.828635	96.990000	15.621046	0.000007	2.7
100	61.828635	97.990000	15.489765	0.000010	2.3
101	61.828635	98.990000	15.360673	0.000007	2.7
102	61.828635	99.990000	15.233715	0.000007	2.6
103	61.828635	100.990000	15.108838	0.000007	2.8
104	61.828635	101.990000	14.985992	0.000007	2.8
105	61.828635	102.990000	14.865128	0.000007	2.1
106	61.828635	103.990000	14.746197	0.000007	2.5
107	61.828635	104.990000	14.629155	0.000007	2.2
108	61.828635	105.990000	14.513955	0.000010	2.6
109	61.828635	106.990000	14.400556	0.000007	3.2
