ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.231916965095479, 8.889830831660163]
Scales are estimated automatically.
Scales for transform parameters are: [106673.46552169893, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000622s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031306s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	57.914053	0.000000	76.337569	0.427471	67.2
1	34.580136	0.000000	76.337569	0.177310	2.6
2	42.322115	0.000000	76.337569	0.053955	2.8
3	47.110037	0.000000	76.337569	0.009771	2.6
4	45.924200	1.000000	72.867680	0.004094	2.6
5	45.915316	2.000000	69.699520	0.001831	2.8
6	45.915162	3.000000	66.795373	0.001474	3.6
7	45.915074	2.990000	66.823216	0.000919	2.6
8	47.109071	2.980000	66.851082	0.006378	2.5
9	45.916227	3.980000	64.174898	0.007363	2.4
10	47.117735	4.980000	61.704733	0.008842	2.8
11	44.903903	5.980000	59.417678	0.012288	2.6
12	46.094375	6.980000	57.294101	0.007755	2.9
13	44.035367	7.980000	55.317079	0.012214	2.3
14	44.911040	8.980000	53.471946	0.011148	2.5
15	47.110671	9.980000	51.745931	0.011041	2.1
16	44.902113	10.980000	50.127860	0.011231	2.6
17	46.094232	11.980000	48.607913	0.007509	4.1
18	44.035194	12.980000	47.177427	0.012272	2.8
19	44.910697	13.980000	45.828729	0.011122	2.9
20	44.898548	14.980000	44.555002	0.006084	2.8
21	44.037331	14.970000	44.567388	0.014061	2.3
22	44.901994	15.970000	43.361887	0.011106	3.2
23	44.898202	16.970000	42.219883	0.005102	3.5
24	44.037389	16.960000	42.231005	0.014007	3.1
25	44.901580	17.960000	41.147047	0.010933	3.1
26	44.898153	18.960000	40.117341	0.004974	3.2
27	44.037327	18.950000	40.127383	0.014050	2.9
28	44.901336	19.950000	39.147471	0.010639	3.2
29	44.898174	20.950000	38.214278	0.005072	3.4
30	44.037177	20.940000	38.223390	0.014030	2.5
31	44.901158	21.940000	37.333231	0.010586	3.1
32	44.898171	22.940000	36.483590	0.005010	3.2
33	44.037025	22.930000	36.491895	0.013855	2.8
34	44.900955	23.930000	35.679701	0.010510	3.3
35	44.898147	24.930000	34.902873	0.004904	3.3
36	44.036933	24.920000	34.910474	0.013904	3.5
37	44.900815	25.920000	34.166431	0.010688	3.0
38	44.898129	26.920000	33.453442	0.004854	3.1
39	44.036885	26.910000	33.460425	0.013877	2.7
40	44.900623	27.910000	32.776303	0.010904	3.0
41	44.898077	28.910000	32.119594	0.004734	2.9
42	44.036915	28.900000	32.126031	0.013923	3.1
43	44.900426	29.900000	31.494871	0.010657	2.1
44	44.898072	30.900000	30.888034	0.004719	2.1
45	44.036831	30.890000	30.893986	0.013909	2.4
46	44.900302	31.890000	30.309869	0.010575	1.7
47	44.898074	32.890000	29.747429	0.004724	1.8
48	44.036746	32.880000	29.752950	0.013852	1.9
49	44.900184	33.880000	29.210805	0.010505	1.7
50	44.898074	34.880000	28.688063	0.004711	1.8
51	44.036672	34.870000	28.693198	0.013888	1.8
52	44.900095	35.870000	28.188658	0.010483	1.7
53	44.898075	36.870000	27.701554	0.004713	1.7
54	44.036598	36.860000	27.706342	0.013827	1.7
55	44.899990	37.860000	27.235626	0.010367	1.7
56	44.898080	38.860000	26.780637	0.004735	1.8
57	44.036527	38.850000	26.785112	0.013776	1.7
58	44.899900	39.850000	26.344929	0.010299	3.1
59	44.898080	40.850000	25.918981	0.004768	2.8
60	44.036481	40.840000	25.923172	0.013803	2.7
61	44.899824	41.840000	25.510645	0.009755	2.9
62	44.898133	42.840000	25.111043	0.004841	2.6
63	44.036263	42.830000	25.114977	0.013896	2.1
64	44.899892	43.830000	24.727579	0.010291	2.1
65	44.898130	44.830000	24.351951	0.004826	2.0
66	44.036216	44.820000	24.355651	0.013860	2.1
67	44.899814	45.820000	23.991155	0.009613	2.1
68	44.898191	46.820000	23.637407	0.004957	2.3
69	44.036027	46.810000	23.640893	0.013932	2.5
70	44.899859	47.810000	23.297325	0.009748	2.1
71	44.898229	48.810000	22.963601	0.005259	2.3
72	44.035977	48.800000	22.966890	0.013893	2.2
73	44.899795	49.800000	22.642499	0.009576	2.8
74	44.898242	50.800000	22.327144	0.005284	2.2
75	44.035902	50.790000	22.330254	0.013882	3.8
76	44.899758	51.790000	22.023478	0.009629	2.3
77	44.898242	52.790000	21.725016	0.005283	4.5
78	44.035856	52.780000	21.727961	0.013849	2.5
79	44.899703	53.780000	21.437402	0.009605	2.2
80	44.898238	54.780000	21.154512	0.005272	2.1
81	44.035820	54.770000	21.157304	0.013827	3.2
82	44.899649	55.770000	20.881711	0.009597	3.2
83	44.898233	56.770000	20.613205	0.005261	3.8
84	44.035787	56.760000	20.615856	0.013801	2.3
85	44.899596	57.760000	20.354101	0.009543	3.0
86	44.898231	58.760000	20.098909	0.005244	3.4
87	44.035749	58.750000	20.101429	0.013762	2.1
88	44.899549	59.750000	19.852495	0.009513	2.1
89	44.898229	60.750000	19.609651	0.005237	2.0
90	44.035715	60.740000	19.612050	0.013733	1.8
91	44.899505	61.740000	19.375018	0.009474	3.8
92	44.898228	62.740000	19.143646	0.005198	2.1
93	44.035684	62.730000	19.145933	0.013714	1.9
94	44.899460	63.730000	18.919969	0.009407	2.0
95	44.898233	64.730000	18.699276	0.005211	2.1
96	44.035645	64.720000	18.701458	0.013773	1.8
97	44.899438	65.720000	18.485804	0.009386	2.0
98	44.898241	66.720000	18.275068	0.005226	1.9
99	44.035594	66.710000	18.277151	0.013839	2.5
100	44.899428	67.710000	18.071119	0.009376	2.1
101	44.898254	68.710000	17.869680	0.005258	1.8
102	44.035537	68.700000	17.871672	0.013815	1.7
103	44.899410	69.700000	17.674630	0.009363	2.0
104	44.898263	70.700000	17.481886	0.005275	1.9
105	44.035489	70.690000	17.483793	0.013796	2.1
106	44.899389	71.690000	17.295166	0.009338	1.7
107	44.898269	72.690000	17.110566	0.005283	1.7
108	44.035444	72.680000	17.112393	0.013873	1.7
109	44.899384	73.680000	16.931654	0.009331	1.7
