ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s01_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -2.395876694185745, -4.487818095695616]
Scales are estimated automatically.
Scales for transform parameters are: [106732.30928279445, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 21 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 30 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000805s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.024242s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	100.696722	0.000000	55.646345	0.965184	72.6
1	54.814035	0.000000	55.646345	0.280147	2.1
2	61.197526	0.000000	55.646345	0.044221	2.1
3	61.147472	1.000000	53.116965	0.016082	2.2
4	61.152940	2.000000	50.807532	0.011451	2.3
5	61.160698	1.990000	50.829632	0.007440	2.1
6	61.171378	2.990000	48.710848	0.005183	2.2
7	61.170898	3.990000	46.761634	0.003994	2.2
8	61.170670	4.990000	44.962418	0.003401	2.1
9	61.170510	5.990000	43.296526	0.003459	2.2
10	61.174427	6.990000	41.749669	0.003489	2.1
11	61.174383	7.990000	40.309529	0.002772	2.1
12	61.174320	8.990000	38.965430	0.002517	2.2
13	61.174344	9.990000	37.708075	0.002760	2.2
14	61.174335	10.990000	36.529329	0.002633	2.1
15	61.174323	11.990000	35.422044	0.002571	2.0
16	61.174322	12.990000	34.379913	0.002551	2.0
17	61.174315	13.990000	33.397349	0.002302	2.2
18	61.174296	14.990000	32.469387	0.002215	2.1
19	61.174304	15.990000	31.591599	0.002060	2.1
20	61.174283	16.990000	30.760022	0.001544	2.1
21	61.174275	17.990000	29.971101	0.001242	2.2
22	61.174269	18.990000	29.221636	0.001180	2.2
23	61.174272	19.990000	28.508740	0.001173	2.1
24	61.174267	20.990000	27.829798	0.001168	2.2
25	61.174270	21.990000	27.182443	0.001155	2.2
26	61.174266	22.990000	26.564520	0.001153	2.1
27	61.174270	23.990000	25.974066	0.001139	2.2
28	61.174265	24.990000	25.409290	0.001126	2.2
29	61.174268	25.990000	24.868552	0.001098	2.1
30	61.174263	26.990000	24.350349	0.001133	2.1
31	61.174269	27.990000	23.853301	0.001112	2.2
32	61.174262	28.990000	23.376140	0.001112	2.2
33	61.174268	29.990000	22.917694	0.001090	2.2
34	61.174261	30.990000	22.476885	0.001087	2.1
35	61.174268	31.990000	22.052713	0.001078	2.0
36	61.174260	32.990000	21.644253	0.001074	2.1
37	61.174267	33.990000	21.250650	0.001081	2.2
38	61.174260	34.990000	20.871106	0.001070	2.1
39	61.174266	35.990000	20.504882	0.001071	2.2
40	61.174260	36.990000	20.151289	0.001061	2.1
41	61.174266	37.990000	19.809684	0.001054	2.1
42	61.174259	38.990000	19.479467	0.001035	2.1
43	61.174265	39.990000	19.160079	0.001041	2.1
44	61.174259	40.990000	18.850996	0.001034	2.1
45	61.174265	41.990000	18.551726	0.001036	2.1
46	61.174259	42.990000	18.261810	0.001028	2.2
47	61.174264	43.990000	17.980816	0.001028	2.1
48	61.174258	44.990000	17.708338	0.001022	2.2
49	61.174264	45.990000	17.443995	0.001019	2.3
50	61.174258	46.990000	17.187428	0.001020	2.2
51	61.174263	47.990000	16.938299	0.001013	2.2
52	61.174258	48.990000	16.696289	0.001011	2.1
53	61.174263	49.990000	16.461096	0.001008	1.7
54	61.174257	50.990000	16.232438	0.000996	1.8
55	61.174263	51.990000	16.010046	0.000707	1.6
56	61.174256	52.990000	15.793665	0.000449	1.6
57	61.174260	52.980000	15.795799	0.001043	1.6
58	61.174261	53.980000	15.585133	0.000678	1.6
59	61.174256	54.980000	15.380011	0.000407	1.6
60	61.174260	54.970000	15.382036	0.001051	1.6
61	61.174261	55.970000	15.182191	0.000666	1.6
62	61.174256	56.970000	14.987473	0.000404	1.6
63	61.174260	56.960000	14.989395	0.001046	1.6
64	61.174261	57.960000	14.799560	0.000658	1.5
65	61.174256	58.960000	14.614473	0.000414	1.6
66	61.174260	58.950000	14.616301	0.001046	1.6
67	61.174261	59.950000	14.435741	0.000657	1.6
68	61.174255	60.950000	14.259588	0.000410	1.6
69	61.174260	60.940000	14.261328	0.001049	1.6
70	61.174260	61.940000	14.089381	0.000651	1.7
71	61.174255	62.940000	13.921530	0.000411	1.6
72	61.174260	62.930000	13.923189	0.001045	1.5
73	61.174260	63.930000	13.759252	0.000645	1.6
74	61.174255	64.930000	13.599130	0.000412	1.6
75	61.174259	64.920000	13.600713	0.001038	1.7
76	61.174260	65.920000	13.444239	0.000632	1.6
77	61.174256	66.920000	13.291324	0.000414	1.5
78	61.174259	66.910000	13.292836	0.001035	1.6
79	61.174260	67.910000	13.143327	0.000629	1.6
80	61.174256	68.910000	12.997144	0.000416	1.6
81	61.174259	68.900000	12.998590	0.001032	1.7
82	61.174260	69.900000	12.855591	0.000628	1.7
83	61.174256	70.900000	12.715704	0.000416	1.6
84	61.174259	70.890000	12.717088	0.001029	1.7
85	61.174260	71.890000	12.580183	0.000683	1.6
86	61.174255	72.890000	12.446195	0.000400	1.7
87	61.174259	72.880000	12.447521	0.001042	1.7
88	61.174259	73.880000	12.316328	0.000668	1.7
89	61.174255	74.880000	12.187873	0.000403	1.7
90	61.174260	74.870000	12.189144	0.001045	1.7
91	61.174259	75.870000	12.063314	0.000586	1.7
92	61.174255	76.870000	11.940056	0.000413	1.7
93	61.174259	76.860000	11.941276	0.001029	1.8
94	61.174259	77.860000	11.820486	0.000666	1.8
95	61.174255	78.860000	11.702115	0.000401	1.6
96	61.174259	78.850000	11.703287	0.001034	1.6
97	61.174259	79.850000	11.587241	0.000582	1.6
98	61.174255	80.850000	11.473473	0.000416	1.6
99	61.174258	80.840000	11.474600	0.001025	1.5
100	61.174259	81.840000	11.363023	0.000587	1.6
101	61.174256	82.840000	11.253594	0.000423	1.7
102	61.174258	82.830000	11.254678	0.001009	1.7
103	61.174259	83.830000	11.147317	0.000585	1.6
104	61.174256	84.830000	11.041985	0.000425	1.6
105	61.174258	84.820000	11.043028	0.001006	1.5
106	61.174259	85.820000	10.939648	0.000583	1.6
107	61.174256	86.820000	10.838186	0.000426	1.6
108	61.174258	86.810000	10.839192	0.001010	1.5
109	61.174259	87.810000	10.739576	0.000582	1.5
