ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.788678142789081, -0.41951391932025217]
Scales are estimated automatically.
Scales for transform parameters are: [106675.08431845564, 1, 1]
Initialization of all components (before registration) took: 21 ms.
Preparation of the image pyramids took: 99 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000503s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028732s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	76.217913	0.000000	60.138276	0.939919	58.4
1	34.963395	0.000000	60.138276	0.219406	2.1
2	44.858799	1.000000	57.404718	0.156473	2.0
3	44.526203	2.000000	54.908861	0.109213	5.2
4	42.276996	1.990000	54.932745	0.035598	2.1
5	43.518250	1.980000	54.956649	0.033938	2.5
6	43.570701	1.970000	54.980575	0.010785	2.4
7	42.615870	1.960000	55.004521	0.005467	2.4
8	42.632631	1.950000	55.028488	0.001869	2.5
9	42.632564	1.940000	55.052476	0.001068	2.6
10	42.632546	2.940000	52.752874	0.000645	2.7
11	42.632543	3.940000	50.637682	0.000429	2.7
12	42.632541	4.940000	48.685574	0.000327	3.7
13	42.632541	5.940000	46.878389	0.000290	2.5
14	42.632540	6.940000	45.200565	0.000260	2.8
15	42.632541	7.940000	43.638694	0.000219	2.6
16	42.632540	8.940000	42.181156	0.000024	2.7
17	42.632540	9.940000	40.817834	0.000006	3.6
18	42.632540	10.940000	39.539881	0.000005	3.1
19	42.632540	11.940000	38.339520	0.000005	2.3
20	42.632540	12.940000	37.209894	0.000004	2.3
21	42.632540	13.940000	36.144928	0.000001	2.5
22	42.632540	13.930000	36.155276	0.000006	2.4
23	42.632540	14.930000	35.149006	0.000004	2.3
24	42.632540	15.930000	34.197233	0.000002	2.3
25	42.632540	15.920000	34.206495	0.000006	2.2
26	42.632540	16.920000	33.304425	0.000004	2.1
27	42.632540	17.920000	32.448710	0.000002	2.3
28	42.632540	17.910000	32.457050	0.000005	2.6
29	42.632540	18.910000	31.643793	0.000004	2.6
30	42.632540	19.910000	30.870296	0.000002	2.9
31	42.632540	19.900000	30.877843	0.000005	2.8
32	42.632540	20.900000	30.140902	0.000003	2.7
33	42.632540	21.900000	29.438317	0.000002	2.9
34	42.632540	21.890000	29.445181	0.000005	2.8
35	42.632540	22.890000	28.774295	0.000003	3.0
36	42.632540	23.890000	28.133299	0.000002	2.8
37	42.632540	23.880000	28.139568	0.000005	3.3
38	42.632540	24.880000	27.526238	0.000003	2.7
39	42.632540	25.880000	26.939074	0.000002	3.4
40	42.632540	25.870000	26.944822	0.000005	2.9
41	42.632540	26.870000	26.381947	0.000003	3.6
42	42.632540	27.870000	25.842108	0.000002	3.0
43	42.632540	27.860000	25.847397	0.000005	2.9
44	42.632540	28.860000	25.328997	0.000003	2.8
45	42.632540	29.860000	24.830983	0.000002	2.6
46	42.632540	29.850000	24.835866	0.000005	2.8
47	42.632540	30.850000	24.356872	0.000003	3.1
48	42.632540	31.850000	23.896004	0.000002	2.1
49	42.632540	31.840000	23.900526	0.000005	2.0
50	42.632540	32.840000	23.456608	0.000003	3.0
51	42.632540	33.840000	23.028880	0.000002	2.8
52	42.632540	33.830000	23.033080	0.000005	3.0
53	42.632540	34.830000	22.620523	0.000003	3.0
54	42.632540	35.830000	22.222485	0.000002	2.8
55	42.632540	35.820000	22.226396	0.000005	2.8
56	42.632540	36.820000	21.841989	0.000002	2.9
57	42.632540	37.820000	21.470653	0.000002	3.3
58	42.632540	37.810000	21.474304	0.000005	3.2
59	42.632540	38.810000	21.115262	0.000002	2.8
60	42.632540	39.810000	20.768028	0.000002	2.9
61	42.632540	39.800000	20.771444	0.000005	3.1
62	42.632540	40.800000	20.435337	0.000002	3.1
63	42.632540	41.800000	20.109933	0.000002	2.9
64	42.632540	41.790000	20.113136	0.000005	2.6
65	42.632540	42.790000	19.797833	0.000002	2.6
66	42.632540	43.790000	19.492264	0.000002	2.7
67	42.632540	43.780000	19.495273	0.000005	2.6
68	42.632540	44.780000	19.198902	0.000002	2.4
69	42.632540	45.780000	18.911408	0.000002	2.9
70	42.632540	45.770000	18.914240	0.000004	2.7
71	42.632540	46.770000	18.635145	0.000002	3.0
72	42.632540	47.770000	18.364167	0.000002	2.8
73	42.632540	47.760000	18.366838	0.000004	2.7
74	42.632540	48.760000	18.103552	0.000002	3.0
75	42.632540	49.760000	17.847708	0.000002	2.6
76	42.632540	49.750000	17.850230	0.000004	2.2
77	42.632540	50.750000	17.601447	0.000002	1.7
78	42.632540	51.750000	17.359502	0.000002	2.3
79	42.632540	51.740000	17.361889	0.000001	2.7
80	42.632540	51.730000	17.364276	0.000005	2.8
81	42.632540	52.730000	17.128764	0.000003	2.9
82	42.632540	53.730000	16.899556	0.000002	2.5
83	42.632540	53.720000	16.901817	0.000005	2.8
84	42.632540	54.720000	16.678603	0.000003	2.7
85	42.632540	55.720000	16.461207	0.000002	3.1
86	42.632540	55.710000	16.463353	0.000005	2.7
87	42.632540	56.710000	16.251497	0.000003	2.7
88	42.632540	57.710000	16.045023	0.000002	2.9
89	42.632540	57.700000	16.047062	0.000005	2.4
90	42.632540	58.700000	15.845719	0.000003	2.7
91	42.632540	59.700000	15.649366	0.000002	2.7
92	42.632540	59.690000	15.651305	0.000005	2.8
93	42.632540	60.690000	15.459711	0.000003	2.6
94	42.632540	61.690000	15.272751	0.000002	3.0
95	42.632540	61.680000	15.274598	0.000005	2.7
96	42.632540	62.680000	15.092063	0.000003	2.7
97	42.632540	63.680000	14.913838	0.000002	2.7
98	42.632540	63.670000	14.915599	0.000005	2.6
99	42.632540	64.670000	14.741494	0.000003	2.8
100	42.632540	65.670000	14.571406	0.000002	2.5
101	42.632540	65.660000	14.573088	0.000005	2.7
102	42.632540	66.660000	14.406842	0.000003	2.9
103	42.632540	67.660000	14.244347	0.000002	1.8
104	42.632540	67.650000	14.245954	0.000005	2.5
105	42.632540	68.650000	14.087047	0.000003	2.6
106	42.632540	69.650000	13.931647	0.000002	2.8
107	42.632540	69.640000	13.933184	0.000005	2.8
108	42.632540	70.640000	13.781141	0.000003	2.8
109	42.632540	71.640000	13.632381	0.000002	2.8
