ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -8.27476945091587, -10.419313519760067]
Scales are estimated automatically.
Scales for transform parameters are: [107009.71550813544, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000614s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030890s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	49.649565	0.000000	73.998990	0.543087	65.8
1	32.402713	0.000000	73.998990	0.362667	2.7
2	18.289087	0.000000	73.998990	0.195733	2.6
3	14.448766	0.000000	73.998990	0.055732	2.6
4	14.258208	0.000000	73.998990	0.017989	2.6
5	14.157118	0.000000	73.998990	0.009150	2.6
6	14.152736	1.000000	70.635400	0.006643	2.6
7	14.151787	2.000000	67.564296	0.004330	2.6
8	14.151896	3.000000	64.749117	0.002777	4.0
9	14.151777	4.000000	62.159152	0.001553	2.3
10	14.151740	5.000000	59.768415	0.000922	2.5
11	14.151732	6.000000	57.554770	0.000582	2.7
12	14.151727	7.000000	55.499243	0.000296	2.6
13	14.151726	8.000000	53.585476	0.000140	2.5
14	14.151726	9.000000	51.799293	0.000030	2.5
15	14.151726	10.000000	50.128348	0.000019	2.6
16	14.151726	9.990000	50.144524	0.000008	2.7
17	14.151726	10.990000	48.577018	0.000013	2.5
18	14.151726	10.980000	48.592208	0.000007	2.5
19	14.151726	10.970000	48.607407	0.000002	2.4
20	14.151726	10.960000	48.622616	0.000003	2.4
21	14.151726	10.950000	48.637834	0.000001	2.6
22	14.151726	10.940000	48.653062	0.000000	2.8
23	14.151726	10.930000	48.668299	0.000000	3.4
24	14.151726	10.920077	48.683430	0.000000	2.9
25	14.151726	10.914502	48.691933	0.000000	1.8
26	14.151726	10.913235	48.693867	0.000000	2.2
27	14.151726	10.913012	48.694206	0.000000	2.3
28	14.151726	10.912975	48.694262	0.000000	2.2
29	14.151726	10.912969	48.694272	0.000000	2.1
30	14.151726	10.912968	48.694273	0.000000	2.1
31	14.151726	10.912968	48.694274	0.000000	2.2
32	14.151726	10.912968	48.694274	0.000000	2.2
33	14.151726	10.912968	48.694274	0.000000	2.7
34	14.151726	10.912968	48.694274	0.000000	2.4
35	14.151726	10.912968	48.694274	0.000000	3.6
36	14.151726	10.912968	48.694274	0.000000	2.8
37	14.151726	10.912968	48.694274	0.000000	2.4
38	14.151726	10.912968	48.694274	0.000000	1.9
39	14.151726	10.912968	48.694274	0.000000	2.1
40	14.151726	10.912968	48.694274	0.000000	2.4
41	14.151726	10.912968	48.694274	0.000000	2.7
42	14.151726	10.912968	48.694274	0.000000	2.0
43	14.151726	10.912968	48.694274	0.000000	2.0
44	14.151726	10.912968	48.694274	0.000000	1.8
45	14.151726	10.912968	48.694274	0.000000	2.5
46	14.151726	10.912968	48.694274	0.000000	2.6
47	14.151726	10.912968	48.694274	0.000000	2.8
48	14.151726	10.912968	48.694274	0.000000	2.9
49	14.151726	10.912968	48.694274	0.000000	2.8
50	14.151726	10.912968	48.694274	0.000000	2.9
51	14.151726	10.912968	48.694274	0.000000	2.9
52	14.151726	10.912968	48.694274	0.000000	2.7
53	14.151726	10.912968	48.694274	0.000000	3.4
54	14.151726	10.912968	48.694274	0.000000	2.7
55	14.151726	10.912968	48.694274	0.000000	3.1
56	14.151726	10.912968	48.694274	0.000000	2.6
57	14.151726	10.912968	48.694274	0.000000	3.1
58	14.151726	10.912968	48.694274	0.000000	2.9
59	14.151726	10.912968	48.694274	0.000000	3.0
60	14.151726	10.912968	48.694274	0.000000	2.7
61	14.151726	10.912968	48.694274	0.000000	2.7
62	14.151726	10.912968	48.694274	0.000000	2.6
63	14.151726	10.912968	48.694274	0.000000	2.5
64	14.151726	10.912968	48.694274	0.000000	2.6
65	14.151726	10.912968	48.694274	0.000000	2.9
66	14.151726	10.912968	48.694274	0.000000	2.7
67	14.151726	10.912968	48.694274	0.000000	2.7
68	14.151726	10.912968	48.694274	0.000000	2.6
69	14.151726	10.912968	48.694274	0.000000	2.8
70	14.151726	10.912968	48.694274	0.000000	2.9
71	14.151726	10.912968	48.694274	0.000000	4.6
72	14.151726	10.912968	48.694274	0.000000	2.9
73	14.151726	10.912968	48.694274	0.000000	2.7
74	14.151726	10.912968	48.694274	0.000000	3.3
75	14.151726	10.912968	48.694274	0.000000	2.9
76	14.151726	10.912968	48.694274	0.000000	2.3
77	14.151726	10.912968	48.694274	0.000000	2.6
78	14.151726	10.912968	48.694274	0.000000	3.0
79	14.151726	10.912968	48.694274	0.000000	2.5
80	14.151726	10.912968	48.694274	0.000000	2.9
81	14.151726	10.912968	48.694274	0.000000	2.7
82	14.151726	10.912968	48.694274	0.000000	2.6
83	14.151726	10.912968	48.694274	0.000000	2.7
84	14.151726	10.912968	48.694274	0.000000	2.8
85	14.151726	10.912968	48.694274	0.000000	2.5
86	14.151726	10.912968	48.694274	0.000000	2.8
87	14.151726	10.912968	48.694274	0.000000	2.5
88	14.151726	10.912968	48.694274	0.000000	2.8
89	14.151726	10.912968	48.694274	0.000000	1.8
90	14.151726	10.912968	48.694274	0.000000	2.4
91	14.151726	10.912968	48.694274	0.000000	2.6
92	14.151726	10.912968	48.694274	0.000000	2.9
93	14.151726	10.912968	48.694274	0.000000	2.8
94	14.151726	10.912968	48.694274	0.000000	2.9
95	14.151726	10.912968	48.694274	0.000000	2.6
96	14.151726	10.912968	48.694274	0.000000	3.0
97	14.151726	10.912968	48.694274	0.000000	2.5
98	14.151726	10.912968	48.694274	0.000000	2.7
99	14.151726	10.912968	48.694274	0.000000	2.6
100	14.151726	10.912968	48.694274	0.000000	2.4
101	14.151726	10.912968	48.694274	0.000000	1.6
102	14.151726	10.912968	48.694274	0.000000	1.9
103	14.151726	10.912968	48.694274	0.000000	1.7
104	14.151726	10.912968	48.694274	0.000000	1.4
105	14.151726	10.912968	48.694274	0.000000	1.6
106	14.151726	10.912968	48.694274	0.000000	1.5
107	14.151726	10.912968	48.694274	0.000000	1.5
108	14.151726	10.912968	48.694274	0.000000	1.5
109	14.151726	10.912968	48.694274	0.000000	1.4
