ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.49275258786644827, -4.8677144922352795]
Scales are estimated automatically.
Scales for transform parameters are: [106712.20471229136, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000489s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029399s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	63.683193	0.000000	101.775399	0.336624	57.6
1	52.450738	0.000000	101.775399	0.466034	2.0
2	37.118021	0.000000	101.775399	0.190299	2.0
3	32.892623	1.000000	97.149244	0.203774	2.2
4	37.212724	2.000000	92.925364	0.245842	2.1
5	34.168417	3.000000	89.053474	0.278405	2.0
6	36.805534	4.000000	85.491335	0.292439	2.0
7	35.377859	5.000000	82.203207	0.282120	2.0
8	36.306312	6.000000	79.158643	0.254368	1.9
9	35.391211	7.000000	76.331549	0.213088	2.0
10	35.476262	8.000000	73.699427	0.168015	1.9
11	34.675148	9.000000	71.242779	0.123859	1.9
12	35.023708	10.000000	68.944625	0.085625	3.5
13	34.983145	11.000000	66.790105	0.055684	1.9
14	34.939965	12.000000	64.766163	0.033032	1.7
15	34.902016	13.000000	62.861276	0.017819	2.5
16	34.909704	14.000000	61.065239	0.009071	2.2
17	34.895969	15.000000	59.368983	0.004016	3.9
18	34.895687	16.000000	57.764415	0.001866	3.0
19	34.895636	17.000000	56.244299	0.000958	2.8
20	34.895620	18.000000	54.802138	0.000446	1.8
21	34.895618	19.000000	53.432084	0.000293	1.7
22	34.895617	20.000000	52.128863	0.000140	2.0
23	34.895617	21.000000	50.887699	0.000077	3.3
24	34.895617	20.990000	50.899818	0.000027	3.4
25	34.895617	21.990000	49.715826	0.000019	1.9
26	34.895617	21.980000	49.727393	0.000009	3.3
27	34.895617	21.970000	49.738966	0.000013	3.4
28	34.895617	21.960000	49.750544	0.000047	2.3
29	34.895617	22.960000	48.618821	0.000056	4.2
30	34.895617	23.960000	47.537442	0.000023	2.0
31	34.895617	24.960000	46.503119	0.000017	1.9
32	34.895617	24.950000	46.513240	0.000045	1.8
33	34.895617	25.950000	45.522543	0.000050	1.8
34	34.895617	26.950000	44.573167	0.000026	1.8
35	34.895617	27.950000	43.662582	0.000009	1.9
36	34.895617	27.940000	43.671503	0.000018	2.0
37	34.895617	27.930000	43.680429	0.000057	1.8
38	34.895617	28.930000	42.805595	0.000027	1.7
39	34.895617	29.930000	41.965116	0.000012	1.8
40	34.895617	29.920000	41.973358	0.000013	1.7
41	34.895617	29.910000	41.981602	0.000046	2.1
42	34.895617	30.910000	41.172864	0.000048	2.1
43	34.895617	31.910000	40.394696	0.000022	2.2
44	34.895617	32.910000	39.645397	0.000011	2.1
45	34.895617	32.900000	39.652753	0.000017	1.9
46	34.895617	32.890000	39.660111	0.000056	2.1
47	34.895617	33.890000	38.937573	0.000024	3.0
48	34.895617	34.890000	38.240891	0.000012	2.5
49	34.895617	34.880000	38.247734	0.000014	2.0
50	34.895617	34.870000	38.254580	0.000045	2.6
51	34.895617	35.870000	37.581913	0.000047	3.0
52	34.895617	36.870000	36.932493	0.000020	1.8
53	34.895617	37.870000	36.305136	0.000012	2.1
54	34.895617	37.860000	36.311304	0.000018	2.7
55	34.895617	37.850000	36.317474	0.000055	2.3
56	34.895617	38.850000	35.710666	0.000021	2.6
57	34.895617	39.850000	35.123802	0.000012	2.3
58	34.895617	39.840000	35.129575	0.000014	2.4
59	34.895617	39.830000	35.135351	0.000045	2.6
60	34.895617	40.830000	34.567093	0.000046	2.6
61	34.895617	41.830000	34.016925	0.000027	2.6
62	34.895617	42.830000	33.483995	0.000014	2.4
63	34.895617	42.820000	33.489241	0.000045	2.1
64	34.895617	43.820000	32.972591	0.000045	2.8
65	34.895617	44.820000	32.471640	0.000026	2.6
66	34.895617	45.820000	31.985683	0.000007	3.3
67	34.895617	45.810000	31.990471	0.000015	2.5
68	34.895617	45.800000	31.995260	0.000046	2.7
69	34.895617	46.800000	31.523354	0.000045	2.8
70	34.895617	47.800000	31.065165	0.000024	2.9
71	34.895617	48.800000	30.620106	0.000015	2.9
72	34.895617	48.790000	30.624493	0.000045	2.8
73	34.895617	49.790000	30.191883	0.000045	2.9
74	34.895617	50.790000	29.771324	0.000024	2.1
75	34.895617	51.790000	29.362321	0.000007	2.0
76	34.895617	51.780000	29.366356	0.000012	1.7
77	34.895617	51.770000	29.370391	0.000046	1.6
78	34.895617	52.770000	28.972257	0.000044	1.6
79	34.895617	53.770000	28.584772	0.000023	1.6
80	34.895617	54.770000	28.207514	0.000007	1.8
81	34.895617	54.760000	28.211238	0.000012	1.6
82	34.895617	54.750000	28.214962	0.000046	1.6
83	34.895617	55.750000	27.847340	0.000043	1.5
84	34.895617	56.750000	27.489175	0.000022	1.5
85	34.895617	57.750000	27.140106	0.000007	1.5
86	34.895617	57.740000	27.143553	0.000012	2.4
87	34.895617	57.730000	27.147001	0.000045	2.6
88	34.895617	58.730000	26.806514	0.000043	3.0
89	34.895617	59.730000	26.474463	0.000021	3.0
90	34.895617	60.730000	26.150537	0.000007	2.7
91	34.895617	60.720000	26.153737	0.000013	3.0
92	34.895617	60.710000	26.156938	0.000045	2.7
93	34.895617	61.710000	25.840689	0.000043	2.2
94	34.895617	62.710000	25.531996	0.000021	2.2
95	34.895617	63.710000	25.230591	0.000007	2.3
96	34.895617	63.700000	25.233570	0.000013	2.2
97	34.895617	63.690000	25.236549	0.000045	2.2
98	34.895617	64.690000	24.942040	0.000042	2.2
99	34.895617	65.690000	24.654324	0.000020	2.1
100	34.895617	66.690000	24.373171	0.000008	2.1
101	34.895617	66.680000	24.375951	0.000013	2.2
102	34.895617	66.670000	24.378731	0.000045	2.1
103	34.895617	67.670000	24.103794	0.000042	2.1
104	34.895617	68.670000	23.834988	0.000020	2.1
105	34.895617	69.670000	23.572112	0.000008	2.1
106	34.895617	69.660000	23.574712	0.000013	2.7
107	34.895617	69.650000	23.577312	0.000045	2.8
108	34.895617	70.650000	23.320059	0.000042	2.8
109	34.895617	71.650000	23.068358	0.000019	2.7
