ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s02_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 43.90291412679005, 8.591277346961817]
Scales are estimated automatically.
Scales for transform parameters are: [108389.76707575128, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 22 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000496s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.014584s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	86.727485	0.000000	74.628332	0.565140	40.4
1	65.896221	0.000000	74.628332	0.355402	1.2
2	51.823050	0.000000	74.628332	0.228187	1.2
3	46.558082	0.000000	74.628332	0.097980	1.2
4	46.994224	0.000000	74.628332	0.083673	1.3
5	45.055211	1.000000	71.236135	0.084128	1.2
6	46.762951	2.000000	68.138912	0.077158	1.2
7	45.001611	3.000000	65.299790	0.063356	1.5
8	46.084538	4.000000	62.687799	0.039411	1.8
9	45.293906	5.000000	60.276730	0.020767	1.8
10	45.628028	6.000000	58.044258	0.013000	1.8
11	45.402758	7.000000	55.971249	0.010479	1.7
12	45.400484	8.000000	54.041206	0.007777	1.9
13	45.401227	9.000000	52.239832	0.007419	1.7
14	45.400320	10.000000	50.554676	0.003571	1.8
15	45.400126	11.000000	48.974843	0.002017	1.8
16	45.400084	12.000000	47.490757	0.001525	1.8
17	45.400078	13.000000	46.093970	0.001335	1.7
18	45.400069	14.000000	44.776999	0.001227	1.7
19	45.400070	15.000000	43.533194	0.001052	1.8
20	45.400060	16.000000	42.356621	0.000746	1.7
21	45.400057	17.000000	41.241973	0.000732	1.8
22	45.400059	18.000000	40.184486	0.000625	1.7
23	45.400054	19.000000	39.179874	0.000422	1.7
24	45.400054	20.000000	38.224268	0.000449	1.5
25	45.400054	21.000000	37.314166	0.000432	1.6
26	45.400054	22.000000	36.446395	0.000409	1.7
27	45.400053	23.000000	35.618068	0.000362	1.6
28	45.400053	24.000000	34.826555	0.000379	1.6
29	45.400054	25.000000	34.069456	0.000410	1.6
30	45.400053	26.000000	33.344574	0.000395	1.6
31	45.400053	27.000000	32.649895	0.000353	1.5
32	45.400053	28.000000	31.983571	0.000219	1.5
33	45.400052	29.000000	31.343899	0.000090	1.6
34	45.400052	30.000000	30.729313	0.000073	1.5
35	45.400052	31.000000	30.138365	0.000033	1.5
36	45.400052	30.990000	30.144162	0.000094	1.7
37	45.400052	31.990000	29.575297	0.000069	1.7
38	45.400052	32.990000	29.027505	0.000024	1.5
39	45.400052	32.980000	29.032882	0.000096	1.4
40	45.400052	33.980000	28.504819	0.000072	1.4
41	45.400052	34.980000	27.995623	0.000034	1.5
42	45.400052	34.970000	28.000625	0.000098	1.4
43	45.400052	35.970000	27.509127	0.000070	1.5
44	45.400052	36.970000	27.034586	0.000025	1.4
45	45.400052	36.960000	27.039251	0.000094	1.5
46	45.400052	37.960000	26.580647	0.000070	1.5
47	45.400052	38.960000	26.137341	0.000027	1.4
48	45.400052	38.950000	26.141701	0.000093	1.5
49	45.400052	39.950000	25.712797	0.000069	1.5
50	45.400052	40.950000	25.297740	0.000027	1.5
51	45.400052	40.940000	25.301824	0.000010	1.5
52	45.400052	40.930000	25.305909	0.000095	1.5
53	45.400052	41.930000	24.903782	0.000067	1.4
54	45.400052	42.930000	24.514234	0.000026	1.5
55	45.400052	42.920000	24.518069	0.000093	1.5
56	45.400052	43.920000	24.140403	0.000067	1.4
57	45.400052	44.920000	23.774196	0.000028	1.4
58	45.400052	44.910000	23.777803	0.000017	1.4
59	45.400052	44.900000	23.781411	0.000098	1.5
60	45.400052	45.900000	23.425934	0.000063	1.5
61	45.400052	46.900000	23.080927	0.000026	1.4
62	45.400052	46.890000	23.084327	0.000009	1.5
63	45.400052	46.880000	23.087728	0.000095	1.5
64	45.400052	47.880000	22.752540	0.000063	1.5
65	45.400052	48.880000	22.426946	0.000027	1.5
66	45.400052	48.870000	22.430156	0.000017	1.3
67	45.400052	48.860000	22.433366	0.000097	1.3
68	45.400052	49.860000	22.116779	0.000061	1.4
69	45.400052	50.860000	21.809003	0.000026	1.4
70	45.400052	50.850000	21.812039	0.000016	1.4
71	45.400052	50.840000	21.815075	0.000097	1.3
72	45.400052	51.840000	21.515582	0.000060	1.3
73	45.400052	52.840000	21.224201	0.000026	1.3
74	45.400052	52.830000	21.227075	0.000016	1.3
75	45.400052	52.820000	21.229951	0.000097	1.4
76	45.400052	53.820000	20.946204	0.000059	1.4
77	45.400052	54.820000	20.669942	0.000026	1.3
78	45.400052	54.810000	20.672668	0.000017	1.3
79	45.400052	54.800000	20.675395	0.000097	1.4
80	45.400052	55.800000	20.406185	0.000058	1.3
81	45.400052	56.800000	20.143894	0.000026	1.3
82	45.400052	56.790000	20.146484	0.000017	1.3
83	45.400052	56.780000	20.149074	0.000096	1.3
84	45.400052	57.780000	19.893310	0.000057	1.3
85	45.400052	58.780000	19.643958	0.000026	1.4
86	45.400052	58.770000	19.646421	0.000017	1.3
87	45.400052	58.760000	19.648884	0.000096	1.3
88	45.400052	59.760000	19.405584	0.000057	1.3
89	45.400052	60.760000	19.168236	0.000026	1.3
90	45.400052	60.750000	19.170581	0.000018	1.4
91	45.400052	60.740000	19.172926	0.000096	1.5
92	45.400052	61.740000	18.941201	0.000056	1.5
93	45.400052	62.740000	18.715010	0.000026	1.4
94	45.400052	62.730000	18.717246	0.000018	1.4
95	45.400052	62.720000	18.719481	0.000095	1.4
96	45.400052	63.720000	18.498524	0.000055	1.5
97	45.400052	64.720000	18.282722	0.000026	1.4
98	45.400052	64.710000	18.284856	0.000018	1.4
99	45.400052	64.700000	18.286989	0.000095	1.3
100	45.400052	65.700000	18.076067	0.000055	1.4
101	45.400052	66.700000	17.869954	0.000026	1.4
102	45.400052	66.690000	17.871992	0.000018	1.4
103	45.400052	66.680000	17.874030	0.000095	1.5
104	45.400052	67.680000	17.672474	0.000045	1.4
105	45.400052	68.680000	17.475412	0.000034	1.5
106	45.400052	68.670000	17.477361	0.000021	1.6
107	45.400052	68.660000	17.479310	0.000093	1.3
108	45.400052	69.660000	17.286510	0.000055	1.3
109	45.400052	70.660000	17.097916	0.000027	1.3
