ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 32.863751351637745, -9.085845860619429]
Scales are estimated automatically.
Scales for transform parameters are: [107741.42307911481, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 110 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 21 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 26 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028634s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	106.227391	0.000000	67.663313	0.723718	59.4
1	71.164981	0.000000	67.663313	0.693339	1.8
2	56.035919	0.000000	67.663313	0.151226	1.7
3	55.100664	1.000000	64.587708	0.069720	2.5
4	55.287429	2.000000	61.779547	0.025082	2.4
5	55.143271	3.000000	59.205399	0.008085	2.3
6	55.156015	4.000000	56.837183	0.001908	2.3
7	55.149450	5.000000	54.651137	0.000524	2.4
8	55.149442	4.990000	54.672165	0.000163	2.2
9	55.149442	5.990000	52.646520	0.000057	2.3
10	55.149442	5.980000	52.666033	0.000165	2.3
11	55.149442	6.980000	50.783759	0.000161	2.3
12	55.149442	7.980000	49.031386	0.000171	2.3
13	55.149442	8.980000	47.395916	0.000174	2.2
14	55.149442	9.980000	45.866029	0.000169	2.2
15	55.149442	10.980000	44.431819	0.000162	2.2
16	55.149442	11.980000	43.084584	0.000105	2.2
17	55.149442	12.980000	41.816644	0.000062	2.1
18	55.149442	13.980000	40.621200	0.000043	2.4
19	55.149442	13.970000	40.632816	0.000021	5.2
20	55.149442	13.960000	40.644438	0.000019	4.2
21	55.149442	14.960000	39.514170	0.000019	2.0
22	55.149442	15.960000	38.445064	0.000020	2.0
23	55.149442	16.960000	37.432286	0.000027	2.1
24	55.149442	17.960000	36.471498	0.000026	2.4
25	55.149442	18.960000	35.558798	0.000023	3.0
26	55.149442	19.960000	34.690663	0.000022	2.2
27	55.149442	20.960000	33.863908	0.000022	2.0
28	55.149442	21.960000	33.075642	0.000025	2.2
29	55.149442	22.960000	32.323239	0.000028	1.6
30	55.149442	23.960000	31.604305	0.000023	2.1
31	55.149442	24.960000	30.916657	0.000021	2.1
32	55.149442	25.960000	30.258296	0.000023	2.2
33	55.149442	26.960000	29.627389	0.000024	2.5
34	55.149442	27.960000	29.022254	0.000021	2.2
35	55.149442	28.960000	28.441344	0.000023	2.4
36	55.149442	29.960000	27.883233	0.000022	2.1
37	55.149442	30.960000	27.346604	0.000022	2.0
38	55.149442	31.960000	26.830241	0.000022	2.0
39	55.149442	32.960000	26.333016	0.000023	2.0
40	55.149442	33.960000	25.853886	0.000020	2.6
41	55.149442	34.960000	25.391879	0.000022	1.9
42	55.149442	35.960000	24.946095	0.000021	1.9
43	55.149442	36.960000	24.515693	0.000021	2.0
44	55.149442	37.960000	24.099891	0.000021	2.0
45	55.149442	38.960000	23.697958	0.000022	1.9
46	55.149442	39.960000	23.309212	0.000022	1.9
47	55.149442	40.960000	22.933014	0.000022	1.9
48	55.149442	41.960000	22.568767	0.000020	1.9
49	55.149442	42.960000	22.215909	0.000018	1.9
50	55.149442	43.960000	21.873916	0.000021	1.9
51	55.149442	44.960000	21.542292	0.000026	1.9
52	55.149442	45.960000	21.220573	0.000020	1.8
53	55.149442	46.960000	20.908322	0.000017	1.9
54	55.149442	47.960000	20.605127	0.000020	1.8
55	55.149442	48.960000	20.310600	0.000022	2.3
56	55.149442	49.960000	20.024374	0.000021	1.9
57	55.149442	50.960000	19.746103	0.000025	1.8
58	55.149442	51.960000	19.475460	0.000020	1.8
59	55.149442	52.960000	19.212136	0.000017	1.8
60	55.149442	53.960000	18.955837	0.000019	1.9
61	55.149442	54.960000	18.706287	0.000021	1.9
62	55.149442	55.960000	18.463222	0.000021	1.9
63	55.149442	56.960000	18.226393	0.000025	2.6
64	55.149442	57.960000	17.995562	0.000021	1.8
65	55.149442	58.960000	17.770505	0.000017	1.8
66	55.149442	59.960000	17.551008	0.000019	1.8
67	55.149442	60.960000	17.336866	0.000021	1.8
68	55.149442	61.960000	17.127888	0.000012	1.8
69	55.149442	62.960000	16.923887	0.000017	2.4
70	55.149442	63.960000	16.724689	0.000018	1.8
71	55.149442	64.960000	16.530125	0.000010	1.8
72	55.149442	65.960000	16.340036	0.000015	1.8
73	55.149442	66.960000	16.154270	0.000011	1.7
74	55.149442	67.960000	15.972680	0.000005	1.7
75	55.149442	67.950000	15.974475	0.000017	1.8
76	55.149442	67.940000	15.976271	0.000022	1.8
77	55.149442	68.940000	15.798639	0.000018	1.8
78	55.149442	69.940000	15.624913	0.000021	1.7
79	55.149442	70.940000	15.454966	0.000019	1.7
80	55.149442	71.940000	15.288676	0.000013	2.6
81	55.149442	72.940000	15.125927	0.000017	2.2
82	55.149442	73.940000	14.966606	0.000017	2.2
83	55.149442	74.940000	14.810606	0.000010	2.2
84	55.149442	75.940000	14.657825	0.000016	2.2
85	55.149442	76.940000	14.508164	0.000020	2.3
86	55.149442	77.940000	14.361528	0.000011	2.3
87	55.149442	78.940000	14.217826	0.000017	2.3
88	55.149442	79.940000	14.076972	0.000017	4.4
89	55.149442	80.940000	13.938881	0.000010	2.4
90	55.149442	81.940000	13.803474	0.000015	2.3
91	55.149442	82.940000	13.670671	0.000011	2.3
92	55.149442	83.940000	13.540400	0.000004	2.3
93	55.149442	83.930000	13.541690	0.000004	2.1
94	55.149442	83.920000	13.542981	0.000016	2.1
95	55.149442	84.920000	13.415121	0.000011	2.0
96	55.149442	85.920000	13.289652	0.000017	2.1
97	55.149442	86.920000	13.166508	0.000021	2.1
98	55.149442	87.920000	13.045626	0.000015	2.1
99	55.149442	88.920000	12.926943	0.000019	2.2
100	55.149442	89.920000	12.810400	0.000019	2.1
101	55.149442	90.920000	12.695940	0.000011	2.1
102	55.149442	91.920000	12.583507	0.000018	2.1
103	55.149442	92.920000	12.473047	0.000019	2.1
104	55.149442	93.920000	12.364511	0.000012	2.1
105	55.149442	94.920000	12.257847	0.000004	2.0
106	55.149442	94.910000	12.258904	0.000004	2.0
107	55.149442	94.900000	12.259962	0.000017	1.9
108	55.149442	95.900000	12.155086	0.000016	2.1
109	55.149442	96.900000	12.051990	0.000010	1.9
