ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.5614586641952428, 1.9955929397169143]
Scales are estimated automatically.
Scales for transform parameters are: [106676.15412924046, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 54 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000723s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029648s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	63.411580	0.000000	112.801233	0.408744	70.9
1	42.633556	0.000000	112.801233	0.453312	2.4
2	15.999237	0.000000	112.801233	0.321600	2.3
3	13.954801	0.000000	112.801233	0.336259	2.2
4	16.724062	1.000000	107.673904	0.385813	2.2
5	15.303574	2.000000	102.992430	0.399402	2.3
6	16.576351	3.000000	98.701079	0.382056	2.1
7	14.096328	4.000000	94.753036	0.338925	2.2
8	14.503120	5.000000	91.108688	0.304223	2.2
9	12.902972	6.000000	87.734292	0.256510	2.2
10	12.991996	7.000000	84.600925	0.218911	2.3
11	12.081239	8.000000	81.683651	0.171025	1.9
12	12.141789	9.000000	78.960863	0.134389	1.9
13	11.644240	10.000000	76.413738	0.098554	2.1
14	11.709468	11.000000	74.025809	0.068603	2.2
15	11.517642	12.000000	71.782603	0.043224	2.0
16	11.591213	13.000000	69.671350	0.026780	1.9
17	11.522568	14.000000	67.680740	0.016538	2.0
18	11.559393	15.000000	65.800719	0.009455	1.9
19	11.535847	16.000000	64.022321	0.003565	2.0
20	11.534069	17.000000	62.337523	0.001376	2.0
21	11.534027	18.000000	60.739125	0.000441	2.0
22	11.534023	19.000000	59.220647	0.000167	1.8
23	11.534022	20.000000	57.776241	0.000073	1.9
24	11.534022	21.000000	56.400616	0.000045	1.9
25	11.534022	22.000000	55.088974	0.000036	4.8
26	11.534022	23.000000	53.836952	0.000031	2.2
27	11.534022	24.000000	52.640575	0.000029	2.1
28	11.534022	25.000000	51.496215	0.000028	2.3
29	11.534022	26.000000	50.400551	0.000027	3.1
30	11.534022	27.000000	49.350539	0.000026	1.7
31	11.534022	28.000000	48.343386	0.000026	1.8
32	11.534022	29.000000	47.376518	0.000025	1.8
33	11.534022	30.000000	46.447567	0.000025	1.7
34	11.534022	31.000000	45.554344	0.000025	1.8
35	11.534022	32.000000	44.694828	0.000024	1.8
36	11.534022	33.000000	43.867146	0.000024	1.8
37	11.534022	34.000000	43.069562	0.000024	1.7
38	11.534022	35.000000	42.300462	0.000023	1.9
39	11.534022	36.000000	41.558349	0.000023	1.7
40	11.534022	37.000000	40.841826	0.000025	1.7
41	11.534022	38.000000	40.149591	0.000024	2.3
42	11.534022	39.000000	39.480432	0.000025	1.7
43	11.534022	40.000000	38.833211	0.000024	1.8
44	11.534022	41.000000	38.206869	0.000024	1.8
45	11.534022	42.000000	37.600411	0.000024	1.9
46	11.534022	43.000000	37.012905	0.000024	3.9
47	11.534022	44.000000	36.443475	0.000023	3.0
48	11.534022	45.000000	35.891301	0.000023	2.3
49	11.534022	46.000000	35.355610	0.000023	2.2
50	11.534022	47.000000	34.835675	0.000023	2.1
51	11.534022	48.000000	34.330810	0.000023	2.3
52	11.534022	49.000000	33.840370	0.000023	2.2
53	11.534022	50.000000	33.363745	0.000023	2.5
54	11.534022	51.000000	32.900360	0.000024	2.4
55	11.534022	52.000000	32.449670	0.000024	2.6
56	11.534022	53.000000	32.011161	0.000023	2.7
57	11.534022	54.000000	31.584345	0.000023	2.4
58	11.534022	55.000000	31.168762	0.000023	2.7
59	11.534022	56.000000	30.763973	0.000023	2.6
60	11.534022	57.000000	30.369563	0.000023	2.5
61	11.534022	58.000000	29.985138	0.000023	2.2
62	11.534022	59.000000	29.610324	0.000023	2.5
63	11.534022	60.000000	29.244764	0.000023	3.5
64	11.534022	61.000000	28.888121	0.000023	3.1
65	11.534022	62.000000	28.540071	0.000022	2.5
66	11.534022	63.000000	28.200308	0.000012	2.5
67	11.534022	64.000000	27.868540	0.000001	2.9
68	11.534022	65.000000	27.544487	0.000001	2.9
69	11.534022	64.990000	27.547690	0.000000	3.1
70	11.534022	64.980000	27.550894	0.000000	4.0
71	11.534022	64.970001	27.554099	0.000000	3.2
72	11.534022	64.960275	27.557216	0.000000	3.0
73	11.534022	64.952358	27.559755	0.000000	3.4
74	11.534022	64.947206	27.561406	0.000000	2.7
75	11.534022	64.944268	27.562349	0.000000	2.8
76	11.534022	64.942690	27.562855	0.000000	3.0
77	11.534022	64.941864	27.563120	0.000000	2.7
78	11.534022	64.941436	27.563257	0.000000	2.7
79	11.534022	64.941215	27.563328	0.000000	2.8
80	11.534022	64.941101	27.563365	0.000000	2.8
81	11.534022	64.941042	27.563383	0.000000	3.3
82	11.534022	64.941012	27.563393	0.000000	2.7
83	11.534022	64.940996	27.563398	0.000000	2.9
84	11.534022	64.940988	27.563401	0.000000	2.8
85	11.534022	64.940984	27.563402	0.000000	2.9
86	11.534022	64.940982	27.563403	0.000000	2.4
87	11.534022	64.940981	27.563403	0.000000	2.6
88	11.534022	64.940980	27.563403	0.000000	2.7
89	11.534022	64.940980	27.563403	0.000000	3.4
90	11.534022	64.940980	27.563403	0.000000	3.0
91	11.534022	64.940980	27.563403	0.000000	3.4
92	11.534022	64.940980	27.563403	0.000000	3.4
93	11.534022	64.940980	27.563403	0.000000	2.9
94	11.534022	64.940980	27.563403	0.000000	2.8
95	11.534022	64.940980	27.563403	0.000000	3.2
96	11.534022	64.940980	27.563403	0.000000	3.3
97	11.534022	64.940980	27.563403	0.000000	3.1
98	11.534022	64.940980	27.563403	0.000000	2.9
99	11.534022	64.940980	27.563403	0.000000	2.9
100	11.534022	64.940980	27.563403	0.000000	2.9
101	11.534022	64.940980	27.563403	0.000000	3.0
102	11.534022	64.940980	27.563403	0.000000	2.8
103	11.534022	64.940980	27.563403	0.000000	3.1
104	11.534022	64.940980	27.563403	0.000000	2.7
105	11.534022	64.940980	27.563403	0.000000	3.4
106	11.534022	64.940980	27.563403	0.000000	3.5
107	11.534022	64.940980	27.563403	0.000000	3.2
108	11.534022	64.940980	27.563403	0.000000	2.7
109	11.534022	64.940980	27.563403	0.000000	2.9
110	11.534022	64.940980	27.563403	0.000000	2.9
111	11.534022	64.940980	27.563403	0.000000	3.2
